0,111433415027071
-0,184170129934405
-0,243016787545298
0,263724567957094
-0,203499939573696
0,101806009794495
0,0371714906008781
0,28355103567408
-0,264043322514763
0,24679874528516
0,104301457015938
0,215016428248499
-0,034175755378872
0,0394582634975474
-0,249860991327959
0,042804996642659
-0,26823479908902
0,0655964560180886
-0,159657534751882
-0,0618216092054833
-0,131850361978566
0,197459045517006
-0,123752345202375
0,00450732303061863
-0,260727655776184
0,154451965379739
-0,239595065004935
0,00993430791885327
0,179356684852092
0,186575896100409
-0,169493949585359
-0,152237871965504
0,17433285441917
-0,0945876504269371
-0,0666267809302671
0,149793724785463
-0,170969996867222
-0,247915200119799
-0,208685816642216
0,217061365357163
-0,172900111820968
0,115638949030842
0,119763056337723
0,151385911578027
0,174010624165652
0,170278030247557
-0,04487961644534
-0,122015209459707
-0,00599745288770527
0,155743799803659
-0,105048703963425
0,0294852719779523
0,0977029604826602
-0,171524807471561
0,209151676254883
-0,0966027362256324
0,226295054017704
-0,192709240872743
0,071719014119226
-0,109521861518511
-0,159439121633507
0,279215934350722
0,0636382903268739
-0,287708193523673
0,133274376780388
-0,240068679275023
0,02919597422201
0,0294906970250843
0,213860938611376
-0,204661345577175
-0,128785384832316
0,202016246459454
-0,263705166924608
-0,0900060613593115
-0,103503015639029
-0,172773384709271
-0,158652266142262
0,253488190357335
0,172064830163524
-0,263173044874879
-0,134155961887052
-0,151031101984452
-0,123799496481102
0,265220936604413
-0,0225457980868154
-0,012286800384655
0,245212220328493
-0,0452372772829781
-0,081403481253145
-0,0426137108554196
-0,0434865480491363
-0,0712547247164206
0,13064941658203
0,0818594228391812
-0,150645863008986
-0,149554517143199
-0,12565456895421
0,163742939039945
-0,0160493308287344
0,286342951928425
-0,210640182816722
-0,270297323246625
-0,183580670079021
0,210911666653544
-0,236483860405387
0,0402254949976809
0,280552683342506
0,220723803025076
-0,22551234239969
0,075079458381552
-0,0742316244050076
0,271515137642396
0,0215353764228222
0,157236831335927
-0,247880021551568
0,276309357991586
-0,18273053401277
0,277136988089018
0,0245677489436081
-0,0538262362376909
0,173033125639443
-0,110990976128257
0,167636225776577
0,210141861070945
0,019727191477887
0,206505975316514
-0,22120791311432
-0,0333824952754111
-0,296329923065533
0,210877745650186
-0,0326451530832076
0,099149283999181
-0,284820143545428
0,12026081020956
0,0982588858801215
0,114723140753211
0,159797959430049
0,166821578548672
0,106755123942511
-0,24704785153598
0,21145039490026
-0,285034034347643
-0,00671298425025911
-0,163908196642952
-0,20161709589959
-0,0793115642756743
-0,227963856993226
-0,208122279079688
0,235680833289251
-0,204696217926543
-0,0263023627113096
-0,251999809104949
0,209728908589915
0,242627175730945
-0,0796666691916374
-0,186138958803443
0,208565394398088
-0,150538019207557
-0,22111640648037
0,0165519165883548
-0,0912011885974562
0,143935996267915
-0,0657707514081945
-0,158706882763052
-0,226189747138969
0,103720673827324
0,177302558243881
0,148669840790643
0,154978327245907
-0,0136990636185273
0,231257047099647
-0,156575617080822
-0,0981039465396218
-0,260389108611452
-0,141299802922318
0,0457662783310592
0,0711741587012886
0,121325651938713
0,0206527726355255
-0,108874124385824
0,261128352797184
-0,160706139756695
-0,190260314331511
-0,0370285886512271
0,18723570135759
0,0706886894864443
0,162022248172212
0,17967887361519
-0,0274429068562774
-0,0159120339974351
-0,285379529132219
-0,0266603343778571
0,154172615406184
0,247854889951579
0,213195359061097
0,0262088533612941
0,00151503416780151
-0,225749395892839
-0,216306169990593
-0,0173757934092431
0,127951828729339
0,00482261348740319
-0,211766572860892
-0,197937273326301
0,214081423596517
0,114840931917932
-0,122071794570457
-0,278580741714025
-0,0480067040529133
0,0255551600482106
-0,219255020198997
-0,26084902433718
0,0774675398494431
0,109212213758944
0,203924772005493
0,0978827088595753
0,218924095117917
-0,0728385052982897
-0,261825954430656
-0,0319679119307398
0,145823879002511
0,169460837435658
-0,191545070098501
0,194922704107558
-0,071158051058258
-0,108583304615963
-0,251292681578217
-0,0117390161900497
0,125495700875994
-0,260155869862137
0,12582681664537
-0,0375752187974636
0,00925406422896966
0,165428788990448
0,135245285059905
0,03265383044847
0,185003743034324
-0,000675283000187614
-0,0840254901833951
0,289304629242655
0,158771486700872
-0,0411254043416704
0,214505560330351
0,0993023836516321
-0,0731789814183391
0,073539103043051
-0,0288810548041393
0,0933067683564996
-0,268779680351158
0,0968045217435828
-0,0764271802624814
-0,258185958749701
0,198615780565243
0,114330771991206
0,170201348406356
-0,0904400109268911
0,134668284903592
0,299300895351591
0,0445284135847019
-0,276486998319853
0,264943483036451
-0,263974815543729
-0,00600683475192954
0,0300887245824974
-0,0131148066898411
0,244120440699216
-0,0579859166210452
0,0591843903340327
0,0575950111996359
-0,0740393804265369
-0,28421742184284
-0,177846115305017
0,107932993261112
-0,00318475538081711
-0,174594634526686
-0,0156416474914372
-0,00198128046560161
-0,162355720373968
0,19379409160176
0,285605278511348
0,0195248006468289
-0,131756299842036
-0,154718454440459
-0,212719345890321
-0,0653599089315906
-0,0524508354963971
0,290880677379147
0,226488448552083
-0,239535209974058
-0,128939287610789
0,191616034783244
0,13651357862936
0,224863574432611
-0,103575930932339
0,299649705458269
0,107208487953622
0,0639080125670452
-0,145367234454196
-0,12267497727772
0,119621631838205
0,190114494641365
-0,138976846606926
0,230810086164069
-0,212978945166328
-0,259610202796576
-0,0195106450093494
0,19237439026701
-0,112198955617938
0,266708980205799
0,0048325520496967
0,181306868596611
-0,273013153613085
0,191089827842587
-0,231107109939264
0,266227728764633
-0,187837228638976
0,17001309742686
-0,0130584995788794
-0,286775122437056
-0,0990437988653052
-0,127281872987413
0,21227706247581
-0,0806278903412763
-0,143906943054826
-0,258025434407417
0,214285882801882
0,243317436773012
0,241743325135551
-0,0575087426963769
-0,285206490887891
-0,0895194150458646
-0,224158588482141
0,264006285818297
-0,0341462649098347
-0,0693737847122242
0,206997709165792
0,0028586159473558
-0,287175763299305
0,128555018142124
-0,184593483239689
-0,172262559119734
0,262630852946374
-0,131207702742521
-0,0480677843783366
-0,0641457687430762
0,103585395777405
-0,275010769010992
0,114717634401618
-0,289031025203425
0,183799905182701
-0,168902860707092
0,212101943563717
-0,0445966936855562
0,0179139465177031
-0,0179882322521825
-0,0207273958813061
-0,289161989786272
0,0423780248697745
-0,029691804866163
0,0829089145096526
-0,280057639479664
-0,122339527645306
0,147519421366751
0,0314809512959239
-0,285877868200595
0,27908622970762
0,241407057429388
-0,119137841518567
-0,0375294380996048
-0,270036632227728
-0,149150719656214
0,14686086962319
-0,143048689674143
-0,123857659624823
-0,142025190006022
0,105267410308713
0,215251530713985
-0,0724448270036116
0,135082119021137
-0,159401195896511
-0,176313211199042
-0,156844065970203
-0,294539840516886
-0,290894722654901
0,178027947143665
0,102358595282938
-0,239488630341128
0,247790899988166
0,0224362934112718
-0,0625490094826319
0,270120400129873
0,276430211065537
-0,0469491378157163
-0,215143042204503
0,0596461897528014
0,0797587934321532
0,0963090397866019
-0,0471003290485127
-0,0485017842373353
-0,0959798580016847
-0,180388893038216
0,0998170332050962
0,172471005736138
0,140017132293441
-0,139067385550154
0,277169404261359
-0,24395523492431
0,280498233800986
0,223028334380606
0,118822546312037
0,275189780758317
0,0974247832770575
0,0477783189843308
-0,277672529396448
-0,112395045213585
0,0262100050347904
0,235839971125051
0,095846912635419
-0,253818937742067
0,138577261445381
-0,0595633347796105
0,0154813863409131
-0,142362739584578
-0,0870699587683519
-0,038919764495883
-0,0266638398294634
0,1622666391834
0,277526085953007
0,169361903317907
0,266709758605207
-0,0536133117292138
0,243361111238301
-0,271523032696696
0,16742231876935
-0,087318477587457
-0,168858302509812
0,00721853734330206
0,0353960386642236
0,120864564422921
0,216133063713151
0,284263442821923
-0,181150867548376
0,271434885948633
-0,179080468732435
0,1323070568183
-0,133971810217002
0,295232374870792
0,26204998496084
-0,216025774514315
-0,0903901193246199
-0,109074184768402
0,125825171976269
0,055564786286822
0,19548744810535
-0,265624445893627
0,223178377851461
-0,125188166194217
-0,11687416132394
0,0387956327008063
0,169533773823424
-0,0567418276130882
0,00181503533470213
-0,143192710049074
-0,265853826033815
-0,141109264661143
-0,199777120491386
0,245121511931122
0,262207630678177
0,238703707856454
-0,13240717013013
0,228016571480789
-0,269195040673574
0,128625592509576
0,0873095416404817
-0,220565495975579
-0,100821201829622
-0,00497895274543155
-0,149798615625966
0,251132831280647
0,218562534180732
-0,0997238128910418
0,217998124900273
-0,261946070455921
0,188728760131043
0,233220312480452
-0,0503807240400374
-0,22298198469122
-0,220002441629769
0,263407791528575
0,206888914716844
-0,169051053034631
-0,0492133840682047
0,0949580023041731
0,241372885108633
0,159794004848131
0,0801827449259268
0,200833089137838
0,106133434132735
-0,201974954270746
-0,00863779541507261
-0,111392778023795
0,166584119231712
-0,222584829024312
0,237654635001744
-0,0223686645842943
-0,213063561037678
0,183421750033005
-0,230153138577078
0,176495183993362
-0,274887239455659
-0,0354536548887629
0,25580154087199
-0,00537584019143872
-0,018566920244399
-0,157543092666912
0,034793794171323
0,022593374048636
-0,0316783938704424
-0,299465275089939
-0,245558882572483
-0,101485865796677
-0,280381741132765
-0,172672717074246
0,2649712930736
-0,103049839941342
-0,125812819425861
0,224462559458084
-0,116345397623417
0,0159124550483713
0,129631070666775
0,162854272202986
0,183759333278872
0,178236073012574
0,197308287768303
0,0438129684160524
-0,234209143479452
0,104295530730996
0,121319703860823
0,205596613281219
0,274811317294283
-0,237016387859833
-0,0867291662314577
-0,0918816187846854
-0,139595433156749
0,238744464581248
-0,181424602065899
-0,0845754025432167
0,0506825376538013
-0,0163111258839775
0,0685280646516606
0,262972795340686
0,0815287584352907
-0,238249872083892
-0,0478250102362712
-0,26451252189675
0,0198178103285925
-0,0442887675689015
-0,0835807602310464
-0,261146462597487
-0,0127926075890626
-0,00941013526609639
-0,189587423247093
-0,151391479396909
-0,177713308240153
0,0106678919450696
0,119072069841936
-0,240509338556095
0,182121961741765
0,111696434957765
-0,0468342050196762
-0,134848242967784
-0,272248626394313
-0,0864461599320388
0,236076422657853
0,141380974250557
0,0924637743702455
0,162914907169954
0,0142570133853038
0,247051981998166
-0,218842279081625
-0,285810800402337
-0,152444237914143
-0,161890132055567
0,0663657132845212
-0,102414351842559
-0,157932643852165
0,151841051155627
0,160714576840733
-0,288298513082926
-0,151102838223382
0,0177675305948442
-0,037952821998835
0,275245692522845
-0,166974191352247
-0,236887155257579
-0,153325000616407
0,0976531286712983
-0,242546709739858
0,124039065383393
0,0958921306281779
0,108183836940762
-0,297624737116333
0,223120814991705
0,265794818553047
-0,212250668002409
0,0141271427805196
-0,292876922056487
-0,266638388236351
-0,130538391988044
-0,221557362480814
-0,122954520454143
-0,156257443668441
-0,129878777000065
0,146997926173265
-0,14188838770701
-0,208887766585167
0,13591302993517
-0,168658092230865
-0,0800494821649275
0,00649361810949334
0,0356413815802156
-0,255293425710543
0,165569163097799
-0,274839752621408
0,095789897952131
-0,135818636992862
-0,153888208909839
-0,273562927671505
0,286674380063393
0,0282984196340192
-0,000814793352417086
0,236591422016076
0,0724424148315761
-0,179333791499647
0,0733422576791338
-0,128087098956149
0,216336186703451
0,124812550342089
-0,243528193861026
-0,0571488828664408
-0,215376216552861
0,293622867015015
0,058538910866966
-0,0589647327824332
-0,0810224624262296
0,188161326799617
-0,151477205730731
-0,126618179644746
-0,151902959613084
0,183114559009259
0,258744387681943
0,0823105210821659
-0,206323029662633
0,284873073866997
-0,110625648363785
0,265834023508166
0,0177578082856526
0,117528629264575
0,182759186570886
0,259354209275615
-0,0423094683058138
0,157269069532523
0,203641354573724
-0,0992855608925622
-0,267506209838905
0,182557179211898
-0,0175859108183467
-0,0330562101365329
-0,209034626329799
-0,201155229425596
-0,0228054321477215
0,0898491828655122
0,293461851353507
0,287384982727182
0,156060143027483
0,276500141423428
0,278046096292346
-0,0219854937037386
-0,179279151130132
0,100345862005067
0,0857703094770062
0,0922576095872827
-0,0565456096346237
0,068387999417441
-0,00344161167901084
-0,100435019610652
0,227957933502252
0,0419584766691357
0,189009777404838
0,120584531463955
-0,135559325216133
-0,086687271383911
-0,289053080924346
-0,0280817920007192
0,27086842715315
-0,299548844760074
0,189289788431157
-0,0877127310203913
-0,206943303768962
0,0853740639450839
-0,0337994171463882
-0,111537772236177
0,0167135140936419
-0,0948318631829842
-0,076392173523266
-0,0908756500067542
-0,14767960680075
0,247819396503186
-0,255438388071693
-0,156019345091665
-0,231624343214382
-0,0540354602756144
-0,239151788614295
0,00383374770350463
0,298158437757827
-0,136165251180607
0,229975332007732
-0,0676545208635062
-0,172768404741198
-0,133644162040969
0,0649355193436777
-0,122843087102679
0,262295132718186
-0,0930908812643452
-0,169957111203092
-0,025241384620425
-0,0887574117578368
-0,102131372924024
-0,208445635022803
-0,278207721038818
-0,079542857585262
0,194016489756301
0,142711687573563
0,233954423169584
0,231237403131666
0,228695727758434
-0,108255771411702
0,131842707764284
0,0463096516888168
0,287975696235884
0,0665736502812121
0,240224314592883
-0,036037319356593
0,1554756087975
-0,284697442401525
0,264632594894912
-0,191120040691979
0,126133618050317
0,24189037473029
0,149279800825417
0,201664666413173
0,259160461304318
-0,0575528707623262
0,156787598904589
0,0567531290728381
0,118337026666075
-0,173291247046223
-0,0904753322668724
-0,0444261227941262
-0,279076150189655
-0,291167020653918
0,0761533490736752
-0,110108571690558
0,194990585648916
0,124209251405769
-0,1538271039975
-0,212764171051217
0,201868032618364
0,154275421963202
0,254356968474741
0,0143342819597266
-0,284626366097772
0,0846708158425385
0,138210214412869
-0,186119847226012
0,0358589591625421
-0,128653467366776
0,124485482612851
-0,25608674071547
0,285107372927064
0,0441401726306137
0,0142052908959823
-0,152586790198733
0,233637492094951
0,272806989388916
-0,11183155235454
-0,227749682044494
-0,257255524749521
0,207948561901203
-0,243558744780514
-0,0789840518864729
-0,245540744692805
0,0156986666450736
0,109926566765609
-0,0478377103562642
-0,0782468197765978
0,159900997048198
-0,0527663884464495
-0,00285577559976642
-0,125696758006558
0,184593439653792
0,0436380292957826
0,0481950913780346
-0,132034042166562
-0,220434469366648
-0,101141176512996
-0,287372155900752
-0,0613745525765114
0,0795862622929673
0,289496836620149
-0,0698304257680804
0,253130343720843
-0,277894951998207
0,0395167557706669
-0,129403200666142
-0,271250178558403
0,272173042861825
-0,107284200288022
0,134907537668435
-0,215987516295159
-0,262009337619883
-0,114639707568399
-0,0916371176911691
-0,235972365381183
-0,0526238114352449
-0,209621012680987
0,289934026212401
-0,135083397540768
-0,184111816614918
-0,152083123453
0,0969244505730106
-0,117080677588042
-0,179129349896279
-0,186043896985261
0,185945532697228
-0,0306870679979618
0,13403516692763
-0,0965340727924062
0,083923607591504
0,288391577493582
-0,252514665691422
-0,0611275065974926
0,0584272370945789
-0,238583672856252
0,203561523930897
-0,057630074935793
0,263479545788597
-0,0823330097283856
-0,0463620109233828
-0,0183288320053037
-0,033985982944251
-0,280725731365721
-0,156484714782091
-0,118797925449348
-0,270619274801863
0,202106516902385
0,27521775661745
-0,207193394614008
-0,257155217536332
-0,193958982496503
-0,234039804588091
0,0451657104981904
-0,0620025860900071
0,00054404726277294
-0,0279063665903669
-0,160025726333273
0,0373433298139569
-0,0238790891244444
0,192119760341998
0,0857467031039981
0,199619160732077
-0,234400420465693
-0,219147558891749
-0,196080446939953
-0,149086061375721
-0,286571395949727
-0,268294505480814
0,284973835658736
-0,242079420453906
-0,170988564319438
0,245053372366844
0,151788283303281
-0,0686699339508405
-0,0910963249817008
-0,0703389622598602
0,0319591985232938
0,0891025565979549
-0,261093102982777
0,0466237812520116
0,145543898011345
0,263308417500606
-0,228669649562179
-0,166236063356621
-0,253375614133373
-0,0844041015880202
-0,0231901142854197
0,25714779186861
-0,167776445098117
0,207100739659323
-0,206195929695943
-0,138094095158435
-0,0989225321444322
-0,1262948523398
-0,0824101946234751
0,196523465307673
-0,00633799997453485
0,0704903764512811
0,0337874328409263
-0,112372564949269
0,251575752138894
-0,0270607831548251
0,121435717782674
0,218733745589263
0,171871069479674
0,213352719933424
-0,268050041966164
-0,164103917155463
-0,294718070791437
0,0323600207140483
0,0433574633874732
0,206102780488368
-0,283203296215834
-0,264579307923363
-0,205595109428091
0,0548634199215395
-0,0462043812713606
0,165012852831284
-0,211650378448726
-0,168804909786584
0,288428455911776
0,285681465121769
0,273812620515848
0,141773012067086
-0,00767565644703603
0,0434583275781285
0,0814107987943156
-0,238778504188535
-0,17405417835063
0,22816626724236
0,134842346438599
-0,150278603215832
-0,24558828391395
0,0563117754907868
0,0650223234505497
0,295182357959069
0,104262880144763
-0,0330789921493637
0,0230020636334094
-0,0923976531682525
-0,132808035487685
0,143734884235884
-0,175513065920916
-0,272594826795438
-0,286186267894779
-0,251984792506315
0,298558264457881
-0,164658531343871
0,220142536480046
0,136370206874036
0,037695533054739
-0,0112805002421516
-0,168475282084418
0,256456762764816
-0,057786124738765
0,219890159750306
0,168452856302472
-0,0140466347402179
0,223588320670458
-0,0773866100597133
0,186752267548233
0,0568990019880696
0,0860801537922025
0,069435274633316
0,168200611587707
-0,0527937872115494
-0,287774082826345
0,151500454615569
-0,17699598398851
-0,173462187300186
-0,037687014247145
0,197553139644467
-0,00223046969726238
-0,0823470126755289
-0,00790360481846314
0,297516930334976
-0,255395179081427
-0,227713258623943
-0,0417887401961669
0,183530556356316
-0,206029513853616
-0,18035104427503
-0,21304839328539
-0,0621358058239034
-0,187469824956483
0,0695698782194265
-0,234878946531042
-0,213757492654844
0,203419371463088
-0,140671224305719
0,262035476305539
-0,0744090357676191
-0,114456810808953
0,034825095410843
-0,0502188683721325
0,292331553107282
0,29059361773105
-0,294018763580368
-0,0436921266576704
0,10729569411245
-0,139939098032163
0,0721181599293454
-0,148522790916507
0,176922456117776
-0,271168207317203
0,0333036504840961
-0,0277075819334516
0,162057316797812
-0,0997350864111144
-0,131355572785882
-0,194844789847194
-0,140301860934264
0,287594788329487
-0,0588705288520411
0,183319569045361
-0,219016969957862
0,22925922047778
0,044066151903973
0,037729129818142
-0,101585151535266
-0,0640699284449545
0,131680175537095
-0,181473782184289
-0,280909595815888
-0,187312077399023
0,0638078056572973
0,120385183263749
-0,177715794592032
0,0515244224348685
0,040382475052207
-0,189182254899844
-0,194737277410336
0,0459871920505479
-0,0759746051281572
0,255459154516207
0,0584530942879864
-0,128657950287991
-0,207986080277705
0,127607247432511
0,0912186101038096
0,0800431046541981
-0,298197474935184
0,286406794929135
0,131293432149707
-0,190394845274461
-0,0186847705015376
0,00604929733371795
0,277221772157225
-0,0620309715448092
0,0392275143131742
0,211123122373188
0,0356091567946641
0,139383445186253
-0,284791074546422
-0,227253605112086
-0,0530444276300466
0,00820715753743758
0,00752698579222289
-0,293215428848386
-0,234546811801636
-0,250331602920932
0,0692020967924977
0,0731633533598684
0,0472540166914715
0,287729773571589
-0,176045569347239
-0,0158596402573677
0,0893739384549549
-0,0321930607465064
-0,146099584384868
-0,120776870577027
-0,166765929975904
0,110370049211369
-0,230096204639457
-0,0064880752966218
-0,0794415958129994
0,276179757004687
-0,149517144192717
-0,252110556956432
0,0223006001777484
-0,263250474940636
0,167703863963347
0,0635936843527452
0,280577627606959
-0,25051147576911
0,089186976612167
-0,0631546634543476
-0,119642376350072
0,115189140064264
0,281674628463422
0,190053527471634
0,108154813902525
0,0558874598033202
-0,2407009216215
-0,141852718797444
0,106619893948836
0,180432921219819
-0,0126518283563907
0,108155930651424
-0,187161907221732
-0,0416698750302521
0,0156524073405435
-0,0666547581863845
0,0896220602512462
-0,279165891036003
0,113978912268755
-0,261889850656451
-0,129180185603527
0,0619933714447512
0,036037089692446
0,195462827382359
0,174984575749833
0,142176640938118
-0,210048986231
-0,245992680148218
0,166315877654737
0,231284597996289
-0,00924597569240535
0,0654377262412746
0,0652332805866531
-0,233646785390399
-0,23788548183529
-0,0462269738531797
-0,126738730970183
0,297685685706179
0,188635313784999
0,0388042907876914
-0,0787434728251507
-0,0382743343423467
0,215514899471549
-0,0789107021311813
0,0715425683518604
0,00872945823181861
-0,202379453742122
-0,262138773762686
0,116722615117544
-0,270582544603656
-0,106678053320701
-0,125640772900377
-0,0440786157939949
0,173819664015351
0,238603106438463
0,280378377335322
0,0015434687964355
0,228724855430762
0,238520283037108
-0,134948374021309
0,288017069309958
0,151623104769561
-0,25807792467907
-0,070576388468303
0,246909398002042
-0,0137688718800288
0,101757560857459
0,0401590151899303
0,152502847394209
0,181268201899374
0,1922766991855
-0,214730161668141
-0,129773822580359
0,0720876838881931
-0,0256966669697765
-0,213865285186966
-0,176581723930585
0,281092248941349
-0,120674049491377
0,250099268159875
0,0986444102593904
0,0540914164642298
0,101732321270617
-0,292218211336163
0,0442885142957272
0,178599508003611
0,258822706648532
-0,106860218200302
-0,165583355615653
0,29795945933925
-0,200508137280358
0,146620541599868
0,23143483229514
0,000523491902520643
0,0886027235950356
-0,285772269072836
0,179997873343526
-0,247649690484465
0,0238184712006796
0,154309053930598
0,222535474702034
-0,0736434099607372
0,052436910361255
0,0178089999211063
0,164585409017552
-0,160781180421254
-0,299948031641519
0,170974657345086
0,154881913845838
0,161868156661218
-0,102749669599696
0,143245772665015
0,136506267793712
0,22842526819018
-0,141004582792988
0,186288710444369
-0,0412726756377484
0,120788763938839
-0,179001054251101
0,263436069275921
-0,0193281653892846
0,265726524622052
0,153013298731769
-0,154647324771922
0,238810749928844
-0,0358923298939561
0,259559016050566
0,223750991478446
0,296993414963127
0,0669118623095154
-0,17701687546308
-0,246922867860143
0,184696356851932
0,183819644285282
0,0859862655801635
-0,266998891796451
0,0747823675511323
-0,0452669905709415
0,196179753074506
0,177480736410935
-0,169356826818249
0,210226549445757
-0,180193644566552
-0,0845971668533036
0,0477078067826609
0,0632755346890891
-0,176290549187125
-0,2489758131788
0,265673173389245
0,132921299446803
0,176860304864524
0,18723657824436
0,134650852640463
-0,210817666822494
0,0444469073994304
-0,164449443930969
-0,165668638407098
-0,159075931952836
-0,258545151100748
-0,068305789990493
-0,0320278306640814
0,28078142659775
0,0474301730037807
0,0353889531620727
-0,0868996548405381
-0,224480454961062
0,292706816919477
0,198966013779382
0,0679658461212953
0,204703985715613
-0,289871009248249
0,207111870267946
-0,195710123002394
-0,27018304102597
0,0759273785520007
0,192011313742032
0,248921300074515
-0,00436047055030264
-0,14537666479376
0,080674869232194
0,0888238743826858
0,136783893190689
-0,109116908167078
0,178658481677369
0,0921195298862269
-0,153848604976129
0,00286404378845545
-0,29413667153294
-0,0251489963499592
-0,130116575644406
-0,160964171337413
0,063851678494295
-0,00269921198612974
0,230031362934984
-0,136731964646248
-0,197822070632978
-0,00144663797758829
-0,267156942639107
0,0241297256313868
-0,204993535487444
-0,0132517544148731
-0,093085475635289
0,173312757105247
-0,0552411000967217
0,154776947132674
-0,21945044189666
-0,0312933039531546
-0,142539468939667
0,00718693128190326
-0,147037169685139
0,0554654179864868
0,1878442385643
-0,218055125893119
0,174977005913377
0,0451680303295925
-0,146984486210618
-0,061677447455785
-0,142268182496665
0,0570984720052678
-0,186425535653916
-0,111134210979163
0,28901625112119
0,034916133636104
0,17526266257058
0,0586608764988654
-0,211645468190147
-0,210338318911539
-0,154747924094437
-0,0577625992511225
-0,0419950561327837
-0,140610663937689
0,191428296776222
-0,286261772497679
0,117028234394746
-0,0828867498239906
-0,181541454736861
-0,190620064777611
0,13160738611203
-0,0458490323023168
-0,102836820717359
0,072029975881814
0,0430028218510574
-0,163658803870743
0,057435188841743
-0,0651553094690457
0,157594734270868
-0,0618064403356083
-0,146500878197374
-0,102006739052947
0,0172239334402717
0,202088154387701
0,293404955832942
0,146975561160117
0,0564640604222492
0,13064455228422
-0,23253743868905
0,152495700564466
0,153990142771038
-0,210574579895742
0,215813871201041
0,194241745301635
-0,0462347609206265
0,0695874011468084
-0,141578994477903
-0,0134247493527014
0,26002364310437
0,167134599186077
0,296850582722971
-0,105280344423503
-0,169675453272497
0,143436300588509
-0,268780956775314
-0,231344272816248
-0,249270250158976
0,106415274230025
-0,246982229336622
-0,293729704848365
-0,188997454191091
0,0176378312602815
0,0618913399343804
0,166681038898733
-0,0369879420087617
0,132693898832749
0,00626946743869664
0,146205736299141
-0,236645019257742
0,00510182907111097
-0,242925110898411
0,0488217685598981
0,287660765502444
-0,130505253854443
-0,123799373546522
0,0270683475430442
-0,142575751404546
0,130600167033542
0,290519552440625
0,149632740835488
0,288717731595374
0,270034555471518
0,139743868699178
0,277921200207398
-0,0725443850143554
-0,167930495258388
-0,222127627638228
0,28793741105494
-0,135663660492591
-0,0867391520118057
-0,236694803292255
0,00245003909918016
0,12952562786151
0,253656231031593
0,00229791230629101
-0,155313206629508
-0,149417758290385
-0,0716973691115609
-0,217184692349837
-0,234053124689522
0,107475533293316
-0,150284488150051
0,0409187395781832
-0,110666558756803
0,248334666177786
0,27670149317789
-0,244141274897447
0,165780592833543
0,0147368488436271
0,28266135350925
-0,181456059348516
0,114074258512852
-0,105269308530385
0,0985139719203645
0,161617235029869
-0,0845935140198998
-0,00978771318205991
-0,169019073140351
0,0935676775842754
0,087219967594007
0,289233153680914
-0,121662724028184
0,0571390894507706
-0,261623317451041
0,0368458401117687
0,211001374111977
-0,253973433679889
-0,271092415773818
0,200058824522448
0,0579475498562434
0,28062264541193
-0,0476439122332465
0,0442284466439059
0,0368910013869829
-0,00411906126147092
-0,251297888276772
-0,0546758807053212
0,0506110025805472
-0,0862610859732428
-0,281564712934925
