0,00861033029323925
0,263764914527426
-0,0434637213328219
0,0244437368700484
-0,244022146539773
0,146740543351854
-0,0218285186783543
0,0930824120496783
0,219032288305011
-0,0618306383312822
0,0596641144527421
-0,266093938502527
-0,205255010773081
-0,0279374482240237
0,194266272845802
-0,113375792286068
-0,164296157920871
-0,0940027170786647
-0,0600120711419788
-0,162251078319853
0,255663173112861
-0,00889972150740201
-0,0835931186487866
-0,1186628922907
0,187646528886467
-0,252059186507044
-0,199949653726048
-0,28795040230637
0,163140251004668
-0,223890766279721
0,150375078502286
0,242378227059905
0,380238585753138
0,7915353367826
0,463906467346092
0,981825465624985
0,765603587265787
0,828970041855604
1,14231727229437
1,14508278974467
1,10549520717157
0,753513432616055
0,891344412010703
1,04092006999009
0,824994052975815
1,02710879964983
0,988509899157251
0,518668296417786
0,30923605537218
0,0104558771524839
0,246597239443379
-0,130284349494746
0,236470337741296
-0,185350183437276
0,0113825961534784
0,10817782669709
-0,283107978889303
0,106912177198991
0,150722310715691
-0,281550021554134
0,235529267105986
0,672053340069279
1,05387579773757
0,683758242053103
1,05796201688632
0,848085051755696
0,773435286192196
0,919381251246615
1,15805476022352
1,11941798163109
0,924545931320196
1,08676792611241
0,780937127252781
1,1580820047616
0,673335401892588
-0,261181103047533
0,190593209159837
-0,206903773176905
-0,115577144369286
-0,0860884515969495
-0,135899088734714
-0,101505548321412
-0,0572083364041561
0,27391934645079
0,164166624128896
0,0296168083462942
0,0927075258422212
-0,14699322420498
0,0962142319400861
-0,100192616926596
0,0910890269983043
-0,0950703207846127
-0,144496322583638
-0,0330299511705665
0,0491950950348727
0,237025577359379
0,229802547595372
-0,00434873393007961
1,07029329751655
0,770410392564216
0,580596924895002
1,13596208237413
1,11650289428747
0,922079136098076
0,608076502577673
0,993036449236582
1,25083761314145
1,45788413501888
1,29312891227515
1,33764720820422
1,24733134094677
1,67667007178555
1,28157217803195
1,19382729221489
1,26190259118363
1,41792877968014
0,287296947487894
0,788735157648104
0,467433887501576
1,30470810110798
0,943048331365391
1,07945757611528
0,210600704273742
0,709520082401141
0,463057628012077
0,565716147907199
0,253476517241458
0,464711333922695
0,220071546451475
0,492623560580969
0,731833652596165
0,298175079688765
0,77179545347874
-0,125687119516398
-0,198473773802851
0,0255460687566297
0,231506014210873
-0,0909419004297545
-0,253364659405018
-0,0341241333326903
0,0835834505425689
-0,238769452990391
0,230859034522837
0,120933168484333
-0,157065319575865
0,132392854258601
-0,242008313835602
0,09682550346331
0,0714013955888345
-0,107556714540141
-0,0369100295644766
0,180158098591565
-0,184652227668395
-0,0863062493439327
-0,107021056584558
0,0425848613225784
0,204984095089596
0,187510735908295
-0,134267433236478
-0,0378197053623477
0,231316204616482
-0,0880865127724067
-0,103801291810256
-0,203821451777509
0,246236813415883
-0,0963843787072154
0,101417758083631
0,217776699465595
0,246238792942017
0,0421029408658403
-0,214954210638513
-0,243757295163235
0,21416251934793
-0,224512045236543
0,0995522974988223
0,196198230421263
0,0264082496177444
-0,0163463430089626
-0,165769112280462
-0,00745955910881029
0,0055523055165784
0,267736977463466
-0,08163113807404
0,280048847841122
0,145425635923364
0,148685343120566
0,24347943591116
0,0450681578577814
0,13115147260537
0,0275638737844135
0,271537883193948
-0,144890683304933
0,164278006350751
-0,162728454807181
-0,0701152426982835
0,263958713209237
0,120049042962514
0,0159329717121706
-0,239222400141518
0,19741866472057
0,0708774004927265
0,0333803425232788
-0,153216024280161
0,142339582900675
-0,102466188186065
0,130849789190502
-0,210867831674809
-0,017064416043956
0,296972585235244
0,182266813461793
0,290719702090472
-0,0484072666840662
0,0938241972093583
-0,186709788202639
-0,000401456421428107
-0,0851344268699803
-0,211618045257227
-0,281997642983681
0,291635130807587
-0,0911194217349959
-0,168225776994706
0,151417223853719
-0,124925648479222
-0,0969392558079861
0,03643622558398
-0,0761183568630919
0,0149456618888982
0,0699946603598048
0,057582269170127
0,247945189870868
-0,00272961105347127
0,00967236506271752
-0,206855089127484
-0,145114357045439
-0,272586872648721
-0,288901701378125
-0,232282109713313
0,202840001183953
-0,174748211947618
-0,0647245497744179
0,0439389998297854
-0,153542568699244
-0,195858858896354
0,21899333536578
-0,196854850974332
0,107966078169628
0,155176106353838
-0,27210899604117
0,142982268260318
-0,171270637573335
-0,0621119538611322
-0,192877654681391
-0,0464944381483339
0,283538758979896
-0,223512885357958
0,169963752743771
0,0790055944952209
-0,268398768812604
0,0988182199182074
0,234630113530266
0,277917456570043
0,0471634693663397
0,0435499905345729
-0,0386751826566994
-0,235319210325982
-0,295082800507118
0,0990109024099125
-0,124485932441655
-0,128367606191136
0,218510878746636
0,185774799196876
-0,161752273357358
0,0673219255485208
0,0688993920427279
-0,110382884280003
0,117046768459048
0,0862981378968331
0,250097399973356
-0,105757466100975
-0,141370166345206
0,143591885195855
-0,172198245195764
0,23684679108525
-0,288289826776967
0,236861371126427
0,153116743989809
-0,126156169421112
-0,151766731753837
0,198096924972766
0,267979268807908
-0,0720973227974481
-0,0431175723407034
-0,169928244347651
-0,0675218226236858
0,186612293257663
-0,0852605982614963
0,127252245474259
0,169999905847944
-0,23927763464827
0,0280784682967134
0,032375522205781
0,156967431659329
-0,137507901870416
-0,272159050671458
0,281962374868785
0,104165830558243
0,189597191517054
-0,13340040051071
-0,0869207300184857
0,0666096282036088
0,248621969599566
0,0556836080065386
-0,292120106188636
0,0029435626244841
0,0510384166385226
-0,227163942077739
-0,0541597416876628
-0,290509119346044
0,0878789482116135
-0,10718666259534
-0,224608529743091
0,283319420918505
0,0180573463524027
0,0811939543491201
-0,179612754927768
0,268815766819201
-0,15860477260249
0,102556163725702
0,0709198827719874
-0,0408820736412341
-0,283907397735821
-0,114221398771844
0,156491881169608
-0,269359514428936
-0,127976405447338
0,110866557113298
-0,120317018134667
0,115470680927611
-0,0396886100711714
-0,0965808478633784
-0,101131643774515
0,233530259054867
-0,127214468096948
0,114277751564178
-0,114244971756937
0,174573949246935
-0,269233318869599
0,199169886251525
0,0880406084414761
-0,246464588840708
0,0923818277159621
0,355247941016461
0,375650412840266
0,344581320466405
0,708566832948401
0,805717137394933
1,29229927083017
0,892500221277734
1,27203665888396
0,987833209394313
1,0295453264226
1,20510196552748
1,05988350049485
0,938978862611946
1,33091333921474
0,78823152730523
1,04028833209449
0,372515688672224
0,397126098289932
-0,219396172705757
0,0239330523758815
0,193631907363251
0,0114627469850065
-0,0998013211878954
-0,297953698876292
0,140106715420311
0,0386696091101829
-0,169768485133428
0,249846814037229
0,278373567191127
-0,0844384106734946
1,15352777031438
0,960694647287577
0,974747995513144
0,590311426623173
0,686473770810747
0,97785900984349
0,645648959258643
0,872384922896926
0,727445769560501
0,597302274735555
1,13317676030271
0,65304632743986
1,06644951988801
0,822779477123769
0,0428869314225795
0,26345050542776
0,150765628111905
0,148495352756463
-0,260171923022797
0,244451008850919
0,186223636002384
-0,0330953013771657
-0,238562015834526
-0,0881938551963278
0,179615674344644
0,198583507583748
0,129555471907163
-0,252785316087671
-0,212878916372023
0,123745832044513
0,295903258908495
0,118429983089878
-0,0202111995873094
0,272748004958382
-0,0293048788929846
-0,140330390837197
-0,0125004059227651
0,0626183733635668
0,0418278261282611
0,596663687567771
1,0755237980215
0,793619335258438
0,681970318682714
1,15758750362699
0,71481434010217
1,02092040205906
1,55919541904375
1,33089957554111
1,38064925486894
1,26262224532496
1,15644808506138
1,1361926815519
1,40787016548293
1,38993430964822
1,47183408408687
1,22489703935509
0,763044863159915
1,20053171197619
1,65487491148673
2,12543424022093
1,61342235056765
2,17774528610802
1,45381342719256
0,219565152513845
0,376813319954722
0,626027999772025
0,727605276229861
0,464444852126291
0,595919319694146
0,695040946905308
0,74361923151564
0,752703823860384
-0,0587494930526006
0,140004596877845
0,235096322388899
0,208037632055598
0,0201167020109094
-0,251899650949938
-0,00343718547534067
-0,160547067579137
0,0563491997105764
-0,0942003812148238
0,00354776526966494
-0,24245980309437
-0,0892023152155813
0,162426494929207
0,0403592299392257
-0,145076240061352
-0,0153875792936364
0,0378468759999829
-0,233314590171592
0,243983416978262
0,292049339596205
-0,0855288630284038
0,0664084798499981
-0,237455022212795
-0,267621327176514
0,0772016093028717
0,272669636259167
-0,0253925544793683
-0,0560903447475705
-0,235866959595991
0,257696796049223
-0,0529600194901973
0,212974724179588
0,269441613633857
0,12822012953843
0,00238033211900868
0,185858590149255
-0,180841716695969
0,282784588720084
0,142289996259981
-0,019977114265774
0,158704047724001
0,00531314076171868
-0,256406676842089
0,21404373073673
0,0258425097101566
-0,030011238078592
-0,0558792180176262
0,269236105852405
0,246066962809333
-0,0917969663123586
-0,0911195596173031
-0,246453067495699
-0,217406009238868
0,188458425872241
-0,00765145258402985
-0,0890161245078855
0,257687071644555
-0,223008209431082
-0,2322888111846
0,0664166610065925
0,149957169522511
0,052771703411253
-0,0604597639574016
-0,0247451491303487
0,0121155340746583
0,137351153296116
0,236166768957007
-0,151967246156171
0,14507276282882
0,124405631434361
-0,0576290108531849
0,0397593821118397
0,21299234489584
0,00863215942337744
0,28732887301004
0,215638099897484
0,277168480994724
0,0234969524310422
-0,136235410643851
-0,226270843309476
-0,167300119980844
-0,031925380477647
-0,135321075346005
0,271736455369618
-0,162642744119578
-0,116361426336859
0,0467574520719971
-0,265725166055246
-0,0410499127307208
-0,0873795178194435
-0,210907199657945
0,283175761244807
0,219219577740514
-0,12153637326394
0,123026039881178
-0,133461523025046
0,0923116901853642
0,197061287750053
-0,138077435706778
-0,217849205722031
-0,150371558382349
0,178626483622299
0,191440490349867
-0,0281464272309777
0,102717623348682
0,269260352044022
-0,158701686960972
-0,0869594504996014
0,234778030372587
0,253574197205517
0,168774896985281
0,288138039451157
-0,119849752737139
-0,121394587504396
0,104993965525643
-0,141876917631308
-0,0817522166211867
0,0879801918230858
-0,104849437766173
-0,112873127038066
0,034300846762164
0,0650063562043972
-0,172396629337406
0,0402898710874328
0,0395795307772139
0,204897188863203
0,213391409960292
0,053906177661338
-0,209330040639886
-0,214167844510715
0,180537234703329
-0,170119262193385
0,201665681461648
-0,0548817716794469
0,199938901280956
-0,0789747608261997
0,214738636051649
0,0385729545906991
-0,0390061196121416
0,148589133400744
0,177079997201022
0,180638940017968
0,221152757956252
-0,26069289560462
0,110792265511487
-0,104109078927016
0,0349903194862373
-0,0367505208294608
0,276303883351527
0,177817759326574
0,241945763044965
-0,204453695800367
-0,234262328331481
-0,195727036565415
0,106402449778469
0,00735296295366854
0,00905158748340401
-0,0969906248603904
0,227289016417828
-0,0555149185729748
0,13448315087449
-0,18321097827666
0,269411252005683
0,250629546889397
0,299535920843266
-0,0460478680888414
0,0308368393363603
0,181076454967762
-0,112548294622706
0,157494548036481
0,135684208448829
0,13037436247355
0,0342681463036072
-0,23815712939862
-0,0418118801162633
-0,29908387390854
0,0328237611021957
0,242737431983807
0,163075649022626
0,296647947838832
0,268647775598172
-0,177569047444299
0,285506558132128
-0,269838602640591
-0,210069171530227
0,0509869496575496
0,220867837788941
0,0345702279985744
0,287730596953877
-0,124049645720073
0,193608914545555
0,0341242509587315
0,113116190355791
0,217843678834775
0,128631118558641
0,26771772087911
0,217931792334622
0,0332276598705108
0,206018879872756
-0,0937312811583892
0,133595034309474
0,0337755214580221
-0,122228326891655
-0,277073659737163
-0,272993094880596
0,13611020666366
0,222086258056614
-0,20888736984175
0,0856666545316887
0,181086195158347
-0,138841844181922
-0,109051918382315
-0,298479534079544
-0,0947774839097529
0,0204118232337813
-0,144876343684679
0,0102418578277537
0,503655675503857
0,263028923806874
0,540130573652406
0,365005545424426
0,485757834673407
0,825425436563436
1,19087701403941
1,19266177505743
0,81632423282328
0,791465099448934
0,907810102145013
0,855128707174651
1,12368597232807
1,23814799500441
0,787778426485878
0,463546760258307
0,559373277208729
0,608800377037071
0,288853589253898
0,0471560857478325
-0,266367476743817
-0,196284664606808
0,231708075493438
0,140248426022124
-0,0197586803323397
-0,0884502766134452
0,196472838193398
0,00772624332817562
0,00171264801254154
0,681443265169835
1,09796227883011
1,14270474596564
0,672994754502316
1,02257235852679
1,15179150740723
0,945328948812482
0,755203408918208
0,572854183047712
1,15356308341216
0,613583874108312
0,56541245783489
0,954263205157951
1,02868369311988
-0,0880787484757969
-0,067892992295275
-0,014039899741318
-0,245782494007508
-0,119200123529509
0,220295497272301
-0,28243996285947
0,230109764603018
-0,0185423168440081
-0,166535936140705
-0,182491475987477
0,0639471473935745
-0,154607349100806
-0,142833405380525
0,169033207264279
-0,268383219963118
0,230098358509177
-0,148495109541572
0,000813904870680489
-0,116318446312248
-0,157287125688646
0,0815410558048361
-0,0182628384876358
-0,0367192029658329
-0,0571610032381308
-0,165538772552059
-0,143189433563123
0,174368521792054
0,631815059316494
0,961145570209087
0,916770652601158
0,874502129054166
0,624662168340369
1,03303985425436
1,54549516407739
1,3281284321574
1,32577416817637
1,27076252491425
1,18466545308868
1,34795098706229
1,15302177692149
1,26191329249911
1,58438067313198
1,52582819894869
1,65745058196188
2,14317061123042
2,14707949892403
2,04114071926542
2,12458120653075
1,51859955866991
1,35312760860574
0,403052024625985
0,355376435783655
0,381549441980241
0,458120919918951
0,332356138437474
0,758332640646434
0,424860486667326
0,725248588481821
-0,182612116999278
0,123161778097582
0,190882389429436
0,131503163851566
-0,0447929109655288
0,149039007187373
-0,0403820960504851
-0,135253248287017
0,243979662165036
0,0812730966979978
0,0880332048460996
-0,237374965957075
0,297221417118433
-0,177991533362303
0,0542688044972107
-0,299179890425494
0,190872435081225
-0,130792204817195
-0,244967139486674
0,296359898287971
0,160352745447472
0,13824213283986
0,0133393810658433
-0,178391804303225
-0,115227110225347
0,190165629698972
0,0839460589382546
-0,280481730252729
-0,234442516618614
-0,123387515043555
0,212499554647365
-0,014369999344633
-0,289069968782864
-0,131612697584374
-0,0699940764205503
0,0378090120096733
0,0622320932160281
0,284734108897268
0,164247440343838
-0,251254373486738
-0,161428821162055
0,168094461349814
-0,213399896218162
0,182606823548026
-0,166215860036302
0,0390091345827138
0,0762063690816082
0,104469957716982
-0,072127386029869
0,151643355028538
-0,198293874831076
-0,207376128904231
0,227234852140413
0,264828053612648
-0,0849150002398132
0,0158751034717425
-0,207313650058263
0,289632942802102
-0,28008713092659
0,0278274888302328
0,299879301153067
0,0274686457251518
-0,122792462502975
-0,268179408958265
-0,259833626616669
-0,229408433441729
0,245018287117136
-0,069020969871907
-0,293245199133291
0,161990088206711
-0,00729168998417058
-0,0363083257043307
-0,234794557529872
-0,17908546588341
0,155665191521712
0,0320840222444777
0,169187258961232
-0,130973955211683
0,257238652816619
-0,130633050636683
0,177600442700833
0,0598088479879353
0,0495374773394025
0,192762587355805
0,0870517004686649
0,0186330274765534
-0,0631549707907974
0,00965853520187481
0,274081045935899
-0,184529857889065
0,0723244301845899
-0,0612687673705019
0,240478933481723
0,0980454335911411
-0,289427161910304
-0,219482869803665
-0,0840358975734729
-0,19001960185823
-0,103155500955486
-0,137732471915769
0,00846567275396812
0,133081998272371
-0,0739587036305846
-0,083827356241563
-0,125034594640618
0,213823457254946
-0,20352185559623
0,203500525887823
-0,286625327349932
-0,17187311103189
0,250596977328228
-0,0974853710259709
0,193428550378153
-0,281382285142961
0,0701878424129392
0,033759451254159
-0,00246622455421194
-0,213098529639234
0,214963711944858
-0,0932831918789461
-0,298598750167805
-0,285290562634026
0,267293009426116
-0,00167163005176542
0,282664606246475
-0,272772267913805
-0,0520831701588273
-0,235555169282274
-0,294687561921164
-0,149325220961741
-0,285283554385083
0,138791972277123
-0,260299551747879
-0,114573731792427
-0,295970318604247
-0,214591020538747
-0,0992837605994585
0,268512620762229
0,0971468674471354
0,238642224361488
0,111767911776792
0,194325232410024
0,0774886720243323
0,298041594586354
-0,0628225419962884
-0,285463935316291
0,169189775068867
0,288529539568596
-0,0502736466239549
0,0350686071603878
0,2878691816646
0,178996730725745
0,145873848835879
-0,111304787877623
-0,202108480223505
-0,128881375225671
0,28850454012328
-0,148751250025235
0,0125122851750405
0,297284982678147
-0,16565709792341
0,14232160232138
-0,237885093334077
-0,098920556250457
-0,209530477509615
-0,0112577118031949
0,0670486049573163
0,103116455256528
0,227418505087224
0,163849124202434
0,0118661148994538
-0,229736643344973
0,158188911740756
0,299312407336809
0,284012780051684
-0,0792489474077006
-0,213231925253399
0,237937218992942
-0,254205883412718
-0,12143048426203
0,205741380344025
0,244492675571
-0,162766099051929
-0,125521744846144
0,255223128784086
-0,251449813484889
-0,265219875036376
0,125262534071348
-0,0529919648789763
0,150711119897063
-0,227461665741849
0,282506950470855
0,0975024407717876
-0,273398034262191
0,197110688452195
0,061034542629977
-0,0135791705518864
-0,167085355085826
-0,199525765934738
-0,0260326320892352
0,267371840666687
-0,155627062244167
-0,158211407511593
-0,255984772348769
-0,0726774241182382
0,252148608561674
-0,0193855791908622
-0,291638110015373
0,162278106884229
0,227854651272229
-0,268853381447891
-0,256345944225949
-0,072476281352563
0,163923459809238
-0,0573728921624706
0,122112890482933
-0,22749023909098
0,17761966715456
0,668481559228037
0,294380407248461
0,40196996418072
0,439607033600508
0,681865529504203
1,08448710805844
0,79343964282016
1,05135383191014
0,770025981221274
1,29363499583278
0,857041050817285
0,968525206533419
1,00872802401266
1,27795166709263
1,14073655334234
0,583705398141522
0,411693315713777
0,595740337143784
0,202965570056329
-0,238644742564598
-0,159981875428921
0,0114199737140071
0,156191780677155
0,0673592881613221
0,253378525866838
-0,172087513549294
-0,287689509283607
0,192096060650468
-0,0539793196851291
0,70488453340502
0,809594229478435
1,04944425367748
0,575659042636941
1,10113868471777
0,698631172072672
0,710881023072352
0,848142945002135
0,711840932733541
1,14977764145484
0,754926180544045
1,03097275748918
1,02393522161732
1,09426648132725
-0,0969224460408662
-0,0179361582817212
-0,276293792797389
0,174165261059145
-0,231005454776345
-0,088907364564439
-0,0249659936991362
0,188462380873255
-0,243771924378244
-0,215273766785522
0,259495786744866
-0,015684057406934
-0,147103646140128
-0,169682829626688
-0,0303990887153889
-0,120817853333809
-0,110842396836189
0,156401825443097
-0,0251428612159299
-0,298236045380233
-0,0702611114225635
-0,0318496346156344
0,125068647519252
-0,0409349300623568
0,0225772106659493
-0,179670309265922
0,111701361700753
0,139526344761032
0,216474327313003
0,758757221591316
0,807109508438788
0,872509407430428
0,805589052856012
1,02110429850016
0,816352116142799
1,69799346359063
1,11824341383391
1,24145602649787
1,69184084141889
1,55190745719042
1,15171259028161
1,17453959186017
1,34874502863852
1,44680601974045
1,44746633713191
1,81968050835095
2,01833050621983
2,08020604542853
2,17426123224319
1,15762890514111
1,21378597738167
1,53188885129846
0,655249906484873
0,712168716726225
0,364125114278248
0,431409384126753
0,323747916332582
0,551584556012474
0,513467746827757
0,251113090501685
0,181306075668571
-0,0882190869600601
0,0926117079763728
-0,22178769592279
0,117890746760131
-0,0200190770067363
-0,127052270866489
0,269728252510414
0,106100293065468
-0,0417871182979025
-0,0368930275723771
-0,260667345747662
-0,00521055842061087
0,0985620428335676
0,268948717494006
0,140034403484331
0,0795124261078948
0,0145065325845529
-0,115886475153215
0,0476656219212644
-0,227133092343404
0,00508250389484805
0,134595639647262
-0,0466682658282426
-0,00505962576952745
-0,284949278917606
0,0813800894568582
-0,081786600165901
-0,0905642963901927
-0,256941326035625
0,215248613113188
0,00164327630849708
-0,174376100848604
0,182846842558517
-0,242732260209849
-0,22715142859479
-0,0363735124638181
0,274057146894772
0,21989420904773
-0,0593999246877618
-0,169299370268965
-0,12911432102747
-0,0948385133849636
0,0603452538886784
0,0152352918476031
-0,0177485089831746
-0,239465215913702
0,21567801242493
-0,229420821615225
-0,257600905540213
0,233897129648317
0,286793655663167
0,0708825986696792
-0,182542474978856
-0,0758657043687374
-0,0364351536782622
0,134823597937275
0,00734470161020043
0,258499428098323
-0,243264441072598
-0,117948479772521
-0,014795087005382
0,143666938153872
-0,270228535202438
0,295182480334855
-0,17640810803343
0,171089433818632
-0,254569456565459
-0,182242471297384
0,200032091559857
-0,0385759410628006
0,253723870475648
0,0217420161802983
-0,0868393545909037
-0,163676848431899
-0,181019915119288
0,0237151083646878
0,138353426213541
0,00184279996987563
0,299977240478609
0,105026992599027
-0,175337116362218
0,0995495624838162
0,0907845232127162
-0,11390528325639
-0,163970014855252
-0,130696494519104
-0,214681743744147
-0,199533397238484
0,16281307417099
0,218649121475708
0,00167511398982029
-0,253517888557873
-0,229199551245756
-0,264744592488159
0,150818683323832
0,285492901916379
0,214555992984472
0,0144885408293868
-0,239728058846541
0,265090028739111
0,0570851928354638
-0,00549551141704224
0,0679957410171608
-0,0896614769891191
0,181106464695701
-0,239425491140888
0,146745001127359
0,0155153985673168
0,287810012133704
-0,154320942822062
-0,0669809867474162
0,00386453499266158
-0,287536383786954
-0,00912546250462786
-0,213634281751529
-0,0357894068284842
-0,122702357462934
-0,0421528662751209
0,120221442645519
0,209720131480005
0,0770847360962465
0,292823129935573
0,140578414844618
-0,287892967829431
-0,00587002993834672
0,0245859576503681
0,0839005792904182
0,288132788607912
-0,00512909512274391
0,220454245629001
-0,0909081903709602
-0,296596321881095
0,290535927466366
-0,08948249681363
0,263636067213321
-0,229398719654139
0,212113558506646
0,146953574031104
-0,247152558689542
-0,243387694025127
0,0081655577328827
-0,187426285300137
-0,162551469804045
0,140690972768092
-0,175402557512467
-0,287552388751671
0,125073013512917
-0,0382577079992079
-0,0579176669744391
0,133957421562615
0,283825550826185
-0,245130992282709
0,035469658875591
0,205780810353244
-0,194098144580656
0,169956945520806
0,27814170852217
-0,0637716577219645
0,008938876450499
0,131417567437243
0,174142966314285
0,107807097494512
0,0352815259412311
0,117209739478868
-0,286897336452686
-0,254549330917443
0,045413764401066
0,230402785320954
-0,155227410725889
0,213296244346209
0,01211422761535
-0,187552494270519
-0,0550864165439673
0,220550331576052
0,074011258303193
0,171780697895112
0,167436525257042
-0,251601509447955
-0,196876215327939
0,247754589304214
0,265093465179714
-0,0718481983858385
-0,0211164597985877
-0,0803441447579973
0,0758231241609078
0,135322376636473
0,134534174313086
0,0605266618824222
-0,120279363691937
-0,283506288604581
-0,110156347979864
-0,000319384178295445
-0,0944533017903815
-0,0808619407382151
-0,166041708814931
-0,106606029582492
-0,256635580750478
-0,115154799965748
-0,0100972395437291
0,178620306997849
0,0814503348346103
0,043023979870148
0,212385544000373
0,175553074002058
-0,000789870182420067
-0,155714329171793
0,223031998529579
-0,19460663133981
0,13113078369346
0,133410843104781
0,140796538787334
0,294456781444352
-0,253683383229041
-0,147913125645329
-0,236014502326033
0,453937967409011
0,506588232549773
0,628074967764013
0,280699600672336
0,562842128065467
0,467129247649759
1,3298582434038
1,14524564453543
1,02089375618785
1,06047751493672
0,997017605199866
1,17282838752058
0,753919483018915
0,980955821377584
1,10658934351262
0,291193759146024
0,690765345639227
0,433208932777752
0,769868485929636
0,282230831441577
0,011392174154237
0,105854910754531
-0,0077453685960478
-0,11293955026797
0,0227192684182521
-0,160976127982594
0,212074275599827
-0,130329326088694
-0,0343135080460056
0,157446953355077
1,14732724668357
1,08937687631691
0,970720244329993
0,778475802759165
1,09215183542234
0,7043735158699
0,662680593539582
0,725786003813284
0,934401346112092
0,957038361098405
1,03508167203776
0,663927120144681
0,698041636919858
0,900295689008572
-0,290597941954899
0,260809806809206
-0,21550669358834
-0,159992677886036
0,217974168582807
-0,298287088376604
-0,0918598238806519
-0,058485018163214
-0,27743895425342
0,0654078814971297
-0,250558736012577
0,133078285648058
0,133263532693155
-0,23456941695631
0,134838027662988
-0,136275417886803
-0,0818789547690558
0,171782152155313
0,142761641621013
0,0371967845303923
-0,00943183112397409
-0,287025862460502
-0,0218008850802672
-0,0245697533360542
-0,0192909880165434
-0,246716269732786
-0,188365896506405
0,142103452534463
-0,0395635747069323
-0,198608234337814
0,621989674508801
0,719992360812844
1,13134571190078
0,96932736983515
0,941595103895338
1,32246987777587
1,56993192147636
1,43207399160874
1,16055262355801
1,10643140663403
1,41530367894521
1,21141360354851
1,34316847343787
1,66461882607005
1,54843241219512
1,89224008067537
1,68140439848868
1,99328021977171
1,92591157139941
1,61111637682628
1,27400795834095
1,51625753687756
1,57668710628605
0,595940272775704
0,772122812060018
0,383547410675367
0,256353002288796
0,352470930352348
0,444695840319264
0,159882733439972
0,178395652015878
-0,250603659241741
-0,284664242521238
0,222902154607187
-0,256756678855399
-0,0746475164194813
0,168045765006936
0,128109029647014
-0,169937888984539
-0,251738486509648
0,0943442570019254
0,125440645183176
0,279548290921165
-0,242017746689738
-0,00466577243277141
0,290355809168124
-0,211572812875534
0,299246811121351
-0,273786078800348
0,0328339025065461
0,172947677864203
-0,190941000166787
-0,276265529438977
0,00521974037644441
0,143067708491845
-0,0580252354303492
-0,0359917846675924
0,294411750228336
-0,194018092515887
0,292715507835483
-0,238191062276341
0,00370262582027476
0,286689532448859
-0,255275073393842
0,115535375250287
-0,11827180595988
-0,137110405060048
0,0868900723694312
0,227124090738187
0,122397780754789
0,138643354707697
-0,113719836023506
0,0979231787835821
0,29282083441169
-0,215084546858019
0,185845636336992
-0,177947805392532
-0,0849568101507411
0,073356623702383
-0,297875312994176
0,00484225466141582
0,0238420610892782
0,247712003927544
0,0587620720540928
-0,113154910836907
0,133206470372717
-0,0295425682931871
0,00215779272939907
0,152394774068331
-0,00288508585788546
-0,0530140629285081
-0,043464921062563
-0,162399664457142
-0,121326770363993
-0,143633803931826
0,243928383776885
-0,143000486745965
0,0145887082044914
0,0787982492608941
0,290969958617804
-0,0357212599998905
-0,198372918832289
0,105709779637731
-0,0923031614591848
-0,189874962340051
0,0544382937040358
0,0872476496674342
0,17741656917027
0,00320535139329981
-0,232422743240568
0,237423889309831
-0,2637673666532
-0,0331983589721836
0,210141806029781
-0,258695836765084
0,0567525026652741
-0,0740507046571238
-0,156484940394985
0,0453743248923562
0,0709093456021088
-0,204122914748324
-0,0552026876505477
-0,125618710893029
0,0497437055454327
-0,0145505794857399
-0,0887677308585345
0,0864746850852271
-0,101748629799927
-0,221652297173465
0,204759445136767
-0,222561537531466
-0,245967423657871
-0,192653555559299
0,234285255770332
0,249184172204316
-0,0157206860444139
-0,0763135902473301
0,0471630129717118
0,0584817344129466
0,107479195346813
-0,246471409614417
0,123024840151437
0,12141697961903
0,0470226606573084
-0,161963936948201
0,245942101928379
-0,200747671816846
-0,10713478336443
0,270696086283166
-0,00157419014795413
-0,00130716757909729
0,0881472019423485
-0,237773011223307
-0,155261723164125
0,292521017926056
-0,16355510352345
0,157795817245634
0,163023254863463
-0,131702901670571
0,158273272243456
-0,173918287304192
0,261571145971106
-0,0638800681400486
0,296950562622841
0,0955916389802432
-0,0500642930856274
-0,0679654307979929
0,0962987680436572
0,084663229940768
-0,0674291282740557
-0,269915466089694
0,0418456558332991
0,0708929989351393
0,222303495054275
0,0983914262607654
0,117692271255745
-0,217239163544606
0,0307594756273364
0,26463747665502
0,240848341277264
0,194118933796007
-0,0881566237603112
-0,0309239573455062
-0,0841472454295248
0,010854741470355
0,265087875707582
-0,173336155886453
0,0975609002157864
-0,158072926177677
-0,243843070810588
-0,0133178786902306
0,0165074828623363
0,280075568789651
0,0657301350802789
-0,172041956787948
0,0556253103332712
0,17744808945686
-0,0362285494041762
0,0751177741564427
-0,050051729171561
-0,00968218027133596
-0,0827394208324791
0,0922958020084984
-0,156594646236205
0,136536923626688
0,243315659390444
-0,129568061386034
-0,288833758788572
0,0238553311786872
0,214677609091009
-0,114855669818286
0,0829524280424008
-0,0871351575419005
0,135958381479587
-0,191697239639097
0,235526115230995
0,130543730282478
0,260368462167852
0,120616979487528
-0,245912159255665
0,163538844726765
-0,297330683328831
-0,0515945230850924
-0,181684036358112
0,076443732006682
0,205697320869983
0,23241486886163
0,075451524218289
0,184356682181524
0,168495800843693
0,268327418839711
-0,0976161348622367
-0,0845894710089031
0,253498286918503
-0,0104292366702246
