-0,202737603105017
0,271910458091605
-0,287432383367527
0,116883153150269
0,209032487966601
0,199932509381293
-0,211209322424237
0,00233549899530387
-0,0277086583095177
0,271727400120221
-0,0908527878070496
-0,182790260521132
-0,106005554509352
-0,0729951333128824
-0,269662319621845
-0,210680362447482
0,0693205682883601
0,108154668476505
-0,189302025171603
0,122326968341287
0,144335387807496
-0,207306419968282
-0,0094270727175414
-0,243936675295204
0,0309330350863435
0,153002118111123
-0,275966031605362
0,213876108878234
0,0440301616881183
0,288610031683282
-0,143264745941043
0,133738915125718
-0,187578564783362
0,0151070663310155
-0,102652764601006
0,155241293672119
-0,0772936216449801
-0,168447382919699
-0,292296736916665
0,196463350437797
-0,217728003122717
-0,144771360487105
-0,0549101064237347
0,267176849379752
0,203644866311757
0,00973735135502059
-0,27388027141517
-0,161377942730383
-0,000280797807630523
0,0779689652742673
-0,251571935159886
0,114227210643807
0,194446141782424
0,281914418089164
-0,0689609628491853
0,0108377093034041
0,169556684498469
-0,208039701826889
-0,0964073970897158
0,246210157008008
-0,289612779016426
-0,190043480922488
0,238830634597144
0,0913380837958949
-0,105706768718412
0,256552277066071
0,139273765189235
0,187754617858564
0,0418879474242627
-0,0255287423848774
-0,169557904624174
-0,0629512596702907
-0,0941825129530311
0,253725305736868
-0,0885195615647917
0,106749233140959
0,259975999528531
0,0630246653049368
0,26020484713847
-0,143534414537034
-0,296445679104163
0,203174551438156
-0,000490756938462498
0,287513666035381
0,261528860806268
0,245261640448711
-0,188235288573539
0,16654833744585
-0,120243584141249
0,203450029391539
-0,0782339976999136
-0,292214796688508
-0,158541519548065
0,126134580851595
0,0808012408114975
-0,107274827923288
-0,218871896815892
-0,270680664419513
-0,055120977785029
-0,246111075368762
-0,195436254095024
-0,16306793194407
0,228966714408699
-0,198281478275676
0,175314385758394
0,248133507207098
0,213144638907697
0,084252840645729
-0,208965263147357
0,245128690612097
-0,0985925480716827
0,244929537570537
0,0332851988418424
0,115129188920897
-0,008403149064818
-0,276196272008212
0,297330573246503
-0,160444460371716
0,103673359101486
0,00251169945230321
0,27175403194118
0,222096656226598
0,171244019303119
0,0121486402173287
-0,0787890633935058
0,0594125816409535
0,0141523588980326
0,0708628359580705
0,283064989784297
-0,214674335957819
-0,257618958483273
-0,272489036979381
0,055511143503483
-0,0194326252767037
-0,227209239698578
-0,226031028957121
-0,269184438124851
-0,158701214780426
-0,268005967823791
-0,270907314992932
-0,00781972110635588
0,246404321140798
-0,138757911016586
-0,146810175733087
-0,263131809403716
0,167174480560783
0,129580925931028
0,128174413660622
-0,172753357828014
0,293582681796319
0,0710790041233781
0,20400895704702
-0,0149452474037862
-0,114240402083025
0,256954613866729
0,037327662220843
-0,050009282655087
-0,201178631978658
-0,226683772600574
-0,138385982084268
0,240360796842892
0,216018184142196
0,0668388897398668
-0,0351290753274826
0,0311609048075792
0,0805967954362728
-0,202253030474416
-0,171694565318383
0,0799020351282796
-0,052481625300125
-0,0785310297173127
0,224720130732618
0,117783168106239
-0,0327474787983799
-0,192334714388631
-0,171982165599234
0,106566781041476
-0,143712249884248
0,216980462529222
-0,0779368033529896
-0,159573505054961
-0,123656135622252
0,0369158872575107
-0,184976247039147
0,100206201197676
0,193805931179694
-0,152580538975345
-0,0842086819858331
0,213037749944738
-0,254315241265257
-0,110526788705274
-0,283336377368931
0,188053110981385
0,216486423656571
-0,0431220183815444
-0,257840611905717
-0,0236918246949519
0,0844818255791822
0,168336999681004
0,108703239452421
-0,194968956008073
-0,0574739582172939
0,260660516172955
-0,115110654577199
-0,0466342881073404
0,0202833735012838
0,177595306410266
-0,0611441911948585
-0,255232932956532
-0,00886622630472585
0,0977880338662248
-0,12005299600775
-0,0685169456380033
-0,101363319857681
-0,109848825870943
-0,0800306618586325
-0,261695817979842
-0,0919247306845732
0,119974957695219
0,216033941281975
0,29779494730653
0,0247757722739017
0,218090068371077
-0,0703961810424906
0,119666454205134
-0,184728786435318
-0,0189345671417818
0,00572067671721833
-0,0495194684013349
0,0974602112069075
0,24556370118892
0,102387303720409
0,115313926485979
0,184885587117116
0,29911838597577
0,162149631447228
-0,0309277368853463
0,226215338067252
-0,088790414384003
-0,243742690954238
-0,175418262684447
0,152103439370218
-0,0595181761586658
0,166302389356449
0,145085853964596
-0,191434855894854
-0,0198990093171126
-0,195562388745864
-0,201862990344811
0,0324635035509539
0,226373619691643
-0,233530322058839
0,240207604989506
-0,190447584628336
-0,258477616011387
0,292612354966166
0,251898507937742
0,139427809761571
0,291237321631628
-0,0428691493546912
0,268744027646605
-0,181702921763855
-0,228755011003816
0,117974703115399
0,272177747624078
-0,191674749456195
-0,239812062419863
0,030884119137602
-0,235184289764233
0,067283984444702
0,268207755716614
-0,118525247889815
0,0179096063682389
-0,272435250865498
0,061760059074387
0,163216864673056
0,179519297405854
0,114299623721419
-0,161904483550184
0,0707215763026483
0,228880370887406
-0,179016683147762
0,0205081874600184
0,137431840010654
0,109318353240061
0,141664799601615
0,0276117298414985
-0,288450830424414
-0,289357475326097
0,270686818273127
-0,26538062177849
-0,0679798089750017
0,208544287089512
-0,286882670217605
-0,0463994158647952
-0,269906373820224
0,0819052757611057
-0,0837827312684537
-0,136091275436846
-0,212394729588365
-0,276759113453682
0,0703781836993891
0,277048499778401
0,0793555462171117
-0,0873540869855108
-0,129133421149633
-0,274247079144347
-0,0370111105670273
0,292727907603946
-0,278172177159308
-0,139327717125103
-0,0448000524867326
-0,0377105785709389
-0,056705193806768
0,246423315930377
0,11754479362515
0,0364052751271079
0,137804944085798
0,16789998247656
-0,17641594846566
0,00535192718047273
-0,0766530580244274
0,0832598015122394
0,0160033132024125
0,0278811415321571
0,214772131533722
-0,253636606481688
0,0523715019004287
-0,136435730027238
0,0164325281122851
0,267901201298414
0,202889934276645
0,043118761034272
-0,176699203707603
-0,118352574677371
-0,122702222234896
0,149136286438041
0,230448786881961
-0,196771636976288
-0,113665329065949
-0,135411094052443
-0,234838336210157
0,166178659753026
0,103912085203413
0,0266160973471664
-0,247709109237282
0,297404174179493
-0,216036690685915
0,234679485733937
0,142617100171101
0,180102691277909
0,00739518232056647
-0,2704783043221
-0,261402754095105
0,0461452286439693
-0,106562781476678
0,059787724055251
0,290222998471103
0,181797732264641
0,140224635945738
0,267672644261118
-0,168643382549585
0,00515716206522526
0,281487031132675
0,178197594489063
0,0670788113805832
0,0164470911102589
0,100805992307517
-0,223562254488264
-0,18276448505128
-0,0456029989968999
-0,013666030957208
-0,0279077441561538
-0,234659205300109
-0,060558857471011
-0,00691812644103455
0,230025126379926
0,0440024277865898
0,252100450756075
0,0698577081644245
-0,254393895088878
0,281204726817647
-0,283534393405325
-0,260924447635619
-0,234717852219342
0,113381510001319
-0,166882659851984
0,290510008945367
-0,103221913149218
0,255974304888385
0,193596087579427
-0,0377955730249153
-0,0348148017352516
-0,196496748270698
0,0579878292316514
-0,0625668099907072
0,0899657578160827
-0,275903838442594
0,263305037079055
0,292468499155933
-0,00941312285578489
0,0271624774332915
-0,0657114161950124
0,0181496809786883
0,115994083283466
0,259992834022265
0,0675388283876417
-0,248626923863137
-0,125252750574263
0,269597498732432
0,083544158555355
-0,199809637805358
-0,212988927733614
0,232008508468051
0,234023063971672
0,0598578432853603
-0,200171990832394
-0,0254064687180363
-0,29244422404675
0,233393252097719
-0,163896789571222
0,0939489155979589
0,0775984111137681
0,132510292824595
0,0919145497455795
-0,0573019248234583
-0,0396562317570933
-0,264322678774746
0,077052100457741
-0,172014192013077
-0,0529353516888504
0,086075159993989
-0,260981704136814
-0,159287969935354
0,00963164787256701
-0,242342969562087
-0,048706806427197
-0,237591133284192
-0,257032533156235
-0,119528195969541
-0,0808220959644868
-0,0344266364976888
0,0506534087241876
0,0543119509025998
0,243784788783539
-0,139682248858587
0,0807782612651485
-0,2969355898895
0,0903233643110485
-0,0761665776726634
-0,143818879287606
0,0452959933529124
-0,0987736752716702
0,232498172126942
0,253389443016327
-0,00139914094535594
-0,010507674380442
-0,0715569314414435
-0,157381858237731
-0,257385341011633
-0,111712700459972
-0,215646572045817
0,192210325688222
-0,0916820360308895
-0,222790967264581
-0,116822269939269
-0,0864947783232177
0,0660631992230486
-0,131784873889659
-0,0941327438662447
-0,146154692604279
-0,0558019715155484
-0,0655756536710894
0,151900679316325
0,0094572932503453
-0,114706436598071
-0,128524824850506
-0,0998610592912236
0,0574323599494213
0,167811649510549
-0,0931595914965307
-0,197138707338431
0,240354774585159
0,127895966138642
-0,196068914279374
-0,04406961055662
0,0990359969898295
-0,0361741468013144
0,0942945838879303
-0,177081199585032
-0,228033936548994
0,258235288485063
-0,150796401850319
-0,042597542443591
0,108093376927121
0,0503108040198268
0,106593011788369
-0,0726521897002366
0,0372435689611563
-0,246252969673953
0,0973955382580848
0,222577233483352
-0,0770114948866011
0,0981186264651449
-0,157663591465756
0,199427739996197
-0,225557940511758
0,090805122857357
0,00657030190647128
0,137090202717618
-0,0876792312076684
0,294459861234976
0,213502963452368
0,0763841851504446
-0,0189213701146289
0,140086855199228
-0,0827858581127533
-0,16952328303341
-0,050458654784811
-0,0246983669347588
0,12154902001915
-0,0349934485903911
0,172913135342725
-0,10358779328111
-0,284488561602537
-0,174778800306273
-0,230825164229993
-0,147619648812162
0,0548875799192523
0,132140562325781
0,155345054508813
0,0180298949210112
-0,0824437799316103
-0,245607674049962
-0,0313695451856449
0,0696650484435563
-0,0707304785823126
0,199138108081714
0,200245477492104
-0,250814903597727
-0,211336083482642
0,0392537509273988
-0,280046244282297
-0,0955540527103255
0,0941626707530407
-0,123798915475513
-0,0804512003811315
0,0637221076822477
0,28761638248694
-0,103118961864672
0,0763095978071492
0,174330638383669
0,182863438028313
0,171084244861772
0,0264277334913741
-0,261911134683486
-0,148034290945173
-0,150751534640208
-0,0351225630078104
-0,0227923025948891
0,0774944703455523
0,189612950193515
0,0883197119870781
0,0135273388184269
-0,15430093284431
-0,094416571312778
-0,00577815757402133
0,115276093788108
-0,296353363197461
-0,183529445614447
0,0271878868933711
0,130792283048291
-0,0454555361743344
0,103575169296737
0,111859214171702
0,0120501430761303
-0,00936259911831589
-0,222370141941295
-0,230199222141038
0,284050222152867
0,0672729222882879
-0,158501190859126
0,271170123699666
-0,240212302906538
0,125278776942416
0,288307689730221
0,068107565663805
-0,156983761283096
-0,257595374462006
-0,27854733815349
-0,0144804189049082
0,296260515598702
0,139915258921643
0,158727976660583
0,0285801493695845
0,16132468900705
0,282833594634586
-0,131973060887294
-0,224250738147763
-0,0574058520409306
-0,237596152088417
0,0146175527081907
-0,0907533650243438
-0,267871805544883
-0,0619635524051094
0,0303265658348457
0,171780425902354
-0,0503274309217592
0,0667039994926676
-0,034547072571957
-0,235092582244003
-0,168503850264709
0,19790293448507
-0,0854051515857713
-0,291573258532012
0,0704918031908999
0,103631122411988
0,272915104903707
-0,159013456459629
-0,284486513065401
-0,0905653945592071
0,0248672914807067
0,0970275876564102
-0,274245173239263
-0,06839416486602
0,197519372309334
0,221782878982733
0,0165423950257443
0,0379873193977342
-0,154728656194512
0,158406245270002
-0,194243021166997
0,157135797411732
0,265531125276131
-0,100623860257037
0,034628456660839
0,0987747997039812
-0,122167529036369
0,128514167540015
0,20089703579475
-0,168036917349341
0,180991805010006
-0,29524101717176
-0,0794825439245824
-0,0103699658579985
0,0700019298447305
0,0889002687246074
0,0376976167958684
-0,0786686757945776
0,24381675135522
0,126631316042799
0,108670769216805
0,203702691105987
0,0422146256743998
0,0225053994089856
-0,255700525527681
0,11579589346228
-0,0804343570863988
0,137494030658851
-0,173962145752256
0,249578599002947
-0,134498099160613
-0,172336251834564
0,0341748058489406
0,100745593710218
-0,183512209487852
0,123734550142537
0,27910917712334
0,0674397528951241
-0,149539419659199
-0,187287752138119
-0,236452794557648
0,232999886308331
0,0265246337403192
0,255580881543262
-0,234585528231499
0,281701982804435
0,118387845725933
-0,29487900906004
0,253719731352161
-0,0402694918868456
-0,282594074766428
-0,170849300255463
-0,14670146775744
0,0698789859050321
0,214855970262948
-0,291461490742611
-0,0403456674610943
-0,0701201367518493
0,278923562112694
-0,165783295717921
0,107178679531058
-0,11550244191452
0,291148056178888
-0,0145427453399369
-0,0437808000686489
0,101216090471119
-0,180527227549128
-0,0135488006815076
-0,0851591558592204
0,252864444187314
-0,270033119791203
-0,140545923374847
0,246206274650156
-0,275837664294912
0,0499382479814525
-0,217823758683085
0,145611465929826
-0,172276385069022
-0,156914987348446
0,291702430365469
-0,268322557056473
0,297993747889061
-0,281342118364452
0,0726381987671546
0,239886922873504
0,0933304871867087
0,119905895702497
-0,024229580361503
-0,204797776697575
-0,299638169444929
0,131713554091618
-0,109112544408586
-0,252868673416259
0,292533192081625
0,0355563024690171
-0,107120377946235
-0,258446969398506
0,0753367742874365
0,215812585696491
0,170685201031475
0,255898357720998
-0,225065199297418
-0,0230588788274018
0,0610434957598539
-0,0217772113726368
-0,0324525979964308
0,22536668671545
0,207436695279291
0,101715649106407
0,0912948647473449
-0,160783640649535
-0,0969566774540379
-0,298964393510932
-0,0703271929502148
-0,0467871900865748
0,277559760249015
-0,0927899214871181
-0,0067131419697372
-0,224525423871598
0,204332555227136
-0,159223203248914
0,112743224442351
-0,0438458279910711
-0,234787612983392
-0,00627749953711289
0,257489277169802
0,00508752046389855
0,232105801269461
0,0463680069178194
0,244889083013353
-0,11872240338415
0,27670031146924
-0,00134427887450172
0,100649943342735
-0,0223777887049959
-0,19420651001586
0,166269758607386
-0,201852216106771
0,125374538509815
0,119742668894931
0,298388574504474
0,19991420134898
0,00753537691549183
-0,103327871022433
-0,274642926256472
-0,242020862801942
0,220369984870949
0,245096673697744
0,29234537905657
0,0553079844709989
-0,113030569773647
0,206978250018777
0,0623983303841196
-0,278940513254581
0,20775756556902
0,192406056259017
-0,241734033516484
-0,0914941168350606
-0,254937593524781
-0,0492171803718513
0,120709335487666
0,0439750329330447
0,277026962757589
0,0160865963511572
-0,082379113967707
0,199392571067155
-0,284996429637538
0,272253310620903
0,233992904207666
-0,0277840193024762
0,153408975132466
-0,0754225742423081
-0,0965264909418889
0,221314687943698
-0,0229557470525409
0,0494338148503722
-0,00677348678315686
-0,299099285993306
-0,172194620860831
0,110202711219994
-0,00494609959653863
0,195232618830741
0,140975280078582
-0,0210671631717436
0,1873518919979
0,0437583449500419
0,158733942480168
-0,0155858153549888
0,0420472292890992
0,236918750562202
-0,109843100611979
0,0288641476672441
0,148046992881245
0,0626103845716502
-0,000834761420653556
0,210024299849767
-0,00248181615140374
-0,281556581371257
0,230483519393245
-0,0932997950321528
-0,214890106820916
0,173412890254246
-0,223587079589994
-0,247093474793757
0,170727378628555
0,253513536953141
0,236614257952484
0,221397441216464
0,198256470867552
0,162229764956157
-0,0604118003325592
-0,240965224681872
-0,0992508962746946
-0,13977125000198
0,0811579180327979
-0,0645096778704364
-0,016400162790157
0,126179585944013
0,0819089238447644
-0,191446609837677
0,146471678999472
-0,227955857025439
0,023179007425522
-0,123845637740495
-0,0751460362575697
-0,0280318857301175
0,202916051448749
-0,21309250570512
-0,0385494771593015
-0,214429654653384
0,0674094986950091
0,162901069346304
-0,239596410859188
-0,0460945002483644
0,242953432511051
-0,267715361652763
-0,188752319565393
-0,200938447285881
-0,29442807049231
-0,187480340193715
-0,159452811516567
0,087044428748565
-0,0612655730272017
-0,0739853614354438
0,0503219388194019
0,0917789216115041
-0,100753942085781
0,173456745489247
0,255650327846245
0,0571322618318406
-0,101435136562882
-0,290395365185288
0,264216934220966
-0,261532270424782
-0,144951221460919
0,298078108810856
-0,0752732024412943
-0,0808358188163656
0,297858581039057
0,0201643468440344
0,202626762633504
0,22287787460856
0,299290120834154
-0,0823189320426057
0,0479067752826525
0,286210075293765
0,187104290159002
0,150286122900567
0,216027087120352
-0,185008687938102
0,25269281745548
0,125559272582438
-0,135595297829991
0,0438821787684607
0,170322160688379
-0,0637100881727925
0,126361590310168
0,143940120723071
-0,227767949703973
0,284786872977757
0,062640079559125
0,233645755394197
-0,285022027271344
-0,207208635009457
0,112422272289368
-0,244959959269017
0,128666759249133
0,0726785055234462
0,25002473362257
0,273684728040213
-0,104677801674548
0,0672721793722697
0,0756596899012382
-0,0215405430279395
0,29697333611407
0,0810390375000607
0,118180561958896
-0,153666481866346
0,158787075364397
-0,0940678089829478
0,0902573614335886
0,0256232746064771
-0,0675097398308617
0,113308121409876
0,259082433329468
0,0758263967353042
-0,207430611274871
0,0109791521034106
-0,256665750991863
-0,229921753485651
0,128635432444809
-0,237386409490084
-0,290989794112271
0,0767105841435076
0,250191303552217
0,251406856510512
-0,0497202293713206
-0,21156676295752
-0,218650110540283
-0,267927336351912
-0,230927073224879
-0,19626091797662
-0,0486085958073887
0,127481136530396
0,0583725820567331
-0,272089136099484
-0,190056075709898
0,156783889912434
0,172136023674224
-0,107303534963775
0,0921083579268811
0,0723125013393874
-0,0823393323376492
-0,0342596819783839
0,0713959856291283
-0,199716583872082
0,230281342859511
0,00985975941170927
-0,155604365726749
-0,239378683939287
-0,0825670749333534
-0,000942443032256534
-0,171834482332614
-0,239990828717123
-0,131481515770537
-0,123019344836017
0,161675315332448
-0,114732389903968
0,226724236796947
0,18088781492826
-0,262799444171972
0,0638218277431195
-0,135583203581899
-0,0302970532934633
0,14342121693465
-0,182787712003471
0,0982573109205148
-0,0748944534337588
-0,0530506532886301
0,243324332564755
0,00578866359115982
-0,0876836898213642
0,192804438757153
0,126011585363192
0,208348615750833
0,202874457511527
0,0932714472959151
-0,031131223789943
-0,17767094302814
-0,0793083125163374
0,260531407064074
0,0530180360903116
-0,290386973223829
0,0827568047599666
-0,0355713545510412
0,123883323615363
0,137777770514496
0,0970404399079459
-0,120632241117131
0,149744359706409
-0,158390650040652
0,258626454304264
0,124310738092433
-0,104705314154134
-0,0822416432119168
0,272944644127481
0,0781126727248135
-0,130979464916037
-0,0848023928631108
-0,207834327177999
0,235945663431634
-0,0842441803236698
0,00904245889235402
0,236724492133001
-0,0395091405322352
0,053618902877727
-0,108649284862284
0,0290415968881182
0,114389304357762
-0,279985582074144
0,120337269231834
0,266060805118671
0,291172158620866
0,291190578830983
-0,258397478032111
0,0401766223554391
-0,257766200163293
0,180935071958664
0,126237338095083
-0,00145297553457924
0,171560957222973
-0,222198589948098
-0,147024406561174
0,286007723857652
0,0268504887478661
0,118383600571371
0,00340178758064368
0,147424586139351
-0,111648331913933
-0,25305965438162
-0,142380627124748
-0,045497026315656
-0,165975586215954
-0,054304215523556
-0,0814925051673746
0,223812550550239
-0,0410696261287991
0,010540566644883
0,198850484331534
0,287903638550967
-0,0432185910377738
-0,055035196130646
-0,0458839344074409
-0,1338430838817
0,0345579181958725
-0,269033181094114
0,0613349869201588
0,148358905011955
0,0553137834907108
-0,0101138484245696
0,206570012917076
0,0341925904313999
0,157117025720476
0,00121016507093337
0,0151922366652602
0,216046104820467
-0,261412496660562
-0,236597552959154
-0,0998036111238429
-0,129357671145982
0,0825309475336834
0,192108862331188
0,279326902785956
0,0386596761358248
-0,140887144925486
-0,264212675934757
0,0798575220535777
-0,123727917263158
-0,141312892800808
0,0203508760409201
0,296686666084773
-0,216841160187889
-0,149992377986197
0,215508706222991
-0,0850392785784971
-0,216918538844641
0,217599313248694
0,148119427612107
0,167232080999404
0,0991635020818391
-0,279729261379563
0,173268592717717
0,163685450779128
-0,241819439382208
-0,0990338069382281
0,125562251091731
0,14767824851334
-0,171392088975474
-0,205429658482517
0,165461644374515
-0,131382641443695
-0,234393516012651
0,0768998778317589
-0,234294186688165
0,209133835793069
0,116645566707778
-0,177381289181011
0,0477657355124903
-0,246418753520781
0,0429743407028608
0,00553678027612007
0,039539455780545
0,055921510027685
0,0396064104231104
-0,270643004388848
-0,178869535764153
0,153276923696174
0,278843036610094
-0,0473838544671349
0,244473942157102
0,129858418195442
0,295025397462316
0,136074338544195
-0,245877530679981
-0,0540969387414385
0,0164248477744054
0,242474730146339
0,026433902851508
0,160546957636507
-0,203481873778385
0,0373216065751955
0,267179424300408
-0,160559187252335
0,269297401033946
-0,231282161377036
0,267525441137853
-0,250993398041927
0,255981354907146
-0,0163240755052884
0,29624503478233
0,147782188303667
0,0616397002533263
-0,168850978542516
0,239308280003866
-0,0407589161027032
-0,219095890326004
-0,0103833351332617
0,0494358272056262
-0,0368175863925449
-0,199045896669405
0,033690525327665
0,00627088914917358
-0,188957352232634
-0,0589689202415612
0,12364051636478
-0,103709092970802
-0,105829107903796
-0,135457970544443
-0,0569178474400741
-0,155007030933633
-0,295554276553706
0,0694295541240971
0,0490269972239747
-0,0221702094758722
-0,206781079716413
0,264722183190622
0,0808884751893992
0,0192430583384089
-0,0957824707477272
