-0,146757972262221
-0,165025314067037
-0,115802529554722
0,0192363354932686
-0,0313821239077403
-0,106200897137728
0,061821731720968
-0,138271311641797
0,252344721906048
-0,27712555838615
-0,258540675583547
0,0723388773726015
0,0923278753609992
-0,0592221107144012
0,176870487619597
-0,161309514549239
-0,0473255506471384
-0,273433800541532
0,16040204864014
0,120211324431101
-0,0426228531369115
-0,220766747147202
-0,0636705761606202
-0,257660496541141
-0,0868594059193783
0,0989455238445408
-0,0686830756574325
-0,0101174346218432
0,172864944009513
0,128781545361868
0,0929953943439738
-0,169140523983697
-0,00955022732240624
0,243786873362859
0,104377751892608
0,111416250845146
-0,0238206634874552
0,217846760441478
-0,0105056332473204
-0,261152804205731
0,066973822315677
-0,180535520045336
0,266279190437067
0,185509457898098
0,239640173893254
0,122623947133601
0,00864904825978402
-0,0222723197761329
-0,00898796660312822
-0,2108557994528
0,227071025747373
-0,177117708640694
-0,185740401123529
-0,0693071034594006
-0,0331097361320209
0,204979958620379
-0,179049129494954
0,0241943883822273
-0,171305889483218
-0,299878219189066
0,2664989056841
0,172423949312616
0,0201584733650826
-0,106265080024612
-0,13958552448991
0,0714242183935941
0,241077051144595
-0,294398950503394
-0,200608941540406
-0,293973434527392
-0,298874644142983
0,0632593179416188
0,152968250053454
0,141150985444501
0,00484872535096888
0,119475554125139
-0,254731118332004
0,245163306894323
0,273172424022654
0,223918512055612
0,177766315535533
0,0672397069014794
0,158281031231527
0,0798550422675233
0,212912618607708
-0,114659802622469
0,295453253805383
-0,24249383557704
-0,0841585013476007
-0,193461293165321
0,25006515046119
0,28992882440329
0,107589762707981
-0,101165177394247
-0,104327284732986
0,248205024957752
-0,0125400225690287
-0,104481479341388
-0,211444519605229
0,151653893036607
0,0218368114539594
-0,188424860540975
-0,192343772990789
-0,0241080244649705
-0,0269934841557376
0,295494705110553
0,237226872256597
-0,144459114756649
-0,0846007293018516
0,298454656590919
0,0479184854998805
-0,0252312531346601
0,154611914444068
0,222307332289548
0,213148944970755
0,0763701595721627
-0,010835132007876
-0,196629808189641
0,116502740334954
-0,240238175885863
-0,0277549156582704
0,24459624725608
0,219251038934687
0,13269390386189
-0,0549900545529044
-0,13974436113599
0,258760242051799
-0,255966101659446
-0,286361194442194
0,0474198715050797
-0,262320866977014
0,0239517490491046
-0,180978468144768
0,0998482669702956
-0,108822084222372
-0,056335974324651
0,294419582138965
-0,0786631754500154
-0,163669063599626
0,0789158356277812
-0,212045122642091
-0,0410140299429251
0,178404384003209
-0,168183360653083
-0,233610604346548
-0,252111508442141
0,0404771669490622
0,260640696464405
-0,140112734325283
0,266000188871287
0,0376733590092852
0,198266045934645
0,175306790357133
-0,282367179441437
0,266572626478305
0,0499024369986274
0,111342150350726
0,235559623844717
0,187089910026216
0,13044035501333
0,000367741752587139
0,114039561904054
0,253874903430173
-0,256226523898647
-0,114852396685096
-0,0437412678002106
0,212252407247318
0,279416929455203
-0,0169531561978875
0,106199389931839
-0,117216218550325
-0,29902670360125
0,23315587059276
0,11490260400572
-0,157073805554339
0,212561065662914
-0,105311153226211
-0,050332194776429
0,271004175707234
0,195128739250418
0,186814146389633
-0,0684147522172028
0,0283708317337422
0,195856191076271
0,0509126535853896
-0,0301485086465946
0,236246178828294
0,264178851602682
-0,135222233289491
0,192607906038225
-0,0151886159624851
-0,0447123471855709
-0,0664511340979725
0,122606402133874
0,277883704322336
-0,155997209323569
0,296881648011916
0,148549567325297
0,216501459533582
0,133127673078853
0,24814671904228
0,259234930323081
-0,183390522973328
0,161420986736855
0,220426267115598
0,0682021888290542
0,179894363265435
-0,0300269544264427
-0,0358686795159563
0,221109292619447
-0,299378479504668
-0,105242546929625
0,252561029490345
-0,298197874751965
-0,246527073973104
0,09895007046822
0,119413384012605
-0,161725274269341
-0,286844009667097
0,0179228420918448
0,0846531154982062
-0,10722102141344
0,00779031850760352
-0,064556523628792
-0,0309568651164681
0,000766512332841061
0,0903569842643835
0,111792509449549
-0,226533805824133
0,0959545372500804
-0,219283668147066
-0,0637074379547068
-0,235930594306407
0,199049734603171
0,223531471669456
0,253891196732359
0,149178545060185
-0,297643614000475
-0,0609878811337929
0,267129827741128
0,0211410981235751
0,144305494168916
0,226777147421044
0,0333989721412766
0,269644407634458
0,0568784573845931
-0,200242243195065
0,229685923051874
0,0486644522513563
0,00707244524130246
-0,238484356104622
-0,288093430403663
-0,253923164193483
0,200221527321367
-0,0531873295796976
0,018949935361254
-0,0171849563332204
0,0765518030973858
0,141853133282556
-0,0661054599406689
0,211047260282118
0,128813038546971
-0,289736233833123
-0,139429655875745
-0,142453778368632
-0,138342137047249
-0,155167062140613
0,17654258267793
-0,0984795422751827
-0,0847895488537799
0,1493284707653
0,0153951108527347
-0,0628375224130403
-0,285344269259527
0,143678137773498
0,256641354764179
0,0482329541110587
0,152296825802092
0,137286038900393
0,294605940065629
-0,121664957386286
-0,175763504475245
0,086443783103695
0,209127236301604
0,104385015789599
-0,0342311531930376
0,240205176053664
-0,0370521254544389
0,115072183318004
-0,0789064914821212
-0,266017701880083
0,0852704664158032
0,242507771189561
0,198416512971007
0,051488915854827
-0,217755981775818
0,165357380204535
-0,144017576772728
-0,139418184822154
-0,258414704379819
-0,0834569226407711
0,114929628937938
-0,0627440743906163
-0,0834645512902478
-0,0836397235671243
0,292944878615879
-0,0674429250263809
-0,0365434911737887
0,186002456716263
-0,211530432436397
-0,173883955308182
0,0619102988214746
0,103753800645356
-0,116532432807857
-0,256405349008928
-0,0564473861625639
0,125539846683638
0,213695152249977
-0,10518538221027
-0,282734476394362
-0,031207858413089
0,250835489551926
-0,075580642128168
-0,1846872007403
-0,0456848646261193
0,292053090916971
-0,249826474790381
-0,116653098825669
0,110034755761751
-0,0184145547069677
-0,158219108943929
-0,291404679320475
0,19998386865481
-0,227791641153298
-0,0837587129249045
-0,096364564027807
-0,147550477295905
-0,240563514987269
-0,223816533630628
-0,260278852917384
-0,197413826686057
0,112291955627637
0,166943486904233
0,00388880130084641
0,2717163385226
0,284037891535106
0,244687556356512
0,109537120493845
0,259201805321128
0,195073792382643
-0,236632852785584
0,0841448021047492
0,146103066506844
0,161582753835983
-0,0460798159921913
0,284988365827589
0,118791280975002
-0,0832292202782022
-0,113195775408855
-0,0576996588416862
0,0353408012238055
0,00735714915551112
0,258432952341825
0,278212789296272
0,134237082504778
-0,264075665345451
-0,0717788454013778
-0,00269645392088986
0,164484115673455
0,167834651967434
-0,185731401194693
0,0928166997119862
0,0199018869641711
-0,207323967342881
-0,2188622091519
-0,292524351967743
0,26849268496432
0,00101023837971046
0,198256563906677
0,144781068407363
0,0909399559679161
-0,17181518928698
0,22929996281364
-0,0714032725763522
0,076388794079604
0,0451060754922713
-0,109632308878765
0,26693831242944
-0,296078425737134
0,0589665731689737
0,162925348367042
-0,226596838713901
-0,142319035642929
0,229131504860302
-0,222917574934157
-0,0935435497171914
0,164296866471086
-0,0068507856721295
-0,126021340222108
-0,149040747549869
0,0694525009810238
0,089213514276414
-0,154840853835848
0,172102535596165
-0,0754657663290695
-0,151659301599329
0,246309768802631
-0,212928402429879
-0,0895268672562795
-0,0689173927385907
0,158232671142664
-0,271945892726977
-0,297885556937142
0,23982097405932
0,253058131529511
0,211482931492609
0,0799756912421322
-0,0481246778034254
0,0233969666638397
-0,0794492993408112
-0,110238285274356
-0,253909000313798
0,00329942498509745
0,21289800489922
0,179052498740634
-0,0800808279682327
-0,112662878591876
0,0743050398185407
-0,0405146069547695
-0,129547545560425
-0,248585537378018
-0,0555256362331685
0,0520230351723838
0,189264433872543
0,279079211819488
-0,254932508363823
0,15807573676951
-0,136720856668763
0,0881195056196859
-0,21813064251008
0,273000296891201
-0,138598908967617
0,0172497892366954
-0,0018352758147918
0,0521238223892282
-0,109950241730525
0,26961619065591
-0,0053269868275742
-0,165022100864454
-0,20738857309678
0,235038990729972
0,158013765028684
0,0735888022806443
-0,030420567342276
0,0653607489379871
0,239304489427854
-0,249652804271156
0,295942255154225
0,0158522189202962
0,260885359887446
0,0353258713778694
-0,0677570842056335
0,252513312014059
0,0207469403840354
-0,109677881705425
0,0726628331805872
-0,105145711361033
-0,238543141604654
0,244714232182463
-0,1509480186044
0,292566060038547
-0,112533336697395
0,0813961933280324
0,205960715611447
-0,114564492141159
0,239934938466146
-0,0148884913022111
-0,230812406414567
-0,0252600140987244
-0,164075632981991
-0,0689707565442523
-0,187980128353452
0,0639572725929121
-0,222834611135924
0,0174222716211445
-0,201143307984408
0,280040796743725
0,0364703477530136
-0,198837011539767
-0,17698233573557
0,193358272869772
-0,233004497332966
0,240998760816175
-0,0974571631278178
0,0211799583030771
0,154723184488119
-0,157934330989576
0,158561335764155
-0,116197137402462
-0,151546444022817
-0,159135308097645
-0,296228505808966
-0,258326138676296
-0,0539924887726048
-0,141881817552206
-0,0248316309530435
-0,0226529002295122
0,0809115409296525
-0,0498470805351842
0,243428288839491
-0,029501671870007
0,276480481250435
-0,261235872079262
0,135907923959153
0,174791931814883
-0,214951468219492
-0,00070692356708782
-0,0114080846828446
-0,010867657144958
-0,291882296368425
0,284637058891653
0,0849117285036071
-0,2900428681588
-0,0224260959878685
0,0957666638753222
-0,259867401635213
0,284677998202237
-0,224935686460201
-0,231819794807499
0,0373695634945154
-0,110184759558265
0,10674329190829
0,28471233257312
0,172299722941732
0,282124155518657
0,0510069364453698
-0,245889396940306
-0,040690666037002
-0,211129336576503
-0,012504904350501
-0,133638215779158
0,007595928063428
0,0668884639474044
-0,286052726295801
0,297609290945162
0,0532382020043387
-0,197029498264673
0,184721317740493
-0,00917864749635507
-0,136803824937345
-0,109416815037568
-0,182277935269418
0,0456798057284578
0,232536047153424
0,0855280530571603
0,251964906441031
0,281175828949164
0,268623611130111
0,243033968770427
-0,0482374880221847
-0,0680481801592038
0,102498631878988
0,0426153421134759
0,218418520511323
0,0638008938002404
-0,204401084969007
0,0181604988026249
-0,170102519062395
0,0892278979016598
-0,0324253839125975
-0,103989976972337
-0,0889601514157654
-0,196348935224278
0,036011094896128
0,220996858329045
-0,0909731932873713
-0,221548288511833
0,167893781544591
0,11981954128473
0,257297777644032
-0,226000862347894
0,272354892861263
0,106954869025832
-0,058694972264904
0,187747710332157
-0,0494510284855268
0,296212718354637
0,144196331475021
0,208851367053041
0,237461378629069
0,297808917703949
0,135272069152106
-0,215710310691833
0,0197952715306521
0,208669161102115
0,0915005013307093
0,0503850306618889
-0,296468218740294
0,277542046773034
-0,179298467924492
0,217687758671906
-0,251431558537964
-0,29659136286778
0,284327826874483
0,0444211850149656
0,20275392951572
-0,111006242787003
0,0140508754244311
-0,0409950505201682
-0,163134238386124
-0,290826074867894
0,295943725200344
0,265803067183962
-0,184966129802617
-0,129300188193703
-0,140609193751872
0,236946827004173
-0,14854485250476
-0,127807693103239
0,0211671395791541
-0,239532712865403
-0,0851217972976723
0,155743292977914
-0,229754033698586
0,00651471535978593
0,186727806779895
-0,146981363951686
-0,194901513957838
0,135454483393326
-0,197890222630412
0,270655903020248
0,266479693384133
0,209133347267813
0,0666274193518923
0,042520313962605
0,0189539176034527
0,233429250835175
0,243561616420542
0,144030192654594
-0,273507194860609
0,0789367183013524
-0,269132412210634
0,0297456673950635
-0,0517544007635463
-0,156832275845498
0,0309562257169542
0,0736885567073191
-0,0894323748487199
-0,257535696568683
-0,249793272814617
-0,0212988356227515
-0,116799550231918
0,13075269043015
0,0895164055235295
0,052642522218005
-0,144505576065046
0,148673875838832
-0,208963892566489
-0,039548287093429
0,0982020434449436
0,252263764036942
-0,202440177138168
0,116683940597197
-0,295727714475117
0,0136135856684361
-0,109274988346396
0,187223832303297
-0,156577976586566
0,208846715376175
-0,148840889729951
0,0281471318696379
0,188100166147621
0,0155035077200753
0,156952746564966
0,124302636144824
-0,191303726467911
-0,158972043012721
-0,199461364140483
-0,268041403576751
0,0421906084484377
-0,121583821122341
0,0303218177660936
-0,0188158406963646
0,111213545972115
0,163435433834528
-0,0361629220359786
-0,138045223494081
-0,0633226780050074
-0,237784564838644
0,167007722457409
-0,156374548634689
-0,0758600859790389
0,121405876391291
0,0278840631842073
-0,2223207025427
-0,240413734009682
0,0680672547165618
0,0908503106752645
0,277497179562923
0,0099256061063733
0,221305301469427
0,190239712451696
-0,108259815400587
-0,132604359850569
-0,0950007849349644
0,257629539797841
-0,0672805975970256
-0,261050846595806
-0,113493597420628
-0,218527042967513
0,229765406683909
-0,104571106612948
0,0600950209703739
0,161223169211868
-0,0949176009720739
0,266947587145002
0,163773124229057
0,162859791686227
-0,0518128557371967
-0,0609310328312828
0,00602104515117642
-0,23389958442836
0,0035343321522392
0,207277797724715
-0,0703646479036494
0,0252998510493431
0,229640203821305
0,128088631168049
-0,0254898307963693
0,0636988601943938
0,100790133327614
-0,178286530393309
-0,288069010287555
-0,230569549012263
-0,0951657236065556
-0,127718397196251
0,100199936702941
-0,174169390543443
0,14841359218043
-0,198737229732209
0,154326728989522
-0,0362650810909761
-0,199229378485693
0,159977114228521
0,281065053437401
0,000823780429001795
0,188367344619877
-0,0586024405241955
0,176393401425515
0,279235094822587
-0,215501511756099
0,0148760158172231
-0,0836006605455655
-0,0161662733257591
-0,255565779868311
-0,290578532680207
0,08923092083504
0,192328559696827
-0,289709549764967
0,271242176914235
-0,00803510751949395
0,277061859554174
0,233913454941434
0,273060047986479
-0,000532028591508059
0,29869207343957
0,158031906680219
-0,298522448445914
-0,036305413970866
0,0999978826846917
-0,134415103790544
0,0784721739489921
0,0332891341453833
0,274613784334908
0,121947184448106
-0,290336864530266
0,0921858521141977
0,12748700288473
-0,272089025178966
0,20171395759178
-0,190812410456507
0,169973706114094
-0,254311082863394
0,0301909226133446
-0,151152451546468
0,0133032895686586
-0,19469010447836
0,00307252938070918
-0,118059421245968
0,0380089226355818
-0,0892599076913949
-0,263977008109902
0,203786111717944
0,2927997110378
-0,235728116443254
0,233086819077417
0,298923710965982
-0,1445445095862
0,119497673408826
0,0737508142710434
-0,0824100285220938
0,187539993081028
-0,295690447416012
-0,287015309784103
0,138674932270625
0,200910495315171
0,205569036400676
-0,230467060827868
-0,26626507265785
0,157656691902157
0,21279325849041
-0,0902876850638016
-0,0540658963630283
0,0901481702412237
0,0913407472853273
0,199066054587749
-0,175249148148694
0,0389024752839014
0,0468276102779562
0,295847844190825
0,129971349393004
0,177609512758259
-0,0786420365696037
-0,187158418533932
-0,149803853337562
-0,237907950364942
-0,159372678426734
0,214902906126763
0,158310297764051
0,0807285726446326
-0,111116813081837
0,0649598479573428
0,209857220300407
-0,147839914610535
0,0414989785018838
0,209617196819567
-0,182587570316432
0,00735307429328238
-0,136296964826201
0,0929578830920895
-0,033417416100119
-0,264615336975369
-0,160991555992976
-0,241657372490343
-0,295409851891645
0,282351627099491
-0,0484539664576081
-0,191404315313047
0,0715392678377867
-0,216947621254692
-0,0621578417076533
0,177023278678313
0,278482505669111
0,0584746885851373
0,229073316291474
-0,232206586111433
-0,222982190327245
-0,0416971966818428
-0,207980782495803
-0,178783869919732
-0,158223071907751
0,299846426490623
-0,107453508864834
-0,0886285670980013
0,263731248194227
-0,00475487485749408
0,0465352222540114
0,0819102983371868
-0,294602634382715
0,224758539127539
-0,199529107101042
-0,00974944127246246
0,0381923382348345
0,107905346531377
-0,17903603472702
-0,0493944474260297
-0,25905021692582
-0,120538520263759
0,192055713661041
0,252545208508403
0,012196849711331
-0,0405058667252333
-0,133853888573988
0,148292232001336
-0,154750134262606
0,244888265638095
0,236960264033154
-0,0523243175131848
0,199267715774136
0,0329077159207816
-0,0708243134295681
0,0828183041805487
0,000583396945420372
0,0394126610548294
-0,293657770656821
-0,249459562287414
0,25207141109373
0,0479692894723123
0,19691439084565
0,0229471998861745
-0,239231940842807
-0,25704339959521
0,00702514965414309
0,27286020064394
-0,21276987912728
0,25387296888692
-0,0730155086019149
0,0289285322785976
0,0138020454970198
0,178512074974604
0,194331047075955
-0,115128128749844
0,250722358445973
0,0512927517999396
-0,0706484412637765
0,0238884234912174
-0,120098138144285
0,0806973951778828
0,0197916336449756
-0,00479268324784594
-0,12207420953646
0,168671146486267
-0,274896644789212
0,115663901258103
0,0960771611407758
-0,0891067119264541
-0,252141894377834
-0,210117583028096
0,183991318374868
-0,0281317555476594
-0,29473753273242
-0,0697840449259542
-0,175847282435674
0,228912237486295
-0,15191847730983
-0,0155701828261699
-0,0238953505753984
-0,216845268857128
0,198180059901522
0,251083875797262
0,240544954519973
0,0158774094730045
-0,160308848163257
0,116471852043863
-0,0183415027886357
-0,187713547929988
0,0758324346392567
-0,25981557968064
-0,129196129939145
0,218074782294256
-0,271536949170538
0,167537061296188
-0,297037290174997
0,144331006447007
-0,0671824526354589
-0,274200674553495
-0,0799790032114736
-0,0102713393560943
0,145028220557155
0,103045470874312
0,068787370421359
-0,126214919996548
0,0695101180437534
-0,134005420670847
-0,264143382880904
-0,166154742271711
-0,103131281725658
-0,0787362226186023
-0,164300151897734
-0,0610036780876125
0,0113310600218042
0,0688879640162401
0,23411598616937
0,208749751424766
-0,0437050500156847
0,116140358949145
-0,102271356574386
-0,0208500519026304
-0,144892558476372
-0,0693433771232811
-0,0452634359455032
0,0640395489353871
-0,0486119685455281
-0,0596539726292966
0,199122361139917
-0,0986001676407643
0,250739398575732
-0,00885415594505805
0,0239538568183565
0,00948583041759479
0,118091676765164
-0,226213911187935
0,139536330401682
-0,190591875878438
-0,140596401570643
-0,124544917570681
0,107680537182689
0,235776555601403
-0,0242493712921857
-0,054962823425868
-0,265274320945737
0,19885148974082
0,198315092501377
-0,166713654700068
0,189035410382336
0,154741271517585
0,214449414291628
0,152104185219903
0,248198134055453
-0,27196943288295
-0,0907455662222326
-0,0779361481675581
-0,216288945738361
-0,160323769068496
-0,186228923726002
0,256249078901601
0,267677304599284
0,0793075035229826
-0,137180080049289
-0,0689130302373846
-0,181988034295844
0,0162063050159283
0,0452998227650765
0,0259154928968826
-0,238703630882643
-0,188720880722963
0,285412767848658
0,162032977846466
-0,212281053519007
0,0865822409682824
0,287812283629464
0,0940369535209783
0,0841025228072435
-0,154575125851936
0,245454049131579
0,172051786106104
-0,0278983959592406
-0,117922245253773
-0,138205952215104
-0,253781444092179
0,132319767555371
-0,221227951590544
0,283214260443679
-0,0811588882380905
-0,194674308502429
-0,215593421559591
0,136760483513009
-0,00358799407425709
-0,116289045110479
-0,0161422770545549
-0,147717361267524
-0,137464935396549
-0,0544929033399061
0,19953954913632
-0,237130298622479
-0,2726561114996
-0,245988778791385
-0,207760064493753
0,0855541206363375
0,0338860087720146
-0,00701072719274588
-0,263067819440303
-0,108636288581712
-0,188094926061153
-0,276981161104972
0,0641305224802953
-0,261549071251205
-0,0662790973513755
0,23993984914382
0,205191330940086
0,12927158466972
-0,275494462100554
-0,295789328308678
-0,29142107837434
0,121073133694508
-0,0896518414326253
-0,26522002702822
-0,250119480141494
-0,205105545513847
0,105837632159627
-0,275770545087648
-0,0278624515644565
0,217482887775396
-0,273040633962043
-0,106306684998007
0,270467649945276
-0,2291613883009
-0,226019804331483
0,26645590302835
0,281219281014623
-0,243220850566039
-0,177992064076472
0,153064441752184
0,17387988938665
-0,0465317566164451
0,0590408570873741
0,200916398689578
-0,143578244207231
-0,0484528240042053
-0,295578010471341
0,00796308238430092
-0,15786801616562
0,122712845039886
0,0527749375685933
0,0348310837218683
-0,23931109311027
-0,179237045058625
0,176630123833488
0,022482287288868
0,141349573685485
-0,25967630569808
-0,202805785417001
-0,184572804805158
0,177883691097556
-0,0709589752699057
-0,182242627619879
0,0544289107222245
-0,119669489851068
0,0660522087319066
0,0610878210799246
0,0294192590422087
0,265867099475985
-0,221201008102484
-0,200246478011946
0,208710232707071
-0,206314946015512
-0,1397308729774
0,202556827525868
-0,139277750923893
-0,292886666996817
-0,132968060547937
0,279723832281178
-0,137181400897531
0,100669713598057
-0,158535570073191
0,285798111458215
-0,0829739643647214
0,105869432122386
-0,00647535128820471
-0,0245935756827675
-0,290737648862758
-0,23511079905327
-0,0909076250115911
-0,145644583388066
0,216429320264808
-0,061859563301252
0,00764592527767919
0,00924462955875538
-0,143473249554389
-0,189926327201503
0,103272519169037
-0,0641757686921283
-0,105929812558894
0,121417074194838
0,0544198871843609
-0,0291452803319065
0,1874798566976
-0,240991069302424
0,273843106754982
-0,246700887683174
-0,108291053356738
0,143821577003143
0,21363324630709
-0,0143037697366922
-0,289892254020037
0,293005974308125
0,285771730116462
-0,177358052869028
0,190996583640108
-0,173301238693903
0,156434514865482
-0,139719704231117
0,0549035778990498
-0,266498919653939
0,188368033612318
0,146622246478974
0,281557699098046
-0,158974318000942
-0,296174003740854
-0,0195841767916382
-0,170061481264448
0,15070173537857
-0,0730716293552293
0,277807963489465
0,134898042089724
-0,286799124575592
0,127191542334478
0,00289529697173056
-0,066810417951462
0,0195831339431848
0,165320415452738
-0,0652468278376604
-0,138781832409455
-0,0966590654089391
-0,198353886324146
-0,154568064377908
-0,282309199162903
-0,0364808927460019
0,154348858610889
0,0772800872462243
0,120471906205859
0,160491788229203
-0,144649796767463
-0,0157889261915297
0,0277012183925608
0,129931979034996
-0,270105922906709
-0,10879006199948
-0,102555384907199
-0,230233975886476
0,154269450415983
-0,231797766048367
0,235680936805755
-0,289640531637538
0,00367762092672178
-0,24889160075639
-0,216189773155465
0,294881470405907
-0,158422151188563
-0,0137935359095193
-0,134236579590587
0,22747399635961
-0,150683676847575
0,231201603883506
-0,0904006992422048
-0,186076917213424
-0,140469920048709
0,249705611658145
0,204549501233059
0,1624380956229
0,185031984040994
0,2377215644986
0,106842257877273
0,0865143701836999
0,209349329773965
0,29272539065812
-0,278464866792068
-0,0888095439825251
0,0951587523776846
0,00359870935957819
-0,154289993901872
0,137600081850588
0,128186077637685
0,155636601967568
-0,265902460210911
-0,124423646938253
-0,104689699786105
0,0790773326899285
-0,217538315485017
0,0357777698132106
-0,0653495508550431
0,168729069209066
0,192607960241199
-0,183625589117233
-0,0654244196905868
0,00268040509087984
0,0026106926624713
-0,204868205080213
0,250188063248148
0,185252145903768
0,278188855051151
0,088595390826741
0,255393266889915
0,0307378897120887
0,187047326465625
-0,0814712549473491
-0,0533999685446732
-0,0184674649119691
0,0428330634454419
0,225736309786204
-0,203175555729855
0,296531389791766
0,194361907846463
0,149602056504042
0,049767131847221
0,0962603712437024
0,0287836269143893
0,0386693647777053
-0,0881083620191125
0,0551905185241208
-0,0199114380031412
0,28729793442753
0,169224786278431
0,0619717943305018
-0,0601536149439186
0,230636787941045
0,193640984684993
-0,11686555730033
0,0280271709095813
-0,117945108990159
0,290910584987565
0,274062398017413
-0,246100738246972
0,152339352645138
-0,248071124753017
-0,189477879036906
-0,0718257779124313
0,0576253119193135
-0,293993406646882
0,145981632706701
0,247080089732576
0,265915004986299
-0,174970693362397
-0,204520036328826
0,198871099482696
0,0127638192441146
0,0384769433822841
0,0611847337620262
-0,185733661235186
-0,0769625719529402
0,269218072886215
0,0677990783787328
0,0378040849872884
0,0513459888991648
0,0500900840619999
0,00290410732985665
0,227407339134909
-0,299261293094261
-0,0387542647955726
-0,206469151799786
-0,0787901976047038
-0,138792212278951
-0,264912655514159
-0,147934067690714
0,112456257274587
0,157645835242069
-0,196505507638913
-0,103586409428896
-0,0659327749935597
0,0846810828357381
-0,221742615532941
0,170978146871076
-0,0388677434711101
-0,087312051042594
-0,109587842603022
0,276487903425697
0,299388937465562
0,107124354740197
-0,185516270289904
-0,117564484671487
0,196291709177332
0,207543736373793
-0,215840225581005
-0,158053583678814
0,241554217246154
-0,091245956621713
0,0668961473586485
-0,0512695182819243
0,0602929748409861
0,16743153048094
-0,0874464378168091
-0,153388799612126
0,0658952402723465
0,0887463799159724
0,152942725621603
-0,0372553368738179
-0,0658733801291666
0,234453207317019
-0,276976306306653
0,209544813078616
0,100151144247572
0,0517820994610815
0,11276004552504
-0,267260283682151
-0,0526809198561501
-0,277653976333166
0,294068273945743
0,0755991583110761
-0,234980547071891
0,24181170009161
