0,0645903337116308
-0,0094668201214945
-0,167279062265195
-0,237454561068422
-0,237635493249463
-0,26098752704495
0,115299032123433
-0,0710568830236126
-0,204611594092386
0,0570823876918677
-0,0575471741415314
0,170088472389657
-0,0201914716605989
0,141287615774799
0,0213780942006866
-0,16422385296981
0,225622972066339
-0,152199578262958
-0,120280751176309
0,101896575280417
-0,0937095570814375
-0,149286182946193
0,0696204449839985
-0,221944583776381
0,0270015420983553
-0,0235653570031586
0,160071673551608
-0,298795253689771
-0,234195664820352
-0,171378275040248
0,150590703380569
0,179658196158548
0,128513208091498
0,263763150974998
-0,205282662671657
0,173409413021714
0,194861996497429
0,271836442533804
-0,0372274403633678
-0,079168380833775
-0,253630771280094
-0,0644558650741614
-0,0789707273146933
0,0086158128961063
-0,00870237350869103
-0,231115745255312
0,280130145736099
-0,165022404149651
0,118116255578639
-0,0834180166401984
0,100170248979782
0,268551788697276
-0,187653052940803
0,26980626092749
-0,128237671883887
-0,140849270038702
-0,081509613469946
-0,0380729359286246
-0,0815412888217444
0,0561286816169176
0,0836842277011295
-0,0990990314162798
-0,274629727692637
0,0729730275799395
0,176446876011997
0,241656466825705
0,174739231017762
0,156087822726037
-0,29890137570859
0,0726625752973662
-0,0297493346174012
0,297311185764759
-0,133273597822186
0,178093143402642
-0,0721199321430735
-0,166171114363787
-0,258058092397665
-0,193636176685633
0,0150441474351306
-0,14662634145777
-0,19748915610718
0,242155517377963
0,297366064459722
-0,101299186144629
-0,0590323806083912
0,184236163266113
-0,146679992623013
-0,0992082779292056
0,140903107561592
0,0978861969885818
0,0357135127464838
-0,0125491962826574
0,157952924984485
-0,0649825739511208
-0,208211799761379
-0,124443444993553
0,0965734544659841
0,211019387520393
-0,247857902128183
0,0723137777635426
-0,153778141948291
-0,00597756179327963
0,0976487019088346
0,0520936950352479
-0,155252126164386
-0,121052848091839
0,239505796897926
-0,238132884045193
0,172587936219102
-0,246160707551129
-0,052826029738796
-0,0714498372615547
-0,0741418985063871
0,0417680384320058
-0,0366007504689511
-0,2458129060668
0,257105411429473
0,165774257651425
0,00198552338498902
0,0969133089282146
0,290789084132197
-0,0650267007597846
0,0730790189807671
-0,0220035849241557
0,160683294460496
-0,27202426589654
0,247036845678015
-0,262638964393474
0,126981669118154
-0,0993926901367459
0,286061583033792
-0,27383720393937
-0,0541524624238501
-0,0285195468126422
0,261299684206629
0,187540547543923
0,250680197612699
-0,26369420116008
-0,115993658460674
-0,0918214945550177
0,200723196519876
0,187180519656828
0,282571809917023
0,000668708654431956
-0,119782238462838
-0,0103003372486217
-0,0396219175027785
-0,144061720484896
-0,0807074156034307
-0,154093968846879
-0,110298939938796
0,00819982840130098
-0,133952769047559
0,24958419797457
-0,154136291311186
-0,156764124267159
-0,0492555537024772
-0,274198723944928
-0,117049361261096
0,218084240433799
-0,17267858510496
0,0373023555787757
0,0905505404297964
0,293951411076799
-0,271975683547545
-0,217573994592565
-0,00910943714394673
0,125024471816153
0,0640686974227748
0,181154664829911
-0,0959643125049604
-0,285138627647021
0,0362523506564332
-0,111652921425017
-0,247792664518483
0,169509841953176
0,246286409975163
-0,0270531401164146
-0,127616635303766
0,269281876352281
-0,244499526240164
-0,159023758098028
-0,0467835596049128
-0,254668825983381
-0,0390448065656446
-0,149724359786941
-0,0775751052319888
0,212639639439359
-0,204106000207414
0,0320308586266035
0,214979150991411
0,0808961446308047
0,107625155992631
-0,00533659807654871
-0,165036629217228
0,208187570333568
0,158066226522469
-0,0996213463598962
0,0106455089108299
0,108641124660448
-0,0918532481379124
0,136507832555337
-0,0805443034882398
0,0444025403095421
0,2328503774632
-0,0169483118769472
-0,207885760491661
0,192341545639719
0,139999244194477
-0,0693761373727471
0,199804518138899
0,292129155151606
0,0302069479740257
0,131635031863877
0,0743420214738427
0,292363809185272
-0,0732365466529674
-0,25217521817059
0,281890939400481
-0,261162716784125
-0,0511938087414921
0,230769042778187
-0,187021847854844
-0,21626631781285
-0,181492422559062
-0,0350696794852008
-0,0387611969088955
0,231306716302087
0,262357981904576
0,279191198236864
0,0481735517029527
-0,297981020667581
-0,0316800128350407
0,172502417337383
-0,273078191873188
0,144209814883866
0,156154021041539
-0,199993401812386
-0,160280362963807
0,248052798979009
-0,10930596366958
0,122248714474146
0,00250103627448018
-0,0572074690168758
-0,269612907883531
-0,298134032030652
-0,0923068001830516
0,179643020722849
0,235032535267543
-0,109312794361875
-0,0899461890058341
-0,259734624605502
-0,129310777191683
-0,0371747500436263
-0,257460512294183
0,140523479432111
-0,0533803867424747
0,245666058336229
-0,218412688802189
-0,192778625429039
-0,1637721769343
0,0373532284225119
-0,233715499673838
-0,27619444559151
-0,261916544224097
0,0317584269362308
-0,0418235535928158
-0,277812152624974
-0,239087590779684
0,27151065220661
-0,0618602880564799
0,258322120252215
-0,110847896342561
-0,227077366936522
0,260524636442086
0,0921197166629693
-0,142710755645628
0,102270024969368
-0,171946953084295
-0,0159273911807348
0,290373988119128
0,235285087737853
0,232757327162082
0,0693980803570701
0,233620703981081
0,210263745538082
-0,225648939062678
0,170784686678455
0,29839766453877
0,210858919755956
0,236674694268347
-0,289438689821138
-0,0973412796842592
-0,282080226243511
0,179740572105972
0,0280588290784782
0,156678432438838
-0,0455586144447134
-0,224720749317073
0,0723398266231361
-0,117514317723696
-0,247253239595915
0,120027938867001
-0,112224004935578
0,00588313294848573
0,134828739676079
-0,0271688887510304
-0,0288840217184667
0,0977727339592635
-0,270658236262695
-0,033652271299461
0,191629217561162
-0,0176014470949776
-0,189128432743777
-0,111287408420484
0,0790455905623015
0,259916248014158
0,229288783869375
0,148067262418599
0,111596920952013
-0,181661478002398
0,15927260101739
-0,00975700873404602
-0,273890893521668
-0,27706791450133
-0,176876130316814
0,219664368042566
-0,0614631275001276
-0,264078359708226
-0,197262913173653
-0,157184418736577
0,174577324359947
0,0194580945276926
-0,179774630432844
-0,0398355057182887
0,0469862236860144
-0,192063306966826
0,0572103662217084
0,0449697453738049
0,0792779468369102
0,235313069743716
-0,242629088341551
-0,0192596920855621
0,188410692190943
0,0542803934562394
-0,116888757290732
-0,177311416378855
-0,193844009467328
0,121638169103134
-0,0617787924882857
0,00859332019863339
0,147718637132886
-0,103518904654085
0,0289972144314075
0,0762576161773212
-0,168302225958697
0,0789403371880485
-0,275510905857902
-0,249897913751145
-0,090487618460547
0,138342987251628
0,157144974338424
0,131028147428775
-0,1458869880279
0,0257857985914619
-0,215798608733247
0,0486135380568977
-0,120640176264867
-0,153855652759716
-0,1572633754263
-0,128987854732661
0,0501906494378069
-0,147714586578177
0,210908641205592
0,225262039492494
-0,0392365621585569
-0,259037672010734
-0,144660342039848
0,205320551388581
0,198122862353047
0,00779073788215906
0,274248761392314
-0,108227740930499
-0,105072491106145
0,247389240445285
0,00175447608425956
-0,0565316688532623
-0,0324851706309641
0,00313571537990855
-0,176104106603239
0,146228604086781
-0,0660283221239356
0,0288393281534497
0,0364067828917907
-0,251614275505587
0,267526992628131
0,0153552162066825
0,157791228293344
0,214127370814852
-0,222026302861993
-0,158130237021544
0,161892759223419
0,0364794045390931
0,151311455970309
-0,167820596493697
0,252131240001009
0,247795837348232
-0,20015305527493
-0,271678530691042
0,279342397711865
-0,136450988164382
0,0310514441370272
-0,13513636921306
-0,0210646189847331
-0,0671144239916999
-0,0358394842296091
-0,204864627683938
-0,00969518227954171
-0,174712229135778
0,251072513429016
0,156644027939366
0,280487174438539
-0,21324198088294
-0,082159871460013
-0,210728660789658
-0,119602471226641
0,0626665258606274
-0,138405827357623
0,197191477425951
0,287462308438244
-0,281752107982408
-0,26701759573399
-0,158854002765778
0,173564993158712
-0,0206022607724193
0,0964735203871846
-0,035624329995189
0,243628229081458
-0,276277545735369
-0,168774038678396
0,189638895816002
-0,0349212919990166
0,12160169748664
0,198460265946789
0,0628414637236118
0,0207942050978514
-0,255967336034387
-0,0442704932039001
0,0352571674321113
-0,198066785744422
0,0155323786267696
-0,264455512382302
0,0901319583831969
0,191806197395458
0,178125816759712
-0,225087971112266
0,211102700983688
-0,175041741447077
0,170740211182619
0,105014730293776
0,0925441822468043
-0,283707082543386
0,261373167653276
0,0722815501840234
-0,209049303321656
-0,0989190575661692
-0,0760638698824047
-0,230506618800809
0,0715513334477094
0,0903769868381214
0,216602759443504
0,204984765083056
0,18324169431964
-0,183732788490007
0,0113501347188606
-0,0802423135751124
0,248856016364347
-0,129693350442542
0,0519042426496298
0,267188120385254
0,0190720348242074
-0,200297426013414
0,205310544793173
-0,146996951916719
0,110916692209857
0,174193928704687
0,29613166367455
0,133842286483311
-0,185469646232887
-0,0290309010208728
-0,117905242423483
0,137882319110391
-0,212403390748614
-0,273550782712899
0,116843155546506
0,102123327973356
0,139171883575233
-0,0111760776542016
0,188816110598303
-0,153301316571097
-0,250736431382008
-0,103627332813864
0,224331302346816
-0,25261685324489
0,0137794533342959
0,0396083210779393
0,0231520160209164
-0,270588685046224
0,204691424455816
0,273076721687371
-0,0291303893221218
0,147723039448132
-0,218890842850735
-0,225208323646899
-0,0635905401611657
-0,114614535036783
0,0717939046080196
-0,212903352972541
0,0541101923464379
-0,186192769923337
0,197553687401839
-0,214662676730502
-0,265820330412043
0,296216400385004
0,0312943743221901
0,269337591421482
0,0464279309596996
0,151430132962498
-0,071443554047236
0,0714451210440347
-0,0906537827060808
0,110498858387814
-0,011648169770673
-0,0550151168624941
0,190644983058164
0,107224317317467
0,203580583819924
-0,157586316744604
-0,00389214512141987
-0,139667710307831
-0,158609111913764
-0,262954229983945
0,290475679184532
-0,119537062626116
-0,297040245773755
0,127295094880879
0,0761012341715867
-0,105887501689553
-0,288962525776104
0,278932280968377
0,220299189640348
-0,144978564486363
-0,042617250672829
-0,195462173035118
-0,240574995680049
-0,0282894644086666
0,158471581786159
-0,210896678134285
-0,295414018954809
-0,0634905035437506
0,0541062648660067
0,177641391510908
0,244554941237231
0,281043835068608
-0,270647935602184
0,240706479382099
0,178210307740704
0,023277346707544
0,0446062116160086
0,17113172149804
0,120109605146623
0,0330575965033181
-0,152432279033788
-0,197499318466289
-0,205790301741003
0,243771419508276
-0,0972059904584689
0,0380707380539136
0,243893371589432
-0,0148893969668492
0,23114868711268
0,299244558065778
-0,281054648422196
0,0360906575974499
-0,104591237988598
-0,1564627949877
-0,0256181647189046
-0,175966786442309
0,0483249281758093
0,157490960581922
0,153754098598731
0,181103302203633
0,274629458773243
-0,0459896606607314
-0,00941996933399698
-0,0931809772239909
-0,288620494813016
0,147134469890564
0,150400010892376
-0,0942244695472645
0,176903471945274
0,143641411486846
-0,0483557000981438
0,0665944748402547
0,106889102937136
0,0905917367854117
-0,277564364288731
-0,137609735009079
-0,22746526688685
0,0475446586252864
0,139104152628735
-0,101560905064252
-0,0806413520968712
0,00328363236192783
-0,138072876649943
0,0540616850154762
-0,00813780399418334
0,154657339749233
0,189169774106317
0,0174737404181965
-0,0818993649826848
-0,0884653154241225
-0,0937689449609113
0,231986522456625
-0,0421581528811521
-0,0840757691692914
-0,263338820479502
0,128234313115587
-0,284957539003788
0,25132662032327
-0,248583659971405
-0,27392576726802
0,0795473571305849
0,133393294053801
0,12867124552311
0,00916772741319971
0,215941377131241
-0,0506614436165716
-0,0522709238120685
0,126461611281364
-0,01492538578572
-0,103692123947522
0,0803499812168768
0,0741026285915182
0,0619181817220143
-0,0822781155269025
-0,197808709460222
-0,0741785064685058
0,26006524947475
0,096263570057351
0,118256585122206
-0,176620664017564
0,239629240957847
-0,00104351621169761
-0,211002217331437
0,283896308897015
0,0969492439632068
-0,0865184060700789
0,117052074064059
-0,162113371334091
0,279047659122873
0,0254936877291155
0,288095964951485
-0,180521227643137
-0,25060398571687
-0,245047886411216
0,129486407818965
-0,010734887798659
0,12137105880369
0,249646667321048
0,13603327546084
0,135471925714739
0,134593798143134
0,16880967489854
0,129511542492319
-0,0441030929070446
-0,283888591539063
0,0615709981236472
-0,11908096527638
-0,283688107451279
0,125224604422797
0,287952342577256
0,278073290818405
0,229721153308508
-0,111600259603746
-0,12922087834646
0,135003191668076
0,106437289997208
-0,251447225292887
-0,175587340339826
0,174599133652914
0,170399886076525
0,145403183738423
-0,222380369399851
-0,0242719559111967
-0,0512697675038454
0,148219944093479
0,249379544728147
0,147593957720135
0,160723713673988
-0,0933494010909225
-0,26387330245407
0,294365690971895
-0,0404121988175494
-0,0473557146020959
-0,0798902088216926
0,290852185194777
0,0216212987534801
-0,130732201566329
-0,176092756947546
-0,155246978558249
0,286834334017166
-0,164897905786009
0,136924078425823
-0,138129677455001
0,295907401105346
0,025972969562734
0,171676009461133
-0,14117436313125
0,13265172542662
0,0292202971080413
0,228337688617566
0,199507244862387
0,264079348074309
-0,0318049361611739
-0,00416898625165643
-0,237883228081224
0,201719471626784
0,170869050953011
0,0484459634164562
-0,22203499196192
0,0582496919009135
-0,22216223819282
-0,206411312476923
0,146986687438091
-0,179002575706226
0,028283200752122
0,179220497784773
-0,0256900614712807
0,232695561057281
0,210209997003065
-0,0497720205922481
0,267367115927565
0,199588012182893
0,216901418528008
0,146026697729727
0,208610053457604
0,16440912138876
-0,267751308143023
-0,184040078420211
0,212474172987265
0,282570559756165
0,0502000301844441
0,258375830789272
0,0730624209964007
-0,113631589530796
0,198974935477122
-0,209866348891457
0,209063221471879
-0,108452496495309
0,042830956374682
0,255329876511977
-0,158698852341016
0,265066131234665
0,225239522208106
-0,16149467037129
-0,296591938983925
0,133538247334556
0,0247962714754028
0,158727041379887
0,0508725387746806
0,00062762978515943
-0,218722768928261
-0,110528931119726
-0,102709030640642
0,161321833572035
-0,0440655796993829
0,214257319930129
-0,136518176522347
-0,168380533749415
-0,165426670324722
-0,222995062276253
-0,210978822741182
-0,293645094564951
0,16889529576008
-0,18987188925495
-0,290595578956695
-0,162041329854187
0,132093631910204
0,195909560050773
0,0589697779896528
-0,212998790579382
0,247513609168825
0,129106405577206
0,0613499648223398
-0,281843767446393
-0,154312100752402
0,271447644043457
0,128358365422282
-0,233449102674354
-0,162144569615901
0,0372812146028882
-0,0598690714034573
0,127833108849746
-0,109084879937156
0,247659279381698
-0,272028670726357
0,121731543085413
-0,0296692189898664
-0,016713369086717
-0,111353198677
0,162017685902313
0,109660637476323
0,0320584862176601
0,000130538083673705
0,163119163253866
-0,177452848422086
-0,140764618544264
-0,0216084062688092
-0,215629490146241
0,215232873715103
0,216380849255426
-0,106126056660957
-0,184829369971915
-0,156294177219409
-0,078535310215566
0,0196872824429009
-0,166909965997054
-0,0251435944927594
0,201543988241602
0,242892760384312
0,0723568594885789
-0,0596606280001163
0,14816337700382
-0,024706727044986
0,0849286431842151
0,0318670105803139
0,25267996646123
0,0517985161169425
-0,00898390305646877
0,148184478584763
0,156275681432465
-0,275301490433189
0,0760056979376849
-0,0507364293796646
0,146664903101821
-0,000250176619854838
0,0296696021825399
-0,284262148516375
-0,0789095455682415
0,108064165016666
-0,264134028118166
-0,0799819514062172
-0,148994854115413
0,112856296036791
0,14216668812659
0,213187351828994
-0,178670744262017
-0,258987568765407
0,0799465888552119
0,0759606010634269
0,00364584596997399
-0,103258142389012
0,127624877508555
-0,0144814043373249
-0,0704720421556719
0,244537966765714
0,0453689304391709
-0,0790837029363419
0,0552379920870243
0,133262444442726
-0,299060289887274
0,104632726174143
-0,186249799554353
0,0101035230374446
0,140982054751824
0,0811861811118136
0,178199156596418
-0,126801248652302
0,103112989339564
0,123035378578601
-0,261054871585711
-0,0417037331693357
-0,0571581153930901
-0,00274196234659383
0,120591326393462
0,181898923908313
-0,244140884999251
0,0371865011924815
-0,273274586570111
-0,0992416922465161
-0,132989220243408
0,0117282881921755
-0,109479565038103
-0,176624988800206
-0,190936135310184
-0,146791560364324
0,201605855767432
0,139414550428937
-0,196856920885321
0,0878107055499268
0,249397321487496
0,00940324645927327
0,165226308612724
-0,0573653311270128
0,0346308727444293
0,212952128803801
-0,295248767358832
0,172912890591152
0,248417664900617
0,142021376938569
0,281738217632164
-0,269997224989346
-0,162291458697194
0,153699498741748
-0,136076628619841
0,168228271029996
0,170478615896068
-0,226088272186969
-0,175083585025316
0,158120501021911
-0,185666419512437
0,238920683757831
0,279904858758629
-0,265498765122843
0,254447443017013
-0,0904966718938652
-0,011110407258901
-0,0461483754898181
0,179172937748569
-0,269607576993111
-0,172181327860887
0,0666313489277993
0,193487785706989
-0,274345051997502
-0,0214615127171676
0,201484455075806
0,16023642251279
0,228459945241203
0,090269722086503
-0,247829480072404
-0,255652626303794
0,162333108374073
-0,207775492504135
-0,10903239511374
0,0252067236347155
0,104646119756925
-0,210221675508759
-0,211417410574582
-0,207285662324766
-0,23573229286621
0,0276228404732527
0,232594558146128
0,161362055252009
-0,0182635748378297
0,0452243955550829
0,129937193556659
0,133839427555836
-0,288422290882292
-0,0782516713618541
-0,128583215842295
0,283776931317419
0,198686944599583
0,0844477133287339
-0,158366736889988
-0,147005227928518
-0,100535544054832
0,205044853549937
-0,132700725753187
0,267048869732324
-0,211868063040016
-0,271464698841546
-0,151569879544699
0,175944162987147
0,259575249841239
-0,225623292953532
-0,166829968414656
0,073978759569106
-0,20331860101005
-0,142918152288961
0,28090589660262
0,163541522605131
0,105682540827283
-0,237791625055387
0,133350937782485
0,276583285013485
-0,00548903025011021
-0,0815331675957577
0,232294813186068
-0,225980897353022
0,139635993186215
0,148494527837492
-0,0205675457234343
-0,116548337050038
-0,113728987105996
-0,157415346734885
0,0711293771262883
-0,116073601840098
-0,0223257104038846
0,0506620855306564
-0,0490879294691085
-0,232899390642019
-0,124354379728601
-0,233390480342037
0,132351264093235
0,0996779676525285
-0,0240911662225105
-0,0773784087865513
0,204797749735786
-0,0515051904374292
0,245297753040352
-0,128500459775562
0,215690133076017
-0,00324538434075442
-0,165198571079037
0,220390272429395
0,0767702194288234
-0,162719460605979
-0,0852979942622119
-0,233074692419299
-0,274735236994333
-0,0542998482726048
0,0733941050588126
0,158537495955144
-0,272656058973007
-0,253778035730951
-0,147886772243253
-0,144426036413957
-0,105214256330027
0,27077963695432
-0,148003147145735
-0,0203592244164828
0,210872504306432
-0,299116076621747
-0,0683913016078953
-0,177410517436178
-0,173037758037931
0,222821586496579
0,296840664416943
0,186884760012331
-0,235417126880687
0,282798503517545
0,269179346398068
-0,185016078262132
-0,291831071484755
0,100707020750599
-0,291245120852834
-0,0213158670912105
0,210631317138035
0,071593706063737
-0,082412974062568
0,071627313304519
0,275954572705531
-0,043175501908723
0,230283675543165
-0,00110675236261764
0,0857357655585444
-0,0949826300120832
0,29513741433394
-0,240214535566147
0,181759038885012
-0,196002986839042
0,0707501109553269
-0,251527871075798
-0,160870309109273
-0,1036758943478
-0,0744405433416555
-0,0517481083291341
-0,0915994561238212
-0,035878908231798
-0,261001510574017
-0,293381281845915
0,1636652914638
-0,0269417031327922
0,107692305514446
-0,00166190480890773
-0,204691430742243
0,124859949026657
-0,0747004507923035
-0,0304488163117547
0,0594771727265218
0,104830286933496
0,0264429305803231
-0,184739463582979
0,0848704462334842
0,193176921593573
-0,272646835247356
-0,245693981249674
0,0820698373867524
-0,0399539663176769
0,0377913456120488
0,162670516996957
-0,224360362544824
-0,24724326736631
0,0554058230740045
-0,190013238457038
0,151150759938709
-0,198697129869227
-0,114485195285867
0,135269315976309
0,256787550242984
-0,0697561200567317
-0,143362567780243
-0,229458738411525
-0,219204232990371
0,224892017443148
0,128054089205365
-0,173430178348641
-0,210142162400364
0,0799010456446097
-0,201928786887754
0,150064170383878
-0,240255702305704
0,262387078144768
0,0833431031011711
0,147958361379783
0,199021424306101
-0,272435546886379
-0,0271451847288502
0,280968251955215
0,272111582277395
-0,290338096111239
0,119894236056085
0,0955373113954148
-0,251227205922467
0,278046668776333
0,209218828011872
-0,112564450321982
0,271407539291031
-0,0371676624459995
0,225736988580663
-0,139308094670674
0,014458030981225
0,141388286203792
-0,128790172296013
0,23543068321209
0,299531215242823
-0,152761027614009
-0,28485903837013
0,220189956678166
-0,174048209597379
0,19676224505378
0,0794584812966448
-0,183731135718399
-0,212896278785959
-0,244912096646108
0,148079489799253
-0,110499307238729
0,185283974923791
-0,178531399731772
-0,00821524174335191
-0,221134868460305
-0,000690578716197321
-0,134454512845005
-0,157635678470896
0,296731377391485
-0,109481970644315
0,29972883719007
-0,184707042381497
0,0822406016207489
-0,248210917994478
0,189697081311465
-0,012198445765394
-0,176815520355858
-0,233165442586488
-0,292052742369498
-0,0785433399391097
-0,0824369326152079
-0,291327168928146
0,146531262456687
0,179518120446949
-0,030989039750299
-0,294113753733278
-0,187991286762055
0,107462367977697
-0,00593525246062095
-0,0463984115730964
0,0397412643487292
0,103246869986526
0,281918217745571
-0,0763361382653639
-0,232388635600167
0,243174990659195
-0,23578945968104
0,164078555472232
-0,0219477822640668
-0,145554991041103
-0,120967277242321
-0,221774528232298
0,143831287437971
-0,0499661390436656
0,0848776420973603
0,256183480311271
-0,109821613603188
0,192496509986229
-0,077857388312862
0,220727363797243
-0,0499706844100592
0,085788421931578
-0,0344935550980706
0,294789837344917
-0,037485446239582
0,0752765737824499
0,0476427303848987
0,0570787248001801
-0,133677145528457
-0,239358539851084
0,0127670138668115
0,157236860672588
0,239333465387734
0,0306897386120119
0,284747686323127
0,0407671905778196
0,0613340970414384
-0,205963094535267
0,144245438531155
-0,177534980456128
0,0868293113945189
0,237766072404462
-0,0606645127575214
0,0512122905585972
0,143418613096428
-0,193308113325996
0,268778801788007
-0,0710310956793982
-0,0801667570044132
-0,19613862866356
-0,122912662906066
-0,0259994041295719
-0,248070598509196
-0,262539694580501
-0,184501538092504
0,26546196535484
-0,0136833539761991
-0,113469757611616
0,163318547216858
0,0357830363026741
0,0931076791571023
-0,191873508688004
-0,243785183291782
0,145031638836969
-0,290725785815495
-0,103396902560907
-0,190163805517444
0,167316223013828
0,0132196444613951
0,14796925450115
0,269769994108831
-0,134855442882914
0,117327140745394
0,172955699904336
0,206958537179492
0,0855675175718812
-0,253557836568708
0,0970659062252687
0,067624206872482
0,256606966330021
-0,116434494320506
-0,295160063074511
0,0701181626739531
0,157210905830008
-0,0818134309173624
0,26032832081445
-0,213227753161093
0,0372537825895724
-0,17647731475368
0,0846314394774993
0,281172436792949
-0,133947265070839
0,171509512174646
0,201346729091064
0,190295488848489
-0,0597073889615514
0,0807669564526374
0,282763885279542
-0,0701663785940811
0,199785385187615
0,288722496148535
-0,237835716939455
-0,137154809589104
0,105741996181077
0,151861069375584
0,235102590515792
-0,0394093844291798
-0,112770025018961
0,087686627259332
-0,0559149961713306
-0,209210670604003
0,136026470053953
0,226430772816032
-0,045177667981562
-0,253820771423085
-0,25761485889443
0,0221845756388198
0,109129285164703
-0,187546774040697
-0,0560878458228371
-0,278685157037659
0,149187884176703
-0,120633727228564
-0,149769436125536
-0,241256767670278
-0,260449474519328
-0,151515938365607
0,0975590704463232
-0,0106072709479403
0,294389602585877
-0,21444522515612
-0,0631524084429966
-0,111669809842328
-0,123469670407227
-0,0496258998520793
-0,103505229299658
0,0458295618397321
0,00700585241755743
0,00697406810101777
0,205443385944443
0,221380064134197
-0,217944192801576
-0,0286682062915844
0,117530441851136
-0,28030262798085
-0,123931424843115
-0,218737287083053
0,297441393880845
-0,121221140781986
-0,00934101026940207
-0,0905834725082775
-0,172385871583776
0,18820665263953
0,22241940909178
0,207088523314841
-0,125586475769797
-0,00631521782200561
0,144625245195173
0,0285968429076471
0,134075182273088
0,148525768447912
0,281245058021157
0,15429990438479
0,25582245050735
-0,146586983253521
0,203615980597034
0,00567463967282075
0,22179415739225
-0,250780024961932
-0,0739022368443675
0,0669464788711381
-0,20100167659158
0,150982265524092
-0,269472952452243
-0,145457291298293
0,00354727842078883
-0,152369313338943
0,00605174848160322
0,206976692102373
0,108725534057583
-0,130067286421576
-0,160900577977719
0,169105968470269
-0,289916981332897
0,0602178152931006
0,140499303648481
-0,0271412821147317
0,0553574430082727
0,114377793909226
0,222074893034098
0,158244106573166
-0,210289734047972
-0,271314452668333
0,168160259150043
0,0448141205333239
-0,126181621908295
0,146193220301621
-0,112711182941082
-0,249142302642177
0,0384747104432782
0,138422822504501
0,176507499104602
-0,0656627616219515
-0,293036339708155
-0,131679645381719
0,260826208098245
0,177253819991487
0,202245487040954
-0,256382649697542
-0,260912339557387
-0,236896644130767
-0,210635228273755
-0,285285309276211
0,227484868246822
-0,0785855299693465
0,0893405851858391
-0,0351896686643314
0,187537278042891
-0,142589637005045
0,174762156361138
-0,190402019065992
0,286957905901111
-0,185763947286533
0,274197491944859
0,111167156189292
0,243891445428082
0,00786254480847276
-0,109028718112516
-0,10338837537141
0,0487050508375769
-0,00238432162552342
-0,182487070459168
0,178228275467748
0,098122644330432
0,1952281554673
0,268380513306884
-0,0457135036334924
0,0952655906301297
0,184321524148957
-0,0278637126217893
-0,0148504997672748
0,202561482695193
0,211191902454566
-0,137740364734894
-0,0671208126783002
-0,0408321275565923
0,127594323096608
-0,0390609411704638
0,0246005882623608
0,199016984411989
-0,194746664583099
0,168199631324131
-0,0333605193222689
0,282953139014055
0,257541510117027
-0,0828218683054772
0,23501612657449
0,0617642701425423
0,0767462181284773
0,0654043950445039
0,277482933819985
-0,233983476522371
0,0171928565563601
-0,252488952666749
