0,20908041121861
0,0465310976591572
0,10021841642457
-0,167206729793552
0,198646296141039
0,0250706237391898
0,0145837610655389
-0,0360466851555028
-0,0190855419817779
0,0724270963447295
-0,0129270501029338
-0,154870042835767
0,0873721956682262
-0,14922930893918
-0,015386693047074
-0,253417494033192
-0,0969525471315498
-0,122361664391291
0,127932812565906
-0,0234092136022678
-0,105324212510755
-0,0065298101895162
-0,0463639722887259
0,0735707695938511
-0,177861843946326
0,180149965211819
-0,262529457762153
-0,27029456476229
0,265283736058177
0,0125888262002677
-0,240789352795477
-0,263318327005635
0,0579113126536418
0,227156564885358
0,277812593932176
0,0976772805665048
0,242713759254065
0,219222127934556
-0,233526466802473
0,202502094676021
0,264221926761894
0,290250984109124
-0,0822205283596276
-0,272992937719912
-0,0122788328268932
0,250761853834038
-0,00446655247568458
0,05359268638007
0,23970003255629
-0,220930275423885
0,0388465974660807
0,0767347068417513
-0,0871235727738233
-0,144693759430523
-0,00943654636360544
0,0354976674241469
-0,19516293601839
0,0982037933069299
0,00884291762897881
-0,154055274209965
0,116555290537214
0,0197315306494625
0,16923924142925
-0,297563610830141
0,0244523707891127
-0,170208657984719
-0,255098179334355
-0,0825224358507071
-0,0179473013235011
-0,0434622669329225
0,021316215918081
-0,158857326469783
-0,117839862740524
0,135104845853106
-0,162779700226514
0,0973873931436741
0,216198733409959
-0,140260453494387
-0,0218288754680328
0,188621507253787
-0,180556191075852
-0,160032029803857
-0,290177216236562
-0,134157101965583
-0,108697357032773
0,128160043306723
-0,0892702203659668
0,170585121386957
-0,200005365582186
0,00663520102698132
-0,232304652841904
0,118950565494108
0,0156044240182286
-0,24707372577259
0,105425897150033
0,200832645176366
0,0437687281722989
-0,0235445353777821
-0,228476507323085
-0,16171574236905
-0,0273494705685179
-0,00454940255943192
0,0793252984431224
-0,0176973248914337
0,158443816731891
-0,0799785398319264
-0,245624442047265
-0,0874094212369106
0,0440129282157928
-0,180840305183474
-0,225151482469007
0,144050688223937
0,274709627486165
0,0326839540305938
0,226410012378548
-0,0995702460871871
0,00612282967480031
0,280383198326632
0,179767448678504
-0,0376417305961446
-0,0455437878358847
-0,0676254244836166
0,0225599906046688
-0,12006321620199
0,236338771617198
-0,114339793992387
-0,0815722920846065
0,0204631720299195
-0,0415775722551986
0,0125278000778182
-0,288250756910188
0,0398341732750806
0,0126434539969282
-0,147867473749382
0,200505640032005
-0,116471891159411
-0,00542327016844566
-0,181392315673359
-0,140462436266459
-0,283598835991509
-0,242409168855478
-0,129183255894661
-0,19789260518639
0,156020476229498
-0,0405573744981351
-0,00509882010756937
0,119185337852307
0,0064189561672597
-0,240995366843881
-0,28056874306899
-0,198974868002802
-0,262374249781656
-0,210833304380455
-0,179988236390049
0,0533873231864475
-0,278799173551984
0,0147917399717456
0,0744437445301766
0,122992041484915
0,248318812366723
0,286365295288323
0,144046521021075
-0,0356342087665732
-0,09311445243336
0,179751635938767
-0,00332657550616496
0,170269748089029
0,0288924177311791
-0,207429814435276
-0,288271512458227
-0,0341705031386439
-0,0179558676285464
0,182322414956206
0,166585132743504
-0,246345072680314
0,270376448971395
-0,27309519456378
0,193808923798524
-0,0914127996617056
-0,159971533976482
-0,10892555127336
-0,0156500640398125
0,0728146541737088
-0,0204693330081503
0,0557680966126584
-0,211016878257979
-0,152457843978171
0,0643142113295916
-0,0585684153058419
-0,15706163656761
0,068509885700657
-0,0382893802776418
-0,117647376245655
-0,245953234772176
-0,209615693106137
-0,215537048510992
0,0736059791751234
0,186927050206311
0,244968712211106
0,191601490644553
-0,0938904060022395
-0,278756726895811
0,276955385216025
0,247808166429311
-0,117769817271163
-0,0638821697625714
-0,0659285616902302
0,207228400235636
0,157064403154452
-0,147716121723743
0,113797509443852
0,00175142996094722
-0,151956847846488
0,115808549158186
-0,0655391606807425
0,080777806826298
0,288028885558261
0,127384063753944
-0,0798329020290789
0,0148239872487374
-0,255252398669372
0,170415902217112
0,142559662900194
0,218511054487206
0,105304826286298
-0,281752316552099
0,204876247935405
0,00877416129632581
0,253466579715473
0,0268943284763463
0,265153371479899
-0,255089822995984
0,0872845979348219
0,223753537900631
0,111313000466355
-0,270503020319391
0,00904670432631239
-0,214501690405655
-0,161867711302763
0,00676660104969824
-0,00806620759333773
-0,0346197911699395
-0,243745175070942
-0,101099797711288
0,0257158045311066
-0,159825296308764
-0,132543875478461
0,0715320841276702
-0,270234428099466
0,254268690410195
-0,0800010871514683
0,0235959144884701
-0,166088107538451
0,212051316309744
0,107345711163872
-0,199739081179602
-0,122663861896221
-0,0423119155421443
0,0732637578031345
-0,24852715057718
-0,256806326404589
0,0057227913316911
0,234111227902636
0,165082323721183
0,0394985819885035
-0,218238830248936
-0,00592945120573484
0,0682011356429202
0,257303719714891
-0,0628599252844508
0,247628469880497
-0,158835772824863
-0,166038190091978
-0,12773857718694
0,222133948571111
-0,0741050918931631
0,0296164259918111
0,127847212379727
-0,181349667292717
0,0772570741722626
-0,119043793631272
0,0543469998307279
0,202062072698987
-0,287338986893808
-0,110490970039038
0,0269500175616471
-0,263281864888632
-0,279976341864083
0,0987362810870336
0,179497539102797
-0,192362004049291
-0,122466891641946
-0,293027748816194
-0,154107708741961
-0,0942658498856546
-0,239644081676213
-0,245994414922779
0,140575264087215
0,252907216061329
-0,00335282888419592
-0,179217871315413
0,143360799757466
0,0603283292894849
0,280810773037752
-0,0466875368015317
0,0236927521525383
0,0985626461908979
-0,253625522252929
0,0449835844547411
-0,0471851216383209
0,161907237703869
-0,106284949745184
0,281674084897001
0,104017853785315
-0,148332828771478
-0,296644894451203
0,0969550608643121
-0,188336498378001
0,067869754167213
-0,191891905847887
0,293335419284802
-0,232578035738588
-0,22207935025081
-0,180680888230298
-0,263246876729302
-0,035194409329069
0,0714377807320272
-0,288116005942279
-0,120902827810916
0,0191416971008953
-0,220074969399755
0,19237550436164
0,181650207415992
0,284086716679897
-0,121366206100847
-0,13994348553938
0,21023485884547
0,234580461091632
-0,0754953786150997
0,242639517384879
-0,167025594910153
-0,0831625891770993
0,164603938751204
0,208675597984658
0,0413582895143695
0,144271398682274
-0,102509412543154
0,0488599562313687
0,221023871247202
-0,0343205406024682
0,174515587452108
-0,114925504343084
0,0928185388412413
-0,240545592522503
-0,14085648741613
-0,0956490783466255
-0,0360024147368979
0,145596251238881
-0,151238717954251
0,282285249970055
-0,134903775451194
0,0277300612198795
0,144179897077465
0,120823062267538
-0,0293902397758282
-0,127483990847824
0,155993661124256
0,248556193312889
0,0528006389983001
0,122752265549615
-0,205318850560728
0,18066162494042
-0,221542963069651
-0,0532254073085382
-0,0336738084599719
-0,2076953941992
-0,103403597047275
-0,0435962013637629
0,0838624762761698
0,130615683892097
-0,29103887225084
-0,263797344949002
0,112124152999429
-0,0745949649599357
0,247513723023009
0,299548187060071
-0,154052434421169
-0,130466913772033
-0,0819069793829261
-0,18263120161492
-0,297490256185406
0,297290990686645
-0,267950954738982
-0,186402934550495
0,0205433392061588
0,271570581137934
0,27775132431544
-0,0617031319819871
-0,251690668310826
0,289625992667687
0,139087807638146
-0,258925773184246
-0,296962943112926
-0,0901667368552493
0,168067862497674
-0,130040003745835
-0,128120138043594
0,0446126191618911
-0,21228980268924
-0,297259183738967
-0,21943961219836
-0,251319534960817
-0,118592612686843
0,0651203854312749
0,167840113755241
-0,26772509388054
0,236353922885076
-0,0914093168412379
0,255457792876036
0,0359161664899048
0,0930980827161568
-0,289391022356875
0,206569206438292
0,213929161296193
-0,0360367710404269
0,0834482544956022
0,218192302723505
-0,196260804122435
0,130042998180745
0,124918001948352
0,0997032990212102
0,00602023755480546
-0,156455345291856
0,22152863783833
0,108709242571476
-0,121197513314522
-0,195002068856266
-0,135761250711866
0,227745057748512
0,00433530640058932
-0,0435697264240914
-0,0373662731784239
-0,0512806020915884
-0,24826319019695
-0,170669981171689
-0,0860847248630993
-0,228862374103098
0,00342397126528619
-0,0065223456856433
-0,0399075547419058
-0,192159382576197
-0,268923522331251
-0,163850312476908
0,125770364108388
-0,225005408527798
0,294206669784247
0,0436859539447753
0,29589432896855
0,279397419457975
-0,282058403818895
0,0153213206284313
-0,19051937157778
-0,0424001712549479
-0,229647052534692
0,190707942187184
-0,200374683272268
0,0150490801851494
-0,112745209696118
0,0185640981972982
0,0189419754869034
-0,121182296807497
-0,250581855117614
0,175250919524231
0,163750578585896
-0,000557782128712992
-0,0969369706217837
0,273993612627496
0,22766337498448
0,262220436968943
-0,165151703667432
-0,295291775323121
-0,13335244708385
0,088989091892256
-0,0600372830685402
0,00726819997991817
0,0936515802953632
-0,104285974104091
0,088320387568474
0,095359519075304
0,0640007337387655
0,0500104021979544
-0,19799217563029
0,262489890010324
-0,297699428674625
-0,133687235803198
-0,228609480908424
0,264662694588612
-0,131049998910655
0,0908503538420658
-0,092317114114909
-0,25096107854087
-0,101580764447144
-0,0975567124772615
0,0790084219905587
0,0420844827974609
-0,0508584893079747
0,265671135329488
-0,200078929495103
0,0292282307190952
0,203088657885365
-0,0248141998075015
0,1486481073539
0,176454930182758
0,184920326613318
-0,024666630674464
0,000268165860449973
-0,216896051455706
-0,0804407311046686
0,0192173236604861
0,201942936937298
-0,23807186518706
-0,142559727021754
-0,215668712004865
0,0232210937995562
-0,168773714298743
-0,164733659739016
0,181914649336559
0,127923091234603
0,0327671280748989
-0,0190384408547722
0,0624336228065349
0,0936103523679126
0,136276689421514
0,0361112199426215
0,0533091629172252
0,155276363555005
-0,231909860731992
0,133836939527577
-0,032833346227572
-0,125072286662214
0,0815382573667626
0,166659616011502
0,029624837371346
-0,12844156251682
0,083340351462057
-0,135828038694257
-0,283460363737988
-0,252702317783936
-0,0858120932643358
-0,160865691099719
-0,239490989567475
0,0776036376494931
0,101279948140159
-0,025087695440784
-0,186571369872695
-0,0427346590639719
0,235767479117851
0,21125910394418
0,176915475668812
0,118101148315752
0,212060714937775
0,271067341170771
-0,19565572403169
0,043269062388348
-0,235250399510958
0,0595796609109173
-0,290640035732947
0,261361731105187
0,276403888397107
-0,266830370839141
0,0181829142468902
0,00991637218274007
-0,262138066749153
-0,0226100787625695
-0,297886471682175
0,0175812978379341
0,176732593018903
0,263105719612495
0,297746059995958
-0,241634227541105
0,0947351712243329
-0,0587115325307062
0,222951676148433
-0,190621365509285
0,156823989076924
0,0320222083628281
-0,0586696625494723
0,07482316548695
-0,129707105704447
-0,0862983703549478
-0,174288726912015
-0,0248778134234612
-0,221758868182897
-0,161267011874014
-0,286800132499449
-0,114978796204077
0,0877354368976017
0,0968854325343321
0,0757680979444497
-0,177857338254274
0,063945271942739
-0,00845065447895352
-0,212254012661173
-0,00164239732625075
-0,293036445878929
0,270160405975841
0,242868830190445
-0,0300924155535607
0,277445596911686
-0,0254723356689663
-0,143468042297041
-0,299061494506459
0,283555451540069
-0,0598103743325036
0,129595112022755
0,00181298651816928
0,292400988513791
0,177143814636927
0,169543764353517
0,0787201658257843
-0,297625203708944
0,22974397848814
-0,191333813449058
0,00436785766126954
-0,0323568128200047
0,0384139070000564
-0,0372128326619104
0,113934970281057
0,0376869572502034
0,21579677239796
0,110225112275325
-0,12065693643906
-0,183711648631707
0,135086744714103
-0,123401326324512
-0,0471969880383448
-0,289017188217965
-0,226058871404295
-0,038096962654077
-0,103995956202967
-0,0804176628498443
-0,263863621355902
-0,0205497545751509
0,0298091047116598
0,0149603874957936
-0,0998533179051491
-0,209728817087472
-0,241498269299743
-0,0903580269731386
-0,217563848717866
-0,15240431826208
0,263788969611651
-0,132947692104125
0,0190135556827362
-0,0281143917367395
0,0580073681464453
-0,209124928623962
0,0470508293002149
-0,0415583417944416
-0,21352302972857
0,173329363890611
0,099013084917801
-0,092698822493059
0,242191190338783
-0,0322506847941553
0,142095051911704
0,280222148439019
-0,143660070301807
0,00883110878469008
0,11650273977616
-0,274768686934732
0,0101133336360163
-0,0230321156899594
-0,247297950902627
0,20420084437551
-0,250644898764158
0,0821481644558479
0,114865980956175
-0,0913813003298739
-0,0471058499287375
-0,244302709235019
0,0312131937738569
0,0393868394845104
0,159678811654299
-0,0760723135322669
-0,128773925094294
0,0547037647826149
-0,215160719079506
-0,086745685705331
0,0193297267981478
-0,243476157609129
-0,133564670166729
-0,283210732081537
-0,260277604013811
0,00093463040000509
0,0986419772722954
-0,0769530990053681
-0,18975314576633
-0,235132032369791
0,094091656615069
-0,100273546157532
0,213924119721131
0,275119310326464
0,164447757631749
-0,112473723624122
0,268799613215402
-0,202097400325396
-0,29869742598324
0,147683370973767
0,111048028809506
-0,0553039956629761
-0,0923896868677762
0,0583855744257502
-0,140546293854968
-0,189714028960892
-0,271852105377173
0,171442932203153
0,0324729185236957
0,0382706373642528
-0,253238139046933
-0,0584957718655913
0,140113982111269
-0,119315158165672
-0,185306581335751
-0,175631730200551
0,145837274820468
-0,104806543935466
-0,252146520350197
-0,0615839467670694
-0,288787718251714
-0,192599212048854
-0,112966960767734
0,236029737832039
-0,2544037793085
-0,181886466723814
0,253837314785382
-0,149617605353528
0,057947538121579
-0,0669771238076394
0,168642383985521
-0,156063362097397
-0,00474287839827262
0,0758027984648025
-0,0660845690248928
0,0597326904347784
0,0279185772072145
0,0976036592375504
0,057466014128861
-0,14462965351745
0,157023049358755
-0,0183914864521434
-0,280707247034045
0,243807878831312
-0,282658682615803
-0,21970080850632
0,126205316430985
-0,057324193584418
-0,0776860047959192
0,279330270634652
0,115030851874049
0,0318239312301501
0,130485499105642
0,181276324801741
0,263688334246952
-0,10351678850293
0,253077727860342
0,142313850318228
-0,0671988222129637
0,297245333063065
-0,0482609565128856
0,15691713479204
-0,274093777068934
-0,013085161854087
-0,0549798662098962
0,241802767357697
0,0950923521980142
0,134249479898368
-0,289582726680479
-0,164602892689688
0,0851605033898542
-0,120856947089013
-0,140306952800745
0,201361411112063
-0,219933196771859
-0,135998587373643
-0,21740129888868
0,0726371689106511
-0,239536785632156
-0,0865154166643114
-0,0295108265846552
0,0865533887811719
-0,188326065842214
-0,188432563090898
0,283447312136855
0,157652999394412
0,29637207761238
-0,253145546816823
0,170400570039824
0,281953874920473
0,0039321403503102
0,045738333345269
0,0584076622772998
-0,225418083288436
0,251094359183262
0,121032343302403
-0,171266876054586
-0,208600432010647
0,0157212350590719
-0,264203783573678
-0,0477433301265088
0,0250612122589076
0,0524354681151153
-0,220338956881472
0,287878673611152
-0,253372764705388
0,227609228588459
0,221259807292959
-0,169866461339344
-0,0108744223187093
0,0352793230373782
-0,278251840583166
0,260712378081266
0,23814965343948
0,150533642457115
0,23026509761357
0,0401835018024703
0,290174553725018
-0,279515425199417
0,0924559305852539
0,104752775982373
0,166189458158887
-0,0571033804477674
0,152410394583089
-0,0181511377534602
0,299689247365896
0,0407004401742948
0,144330223437552
0,293763370762469
-0,177476097306924
-0,0884324044400977
-0,00773358196380249
0,196385738624439
0,194965998453538
-0,0584229790877658
-0,0454187639269134
-0,149206059495549
-0,0584815569959961
-0,168174973161973
0,215867786535932
0,225222981639776
-0,0388099948125007
-0,0839005907456859
-0,078125267372525
-0,25801410500799
-0,0381535582422063
0,030073760650155
-0,243393199957625
-0,0594172769037156
-0,228057784320814
0,290916844592857
0,0642463641540363
0,138247478957403
0,22485318548272
-0,0424878935993127
0,145203925643677
0,136222258739277
-0,049579110252475
0,124567829503011
0,120388244753884
-0,0564217897860435
0,167250795134926
0,151189320046077
0,23224284273211
0,0356556179633623
-0,208711187266145
-0,2257505333171
-0,0839126904420148
-0,0512339460436413
0,128619920615395
0,23135266715258
0,196726157607849
-0,131591729275692
-0,0912031211849317
-0,0680747284405281
0,11680712216385
-0,141512377905432
0,166134533503155
-0,159894699305247
0,2776189394191
-0,10512980125152
-0,0259960042899456
-0,267490572001548
0,214204519807456
-0,0187338718300377
-0,221718148198779
0,212246261775608
0,108827218836559
0,0590257896385276
-0,250035594892705
0,0267902628177732
0,263477492362018
-0,000299483165284378
0,0647619725972237
0,127176929743577
0,0381827878943564
0,232382795928224
0,241398145510535
-0,290477640829271
-0,11432177373875
-0,283993985310194
-0,208693326548065
-0,0487229575164257
0,106304832737103
0,0790506794951161
0,276139107707953
0,0325834450929349
0,293463832136925
-0,229823472318157
0,225081805104894
-0,174167602543797
-0,015733865748967
-0,113318835158515
0,282183298227463
0,132462152481294
0,0494705038375549
0,271116675655878
0,268996829618233
0,0961223178059432
0,016491554731732
-0,0838552600163292
0,258821955490309
-0,0726086853875819
-0,0360314609650669
0,114901993523772
0,108228230154248
0,0462630642327774
0,0184945515908741
-0,23255845994342
-0,103254270229141
0,220057729780701
0,235189927432309
-0,0767158849987741
-0,103339574254742
-0,0556312948724401
-0,00419183909156911
0,244289937310056
-0,293475219231786
0,217509929331723
0,197377393346921
0,11707178117571
-0,288978442591139
0,262547286209905
-0,0414178560680793
-0,0388788891671593
-0,145939477181965
0,24365011674522
0,17800072537642
-0,0619199652513116
-0,224274655908474
0,160386963728995
-0,152123376565112
-0,136892149521453
-0,0854062114774278
0,0435160752588492
-0,19015217115644
-0,0413298544666403
0,0785479341999385
-0,013445954031053
0,0457278769210576
-0,147040331339017
-0,236331115167742
0,0690264178295743
0,239268968598577
-0,249022624571353
-0,115137744608865
0,0904686689332447
0,289205333445782
0,222305250224799
0,154486014346818
0,234368143572643
-0,190609305906393
-0,27118255797363
-0,116085215525741
0,0423239051561448
0,067984909363084
-0,204818915438288
-0,0371101666414692
-0,124490341462423
-0,130909680682658
-0,286040176211875
0,270217089713652
-0,0262990971218325
0,127346466168457
0,264456639608581
-0,22332385276599
0,0893257492172186
0,122573386376059
0,278604887183106
0,22311400776874
-0,0306915535734461
-0,0810941927978276
-0,144059446474565
-0,0621442215340884
-0,276116728724966
-0,231759983083121
-0,258132663396249
-0,0511979651875784
0,151961052069422
0,171142950314629
0,100777875911807
0,0255315040822753
0,10904776961964
-0,028782452470056
0,0447597395837119
0,0125678834563903
-0,0347128030540016
0,25942382684882
0,180893920725628
0,287412272946635
-0,161044812649975
-0,0519862303752388
-0,0905376265712723
-0,266270946555897
-0,257291770334026
-0,17290113748652
-0,167746117416651
-0,040124199837504
0,223749320825445
0,107603232566082
-0,268247090451534
-0,178375803389761
0,285464679349896
-0,229765636348056
0,204946807075733
0,0914861093235603
0,0717253135385575
-0,186948711139592
0,0359960260502976
-0,229488668930479
0,177310352855041
-0,239037409582658
0,139346839599007
-0,217855156314492
0,249883405095843
0,113010030478709
-0,245962854961847
-0,0610224637487077
0,025835119805222
-0,280959397452399
-0,0290797770158759
-0,0200083082169333
0,0587072470033109
0,147741987159356
0,288171772839581
-0,206713271097612
-0,131579228365598
-0,123167794208586
-0,226777632034746
-0,124521912040432
0,228303553037487
-0,0182416533670582
-0,201428583404715
0,152432109579645
-0,0808509323656796
-0,170731832911601
-0,0781480298275817
-0,121122579239832
-0,0838190289604566
0,13585913625353
-0,245358595599122
0,171420546235247
-0,110001258603298
-0,288246795063953
-0,163766331674422
0,0684521389978249
0,263595566695368
-0,016075364181807
0,279904234725937
0,0414245730458873
0,222074063365382
0,245021788936584
-0,27282541420908
0,0864938637178828
-0,136278297070543
-0,0806007243136879
0,147950283879391
0,247005500992297
-0,198752771037981
-0,078231018771525
-0,283413290830056
-0,221024855981127
0,123266801109196
-0,28428298061913
-0,269034387529378
-0,199260230036108
0,254759680086169
-0,142766603288598
0,246960646075644
-0,133500743766083
0,161874273215362
-0,152283681580929
0,116001986160875
-0,19407541579291
-0,141589799868683
0,0601536887046665
0,0535450120705855
0,103633870279246
0,14192594352268
0,273186031623364
0,274551743163984
-0,177435089125035
0,0447430994104329
0,27583369881652
0,216914642097854
0,0893604719496148
-0,0784147516258129
0,0911861732561077
0,0115864493472439
-0,0682462357302412
0,23463071744639
-0,147962929097918
0,102062430792517
-0,198497986047761
0,245178104864982
-0,0404818525726357
-0,101781681879322
0,176614791656199
-0,264342229284505
-0,175019902817449
0,162025061278616
0,286999679211061
-0,190393774206933
0,289573987708229
-0,29717795331831
0,0466174830899655
-0,292527331315227
-0,20948856352339
-0,248978205653363
-0,171999746780842
0,230059740147581
0,153960203870181
-0,024115852324346
0,022003375655973
0,0504496922951423
0,17729374313601
0,126241950935797
0,123382979735445
0,0933689800991532
-0,0988863671658963
0,141697502993838
-0,169217600193442
-0,0379451877614228
0,19365974771495
-0,0798928992729135
0,115954932810718
-0,00622175722672686
0,0573845198179523
-0,240976903187566
-0,0528762426473555
-0,214365255513399
-0,0760308358241016
-0,0847041547227205
-0,0144221388336374
0,164395010873859
-0,100814103754616
0,0892685805863089
-0,0717741057145289
-0,240220545111327
0,0944067834850432
-0,00951364520448895
0,00914038955659624
0,210298101981309
-0,127143188112948
0,0234174559467553
-0,198716707201077
0,0180945914788612
-0,251328544109747
-0,295986622104415
0,198476052283531
-0,185395623969564
0,249608680396159
-0,181617604047813
-0,286918700945991
-0,189774188394553
0,11236637086252
-0,060240924479552
0,277706736083006
0,191400309322123
-0,0606268165449737
0,0861093496373432
0,188307899603764
-0,17107824593367
-0,159912780048285
0,0549774030479497
0,16205566011465
-0,272303944580398
0,238902465551581
-0,258391003989797
-0,186400380444899
0,114187760657718
0,274919468432162
0,258429692899077
0,178480347655006
-0,133959249795396
-0,0497564947929962
-0,137665865122185
0,0385833003737886
-0,0936264925606672
0,139019700204497
0,0780347812352864
0,24493840702108
0,0372865774842382
0,0978929617432379
-0,28967568757463
-0,0479745671376468
0,12161247088649
-0,169409932461292
0,174809013574761
0,135169254213185
0,283612483965053
0,143643344912512
-0,0808608068064138
0,204261998321983
-0,231130833100123
0,233952760479391
-0,160022743213932
0,194315759462451
-0,182288971022837
-0,0867886408636293
0,0306268391342027
-0,0998407507780198
-0,196988405844657
0,166361299886536
0,0454684267032279
0,160858128387881
0,0208404790707121
0,0359122884627023
0,165672761325572
-0,278296079988729
0,166176509096369
0,159395957905518
