1,88662510448206
2,18990138996616
2,33495217949611
2,15494364590842
2,36530345867397
2,3064443510032
1,82750121835731
2,35079454828319
2,37940200463603
1,29227158390065
1,00507557439362
0,872387621403585
1,27217412701883
1,41414842616002
1,04947463076511
0,94524191275922
1,20112908552892
1,85537023365045
1,82058143397583
1,83764919970769
2,0804040491466
2,26747149148135
2,48792075127359
2,80916685843894
2,6995270856151
2,87580757707721
2,88899609436327
2,46009444862236
2,42811754137283
2,8067443702364
2,49034402723533
1,69554401519804
1,8108073017175
1,71794621451966
1,9557365102052
1,7985495050927
1,7311422913045
1,03664145057372
1,14546463757516
1,08231772654305
0,928359909559501
1,18261170372928
1,34727527622911
0,933215218755715
0,127165393474584
0,47314060121967
0,695156268843517
0,576792991313982
0,67238963261404
0,625542645611116
0,588057008124443
0,429734455878252
0,225536912855006
0,449137397063955
0,138098454330623
0,117016532303768
0,538716738666271
-0,171095785904255
-0,224783412844307
0,229535589148074
0,0724693398794482
0,173644551669082
0,252734345035969
-0,095624562257726
0,272630733751054
-0,190880417866111
-0,00199905834253834
-0,291393361795411
-0,212222469743445
-0,235950937185414
0,0616202744942253
-0,289278624946847
0,245936103279673
-0,209489475334757
0,272016785467051
0,133914875999985
-0,13762738953234
0,0354438880157861
-0,191610638374281
0,125174296798731
0,0936586861934786
-0,171198138022422
0,083187593232462
-0,23977420653206
0,0401571409963803
-0,25290908760061
-0,275244190904891
-0,266183505564082
-0,103552556179256
0,106945973172293
0,168607965655908
-0,24292257802697
0,232245288152362
0,111244897782451
-0,235825061116286
-0,276274165593215
0,118028861525482
-0,202833438014068
0,213257675018747
-0,216423508532542
0,19074862347485
-0,222604118717184
-0,0579078400311562
-0,0851058072806829
0,230710853650566
0,290828764480925
0,169061899915832
-0,228602186836583
-0,190430949204802
-0,26434059970283
0,223710788937151
0,230778222079751
0,0269368163435426
0,163551392994612
0,0302100269264588
0,0747558518195319
-0,257609941371535
0,23146289155421
-0,210259183826977
0,203905966088132
-0,045424612399854
-0,174393845477325
-0,206183276654306
0,0671526967394877
-0,21013859785634
0,037835798057651
-0,128352137388825
0,28726962762292
0,112107970058968
0,241868987186751
-0,288783228485278
-0,174373897665354
-0,272674509357975
-0,0599672470986691
0,071499890215462
-0,0505361998223402
-0,00547836581500171
0,207232561152071
0,260275661926845
0,236961823206843
0,249541794205802
0,226364808355628
8,09602439780534E-05
-0,182507681698775
-0,208695928989302
0,0136138034582202
-0,0322477873099259
0,0911274381871929
-0,0322870755252834
-0,215720190580804
0,198729730024342
0,0435661895403481
0,191501854542411
-0,298394977300612
-0,0565337738285464
0,095803454143835
-0,142497195649192
-0,0916715548800638
0,0222375927130867
-0,192713135104958
0,0974612636945496
-0,0644004143143075
-0,0892666098611739
0,184066387398199
0,0933024948431656
-0,28476274022123
0,126663331560168
-0,169510109196189
0,00491912369845394
-0,196670118019297
-0,0724875314033067
-0,237309832562371
-0,0795803213396949
-0,28830296932175
-0,071021062122202
-0,0745846186180527
0,0888866150234298
0,128753067566433
0,0296559391215704
-0,0179915746757721
-0,237455235951326
-0,150619709515301
0,285457071655177
0,243061116357828
-0,00411903877003074
-0,235378791548022
0,18953180708435
-0,12930446925075
0,12881380814538
0,116535793392237
0,231433065529649
-0,0717646866905338
0,0358257312028789
0,189789296775027
0,181994424379428
-0,125829501648354
-0,10111504914291
-0,241104100943126
-0,0879657678250064
-0,253019045457718
-0,000828239182395972
0,154499600573676
-0,215450731392694
0,0565533433372869
-0,184623720675997
-0,00379228117121024
-0,0309142814161788
-0,0403327541613638
-0,083844541797342
-0,210297692804736
0,227338245570351
-0,249755279323904
0,110356612461785
-0,102015919751495
-0,0730496972673804
0,0709100185292354
-0,172905251743694
0,144549015138554
-0,170948147480818
-0,0270222405097551
0,282124246462306
-0,228111420957423
-0,0331117387083879
-0,126554767473859
0,18457154416692
-0,133033761118089
0,0808887157500203
-0,0351145334239651
-0,206797986294514
0,0244783355502776
0,0694377299721528
-0,00168311954554316
-0,198967262682955
-0,030826390176465
-0,0280653052162683
0,0410593404160157
0,181124497103097
0,264655235393278
0,202214553766984
-0,234103280182045
-0,251354975184125
0,080055964589145
-0,0793924052172305
-0,0567386838406039
-0,118968480973955
-0,168081813616716
-0,212451403128193
-0,0949343515070781
-0,11337336041656
-0,013149880484282
-0,191271469551731
-0,200435423571819
-0,288037272630277
0,298694533109057
-0,0415843282088564
-0,268287710691005
0,253181301501198
-0,186186013550584
-0,0118698699920764
0,192805149123448
-0,109426197739982
0,0578627860443028
0,0973711406334169
-0,234463399990678
0,250991259818427
-0,298908405191688
0,0244882556723842
1,45848718675222
0,888420136178772
1,21741571516117
1,35389635877839
1,03641854363766
1,1557408635808
1,19198216786674
1,1582046653459
0,983171361681352
1,22460862106366
1,21902056295818
1,35336061798166
1,03975245428699
1,2131554615789
1,07752805896427
1,38542426619439
1,52841876197371
1,53385805680434
1,45024758482201
1,87490458017281
1,78857017559702
1,63401101433697
1,72134987098531
1,64617684611711
1,96143836354276
1,86921863806235
1,85628232609611
1,66345459277275
1,7828611167564
1,71228028182816
0,359226617128689
0,163040771528161
0,128633155803951
0,555094875351565
0,637844027014837
0,677013547219337
0,1470154049797
0,211050719377603
0,688875931752783
0,499001860828135
0,19711651864839
0,419547787015576
0,47184372941164
0,539639560221987
0,224455391557628
0,475628284842995
0,512587076268893
0,342930693642199
0,250997622824268
1,51385787611377
1,08014334562077
1,10311009475942
1,24853174732299
1,13490617502079
1,45376301635533
1,60618724401232
1,35284769762741
1,54588847965112
1,15770026701231
1,23738752159935
1,46931911632688
1,5924104248308
0,356887585440593
0,185191029699603
0,19518130344626
1,28152306112039
1,30211782274374
1,24059936755804
1,43369182289723
0,905317912723284
1,89377424721079
2,38103363331218
1,89748685727473
2,1526718803903
1,93000396672865
2,02150478601288
2,50241714915932
2,37707746833054
2,38220015045916
2,4709376170593
2,84966676227826
2,58263625268574
2,37684543881046
2,35756880424431
1,43629816716668
1,8490923479924
1,42346100976224
1,67276159221273
1,70584769822302
1,85322339942667
1,27381474179367
1,13920429663203
0,965333533321861
1,17423498741522
1,04734058271012
1,26838391338373
1,18494548974297
0,151656276733915
0,606072854975733
0,617725333463733
0,456971966432389
0,241785778940085
0,434562416600786
0,106438307025203
0,103209616222511
0,583492548593544
0,674299785646279
0,484350906934282
0,690695686937163
0,674439863453353
0,1622040678571
0,18067636661263
0,0933904528587081
-0,294100327600772
0,235499414538731
-0,0205685141126479
-0,21456405176528
0,292682801090499
0,260743832569916
-0,262225390813418
0,181581412247187
0,145019374715639
0,281046037693064
-0,145148317723138
0,276854351431529
-0,189225335646991
-0,152678997839186
-0,150367474160328
0,192162275310681
-0,161328668734677
0,0518465236070783
-0,273983796021893
-0,273145158669513
0,168378922747625
0,0841573245283949
-0,172532365877429
0,0557830592877153
0,162173541245132
0,251345560071685
0,092052071630979
0,212250076798839
0,212414243217751
0,232026912333456
0,0538039889902826
0,0171940268097418
-0,147313920989313
-0,206247816610265
0,0983729954335713
-0,129268077262336
0,14730048940857
0,155562112552841
-0,162448136025317
-0,243379665279472
0,131436839248723
0,0109523323881218
0,00841696523521886
0,293908546443055
0,0640694389418091
-0,192723361445928
0,244355729801746
0,222361066435632
0,0886997515283058
-0,196716283306813
0,0160268786437935
0,0250028426409712
-0,229684117310533
0,212930229125978
-0,213887305005401
-0,185046731021743
-0,176207718102358
0,00191177632748698
-0,0304858457439047
0,024503310548376
0,180874668052827
0,221836436130962
-0,183720446137581
0,0242810027786908
0,0825199158315174
0,250554787856785
-0,0361078638285901
0,250923761749139
-0,00430031712367214
0,161731162276925
-0,219001327650156
-0,177991946171034
-0,119304925538276
-0,278188694537705
-0,137884766765816
-0,0964548988716932
-0,0267337381964241
-0,11687448332872
-0,148040748083983
-0,202009287524041
-0,258427824712558
-0,00465117353231235
0,222440749556963
-0,243482232253757
-0,0141525101913849
0,0202005121019671
-0,0640475849453581
-0,0963810365630225
0,236376619262796
-0,274716413335277
0,296682970084568
-0,16961917954945
0,23216646906555
-0,0844773490840929
0,128756030569205
0,213518906949795
-0,0232133112024578
0,0672803130314128
-0,202086283546913
0,268633151971099
0,269651033109823
-0,265126947669837
-0,177659725108025
0,0988734193606644
0,0849528825306114
0,265281693947167
-0,256265090432141
-0,258129482603692
0,0358071032612618
0,253099468002608
0,289358294657133
-0,101821173635228
-0,0268332143439135
-0,0820499358149478
0,231514859772993
-0,0720509274266897
-0,0621293826318017
-0,000936147664178232
-0,0798745972476316
-0,00699995351349933
0,288760364190098
-0,0698210622043447
0,0839837545920088
0,117053722924112
-0,248789226984973
0,277767941578183
0,0396265411002685
-0,0561109871399174
0,245790316698044
-0,170699431128194
-0,20914171603934
0,0964237056190258
0,0706863449284278
0,055148830849281
0,230485959085862
0,133551682547457
0,112991541397288
-0,146046601816102
0,0188872253144566
-0,1809033070602
-0,129827975821601
0,208339648371721
-0,105038050145394
-0,204024069059651
0,173136144398309
0,00328116305325234
0,101387102949148
0,0318331011719225
0,260115078073049
0,21533241328566
0,0410918626194316
-0,161305245366555
-0,0203023506888665
0,269103247238837
0,287779584148796
0,162055520276565
-0,119336578957428
-0,100950050540711
0,0334048956322507
0,19710884066164
0,117607014727596
0,153881814495605
0,00577683979914376
0,262333466234772
0,280291549619423
-0,27270443289201
0,200470002135481
0,189500658255769
-0,128953485995975
-0,0573584758478023
-0,0208528915517278
0,240523612518107
-0,257937881796592
-0,260298132272576
0,275271876610476
-0,0136109245538762
0,170565330735671
-0,244745656077166
0,236153949534592
-0,233954384333433
-0,251713906159491
-0,0472103406895
-0,150587043282849
0,229517899141422
0,0506062519972242
0,0899294986808344
0,261404403234555
-0,0598773145861352
0,18632202166427
0,152554675216114
0,0936188390448777
-0,0614977376356245
0,0854198570760991
0,0806477231814748
-0,173804980178273
0,103638262256811
0,0346540399057111
0,23927677159164
0,129311838061228
0,199257624940601
-0,243775362634927
-0,11067394069893
-0,0230206178142785
-0,279947795756137
0,0747248925616615
0,0279242067727839
0,198258013137736
0,988733363243826
0,990664008213249
1,26482884901308
1,03130516039242
1,28848086609408
1,41901948006286
1,13135747208297
1,09465851225149
1,273272901486
1,36627942490192
1,35020811895823
1,45187923641005
1,30582071888039
1,11009546542518
0,870357001144338
0,914169680524429
0,732552174702582
1,13064151535683
0,69475159600509
1,16088082376354
1,1293356314662
1,04496618625384
1,16902942057564
1,13110698088035
1,01004073571326
0,720547137022311
1,13977224113785
1,12519755012974
1,07271625898816
0,876886866951812
0,333014135101812
0,228337304610445
0,272822907205583
0,532750422872481
0,148619755729851
0,347169813512898
0,58694585344658
0,589403093857873
0,399269083910742
0,591633744743942
0,182911124096205
0,282249727488141
0,679100844231476
0,445028683401653
0,380423863665859
0,17250966714858
0,186949668097281
0,413036950660882
0,193226449584689
1,11704163437407
1,50366815400316
1,48163389215157
1,37403429747117
1,33161780176129
1,52858231960099
1,28725768533709
1,19167919658504
1,37313231304735
1,2289427447903
1,60292261831434
1,56615609419654
1,40088070898193
0,350954093179639
0,15240927715944
0,288280244888397
0,601809406491368
0,353087811406738
0,654607404631374
0,316248295580613
0,262760584155912
1,27766457382316
1,1414982884554
1,4668043506347
1,38591036420426
1,09140999001818
1,11683507829593
2,03304656667942
1,86471501006664
1,88110687519175
1,76644249563105
1,91705513221706
2,12594892133936
1,63271787276784
1,67846521610023
1,42439406101169
1,71443656777076
1,81973757009313
1,70048114769487
1,51111233635695
1,90330624487709
1,06362458880667
0,890053043234851
0,883354875954232
0,932732865792773
1,35291039466967
1,11045361367049
0,931775759878197
0,233268448796243
0,149257220141704
0,387818231544833
0,566487869535329
0,33810515724546
0,545748317240149
0,324604799074863
0,506685863275861
0,128318411567857
0,555242270979206
0,493217810077689
0,532294269922787
0,360401471197321
-0,282436432820948
0,0210595715423392
0,201523310924658
-0,166461010587616
0,162305823882253
-0,0486230533330809
-0,147271271770481
-0,161136296233691
-0,174260235565836
-0,0814104283141952
0,201838271972648
-0,108683189800327
-0,146732688670388
-0,145584793037542
0,155461999939504
-0,112331192433988
0,123812767408701
-0,248822293453301
-0,128038576258364
0,0788392519945462
-0,24486091059859
0,00492625474227884
-0,279949010573304
-0,0376054502267416
0,181574155335116
0,269862705361965
-0,282291647178257
-0,0232984826542896
-0,13425965399214
0,282704823316403
-0,195778860615463
0,0433499100354267
-0,271278642803095
0,173909450123976
-0,0501348687103646
-0,120738590704621
-0,212245045421759
0,221962195831333
0,0566087044107768
-0,182889416619618
-0,12856411767591
0,00543953678823986
-0,0535904112521514
-0,205593563525748
0,0645910375121008
-0,0884408654125598
0,250597013789507
-0,20776129663352
-0,134077887252941
0,0509528788975221
-0,100894427113652
-0,105305733767015
0,0228575460719213
0,228120420746561
-0,251657732879584
0,164292769257116
0,275331727729799
-0,206789625346097
0,27400778167602
-0,0852622960159845
-0,255144279103328
0,29479071409199
-0,149994911416431
-0,290361384670418
-0,0701089744316921
-0,19033258743134
0,0354987892021885
-0,0710343843191091
0,184838456793147
0,28900831709104
-0,0438453055191065
0,2985351058182
0,163628050528293
0,294485704179148
0,136695883626442
0,291405810458309
0,0808112514581584
-0,1640668888409
0,283432984530662
-0,0931434670896937
0,0385429222316215
-0,234312401681353
-0,108555420538669
-0,0123091966902414
0,0397416275645334
-0,0207962132621539
0,0424757297814245
0,25546761101832
-0,225181505607991
0,158585998396662
-0,156435454616526
0,0320636528227775
0,265142793238695
-0,109723905478476
-0,19961135983449
0,166907434522597
0,269157691192421
-0,28614318211849
0,266859785731351
-0,257147609003423
0,0283236828298884
0,100079374341331
0,281330413316065
0,0601181105990513
0,0961723513417748
0,251996310079469
-0,224505686445397
-0,0155009326597214
-0,0272972314745641
0,0299663359438844
0,164033706842006
0,0120421192199188
-0,189541771770242
-0,242548932201485
-0,0744330095473831
-0,0871123059592733
-0,271940075546475
0,0810383490664132
-0,0504610084232227
-0,0866519345374088
0,0276206364518128
0,187686475500318
0,241860258552181
-0,177241085505691
0,101570997155072
0,257187189747201
-0,273459640691737
-0,0258367313658058
-0,0707901059048204
0,190704905563362
0,137150254862919
0,245802050244902
0,0229824911910028
-0,0824052244342888
-0,202743086126979
0,137541531043845
0,0796781192904702
0,293196037035992
-0,14076389434783
0,204024800380703
-0,0418083558053748
-0,12383280281156
-0,0137960000493545
0,248295888280634
0,242878828823044
0,00281312358696625
0,0611120699258112
-0,0482933513113732
0,143686795441288
-0,0665340714932112
-0,0301569101075441
-0,0826331698720498
-0,260599111607577
0,0208516126130017
-0,243134898479625
0,159109418633911
0,0501695150277435
-0,0204726161996241
-0,0108815078208603
0,111393161495865
0,0819448928264644
0,0129112974335026
0,239084579580969
0,0143681860595793
0,0962293784582193
0,230858065714528
-0,155991485042494
0,0468227271208645
-0,174539506330406
0,0156932552883836
0,2657309614428
-0,0924742415512326
-0,222055617450762
-0,0460971779870322
-0,00389834633278583
-0,182024817998533
0,251104152459234
-0,129674584618618
-0,208539661815641
-0,220588714406168
-0,167338747702231
0,0327075324639247
0,0204338044954621
0,292273064326622
-0,0669025412140892
0,00543807233005672
-0,253816428060558
-0,0706689556924016
0,254321842852198
0,199522432591544
0,295177660042037
-0,0514088104252744
0,218264893218067
0,127162427933497
0,162730738317003
-0,21181773474059
0,0435707944182543
0,264750318585313
-0,086651444894565
0,271153154117592
-0,162275509891229
0,180484260376768
0,162877700320854
-0,220360684031789
-0,259465198665608
-0,0290389828519146
0,0615326872381999
0,224146613536471
0,214135645429667
0,176264212293202
0,907819493262678
1,35653335734548
1,44979738847316
1,15834869899218
1,17605368019337
1,33743437414377
1,21167108827322
1,38376039904225
0,975002779478407
1,22653580905682
1,02517963397997
0,995107771551485
1,1959228221352
1,0095482043079
0,228622138164756
0,31479364617997
0,937483719450219
0,724902590305071
0,819135427087181
1,02792060099356
1,04458657363088
0,655188678579065
1,2035891577842
1,04947909749931
0,69864274563581
0,698574720065415
0,952192980377131
1,03986754048986
0,912411357583708
0,13182678510566
0,640846492905093
0,115619428160884
0,116412916391809
0,680488534658904
0,230067221858099
0,614389648365499
0,268704464388868
0,651654966130221
0,202728416283483
0,405332376927287
0,588402779791221
0,107118634534118
0,651377222548409
0,158745009270373
0,580812228299585
0,105008331712334
0,192818606991231
0,531766534262688
1,40203031326574
1,52889331237662
1,36904431972909
1,19189640438573
1,32058535639991
1,4587120735064
1,51514991379884
1,52454410333233
1,12943863974228
1,40047895346626
1,42624940116085
1,12471404870096
1,57631960902958
1,48714531325903
0,631409050935133
0,299416902172568
0,237654643267693
0,696563378743619
0,327986281495064
0,666219064647894
0,417127422368208
0,652008137760217
1,039171175042
1,61696493413925
1,13532977405553
1,02533752027052
1,39999592268675
1,55895340158391
1,53179950805766
1,69083281565662
2,06740270396739
1,77910565687933
1,73295347516728
1,65347633952602
1,89423928359886
1,58617661330836
1,37952391779332
1,74808076156983
1,59394933846801
1,8528100692012
1,77668106396832
1,48053978094228
1,65245799541426
1,36619560796564
0,881819186821229
1,34507317997259
1,22381073694361
0,999684984287765
0,91199247586607
0,643991355455937
0,414841606126088
0,46848000195784
0,42431046947618
0,65636297008365
0,665502807971319
0,669086998477613
0,560785260708897
0,255946535806607
0,55917672501419
0,137357064517376
0,650169248367268
0,697679585054828
-0,225598042470216
-0,22518205629903
0,121036863802484
0,146065442238965
0,210355275361964
0,0415269885871219
0,26922549128962
0,233876624998579
0,196824238028761
0,158882854673491
0,280092870155393
-0,173257003339593
-0,17198790971748
-0,107067903181104
-0,00355638675557281
-0,181825790266425
-0,0192719061948694
0,154243018363716
-0,0863296875200838
-0,271765122037272
-0,292972935639775
0,143599954454042
0,0480487140119303
0,225383619137753
-0,165607736616213
0,0538121916604285
-0,200032256124556
0,129878444517906
-0,0433012322724337
-0,104692648679341
-0,00252238009242452
-0,10854080263923
0,166743390200074
0,0682118164227399
0,258466496299238
-0,222790929685715
0,140128596518249
0,147669403230617
0,286018092132182
0,224686416762269
0,0418221897174708
0,284415329473287
0,238698227768158
-0,0550497328653232
0,127785736428474
0,0636064952535585
0,174145256669328
-0,152545638267205
-0,0476045001054204
-0,244628183704162
-0,289202431491205
0,0871562077138369
0,0315758949292711
-0,297302426955338
0,00852333661565712
-0,10996190375181
-0,027760508762561
-0,11200886522979
0,0116270466761789
0,27914662816522
-0,0313952667319194
-0,183775573914766
0,0633624022190284
0,0438410760107641
-0,151269198046657
0,0763430673053223
-0,117257245731194
0,12537123031233
-0,274288991454192
0,0176136672113154
-0,047092339837501
0,154555829732938
0,248301118727914
-0,106122253232692
-0,00592520186022166
-0,28530351281413
0,246608470355444
0,230208447682768
-0,0300467348797464
-0,275276436924597
-0,091984782969572
-0,0449482217640375
0,229587809801841
0,164158557105883
-0,164747756563475
0,266788189470204
-0,0417375732873276
-0,0752562835697347
0,0505768203412075
-0,251902355091601
-0,282785914457769
-0,0162693275680157
0,165435330926178
-0,113654523256074
0,0328742546648133
0,0979531460432117
0,270500053405063
0,0108875858182495
-0,113884091290591
-0,19226704951947
0,218032135310598
0,0192785132300474
-0,244680267872606
0,24651568631945
0,0470232767271918
-0,0334929610758521
-0,235050378802722
-0,25988181278104
0,258838569959085
0,292349161949171
-0,236044386884218
0,0318035517501661
-0,18605583826362
-0,095350502941455
0,165386673559149
0,0586788623866992
0,169653665073986
-0,0631395744919496
-0,140536292987194
-0,295120472831242
0,141574121379095
-0,247954408707076
0,00780848781941854
-0,152285878757148
0,115064127191465
0,113145872351316
0,00442217490841736
0,262557821703403
-0,00964089506754693
0,135860379289771
-0,124102453526157
0,204947537418896
-0,298966631618779
-0,0984723552123049
0,230965152630101
-0,0916336837651365
0,110027008228948
-0,299923880724201
0,22122646296454
0,115637819848786
0,0271660531531861
0,151727506123356
0,190125968908018
0,0493833085752015
0,0907423248005762
-0,231700572572509
-0,158492730724855
-0,121879920932408
-0,138372774859133
0,276262129040557
-0,0313547705446159
0,0454301736529126
0,287083925300782
-0,198709602001454
0,0508451666919725
-0,127624800674443
0,0801943857130568
0,0380622828090853
0,127996546881272
-0,153625466559839
-0,230304169017032
-0,0910079074981659
0,0868397725684753
-0,105992729219605
0,224486866558197
0,0543512997470569
0,0803126620502736
0,0248739419620828
0,0735250030055293
0,0995851391924476
0,151232650154844
0,0680394509658401
-0,186663510178525
0,164509701712294
0,191829854059885
0,0338535214931953
0,0505775066793792
0,0978168412101533
0,17952773896024
0,00968400948200561
0,0426676831872518
-0,0335685208596143
0,0154824473501567
-0,172753441926443
-0,0547577248209891
0,231622273862186
0,0186933337332184
0,0977917293076365
0,211548286588652
0,0300133315986084
0,282419894627491
0,288305017300092
0,104220290856538
0,266445983045942
-0,289699968411447
-0,17710266773454
-0,0455197145908697
0,29879787331391
-0,0577594002977756
0,0054261303532059
-0,10588102666935
-0,0241033391207938
-0,185110370202507
-0,00140096820024819
-0,22944602027044
0,140218746401471
-0,0987400002771709
0,157734434333506
-0,0302697133413841
0,292293442852461
1,30565523147354
1,16447751125037
1,0571706951906
1,18877301178789
1,04813786682559
1,24271675113223
1,09682670412876
1,16382418087369
1,16452822972739
1,38414375586136
1,1943559331837
1,28512879577212
1,29438806614085
1,30753157442294
0,299148130440217
0,503232712510145
0,959151992344872
0,680528087880746
0,743580441266141
0,806366189641155
0,678647368739699
0,787379399331036
1,09005870499562
0,95719016893081
1,11158938741296
0,899927267454569
0,909264513131858
1,1608043791302
0,616385321954483
0,649607159616703
0,260025574458304
0,658410653941985
0,238098902715876
0,410407663165311
0,422888767381142
0,642577757403984
0,672682776126858
0,610216508042628
0,197871679788856
0,554080135610452
0,423763555183426
0,645731087213717
0,130090342686083
0,529619162194714
0,476675767231577
0,110691646375544
0,694534376331383
0,458285341928375
1,03976985666726
1,22277554690802
1,39871755337118
1,20159754689693
1,21892873950088
1,04381774956374
1,26832268415242
1,53749626869054
1,20545955041513
1,33807805472731
1,08599663550149
1,48368817145012
1,20384506398826
1,05970089603037
0,426813426463773
0,333958573446119
0,133901257107449
0,294699218517955
0,343094431466462
0,675418712862957
0,579342702417789
0,649980802648221
1,49384328174885
1,29903606154746
1,12171633884226
1,40219583573689
1,26866423497215
1,43655212683278
1,45995151460935
1,94378751701552
1,79629117326338
1,99299633462287
2,02097856260582
1,82408949460725
1,88743915381888
1,75694972597552
1,44785151581949
1,41201242358355
1,92697049716184
1,52987141298893
1,87602185922793
1,66945184016413
1,40594707267008
1,30824643481414
1,20810644087267
1,08909181640414
1,27852862229941
0,882504979191316
0,956709698804718
0,534620825148006
0,538989688917053
0,234171627641264
0,326407482557649
0,569482488567229
0,144057732538807
0,273168786998911
0,646472098304639
0,15763820452086
0,188002746942915
0,307571341590286
0,169491083417311
0,551440928272172
0,232728579748761
0,0769702555038828
-0,0161046188399683
0,271701380736987
0,00674742409342314
0,13236361259239
0,179788953149593
0,0981119919093847
0,104371127814227
0,0922917687763887
0,196913708419033
-0,0232759474885072
-0,185230100101433
-0,0491761610140913
-0,095446683045219
-0,160047750901453
0,277506711044119
-0,264760568255913
0,106884452238159
-0,0444737567307771
0,264017006831252
-0,288338193850749
-0,00498250262112473
0,113390648371256
0,186402720392869
0,107665718117573
0,170472800671343
-0,130003411010841
0,0868033937117101
0,211572338599513
0,249883851432187
0,26971360988436
-0,19177001872648
0,0973216587665126
0,141388800014457
0,276404123788888
0,0416943989422612
0,146871142902817
0,0889842753712946
0,274700100894412
-0,172424674486939
0,03387277207052
0,114073754760471
-0,00490781245981707
0,00975234825618209
0,177554288868585
0,16026320492861
-0,00784290992088751
-0,0928018165253111
0,00203980361206448
0,0710562732401566
0,265303591110419
0,0335804649319409
0,10349086830555
-0,192837129297125
-0,0664218351554227
-0,122587551093934
0,157864621494834
-0,0175531162030777
-0,270934196454908
-0,252075187001412
0,0302808456263881
-0,256200020460505
0,172272379357495
-0,126722097502426
-0,0415964654840513
-0,127426321537898
0,245795894854607
-0,277180178778796
0,0518816293924496
-0,211371615348091
0,0449613095470524
-0,0429326225737727
-0,18700924915588
0,156319839254171
-0,195038002354576
0,232396046180462
-0,0959243161584829
-0,0430766088622979
0,0964483906032743
0,202857754473974
-0,209185695745603
-0,254008663517427
-0,129910947023849
0,248924275650142
0,0302199027641769
-0,13236988616752
-0,265535919724747
0,114561910375283
0,289101719711489
-0,0797980743831946
0,171190098939086
0,039242021990587
0,253257986555462
0,130776281576034
0,0559906111359553
-0,184775970403466
0,136085866455029
0,0598143234661847
-0,0601385557372768
-0,0903060732829878
0,0166187587737193
-0,270222925613738
0,0761804147978222
0,159596348814478
0,0969711429425381
0,244167529113669
-0,286975067009672
0,204790831173207
0,219315082961374
0,227509815864037
-0,0651106717833833
-0,00280679036062527
0,151552784792871
0,0959047090708766
0,22326084432344
0,255995070634407
0,24567692687068
0,190110586159914
-0,156056343510773
-0,0568657497208872
0,142697704184194
0,237291698594248
0,0997434008399692
0,298133420989911
-0,230599854062591
-0,167089121633716
-0,234655004290238
0,226011624013079
-0,0947156473969648
-0,0071564623653686
0,204500761583681
0,189588304045418
0,0709479118562061
-0,114788463578927
0,106017823380426
0,226850083110319
-0,0640967492778305
0,284919189840983
-0,277369735519108
0,18656557197057
-0,149127977178026
-0,199545380426359
0,161068584146476
-0,192281895266977
0,162664154573653
-0,278952013784531
0,173376312466979
0,0483517543172239
-0,128338829161757
-0,258099716789136
0,00952211637493321
0,0339396335342618
0,0500578137347744
-0,175079307460729
-0,277769989416827
0,124587589141255
-0,0973483808326295
-0,0797910394518594
-0,129905733899169
0,20774485301587
0,224948734289477
0,035635133849287
0,152171156207179
-0,165405995662048
-0,226305545645908
0,218844709414451
-0,015659444926148
0,0177200884640776
0,222007618621927
0,196295133743573
-0,14173970643512
-0,00521775819604181
-0,263565672358296
-0,0747940098749446
0,0481556936391423
-0,283340855959496
-0,260733408416032
-0,0575640369940382
0,0641989987176838
-0,247305527863701
-0,262900817842642
0,0336921586811972
0,259983376022421
-0,105297040755533
0,26219416906228
0,0265458908055657
-0,0469402228234989
-0,212389191525238
0,126582957770016
-0,0542988895225799
-0,2799136825278
0,187994322547686
0,188331744022822
0,148158065671175
0,146488763693016
-0,285094845893371
-0,152763168491779
-0,0698609527991437
-0,198592032258675
-0,0238526931143611
-0,0526984873473172
0,231267885878341
-0,0732523540841659
0,138163249771187
0,29158162730354
0,0511384426388603
-0,261776182130806
-0,0154364388042299
0,349909537611948
0,943734258158673
0,993961854187487
1,20830672002292
1,20690225251779
1,33857377262227
1,2666220331453
1,06742739247943
1,18944627516851
1,40297704432737
1,12082384872728
1,10824495689835
1,35707789061894
1,28160690236419
1,07263965815402
0,156688141500427
0,586353079945474
0,760559512771965
1,19378968255682
0,992766467128344
1,04712657248378
0,640178809356066
0,836005009843077
0,631806762739964
1,18326194176047
0,627981396799937
0,900782200204611
0,66215413692884
0,758505047953961
0,943099111361048
0,227343090473829
0,434179741928898
0,22438752733887
0,661331143142804
0,558547836267173
0,154736640679522
0,374746682041202
0,137120866816542
0,598924180236604
0,242446530095039
0,482624049500382
0,29008221884308
0,68908585581932
0,212863996608114
0,272221252938365
0,263367243257517
0,333898104580532
0,215255849513339
0,325107337057635
1,40052418500976
1,29266075120732
1,2000426327514
1,50191014173365
1,45359117937742
1,57763970024609
1,60686162484033
1,44888189732346
1,34769292035334
1,4787974126708
1,40880824133999
1,23488206317245
1,12674735326469
1,05915408008528
0,564233922266971
0,697642917581197
0,244978025646865
0,425278411515182
0,572573051472922
0,38703987949436
0,313228102523935
0,660404995647908
1,33953199487924
1,61309898414163
1,15046489377829
1,07249172218561
1,33936096172585
1,20925952854833
1,33387141221684
1,77911726455794
1,63295903451113
2,02666093542251
1,70346532693925
1,67312191501571
1,86481267628184
1,58040694730075
1,65149771527295
1,39255591644863
1,80117733120345
1,94989976452497
1,47542015834802
1,59927675430933
1,7721365509921
1,2407306682552
1,34494823946356
1,21137927231416
1,23205396208981
1,1218728339911
