-0,120063931597426
0,285813275438646
-0,135856913093411
0,28478339532613
0,0472701567445277
-0,0731258363803503
0,244506797960264
-0,112145382264697
-0,13125925144705
0,0308158863945007
-0,00669292565746835
0,233086742941796
0,0286494299902811
-0,0228427874962067
-0,0161647630465053
-0,241544686323751
-0,169090851149098
-0,235313025179931
0,0808380949221729
-0,248914931225085
-0,285740437538242
0,0377569045115993
0,280939316926961
0,103614196974604
0,0920512374919146
-0,0189264981629916
0,0504709204428228
-0,113436289789824
-0,253683105788046
0,022546697045931
-0,16987084814807
0,0549182684416502
0,157965572857282
-0,0199355897586493
-0,139211001637956
0,115955117631683
0,246797160406968
0,123318624879848
0,131399634914193
-0,063684651611226
-0,203254944087591
-0,198871174919825
0,1946932175172
0,238568857143898
-0,172827725565446
0,23720879137386
0,0580629904559175
-0,0137666582194002
-0,145713329383039
-0,23294155426926
0,0480979069825718
-0,209598593604564
-0,0324119702132475
-0,278060825810796
0,222582199341889
0,119507757257441
0,177504655289233
-0,225732827943625
-0,0949898079945658
0,238957223547137
-0,145517201649732
-0,0854150570395473
-0,28404469372893
0,292586573489283
0,133411721807631
-0,260347998449741
-0,209238061545993
0,212518026266488
0,064434598649123
-0,135385704988328
0,0386258742951908
-0,200607827585474
0,164897875750855
-0,262144132732481
0,194194331250244
-0,196889646629286
0,265149239900126
-0,0513360564836003
0,0599563573300635
0,186753058660195
-0,275690360728507
0,0698808186081614
-0,0470269635073035
0,202265428426799
-0,149412737530383
0,13140305724526
0,0517348882517474
0,102652998456104
-0,296137735245813
-0,289907492878804
-0,014162196877488
0,232675669962855
0,23454952362671
0,262143931566805
0,115495336994294
0,297927172387916
0,141320363870505
-0,250725922570902
0,265395498119944
-0,118425800101099
-0,223439872974269
0,146719489128664
0,286525945079758
-0,206857847891216
-0,289009683061861
0,155214608905471
0,064885732096101
-0,0419434437257906
0,218515154634842
0,156593505459183
0,230070654223706
0,195177924817045
0,169922125837729
-0,22559602159336
-0,0618150176768261
-0,144845386801681
0,101536493330047
0,234899519353593
0,421101742469856
0,599793374574284
0,66573401458699
0,442270903205262
0,964263957141697
1,41497067192955
1,13287840969217
0,901295135288778
1,42308632339183
1,21282766608807
1,22650797645553
1,01379212316456
0,965837790779369
1,361008312327
0,503128645419707
0,637836000748872
0,50586428320126
0,728879586376698
0,025441324722693
-0,250374286784965
0,256124351432605
0,182295982205447
0,177006041992924
0,23511820320744
-0,246298053695959
0,233801643705834
0,27461156718182
0,00639837985224946
-0,0499077297513875
0,42914832879977
0,748089701627836
0,551196971016975
0,509871813768874
0,648739902248432
0,487358599213066
0,443791277417297
0,752127163804608
0,811972824831893
0,805523803197038
0,917105571204793
0,928632172506078
0,501853671081709
0,664087380142404
0,556297389693178
0,902201089606195
0,367070563743802
0,781165571797663
0,527554679318536
0,3867199729763
0,436833872260395
0,536050578193244
0,38101099516074
0,677639265224582
0,423744769375134
0,415823130053798
0,41426137920895
0,805781645067347
0,790556921262966
0,402067069633376
0,83201672428609
0,753391502093653
0,71457811666162
0,923805941109868
0,678383181622843
-0,0202849410568759
-0,0928878080066702
0,251920410409533
0,298391142021116
0,152131816443117
0,114109883417427
-0,104472593825531
0,0838402305654437
0,123152759728559
0,284814518450207
0,228670326819956
0,274070106714065
0,0422172085578633
0,155867779187797
0,0918029353450066
0,295104086909026
-0,283911763729487
0,467129417482396
0,421383045053792
0,345825000676283
1,28033499570267
1,96570474256477
1,69792368173884
1,79463461408523
2,03775024983377
1,51896512150166
1,83905512603337
1,6953327931387
1,80676735969957
1,61048972024521
1,64758387130488
1,83001056719488
1,3430108692288
1,18230328079984
0,541080356145262
0,753322511347108
0,732596870217232
0,396160204303938
0,411971216810335
0,854587446381093
0,551162001996323
0,762428159032629
0,163989075722168
-0,284491907099491
-0,0684730776904491
0,22504415960286
0,0947234403317438
-0,0166094927194572
-0,00851026392006793
0,246522360409853
0,182996266746426
0,115261146619572
0,259285060530196
-0,134406122860688
-0,0725415698124755
0,0193903107752047
0,140768918320895
-0,0906219430689802
0,0940416595405162
0,143556404460015
0,105633325225503
-0,163296849542901
0,226546933700585
0,0446332172698496
0,0996170222757463
0,181201613825374
-0,238198468525986
0,258344004004423
0,137078490404914
0,0492576546265081
0,223042322659419
-0,205641476719473
0,176092256268529
0,271217453792327
0,29412419367308
-0,0889558389265816
-0,015040475882143
0,205880142751094
-0,209860991178947
-0,160049840789311
0,0966073856673238
0,123649206721992
-0,0333160973309149
-0,184285680197312
0,0893883870399503
0,0625603833061458
0,272647815371234
0,162336149188846
0,134056147809167
0,016692172231475
-0,0407713337525592
-0,0243791881130911
-0,261233809991383
0,0437387786543643
0,00784648396440152
-0,0951665177918815
0,18643419206442
0,226141087117671
-0,237576471379761
-0,120639269203245
0,218274330682249
-0,257602662247421
0,0544102357022512
-0,0139569785510921
-0,298807739372741
-0,00924249440861982
0,205784545888093
0,20652493923275
0,0915235529614256
0,0611181109031281
0,216872277584333
-0,219195807640998
0,29042791630627
-0,161123434622364
0,19466684455735
-0,106831175743989
0,188702213805496
-0,205712592138775
0,0400395057350581
-0,228236167565098
0,180639841351956
0,0782468405916574
-0,105802867378016
-0,00881722639725414
0,195436442408448
0,0156160286234766
-0,122171444921834
0,298608922445499
-0,12497935454593
-0,218101843268658
0,180274777617433
-0,299565699649772
0,0546413198833546
0,01181729436471
-0,130350325829513
-0,058925711949787
0,212766635889544
0,258079436075911
0,0289842596412563
0,168540157875298
0,139141384623545
0,275249991321587
0,0395805389804675
-0,12859514706237
0,102602049756144
0,171616817019701
0,197747585269505
0,0395608201341521
0,149940534797469
0,091732668453703
-0,182829715256966
-0,0200209482666203
0,0682501574830386
-0,183807032035574
-0,0238405556994679
0,082058970808079
0,114719479118809
-0,0673102400579072
-0,16802055349947
0,20403063278833
0,229880755362045
0,00197152393030539
0,0383119506474174
-0,0779265391537578
-0,10172169301739
-0,217425508339622
0,281089150850237
-0,212951191427629
-0,290731212259611
-0,299240817641486
0,126450475783297
-0,182941666330649
0,0126103908813607
0,242060389622143
-0,254474302825739
-0,169348743031429
0,230605036034531
0,117446209591555
-0,202272128780499
0,247195724093912
-0,262015365046456
0,179167238752901
-0,0138173709687858
-0,0710683843917532
0,209369745156434
-0,178791404831592
-0,232833906883762
0,217933336281187
0,222093406003943
-0,0230705732587122
0,0600854535866927
-0,23650779018016
-0,0513613965135819
-0,263743554783866
0,00376698333014128
0,0326256031322412
-0,0425465924863455
0,0376232697337974
0,268538976539177
0,157541799478951
-0,0483908973859581
0,166056903529007
-0,291246798211358
0,285031903388459
0,129415520108033
0,155701236918429
0,261269410867835
-0,00601886068751051
-0,0563171488495158
0,0517690196408746
0,223966825205817
0,289739302866971
-0,0997869050129256
-0,135731644432867
0,166768728274279
0,113635563530789
-0,273070554003618
0,170461771483748
0,136442986939309
0,240436691763083
-0,0145277946789413
-0,104324774352985
-0,279455311586827
0,0451218172652283
0,227117642679772
0,0773083879041059
0,0280422305353182
-0,200933185685861
0,25881480055806
0,0222748896676464
-0,15533886167935
0,159444309752176
0,221636105990799
0,0985892212943124
-0,157881283740458
-0,123072487638831
-0,00704705701537759
-0,299729878222444
0,0330033155777507
0,0947578850643513
0,1272783594333
0,0725797608367073
0,00699941162345904
0,114239925292432
-0,297237376681174
0,152716549603602
0,0921711058319412
0,204952028722014
0,0780862070052355
-0,0468592078177534
-0,162376606539998
0,156322253521682
0,255035307516826
0,0140081707453393
-0,143554248355121
-0,178059491877472
0,273750778357951
0,862404862250958
0,783591339206701
1,20832333930844
0,971035874553183
1,1043535585318
1,21198599127368
1,02051498283344
1,08368892983393
0,961864928908259
1,44459981159209
1,44665950099005
1,43542088400047
1,03658940474963
0,677950595204734
0,885610609250931
0,518038958028947
-0,0475134582480013
-0,130021808170724
0,116438555771689
-0,0211087448155083
-0,0668570746979011
-0,216161496944801
-0,290859171231677
0,285737187036191
-0,250038000778313
-0,00614677579428385
-0,263186030258977
0,836356693539416
0,560742450829422
0,392189600657241
0,679830956884994
0,346776736891671
0,746490199249879
0,59838760235965
0,5739121730946
0,475249324045207
0,882024868678726
0,691211931559303
0,858441245413072
0,580256894237894
0,44352236165591
0,756985174907311
0,552753628039565
0,377387643844017
0,627639400196506
0,526810978335187
0,559202272349078
0,462027519287967
0,418344153814591
0,488650265440129
0,774949702299124
0,702463357074815
0,648266988984846
0,377751638606488
0,735846939063972
0,846566329375586
0,505632698787618
0,910068493543637
0,335481843105689
0,422820102962528
-0,174665514973302
0,239274802682584
-0,112848452950292
0,130902191731568
0,189261511242605
-0,171867460092468
-0,166668833590424
0,111461175052198
0,176904975658704
-0,0942948768354463
0,225470528996303
-0,0726497036277548
0,0664899590734811
0,119918792517818
0,173841471073144
0,251488234312967
-0,0265132758424214
-0,289568433440089
0,10547963017853
0,221804721523917
-0,274197312991227
0,582035254807266
0,34710720638893
0,975644882921571
1,33884808066867
0,946657381858658
1,72450115820984
1,81416845852619
1,8787231367393
1,80479866480128
1,8901081717472
2,02383581502923
1,96458498470149
1,53002228872767
1,99485045763806
1,16459302486698
1,02900402464024
0,926644257624415
0,657359197545911
0,854645395506886
0,482620106785328
0,850765155342245
0,772646911445788
0,895933225066783
0,443332947407951
0,84397848927363
-0,296153480790627
-0,017909265364478
-0,229207376031767
0,12496614773989
-0,25162551521865
0,0435700682660425
0,104059657689212
0,0297009326190226
-0,237736123864416
-0,101298647886747
-0,136407491255741
-0,224823815713089
-0,119433534107839
0,279104743236259
-0,163634489506313
0,080033948542566
-0,203038145184069
0,179361731316597
0,267930556399715
0,142782343943968
0,257694805486917
-0,193698835323424
-0,137490580388108
0,230131228701273
-0,0209064418547351
-0,153744122178175
-0,0589592918096852
0,207366603849161
0,225429845194067
0,113912441122305
0,215834129143429
0,258416371400662
0,148487846063677
0,147925622364471
0,16868070506895
-0,121290845666682
-0,099834012566057
0,0388049959851452
0,266213096895354
-0,0719945606645171
-0,259951317897044
-0,0935087863325648
0,0243157250919918
-0,276070844091508
0,0844502280393849
-0,0954964211189637
0,250038489582966
-0,217238844333793
0,144830811510249
0,0697176042337518
0,0225284137402328
0,22657641830229
-0,0560736256447032
0,143564035204967
-0,179326340127423
-0,170028451676494
-0,0364295636473361
0,0791735115364071
-0,217042133220025
0,0492499428564915
-0,0324690882733413
0,0277925977612811
-0,213278245187028
-0,223746703576179
0,050986830075731
0,188329496834581
-0,236900761181908
0,226451084262902
0,257271201562728
0,230196392550225
-0,293071865566574
-0,105580468944079
-0,173091731068255
0,123076868440526
-0,0244840029741097
-0,0301017527143013
0,0708832245184496
-0,0964815597499169
0,0900958051393255
0,0988535303617146
0,0562122254428511
0,0397467873244299
0,28587679866975
0,281910718596499
-0,238481858856269
0,074715307715682
0,0419499606555095
0,0187800797255617
0,0574383443488918
0,252468791255946
0,138707545138294
-0,271692495081431
0,0615593573365171
-0,0751967050019636
0,146562352891342
-0,0519671098571117
0,282523480422107
0,288144570630111
0,145590439366917
0,224367133865304
0,194774222744058
0,146623687607527
-0,110537027339701
0,130734497649006
-0,0390855792160544
-0,102071256098371
0,148547104722144
-0,25558166692759
-0,175695042067997
-0,026105872740087
0,248751817154117
-0,246823298114735
-0,185143486682858
-0,153141642014096
-0,0167485761534183
0,00154142221507683
0,193181531360923
0,141819081102414
-0,292017469504856
-0,0551974676806468
0,184910540881059
-0,139949523024237
0,264870227717268
-0,00770820086249532
0,180325513556751
-0,26998928634915
-0,291809366127387
0,200391391758058
-0,0828679193197134
-0,202229919751282
-0,0412949882640014
-0,0492415015815019
0,247808275952846
0,0793656085521754
0,220441145412829
-0,225553598825612
-0,118814824623435
-0,0853212192586256
0,262926093331969
0,206670147323362
-0,210751801268548
-0,0257172666144172
0,203106464959265
-0,0477137393540301
0,202934190585713
0,0261484083841315
-0,282089168896009
-0,125827738794418
-0,259965125685541
-0,249404378770573
-5,43613918378769E-05
0,299822108494035
-0,145019903474031
0,1527633224394
-0,168814154466993
0,128972513055882
0,0684131652435349
0,28132522394011
0,19897445086342
-0,262883362948375
0,0148344112629231
-0,14228733179266
-0,120416930839613
-0,00928678452469724
0,0331554068872497
-0,279580064201532
0,100206264620743
-0,105669155347007
-0,233056279613197
-0,101155170379744
-0,177199952712841
-0,070232003168311
-0,220947961658681
-0,248520991694425
0,181795218531878
-0,0612443725398017
0,0110763321682235
-0,187487665837392
0,120199346691463
-0,213343243493393
-0,269326548403747
0,0996708135584699
0,281266137669453
0,233051011307654
0,29083724766543
-0,175360320543572
0,00191125734798203
0,0406450480877632
-0,0700874477485602
0,249572709039586
0,260098450193227
0,0738991636195682
0,063858023315602
0,277890066047148
-0,116860404385654
0,128065776092962
-0,0786138487880183
-0,255166583627074
0,115216705349841
0,260821851045276
-0,0598401211480797
0,194745518218142
-0,142050818094076
-0,154987440609833
0,290914329882206
-0,0896474627264065
0,179728728756182
0,276302011393151
0,123169776668385
-0,279853735295988
-0,162116048793362
0,247204690634834
0,204994325062723
0,69924010996542
0,654060247461908
0,855566787176201
0,930837538318774
1,23790070758723
0,941256529928446
0,996521580195904
1,43790895598531
1,24794758712
1,0139282482058
0,946188917290183
1,35866772775164
1,32717626610793
1,21688153961216
0,380552632155192
0,836629636219103
0,84311922249347
0,0258235041638014
-0,189462453960191
0,102810586478007
0,280622511580876
-0,0181317678737136
-0,216664029339638
0,210233095153343
-0,190890845791852
-0,0866715678883118
-0,188616220647756
0,776926717353898
0,380643500534599
0,425794551782627
0,926248045620105
0,379542287492393
0,767738699169189
0,910770605618906
0,445539846494992
0,745088862525288
0,855856396113868
0,401904090790446
0,354682715884209
0,436467327164185
0,508290286801372
0,840693585516689
0,738111780291888
0,368121056912005
0,406481377985965
0,560220310788186
0,656194846001957
0,678526917292463
0,690640154027159
0,691615462082672
0,845929828184105
0,44293213094483
0,588176778528403
0,920723366996091
0,559862060004262
0,468404881378306
0,548547782787789
0,761730313765172
0,403553173103574
0,0634852521417128
0,117889690221236
-0,180382137084558
-0,180735992677852
0,120484768236282
0,0610269570076032
0,151635444188321
0,225525129132683
0,0423730288363868
-0,090028562578386
-0,020743140867326
-0,0279901310000523
-0,177326948045439
0,0292739277376206
0,134983291632954
0,0169875974380353
-0,217687920582335
-0,0823968349874005
-0,0196583541201699
-0,226602847281193
0,0602918195353317
-0,118854537102792
-0,0173827410290869
0,682394105130097
0,634763912675365
1,37243929608992
0,939786682321266
1,00306682105007
1,07917996017844
1,01293096419714
2,0638795614485
1,8645377407096
1,85971326951305
1,63328914089197
1,75317666835215
1,76388875597719
1,71209314879974
1,58953577996126
1,25075453802145
0,463913495977782
0,424148172074479
0,702178298466403
0,44932141768942
0,53105304472425
0,623094108820884
0,781555190736633
0,65403474783009
0,400840417498595
0,0762365641893058
-0,154086642923805
0,119250888805488
0,285774207946739
0,289793962654562
0,0308416483136088
-0,0454491548917485
-0,143489542716876
-0,0696392377697114
-0,286968102905419
-0,299688616627682
-0,158208634498626
-0,234009995047939
-0,271980749150729
-0,130074380864424
0,13571417039992
-0,268697514789504
-0,103294653819545
-0,259665957679816
0,0725519292860068
0,0113397981558646
0,119721740260591
0,167835067570133
0,216763008719665
-0,0448471633926254
0,0149460228695283
-0,0474674618558341
0,288083639502564
-0,222411334105959
-0,0510684439684583
0,132800933780522
0,223028881718884
-0,206108528797565
0,0645263842607506
-0,184322337472961
-0,0176165118895548
-0,192929318776787
-0,255863375149604
0,135737915493426
-0,293639104018751
-0,287298068817378
-0,11320184418615
0,236142342554472
0,0055662066235981
-0,234170706446362
-0,0475392834504784
-0,129286972726363
-0,267616562902749
0,0966988024752116
-0,23209470600453
0,000544023653745662
-0,134313914102648
0,157308857588707
-0,166276829301509
0,00544038573533314
-0,285038992941863
-0,29897336731617
-0,227891742451066
-0,0145233561818131
0,10256325467609
0,272241773210578
-0,18902410249646
0,125999641709961
0,0599968483485267
0,2189340433194
0,183262129958375
0,0879106936920018
-0,168395563479697
-0,119030583472471
0,0978401537974552
0,210231193020116
-0,00195336816923384
0,297478752442393
-0,268080119028725
0,229470375566497
0,169091241606088
0,278452888353939
-0,217785314525378
-0,204544097280383
0,0453085965222253
0,0656653534461117
-0,241982812314286
-0,124860577110602
-0,114495240717426
0,0137332933553184
0,0604258527329312
-0,170039716535266
0,219369313455824
-0,0551792621869497
-0,204325839646312
0,0824829065159349
0,106096825192728
0,203157535755615
-0,0762688841094584
-0,185826701757417
-0,289185771760152
-0,196585009431739
0,0448147873137215
0,202666538675626
0,101187422266783
0,0306381083236253
-0,233424822536029
0,0277342739644154
-0,258779215607224
0,183124886072765
-0,188232131110612
0,0281834823676308
-0,0242629255281123
0,0246128033495568
0,0300340726180161
0,154048336369008
0,00953464927595791
-0,0449761016503796
-0,17604474079611
0,247268326602535
-0,22492588354504
0,161788680852292
0,250228184345285
-0,17941390992115
0,103039642657637
0,0956639822086617
0,102291608090648
0,0367520390715227
0,158337779090897
0,266831396225296
0,0549087611282751
0,0387276871775872
-0,213113195594919
0,0631841187193916
-0,150332400505586
0,220416750582129
0,0391014478351462
-0,165267008759671
-0,0797793133090154
0,114214119508031
0,073412711067783
-0,00816925303459598
0,274753397086055
-0,0267871384633645
-0,0519970841016607
0,0155668121835062
-0,212113998556563
0,0849389878497175
0,247689815213759
0,224051112087467
0,246580019801194
-0,0604559225311763
0,186279293795246
0,0507976618366305
0,230366800693035
-0,267838464289828
-0,0179285860703926
-0,0185754552570057
0,0832883899487967
0,0560166458860117
0,174772223306248
-0,0926786152611853
-0,138262870506506
-0,167719822268803
0,258338149245054
-0,254124813505506
0,266968062597778
0,067918767206333
0,0533685577816183
-0,0370587344453944
-0,0133515648606008
-0,283534039130217
0,0295198597617074
-0,025973449147294
0,136704705020741
0,0501798506128508
0,0750019919942142
0,173896599269424
-0,242059595297118
0,110947089461119
-0,148110339114494
-0,100676321750822
0,18081259684675
-0,000350541807874358
-0,184413842011436
0,187715723033862
0,0783309244915521
-0,135612404037086
-0,165749239765922
0,123454216692343
-0,150541266217149
0,0471165825366585
0,281618917585173
-0,173758683434575
-0,191648697662935
0,0966149052123609
0,248012203605851
0,110812896588264
0,167096345716667
0,0362470769026536
0,0478976659699798
-0,0753675473273581
0,256138984000375
-0,0539692317852607
-0,239474739152694
0,231547501139132
0,0840276293847839
-0,159223312213655
-0,119859791742572
0,216949114909838
0,145319105426464
-0,0607345914750987
0,183286049535166
0,0763168932759747
-0,286280513594989
0,0399032101220932
0,139371864609128
0,0421169967586719
0,438265714568778
0,412492141960986
0,502981174727996
0,917808850096125
1,20928955551358
1,10835594803172
1,00214418655049
1,14369963151263
1,00219813862606
1,00509206487722
1,15735946181727
0,89669732961338
1,41974889080648
0,878586962135457
0,372384596871429
0,372309641003791
0,278815429973796
-0,107601020581835
-0,127848421329562
-0,291132514174624
0,156063442144572
-0,17471729054801
0,279969929009662
0,182965924676026
-0,262721814616919
-0,212766341405346
0,87723653200647
0,565251814015274
0,412552220163605
0,635581655088099
0,833569385096643
0,3315895307653
0,732452813939815
0,877611698588588
0,692387321510945
0,5762923068419
0,343220728579027
0,54598275026347
0,916205792758191
0,863687395350343
0,509380813056727
0,916863062769058
0,867345278292071
0,60622104841336
0,647524020021041
0,616595523735267
0,374400704032409
0,584100381293793
0,491122235369872
0,579341015831673
0,830320121192004
0,576747798319736
0,735292050787331
0,805333455903558
0,610022999925962
0,913484064605259
0,619652909810906
0,244956423502861
-0,0146529434782699
0,25031233055066
0,0677172954509581
-0,0676219694631277
-0,0842166114059354
0,251889293013089
-0,170406991276148
0,038647514972206
0,0703995667725799
0,199323974549456
0,123388991655497
-0,26204939026481
-0,188969957637121
0,156802125022189
-0,152469153680126
0,17411949391203
0,281253128536629
-0,139241844107975
0,0360947028436208
0,121409034832106
0,0295453174177303
-0,0815367638513151
0,0540411077225772
0,161828227369966
-0,148575391410187
0,573388768057092
1,16360144555425
0,965370533624046
1,43792937164718
1,31939447311344
0,954879285259257
1,096250080806
1,50444076689548
1,72089843950658
1,88979035177174
2,06391908687172
2,0233670605866
1,50630844770674
1,83978795401192
1,37821037000526
0,75841020894856
0,346968981149539
0,438974414753663
0,671742855201768
0,517178366404057
0,870094395151818
0,792024844385176
0,842846505985471
0,57714685109073
0,387765376792593
0,0374050906102197
0,299626568192442
-0,0193286004100594
-0,0406760499536414
-0,228903237417761
-0,152665035683971
0,140218386538428
0,247763353561872
-0,254289836974018
0,277481075412352
0,16048470119037
0,0412245239788781
-0,18943908675082
-0,195865138618213
-0,156989920864343
0,245023040913522
0,083763825327048
0,0354958338828272
-0,067321018905994
-0,149455248028718
0,168962715458573
-0,130192719367422
-0,0936862007685407
0,177631511621937
0,0968194704488011
0,138587272930232
-0,236201676091273
0,29067620182907
-0,267210194127266
0,128950174445729
-0,0715818921903064
0,079134588772028
0,262597914302069
0,158604715745246
0,040782684386141
-0,0810671390877418
0,0557258530779396
0,216520134274159
0,189375266381248
-0,0501905325102576
0,0688752950489872
0,0824023840866994
0,0617895514992017
-0,190341144376593
0,0361893132963168
-0,153417945026149
0,135038934897184
0,151344013936512
0,0271364051043691
0,241950115767284
0,139773786645277
-0,0456162900410668
0,284043857214993
-0,0912935464136738
-0,239578990889517
0,1284618384803
-0,105559302403386
-0,00394649869014812
-0,0790518113314415
-0,266736861489125
-0,135781070839512
0,0771635581167245
-0,273717269382308
-0,155261792733922
-0,203211155349021
0,0270773022096033
-0,194726378142241
0,0512867977150189
0,063849874149938
-0,107835067346615
0,00671009500823454
0,288085709273855
0,189196890540978
-0,106011881588964
-0,0726869555994342
0,228456708708991
0,134929444889971
-0,231782914712924
0,287115082092171
0,295966986658036
0,293024752565205
0,278435351456718
0,209385192305495
0,235807322075501
-0,186602792370414
-0,198265853849363
0,179420596863805
0,157884177871926
-0,242854306308019
-0,133927064823884
-0,063484073506428
0,206405443188923
-0,280554905524736
0,252779515112182
0,0508436322448978
0,0174815727479204
-0,116751141388319
-0,220478253634869
-0,0302592861141354
0,190341626475724
-0,0870769227329068
0,0105465524413374
-0,290962432087847
0,160460144030144
0,219471665015198
0,265979464755384
0,18856526985232
0,0510638286131731
-0,205795704436393
-0,0500124711310549
0,0879733633659656
0,0720891232006667
-0,281868271102136
-0,149582541896767
-0,132755601654181
-0,0968271471545227
-0,0870951128597814
0,163756101840993
0,247565895480833
0,0230204373239635
-0,12673641728551
-0,197898870239919
0,176473561896232
0,152792269621413
-0,242223336613841
0,288713242946525
-0,207505861487009
-0,0604706486968653
-0,210990002942733
0,0914688406472415
-0,112540483527137
-0,248939987946739
-0,00786933428974326
-0,222583229896884
-0,181377860243143
0,0873464091622021
0,241432044720944
-0,0954522137043309
0,220537916580466
-0,167676203822566
0,00411604475421647
-0,243910095022949
0,274661987542483
0,0778301122029452
-0,225012404064188
-0,169414944420296
-0,041599490792304
-0,205891396573694
-0,222143937564522
-0,238277816510889
-0,0852200000943709
-0,190239319061041
-0,098219539829632
-0,124374759348284
0,172700781781553
0,0481022193320572
0,0987205828999731
0,129938072958001
0,0304166173704046
-0,281434446983707
0,202813378862484
-0,278069813027079
0,101243936829848
0,0311278822045437
-0,125689194456529
-0,294745500290182
-0,187664155889146
0,18884504101651
-0,187726043531544
0,148970112832715
-0,206645583737011
0,246241335592345
0,147013746596414
-0,182448525858321
-0,0590282466537451
-0,121993087521751
-0,260367988730021
-0,293016691968318
-0,271640239503067
-0,170320518533848
0,184857987745133
-0,0502360760002565
0,148835710551979
0,197383874653552
0,22855875851985
0,146849077403009
-0,152780222451678
0,0702034074674376
-0,157399776930641
0,139248147718258
0,223728774545588
-0,293437478455453
0,121049421290424
-0,0183674921367166
-0,278829441023445
-0,0827657527210031
-0,102025121125404
0,173818129847673
0,151668765745903
0,232595482670048
0,186983039224047
-0,295636932736094
0,0244671982361317
0,0676133798284518
-0,191225417839003
0,124179110640743
-0,0647292770281105
0,0683134648801356
0,0784715557836329
0,108608851678953
-0,0509992463286031
0,148045008884764
0,278070272158501
0,314790743585681
1,1212748308082
1,31945480172185
1,43425816748643
1,04032104662323
1,28151028856394
1,40012075093269
1,16347651216983
1,13520511760773
1,25330207315581
0,951195688594365
1,25882943887828
1,22648002406572
0,391404219235986
0,57273066837751
-0,207529067065347
-0,290729837906887
0,107876253224852
-0,288669459795891
-0,142868383481572
0,110958482563011
-0,0235495118533957
0,266630538584027
0,165957436601612
0,697092646049326
0,393208720361858
0,391141789418658
0,873428468549771
0,42210941117117
0,808549215944221
0,862189855052659
0,594393973904327
0,889972983219129
0,648558826317752
0,380096293434027
0,921435724690706
0,773200254378881
0,432541701229023
0,40431523799859
0,500085557221887
0,439499179727577
0,538980975921204
0,909043215515059
0,665486117080027
0,846632974446527
0,793870441954935
0,70590404730327
0,679867244658411
0,897522111345273
0,86888048644353
0,678666120308243
0,731577833633155
0,5511943111597
0,646818171712432
0,0881965445299617
0,082432117351532
-0,123786072024976
0,203585990845964
0,0155650912390859
-0,234363624748943
0,10081216516011
0,151253358205433
-0,0704543971319005
0,0026946572599442
-0,0492047535019018
0,247716444659846
-0,248922507487667
0,238415981847055
-0,0542621888007327
0,178253307742185
-0,0287345243286037
-0,217531098386986
0,0179799048313777
-0,211835521278826
-0,14584822982822
-0,289461924317042
0,175126398529451
0,0288674428727792
-0,246165097433219
0,0623134098305895
-0,154192621192985
-0,0892761622971278
0,518904962295195
1,2400748211394
1,4232661622933
1,19230267416947
1,37050875212243
0,984529267501939
1,07426229702661
1,03935589911074
1,21484628877051
2,04813283422791
2,00187909262724
1,55914669015786
1,52884763847899
1,94582700092998
1,99484754101515
0,897963315869146
0,73772903898387
0,73796959401707
0,705228352891335
0,861385801572479
0,377264935156401
0,918681360061079
0,768774436415946
0,389465148106381
0,751879666320405
0,706402354101319
0,27448168582026
0,294101199039305
0,0264743350569505
0,153489142029308
-0,264891655633641
0,162681363459062
0,142939075195668
0,0947726282732434
0,153535405664488
-0,148832603939265
-0,185566625551119
-0,122952276618663
-0,0687547061446843
0,084382575184285
-0,262698841356998
0,278338428297238
-0,27951204449847
0,131200700500608
0,0270119897215683
-0,0246155428349113
-0,234142493658765
0,0698002996713856
0,0688140384242004
0,22063228395797
-0,0309404990314229
0,130472043776173
0,288767200749725
0,151020920207268
0,191289192527202
0,253630047223358
0,0616675556924509
0,0877712456452526
0,242878472592159
-0,164214630361746
0,248802676028014
0,0478275548423769
-0,0551537105139129
0,0228571290722383
0,144078197211064
-0,202007270279344
0,256212048770959
0,114061117225355
-0,0317851256727172
-0,0689181535360022
0,0810074982144905
0,202851025621803
-0,132607441736668
-0,168163314633147
-0,0937971172359758
-0,0879870430510431
0,281392703150116
0,110621032170309
0,117215104176297
0,287609350768667
0,0971982506090767
0,216524991726747
0,121272620056417
0,193417953557064
-0,194426408547175
0,0708493605120337
0,0360778556373333
-0,129903158559419
0,0977813845024357
-0,234690474967794
0,0508384189805195
-0,210201145433914
-0,0040997179244178
-0,241754669482705
0,214337834815652
-0,280441078162026
-0,24796601624599
-0,062258414208078
0,15407251983605
0,18245947932939
0,281567586949825
0,0312285593390598
0,196316452974601
-0,227740173613532
-0,179818468624641
0,232526704404748
0,128483652103917
-0,0189270481555383
0,236821512103463
-0,0951027136273229
-0,0887280051078312
0,122370853890838
0,00967398514490295
0,0593370893315119
-0,242499551336514
-0,0241326446291677
0,161635976127179
-0,198600583057199
0,0659736018469434
-0,280595930749828
-0,0104490674149474
-0,0666719529622569
-0,151226323913423
0,140127346497088
0,280225638244406
0,297163328573649
-0,00854588044273941
0,0133967620383002
-0,0090837720358203
0,0940080687841438
-0,0213468481420292
-0,034135186269011
-0,208283223075924
-0,211483672592548
0,208840597704444
0,23402248757613
-0,0590166772524904
0,172634311612991
0,180255579007909
0,259447056315582
-0,26211101541394
-0,0566995309929827
-0,198754989308657
-0,285586909989634
-0,119168945783362
0,210300021018041
-0,0125110227207239
0,202068932308848
