-0,118122705313434
0,0355755709277352
-0,132848580150329
0,29606454754065
0,153498994816793
-0,0180713036181737
0,270745605449539
0,00939926156280528
-0,00444688559716888
-0,175493027165296
-0,289739954140848
0,0141246930296182
0,0647607960574146
-0,00165294860566638
0,114332918596609
-0,0516282866483686
-0,152854545345928
0,0996214829849179
-0,110994404326656
-0,0285457476640799
-0,26795168983189
-0,103243374174108
-0,280752718160279
0,00550032165157624
0,210395265561713
0,263084102125412
0,205271310780789
-0,0694958133480958
-0,271433599186797
0,238794939983075
0,171206840952489
0,194088122758124
0,0403029815015863
0,119689472867031
-0,242074058131349
0,194739941737959
-0,270068886489639
0,207054454370893
0,0708483418314011
-0,108127973372176
-0,0693981995197936
-0,287490406393767
0,0457845099483544
0,288397705502993
-0,18692745016279
-0,172126479201078
-0,00421408759626285
-0,0185485818975366
-0,0588400118792616
-0,173384516394411
-0,0878597864824626
0,201175017702009
-0,254460041855676
-0,0426881172893048
0,116982271390493
-0,173182647476523
0,138566906023103
0,288551859459165
-0,110688469191402
0,0988458727946719
-0,136004581831398
0,127394891775863
0,293712703973852
-0,0572237704215682
0,267189022417734
0,2779718076242
-0,227052678739211
0,0693517502254582
-0,257228855070299
0,0106728931472976
0,29618316558012
-0,0118355481940487
0,28240784620047
-0,0257326189082733
0,282043829225955
0,0590843450553177
-0,15976711863641
0,0203458489944906
0,16378308793706
-0,05084337841293
0,144422473686013
0,252344684047785
0,0547121862204336
-0,243943725313965
-0,0122316530496961
-0,055574113109882
-0,218282294607853
0,00524853305204237
-0,279036105088441
-0,104075718253886
0,00470779789830921
-0,0174293685785631
0,278197295068855
0,252468231763909
-0,231431693551797
0,21443713186981
0,192090945594055
-0,299715792154761
-0,116519314989689
-0,0995312700977229
0,0571863498339366
0,210399031271413
-0,250171500607474
-0,211602529516259
-0,166704284710206
-0,117952028111532
0,0106157349937669
0,219311827150784
-0,025785550906223
-0,101503336197465
-0,108479065312296
0,255357669925018
-0,295894507782485
0,275663199590362
0,254991814799137
0,250621267804234
-0,173620165359983
-0,235396278992014
-0,224194054829047
0,0112719080929048
0,23648445398383
-0,188395576266756
0,154411588913953
0,131921666828879
-0,16734144094742
0,22718269518911
-0,130631580730263
-0,11298148381197
-0,18358558550644
0,0758176817911759
0,215667000280538
0,250067696883375
0,00258399839633331
0,0170114871193708
0,122864470594965
0,085635332756506
0,279629367254502
0,270140748736514
-0,000448288070246711
-0,185456447110258
0,0811150444583572
-0,264287585562229
0,125097591767599
-0,216269607430449
0,0696336853176512
0,282178956960411
-0,169899497213727
-0,171200094917417
0,097341023198022
0,275642428954897
0,00679399227108527
0,0109657254121107
0,204251071812702
0,145988672387781
0,222765318640864
-0,167894197426687
0,285074548136943
0,25601974486188
-0,115685917444381
-0,289326405985898
0,15478123252037
0,0583668805464948
0,0713683277235219
0,210168874687594
0,143436146082094
-0,263729322032877
0,00148881361889132
0,265295036120943
-0,130867278171176
-0,0608543384172275
0,27901455577417
0,0579487793417409
0,199159596068393
0,0685885114449023
0,0181173739107872
0,0408250335328397
0,0846451725273604
-0,228579516442762
-0,245554220418238
-0,0424258285399647
0,236945448600196
0,272559193648658
-0,0881818165481937
-0,204965529313761
-0,138433617278204
-0,242966718526076
0,224107948236218
0,198566214460212
0,278348609795025
-0,156651081031492
0,263383761729758
0,287374874571047
-0,0728047642264537
-0,141831537029627
-0,173516181704363
-0,131639723075386
-0,108067600758778
0,0410378198796128
-0,127715074051039
-0,229540730188387
-0,170759084713999
0,227737226536375
0,154399379694089
0,188270788308359
-0,199495444260303
-0,292147993339295
0,0985039672807343
0,208895036908283
-0,153121549334899
-0,0363307566551169
0,0995859508400718
0,00946266828545493
0,04718607829287
0,157124887386861
0,270305317626477
0,226791890769634
-0,111103603621527
0,124884628981764
0,216260804336639
-0,19167066816784
0,263079797179941
-0,00393171063807407
-0,00265043964732924
0,0772082625782156
-0,279680502870903
-0,285396582533324
-0,212482501805053
-0,158156157358622
0,176146993169629
5,47440404723469
5,16379089498469
5,48529527037983
5,13501789213258
5,28849226999824
5,60419603884747
5,55898516637557
5,41711703060392
0,273751433879953
0,29760666377731
0,140984744644251
0,29004622608891
0,055851905586129
0,0746515000586638
0,117052849529801
-0,0407528154741753
0,201627107105044
0,0559778077788548
0,0786645608389119
-0,265532784613563
0,0521629692298188
-0,132923553480265
0,139388000052137
-0,0714037887618895
-0,16640745064542
0,0189580652485406
-0,171614046521305
0,347864879915082
0,688080842453678
0,687868651780824
0,526186315905975
0,445422385040987
0,432139998541864
0,820476007044191
0,341921737988097
0,330488200538673
6,03880439471881
6,23113679947402
6,2608134188462
5,71682932908051
6,22409185721281
5,81412221864075
5,87384469125616
6,0573306026625
6,16232219499196
5,96585361829783
0,57752723445221
0,690670664875734
0,396504172347375
0,572211088359108
0,810047914224353
0,559684281816213
0,378152190503389
0,652558221824381
0,799254063508711
0,306865613437315
0,424765322407718
0,461011502307033
0,528425991028399
0,415006038266356
0,40879848249818
0,435495790708229
0,813847765790813
0,441027104027701
0,624416004963067
0,797451119348736
0,68464404631774
0,302755574875517
0,527986908383315
0,560083278987249
0,743059240154138
0,718209443661136
0,691194168792316
6,06306017970361
6,02806103798488
5,9053886461052
6,25481596623789
6,26425146835606
5,21090900232924
5,36904939109281
5,37670557777576
5,38735645725135
5,14659714421896
0,191003838177306
-0,201367532276254
0,207507427645618
-0,17093200840565
0,0931120093879811
0,0667674112444592
-0,0645198928958363
0,214718223463147
-0,125992374041114
-0,0595157136952112
0,148486077621806
-0,0923262306918978
-0,0525456385931678
0,209794599800275
-0,238295015338014
0,0405002361817752
-0,111169705126048
0,131757567046097
0,222493275870799
-0,221678362936563
0,121715089828575
-0,280470007742043
0,258303648074299
0,102046118631049
-0,293614090882993
0,0548109887423045
0,0213483742072007
-0,00560917309746573
-0,29059365586871
0,153489847366461
0,229717824994455
0,293793133363963
0,0961253183875816
0,297445567789229
-0,0683466160056864
-0,103600989470073
0,282569673928697
0,0921067537703117
-0,0396098439300479
-0,00485189524705144
0,0943831389743756
-0,128952493299242
-0,216462711112789
0,0250148040358977
-0,240507567459954
-0,0162659067736314
-0,295254974158134
0,298661834606278
-0,0556539536712942
-0,0582198648984636
-0,0653287099512893
0,0447983628347508
0,175897720398334
-0,118240193472356
-0,229772811396873
0,131314142575168
-0,233360093707852
0,216695031065817
0,219412930924172
-0,205375598420098
-0,295389428965463
0,177895584878463
0,191592754047174
0,281992578358386
0,132474219488201
-0,0433850369152543
0,179761182507389
0,22444265090136
0,0518512581250869
0,0828985850712743
0,121450175308366
0,15951732856199
-0,129519437965713
0,0509211932080431
-0,293905161830552
0,153936734680988
-0,253256099789057
-0,242509986107475
-0,105747381414169
0,194162676015013
0,0955708578673987
-0,0577381006245213
-0,163185145595663
-0,172851425955469
0,239275835612452
-0,0812169459095304
0,25209824282308
-0,0349847742984932
0,0486380992683759
-0,277993597499092
-0,0683985093461343
-0,078064319201775
0,164820353484163
-0,227722045931836
0,124442494066638
0,0049927912675742
0,149034387222042
0,0433284170196058
-0,0770643832986543
-0,170752239353374
-0,0908018723553055
-0,192260652031871
-0,08437668466213
-0,0685588829538593
0,166800140993111
-0,108535182852547
-0,259291729870854
-0,288179508498022
0,268206393238253
0,0461953697475583
-0,0226139509224398
-0,0419651194671007
-0,1009620671165
-0,0271814804650757
-0,0231479065134879
0,0835225617436332
0,273205960576053
-0,137137583381095
-0,258195438682193
-0,18250390425441
0,254169028184455
0,111176126222674
0,258734185927889
-0,155274200884287
0,0381410587290959
-0,106973069630085
0,20230623558271
-0,156569490188998
0,142548460207204
0,0869882363299784
0,250539386528795
-0,163631869742475
0,298400479321555
-0,28858322090869
0,129085636897518
0,286919328471142
-0,208353607453571
-0,186288206272893
-0,0836990325170099
0,213272280904126
0,111376814270102
-0,187636616866866
0,15283224180007
-0,197830258355397
-0,242240666198656
-0,0413364694646264
0,103125779425318
0,236560099961497
-0,177310399933397
-0,044118973679896
-0,0546203888741417
-0,0537255300459105
0,111294321395128
0,0778532641371029
-0,144006798623133
0,112227681098612
0,10698190429573
0,00634885523763898
-0,255144590491031
-0,054162587762886
0,110568430559043
-0,218240907284543
0,0629581093615657
0,274966598057638
0,222535783295769
-0,10436128131317
-0,255326692785754
0,00313806845952667
-0,0906447834757365
0,113639935252089
-0,0194624260158569
0,0989041570568942
-0,128983188666861
0,130959349186606
0,0584293795090306
-0,156243230335528
0,150018708896832
0,139767066454406
-0,0765517201165444
0,170888370541338
-0,0539140940894904
0,120674569029675
-0,0705365276292602
0,187776100955799
-0,0260917105367834
0,0155242895314117
-0,125057677843169
-0,181622363152738
-0,246768108171769
-0,058891578465184
-0,218018725802199
0,0851459931978704
-0,218657155110807
0,02949902696046
-0,12316971743627
-0,0400324667524698
0,0829017664226246
0,0700374555634509
0,0339453370002775
-0,296806329626965
-0,0104575747672737
-0,0478042898922247
-0,114866737422937
-0,11355510899497
-0,261411821358563
-0,0621800154737104
0,106959184448681
-0,144297520604123
0,149131898232331
-0,150449258065992
0,20321091828086
0,0208754029687845
0,149732201616155
0,218452687104443
0,160173582546494
-0,222003187528813
-0,154091720401352
-0,154266858871219
-0,153266307736405
0,277278018918484
0,0521933854800618
-0,15088068691589
0,232009929340337
0,11783483611319
-0,207026168241643
0,236052636353324
0,179348485814104
-0,293062325144681
0,266038825812768
0,0189325095242506
0,236436089704016
-0,0596340882403935
0,261815354396503
-0,0715619496868746
-0,151897078031626
-0,299577188724455
5,4335503467548
5,5348932006592
5,60690145875049
5,48219038936743
5,65519398584138
5,21559073222927
5,22191336077127
5,4199204314626
5,21274254309007
5,64736422419291
-0,197548772533214
0,127332288598331
-0,0500572679331793
0,277535821114451
-0,0428168469773684
-0,224840751488153
0,217616770378136
0,254163730542252
-0,23942364879857
-0,0103710763204708
-0,216010687787091
0,0512410355970455
0,173113299241808
0,004588800577721
0,107587772704469
-0,0747848395140771
-0,248127352375596
0,626084021157278
0,850330768680939
0,547519883341517
0,694970583859005
0,883518735490169
0,374108071419115
0,565619324449858
0,328558244841087
0,46833240238558
6,18220253096548
5,75192763472083
6,1751812453687
5,83402176425997
5,69196283695397
6,25249323595449
5,87457158331058
6,01898652278323
5,70498055396385
6,1065997453858
6,12936119936394
5,8927545384891
0,29993963091783
0,768829303538467
0,682273789246348
0,508178419010451
0,777820928143839
0,567299776734112
0,831842486893339
0,394772449078983
0,591945593466611
0,333603859421266
0,557103124745358
0,5902898785535
0,463813293700605
0,779665173014124
0,702617435057589
0,704914955509906
0,591007058357011
0,368055056152545
0,745746107971763
0,733093368921592
0,740486548945188
0,44449260692473
0,32242802805532
0,705525233358509
0,3311384187147
6,07151858115657
5,85898418391559
6,14232080729338
5,72213344001794
6,14635046982985
5,71435809745674
5,92228248776526
5,0914597383228
5,21474715430376
5,18409349866734
5,31032494875483
5,65024685261649
-0,0221759049790799
0,112718666164539
-0,256083406394386
0,155416432002288
-0,146526686636045
0,225210657867235
0,0229503892003328
-0,149393889424109
-0,298913634940476
0,265950603767275
-0,17478963196035
-0,0655807624410748
0,00309873987133556
-0,0105781140786494
0,24896294653833
-0,134607875968613
-0,0780726781944151
-0,186670010623834
-0,219115643677821
-0,297126163773763
-0,265915691883264
0,129906626432159
-0,238179584237831
0,163485075795783
0,0730324537367711
-0,24723516807297
-0,19599246908724
0,248876421129739
0,151719285152722
-0,00365600455722586
-0,238461256976454
0,0925520481041409
-0,0704459013745402
0,289839121973998
-0,204508954614638
0,271977167842899
0,204428196514225
-0,054863375637151
-0,0431644319291992
0,0449197442479989
-0,218633608668406
-0,119084258945232
-0,0664597877145092
0,040302308714158
0,0417540723652365
0,100020744046206
0,240736541496933
0,285569111297638
-0,124855590297308
-0,0754985640177031
0,233087892519817
-0,171863478828158
-0,0351350749540772
-0,265991047427985
-0,192305856473886
-0,105940414688522
-0,0846995934307108
0,255331113261791
-0,144215460375052
0,0663719431340564
-0,24861357135168
-0,290565823340121
-0,097633116178975
0,113784547389385
0,0563511241955455
0,132526403261594
0,144137733031128
0,147083832857704
-0,0623422018076955
-0,206715628787277
-0,298197584598417
0,238597589609491
-0,231624749317591
0,00479671256840076
-0,167830328581776
-0,158400512187928
-0,230702952449537
0,000650132820312927
0,140599356750305
-0,077745477332615
-0,0789295317972682
0,0977211093985108
0,158968024309244
-0,0879452550727619
-0,0764004463220017
-0,241913374532905
-0,24398571557551
0,10805968474972
-0,220338086281129
-0,235319041290935
0,177684149275387
0,213436426088883
-0,193846890886243
-0,115386583896068
0,0950059072556933
0,246869071827675
0,165960188101027
0,0948161767305881
0,0885089657215909
-0,191291620485155
0,0799925008695538
-0,240851815995226
-0,039400160424132
0,0301685303590114
-0,161181609919845
-0,153814130348067
0,0696006469286981
-0,274970063834903
0,271287866668444
0,246211562513472
-0,244464294446848
0,194037646099011
-0,220993612856136
-0,0345496068403821
-0,0978100578756118
0,273874530509987
0,0490145580605672
-0,149702859367106
-0,155680469076932
-0,0356374288143764
0,128203626968061
-0,013714828441718
0,219117485880441
0,287821866659365
0,0790913518420846
0,142185425172646
-0,152327573696304
-0,227309576527825
-0,121715513114685
-0,0789740310418299
0,223341110406137
-0,240266659967725
0,264392106078748
0,151278620144016
0,29834725772885
0,126716777648179
0,287046091345626
-0,17239224001411
0,199333988269481
-0,0843513442130533
0,196668994285478
-0,110832948056438
-0,152400967735984
-0,269471376375049
-0,136235593788435
-0,0402154769470056
-0,134494751149088
-0,0126150632335875
0,137043206085005
-0,192347164588211
-0,195297273479075
-0,0195628132762214
0,285702152357298
0,0787793542159625
0,0183035134888736
0,267609695888874
-0,153031641688678
-0,258240305193812
-0,0294112824040518
0,0141942492752309
-0,0625438039016648
0,169819882824002
-0,0728235968262067
0,223324333328439
-0,297640325640161
0,0301112223091122
-0,144951210843842
-0,279120445753969
0,297076722559089
0,299688975512837
0,129269730732436
0,14001529106871
-0,0151494793198767
-0,0652658414865219
0,222487824141275
-0,25854811410352
0,132925362155272
-0,124558501702062
0,111946507222926
0,193228681242666
-0,161042007366681
0,144431859182395
-0,0300439258245956
-0,23946592683879
0,225435866054816
-0,209624852011737
-0,255186556584754
-0,227073290397913
0,152944524517723
0,000438603200222646
-0,143153452986457
-0,183830137869264
0,225884729403017
0,219289014683705
0,0726905369072643
-0,102956097015625
-0,2515519887449
-0,206992619674184
0,282967332370098
0,0460365198301321
0,0163324124255834
-0,00450257328548588
0,196288636651025
-0,22698111740266
-0,208930853059949
0,0493929333749194
0,00353612755589938
-0,234129404897862
-0,0886312543361593
-0,207985940579318
-0,296106304366191
0,183092066172088
-0,240381603939636
0,233078623671587
0,0391670025601829
0,252177279979073
-0,0477029173391419
0,10069284513625
0,288883320702651
-0,295438200326375
0,220962430919037
-0,100016214326032
0,0273900544864079
-0,289565864247068
0,288276712730656
0,0681770841908534
-0,0981586805070558
0,103647855903789
-0,226391172235082
-0,238768519246377
-0,140838878015447
0,147598737360723
-0,237236609373817
0,27050415271451
5,10678797444045
5,56107134566093
5,63956537486365
5,12116060640117
5,25179590785825
5,26103572927795
5,60925554894673
5,33779482675945
5,38021068530499
5,33365733006074
5,47933514001149
5,48957759532924
0,0659114954368731
0,0111283497005367
-0,184924537402077
0,246040038180556
-0,114244874247464
0,199837986519485
-0,160563713619748
0,0729954882864819
0,202798195743374
-0,255310907845996
0,0345868713849163
0,0528087804805528
0,149696952220843
0,136578033509002
0,744933984534904
0,585167079916421
0,684162325489995
0,572942433299589
0,546091814352827
0,512323685314311
0,537206797078468
0,632369880245825
0,43309010542759
0,73024896016042
0,739901659043114
5,69231215123212
6,32084292318458
6,28196455327632
6,11754766409849
6,55747610775383
6,25563902787408
6,65125652502562
6,19951222547985
6,67504868193977
6,64659740782397
6,08316170302114
6,44181764160114
0,763782550695836
0,63273041705414
0,365765430195733
0,599483635967011
0,757384335547984
0,696750975949693
0,389919275451999
0,838274590355126
0,869712932106559
0,648293571375101
0,63536222987744
0,616602759156311
0,43163844319754
0,853031006891414
0,642658100335819
0,600233828315274
0,395416750888654
0,598885093062251
0,349954863885982
0,588179394542908
0,619637015370137
0,655298418103976
0,812720875626419
0,629125975590377
0,423450043800616
5,82061039479961
6,18439133827331
6,01505925399504
5,98578122108065
6,12650296032284
5,7423188114691
6,04032081804736
6,11147963143972
5,82000282025448
5,17772460928412
5,47653543040327
5,4963666028825
0,0128473580409062
-0,0587407412280984
0,0921415080745432
-0,180541573874905
0,156910102375276
0,16484805553446
-0,101435969863756
-0,231631284966893
-0,0478251914250782
-0,0970754494411291
0,0530921328128744
-0,239016181714375
0,285195764845794
0,27877783490288
-0,177586571489268
0,136685031855798
0,0663107217132629
0,00705678016275949
0,291002650135664
0,235726525278635
0,125989801495331
-0,127149119985825
0,284035711262392
-0,291786250933905
-0,296021808635454
-0,139141539409357
0,231357625886499
-0,0201652092021728
0,0993076013863588
-0,217030151010039
0,0485101542661479
-0,0023017426963438
0,284068981690364
-0,0625621574756513
-0,168604508260546
-0,2671568740472
-0,277432754997831
0,17028160610715
-0,217446495507586
-0,231396762529107
0,136730226379228
-0,114468895836952
-0,141423863471217
-0,192879634486921
0,117688056555431
0,204147139007294
-0,193244423714115
0,077424086387001
-0,048771862149598
-0,26221709231018
0,246763864274492
0,109012113562325
-0,279257545470846
-0,203644842143936
0,24751503618784
0,0508052470399091
-0,211911504907492
0,126894804382182
0,255581973565548
0,0349208360234838
0,147731160674119
0,14589464755072
0,0240294055659461
0,0443061929868097
0,193717122400979
-0,253246665817335
-0,0305130154036512
0,0291058788211578
0,192149099517683
-0,251914606500377
-0,0519625925700937
0,000999043230432571
0,287999790575355
-0,235782877791572
0,145206690135043
-0,100356958527284
-0,21588358446764
0,0956937554272328
-0,182308899277034
-0,0438158584962673
-0,157284729721623
0,0664992946975396
0,0649000154179055
-0,0760644782688769
0,212054529093231
-0,155199841668457
0,119214984224744
-0,27649895440624
0,113049034826946
-0,141799680069927
0,183679613556564
-0,160124570345564
-0,0139857154870339
0,0507584905488223
-0,192278091000523
-0,22621778027444
0,00280777327847098
-0,0825482110411619
-0,166163922690863
-0,0346413599022857
0,0215051670658892
0,0400294867064941
-0,174875303532404
0,158427287199733
-0,257256590927605
0,0196667513901679
0,137412962847116
0,276115440566147
-0,0381890113177658
0,119186646686488
-0,0334046814746245
0,0316615674792144
-0,0921503445562675
0,206150568512338
0,0125396842195372
-0,0489040205948539
-0,0117119123282432
-0,204954593165291
0,0521926904805902
0,288766673667713
-0,117177107193124
0,139500879142201
0,176723341213876
-0,0755234937535243
0,116004111811521
-0,115459999588998
-0,0486400343704224
0,170431937077284
0,28018165183262
-0,034688220748067
0,285248048224136
0,108256004987404
0,131721791546662
-0,124243714718262
0,212401505099796
0,0128698620539484
-0,214090643829708
0,272118513831924
0,13980612905687
0,138941095275311
0,166739891314292
-0,211091320035556
0,00738994391047859
0,196582319399613
-0,0675311244407348
0,191654742412108
0,298597784293163
-0,137339050526423
0,121706796354478
0,179930487312344
-0,266018438509674
0,273050169913587
0,00461579645267492
0,0492159613637328
0,273227225045314
-0,202392029809948
0,185423954941995
-0,0658720271502957
0,220240535317101
0,12701670351765
0,177862078220519
0,131918776888362
-0,212624303909309
-0,00630522198337373
-0,159260497409506
0,281735083778265
0,140078801307864
-0,0358697528186579
-0,0476487235853675
-0,290438229260239
0,03638145403768
0,0931389484056919
-0,260364404488525
-0,142403685321288
-0,29028272805283
0,0656047165233664
0,178077528196423
-0,224416865373224
-0,0441548155360645
0,0991007615807935
-0,104251771329088
-0,192779989024987
0,0852549731662753
0,120093561904548
0,296930276601077
0,216900431139814
-0,122763750014251
0,00974292210756937
0,264738592861564
-0,0892806663127992
0,142638536469377
-0,167653160573753
-0,22066854546809
0,256634369146374
0,112245286308343
0,246511483353801
-0,10026549296466
0,0925811792689288
0,251761843940132
-0,215286094329919
-0,111388817295147
-0,26886747827235
0,255889464661428
-0,185741067065737
-0,124063189059525
-0,243402304380854
0,134124432799464
0,176935038192633
-0,0236269121633968
0,0662854175857666
0,111045763320777
-0,0365165169520846
0,12869424490663
-0,220608787806988
-0,137602573650704
-0,0815584013152674
-0,21609161506225
0,169753107414466
-0,071639988837596
-0,030581136946837
0,0874891996325409
-0,182209501081244
0,184326551195386
-0,29011919167364
0,0939296164055958
0,121474469137133
0,0398995677660683
-0,0816385087005973
0,257125365108776
-0,0863827548857698
0,124121647944731
-0,110291201626086
0,109538218802557
-0,296685491081646
5,63050428244175
5,67440286836658
5,20657030251515
5,40683405982049
5,61390992366757
5,66717342281448
5,27976093799196
5,44026803199546
5,42546562465494
5,50095259272869
5,26734066739421
5,19042726368529
-0,166193405895584
0,0518164617716411
-0,198449392243498
0,111610447387961
0,0370488861282584
0,0341009266367652
0,0367325596682413
0,169724206053523
-0,0787258810264645
0,0659565748488328
-0,114791187418062
-0,0606950430016476
0,275872492639289
0,807236754098206
0,324787520388162
0,713552330432836
0,727049272000001
0,795839523002084
0,452451331417872
0,79483795472332
0,58722477414202
1,05602373608549
0,793911549440284
0,926079615584351
0,831731015778693
6,41451565367592
6,48663989453632
6,22322856333004
6,27375787155159
6,30263657215852
6,38694458374824
6,24712811030526
6,15039030725367
6,61033544563916
6,23484493523343
6,39143272130098
6,45588886954377
0,860112643543423
1,23162466013761
0,716494443362549
0,768620390424534
0,791062219244662
0,848361836809573
1,26790473505638
1,16106039413647
0,796386418949732
1,19122629802612
0,588691935908025
0,538868359207234
0,471056715936546
0,653036285767468
0,73815915916181
0,332901811467557
0,651129161815339
0,378868513536698
0,832240790601586
0,775360811901566
0,85841370264146
0,722109815620522
0,587539472976139
0,879270556039422
0,744636713772962
6,23289882946912
6,1880047891654
5,9184379151132
6,15056108410514
6,16410385009576
5,75144059250216
5,89694648947908
5,93426821926825
5,74648210822458
5,79944107494774
5,47112676667899
5,47045381915643
-0,0395003628635315
-0,134451591891447
-0,201274654782039
-0,257832467489798
0,20177642679856
-0,0454192052341156
-0,0115426853352891
0,294252714651754
-0,0505082186546681
0,205081735181195
0,172040351094697
-0,00668781255683294
0,097177808683914
0,0162767713965274
-0,270131163052344
-0,0266513317947515
0,250332247070192
0,029045311188812
-0,0379692890858135
0,127519891517013
0,0776649976510857
0,272284974238037
0,156594025835671
-0,211941488372135
0,226443735848388
-0,184650848705625
-0,200739745609807
-0,2271927033212
-0,212580375472354
0,118745689708155
-0,16057329650995
-0,247952126594238
-0,0050461043627216
-0,269260605736291
-0,262555999058558
0,00172349391585379
-0,0849441752698944
-0,0712161715939716
-0,121085149851202
-0,0725203811994383
0,168017042459928
0,141148192175267
-0,0338446201914198
0,253056872567654
0,188298300927644
0,222994251885914
0,142611165504256
-0,153399755178671
-0,0558047217576787
-0,0395907005013855
0,150159052689634
0,272641312970147
0,132423378635395
0,0914199716371577
0,168057925332365
-0,125045088923092
0,132816803656899
0,253299081490049
0,0490923472908755
-0,249436337710096
-0,238565714489001
-0,00775338015880127
-0,235683835407572
0,246540197938001
-0,0377089283139021
0,112478780985101
0,22246030719134
-0,127599097568355
0,108438146397675
-0,00356091186570046
-0,0588672132505417
0,143000224811491
-0,257869983491427
0,299815300572578
0,0529046860769878
-0,138332110894067
-0,0395676786264254
-0,026405724290016
0,00813642712688839
-0,13208181314733
0,148959287325367
-0,271922133803331
-0,246430419593319
0,0280690605882877
0,0133884418818115
-0,271055690744452
0,108406924227442
-0,0958917062244805
-0,115202230780945
-0,221770943152612
-0,1692760891138
-0,02583572162587
-0,0454596025149615
0,0925134548882551
-0,0811432181304056
0,14399080804735
0,241300730473036
0,0893858476026849
-0,271503676647089
-0,182958680755905
-0,244395823517999
-0,288235184172278
-0,102850227292092
0,135429961437094
0,0889400748018828
0,0767543663162526
-0,171229443173497
-0,0940558998352177
0,28684384230843
0,238806609408374
-0,200450500520156
0,244124643106072
-0,25718103826846
0,0344090731974733
0,221705355179359
-0,0236362273914908
-0,295405599053672
-0,0188231277832869
0,256681387711634
-0,160952782985267
0,0332119338834714
0,248688451363094
0,158888134154905
0,14420831689807
-0,246173023081465
-0,0593438070078119
0,219927403479781
-0,0644555275628602
-0,0304227962300288
0,294551801492717
0,128213234026084
0,106771120665023
0,00762959285994507
-0,134366548263639
-0,150039734062757
-0,247361327729822
0,147166340540706
0,0445765903892818
-0,0417520830602162
-0,218857807255749
-0,111409613774814
0,122004978229294
0,290360249900427
-0,0365408144130096
0,192409387506735
0,164305853547671
0,0795510803719755
-0,0546240612653196
-0,257265858378851
0,0422478050190247
-0,179852112466401
0,222398134564235
0,237981804431408
-0,11621821258041
-0,0605935660938702
0,212203206034472
0,291631435505874
-0,0358226828443923
0,245246981897041
-0,0488757679932172
-0,0837453340104526
0,0219551405971661
-0,0350213965098473
0,133189880071762
0,0013452528516507
0,179147663097432
-0,151999440208077
-0,0631102650720208
0,0395730700062462
0,0983804185867218
-0,244033461689965
-0,12964187647665
0,152664632654127
0,0545607094441358
-0,277897803521667
-0,0207129918600959
0,160576665476233
-0,25485665172099
0,207888648197003
0,0118243765140997
-0,0134129664923125
-0,16261283651116
0,0488943429891459
0,28417611079485
-0,288479158882275
-0,126668959449357
-0,272028479060171
-0,0033444568996059
0,114489229216468
0,232507262720031
0,146608473335676
0,155548050652979
-0,0579036247720493
0,271722984114533
0,225399169803317
-0,273677176783642
0,0633348286912473
-0,13034443684404
0,00996988853903948
0,215473038431012
-0,0439541917498942
0,039482497535405
-0,0617130723603596
-0,214828481671786
0,0915254295298482
-0,121231777556814
0,204718976470045
-0,19020414831592
0,127224307752784
0,224073324689676
-0,108180572329173
-0,18597644417825
-0,180579681080105
-0,106752948000446
0,0747739278128249
-0,201192720421214
-0,142114720745997
-0,262936902215209
0,0657457261186772
-0,0512501486815746
0,077462220693688
-0,265604124248775
0,00615748074192436
0,297627854346124
-0,171363648619206
-0,134036795531417
-0,223591602325249
0,264580503881248
-0,0572086512843187
0,243061264577816
0,0438722671679558
0,180684373006543
-0,142501322339522
0,00818616827399757
5,34030217265125
5,52473756970459
5,68069801977268
5,66143997291502
5,64374098575248
5,53723097282664
5,6089928272721
5,34320151947919
5,17425199490104
5,33906585310874
5,57746423561339
5,23608382639624
-0,0888458404172425
0,163406142435691
-0,135580310288621
-0,0392038047030586
-0,11519011948965
-0,016405165808464
0,0797206772862564
-0,261920806282163
-0,179727977877356
0,155465201966215
-0,0234601771102567
-0,21069666944011
0,856252943556527
0,44958665968517
0,702156952994602
0,441175070183553
0,450416133661602
0,597453539856109
0,84472398186669
1,25444833326241
1,26318026694964
0,756099480690221
0,966166518467296
0,925219197996268
1,27706439558626
6,48392865256336
6,67097537301739
6,21651835544551
6,37724877198777
6,48823496260811
6,45517783800594
6,42098653740974
6,48325926455568
6,42442814182443
6,34816307706885
6,32700339291318
6,59674034360391
1,08598257623307
0,754268157082475
1,26168738377706
0,742936171838258
0,775435520598142
1,21953625479107
1,20351580185395
1,08930569001322
0,916735028198071
1,09633609819402
1,26862660844627
0,735505569969745
0,82692150166927
0,887615433509954
0,728060912392716
0,674010275563815
0,484810145836355
0,596389748239725
0,850125549236956
0,386671529649723
0,74331576592595
0,805879873311676
0,422156403635355
0,375947171896325
0,557540323278306
6,06928354863062
6,14873836591799
5,83360976689681
6,03095130860867
6,03874693719164
5,97354002020504
6,10827054814373
6,16499139529437
5,99441473837234
5,93139964981087
6,11762075196393
5,46349140064354
-0,29649181924597
-0,212594886921623
-0,282938225792226
0,296473177474212
-0,214816912549928
0,00556827849036468
0,254378730549653
0,0407082843783816
-0,085944611293238
-0,00103886928457714
0,296807754690204
0,26770816034065
0,174125802272058
-0,254407909630988
0,254847102218702
0,0844248157853376
0,286711571405973
-0,0710118091995883
-0,047782352076742
-0,109142371969829
-0,055593268692304
-0,0921009033415936
-0,115537858808198
-0,137208403757405
-0,284315514976306
-0,161633134801701
-0,0138337810588227
-0,1043485445922
