0,0262738944153646
0,190244122170957
0,170143335298702
-0,105029762119534
-0,17312339985423
0,196795562839506
-0,279352155644145
-0,122460970246448
-0,138480066432841
0,234340577309178
-0,0084192265329972
0,226322065399178
0,106708626452232
0,0668490930306022
0,275326592975914
0,244460019955626
-0,00799489003047109
0,178640902032443
0,135722920268645
0,249376852321148
0,0566548717937688
-0,142000925234519
-0,0336627347085917
-0,115582003637954
0,106831382078506
-0,150235317531151
0,209736136724118
0,277880905046072
0,104454906892243
0,038782867760762
-0,0287594782322456
-0,269056047903866
0,284783677377172
0,0913774943870388
0,0974021369113597
-0,0325129943585549
-0,281916031884922
-0,289904418536417
0,0812009199900557
-0,0212973063445172
0,208121688993704
-0,00358167118559669
0,1630477677393
-0,184740362402396
0,000359829235989521
0,210517139411772
0,109453007257289
0,0452889795160335
-0,137305354437467
-0,165959688818995
0,125892224407705
-0,164943924390219
-0,27533964429765
0,209605408930036
0,0880148470811615
0,0218711292007338
0,113986774773331
-0,238317953673339
0,291035037669835
-0,296792546844479
-0,217578701310595
0,000751592126093615
0,19697178453066
-0,180791184157502
-0,115003140044866
0,0647524697541969
0,209619010384017
0,063546683249784
0,239559107338804
0,292134310022059
0,143333170210632
-0,142060777331731
-0,0536977236409195
-0,186452064377466
0,164619255980765
0,0710031252685017
-0,285368063806262
-0,0137649696850055
0,113718990149777
-0,102370673605413
0,27919994195886
-0,234440877118353
-0,0110706111002111
0,119257197305214
0,0857972768534894
-0,284697339164418
-0,0094477835620976
0,0885119280258715
0,0192410926424158
0,268135560428787
-0,145622090830292
-0,0143595662500521
-0,156863130329579
-0,113672245533053
0,0761886656639113
0,279932116568057
0,20186853944411
0,023856699664079
-0,200855468120824
0,21346613728137
-0,0623837344173266
0,174311770300526
0,136335193848393
-0,126275477291213
-0,14560266255662
0,245349261791142
0,174975079891726
0,0976433982596003
-0,0162670204491667
0,00328546115350232
0,109158574328366
-0,247844473760503
-0,164734730387449
-0,0849272851762023
-0,269879205557461
0,181426887950593
0,162748706463142
-0,252947118390793
-0,04637036670296
0,157635413183661
0,102753731609673
0,129901757244906
-0,153607067025084
0,221473387126566
-0,251225422672567
-0,0964395630622467
0,278626724695147
-0,0217083294511346
-0,21457445119255
-0,155217678637811
-0,299280015471987
-0,02175295302726
-0,050055725662995
0,174755439942123
0,134092702406502
0,0121474382524134
-0,0828348569026379
-0,279287670589652
0,013851020258782
-0,13323388101218
-0,266775485019561
0,00935353995736387
-0,179365781452211
0,0587021820986188
0,115560327198152
-0,0686287146846897
-0,139189478586982
-0,0733758142094015
-0,100287133921071
-0,0946503263873282
-0,067672530220669
0,280736016240314
0,253191456456292
0,177550341131888
0,152137064492394
0,204779936654856
-0,0542369412510828
0,281310836682707
0,156342974703919
0,29043153658995
0,149318172898757
0,222146096044288
-0,0458115176976712
-0,182670384637392
0,157253817262712
0,186831353458963
-0,00848809532285114
0,154634230003988
-0,289362550289073
0,0513488543924637
0,0434913487841801
0,179186906888702
-0,129536224822298
-0,104662603188615
0,228238254798687
0,0807142422444719
-0,269672902612795
-0,0962685391289501
-0,261620867839838
0,0909736725925345
0,19190931520048
0,190743275960322
-0,147758488612137
-0,102947934159519
-0,0782766884091667
-0,0398188986535272
-0,26586378778604
0,0855226869627473
0,264244561672325
0,27024031610705
-0,0485852906241013
0,245047510622557
0,261516211396789
0,0840736784432426
-0,0913786298555223
0,121387653295597
-0,0815946770746236
0,212876766413859
0,119961812915263
-0,233211996514915
-0,1542447510428
0,128001871764661
0,00437546661327382
0,117210703956527
-0,180113603677654
0,259996499987318
0,210719159203916
-0,0513582720194749
0,0592170650880863
0,148390399454343
0,0669596771555765
0,0752111424110882
-0,0769146622516749
0,202179947962137
0,272768688561753
-0,0186512711079099
-0,207963614402322
0,234374081452551
-0,148389952698904
-0,108683985382637
0,286546157759869
0,162738201004797
0,270396668357028
0,197683915774191
-0,200047019729413
0,28000970798545
-0,220889896583226
0,211543192067902
-0,162861688510916
0,253021276999741
0,194759669245574
0,111258759075431
0,239004183997868
-0,212481642520279
-0,0679807586446315
0,0671275380380114
-0,268999838581774
0,0574554691358728
-0,197357928472272
0,177486851707793
0,0337319079012293
-0,11441147630774
-0,0662862059037602
0,274074369051528
0,0801942548156689
-0,247650771191181
0,262090294371401
-0,269816924943503
0,188787471730629
-0,194718990751877
-0,0884607538527161
-0,0112590783328093
0,230231737638932
-0,0732781503690771
0,1317549004833
-0,196790693093459
-0,102631499992046
0,0392277350366245
0,288340731611634
-0,0675314838846826
-0,0909578653010343
-0,138787457504676
-0,293195041126197
-0,182015199345544
-0,013996880321762
-0,178125974618888
-0,0467689769094665
0,287511512025963
-0,111681032651887
-0,0451776752458781
0,203095131787981
-0,186998344299848
0,24343476679336
0,0656401010070183
-0,296496607408159
0,19545321822886
-0,261389027331671
-0,114406568703431
0,139914745949169
0,266006166285838
0,253889014922962
-0,223079210996199
0,266503771099497
0,174604743940106
-0,189537499095098
0,260138525608991
0,0906716709447427
0,0595357700528278
-0,00673005343728236
-0,284320531964451
0,133215836031929
0,236778888728832
0,278208301066518
0,207048389924247
0,157715848999897
0,215114958498215
0,189204102609867
0,276492976712293
-0,113919066737368
-0,269060737997787
-0,151672306401503
0,195503784155242
0,237858841073634
0,262266454595265
0,17255231885824
-0,188002302678303
-0,0991832476105463
-0,198159964568056
0,203223765503254
0,279885080121404
0,121304885913294
0,272793233288821
-0,0690830720910258
0,243926360106061
-0,160656515537136
0,240040520830099
0,234162210409605
-0,115245684383086
-0,201470131939962
-0,178140672565503
0,162921394483615
0,242128569140159
-0,204776853232075
-0,228994005466343
0,115641910077837
0,159868712052642
0,249019882990522
0,0937766050425249
0,262337785429479
0,243215504727892
-0,11839639540687
-0,263583019545108
0,120406460305865
0,00252958713217154
0,183842491118164
-0,255444966887797
0,228939024791559
0,278394527537001
-0,117795286801548
0,191981489952645
0,00296726706575941
0,261227886221012
-0,136574580444291
0,128805207334834
0,275462435966107
0,23574703188415
-0,281264807182022
-0,0974891501467159
0,119225835296896
0,276862407558068
-0,275893573824267
0,00627343599045344
-0,164132910996737
-0,0779003445887474
0,149350288440171
0,273953163658247
-0,206763951017877
0,00293030147577184
-0,224168772075404
-0,039534445917017
-0,281372005018113
-0,0544817706358068
-0,0643281153702774
0,297478646411318
0,266510384421102
0,219270195774394
0,19866195786682
0,114766337310321
0,0475369970069905
-0,176945726655864
-0,155300806861045
-0,257067105992263
0,0495440702650436
0,195960739951562
0,1693128025482
-0,0533559641117956
0,0264850968618342
0,113227635861015
0,144568028228622
0,0512386474531324
0,183646612047985
0,218509964001602
-0,13601037819684
0,18815146213777
-0,0377892562829839
0,017048965402436
0,0455586552366422
0,0319045019950273
0,239045086707475
-0,11080118692983
-0,256759535966795
-0,187383118219386
0,247513827238005
0,0252906471608629
0,284154213212502
-0,259349439972709
-0,0944224759444699
0,0718027099370038
0,0252748949105269
0,0841714837980324
0,26078214974179
-0,0909199573057331
-0,0158542223348535
-0,151162798167748
0,0577525967069681
0,140736294417054
0,0351269918657499
0,0546530991115855
-0,133821305601774
0,200966669852364
0,196886772474687
0,125227888731858
0,239663393301733
-0,284085172733332
-0,0122824139950249
0,0123122511954569
-0,0501284248429017
-0,254612353748927
-0,0778494755168676
-0,217752974348959
0,171385944202256
-0,051252262457857
-0,194248661768738
-0,166481826345661
0,110879992465898
0,000275077438110056
-0,207619939049529
-0,230479878154807
0,261350749275345
-0,0306365759720265
-0,290763142700662
-0,230117558934781
0,063328238559574
0,260139694744786
-0,181231790213488
-0,237027703708516
-0,0671497929688309
0,24207569162458
-0,0278943405150875
-0,108555638328453
0,248958320845365
-0,0691455711932599
-0,197533041517033
0,222838538756053
0,0529546581455295
-0,208830148684247
0,186446572973601
-0,281902369103349
-0,152773115296277
-0,145185484897897
0,288941625640235
-0,077346541768567
0,119897827003104
-0,273222334623906
0,0286341563466164
0,153741206253758
0,279560018880088
-0,251455754298463
-0,20199166331533
0,262411436234792
-0,0874392778554183
0,298737797419884
-0,275642052467746
0,0302915836825462
0,246398788945004
0,261222982947353
-0,071528680376489
0,00164044727647698
0,24816029898271
0,135459056280301
-0,298717788978814
-0,0507844205250891
-0,219235600726323
0,0101737994282384
0,0658831449066676
-0,298257046378337
0,228896348471239
0,0965315673018487
-0,116051573360363
-0,250765738846159
-0,0532453370994168
-0,0329199920561723
0,155260796963824
0,273107903624469
0,0384140557788378
0,0170960029666759
0,139301619371074
0,0926703259780399
0,129936697347991
0,189019382507084
-0,237120085971952
-0,283927748857032
0,0435699355525756
0,207690207337816
-0,128053225869338
-0,018117376704755
-0,191972041033195
0,060750783635653
0,210599765698705
-0,081210081270528
-0,19108566105882
-0,107978014139448
-0,299550064187287
0,0387108202738272
-0,261127043963003
0,278283810419163
0,0800721760280766
-0,235483855630962
0,239483692003174
0,243237238863128
-0,109464443106886
0,226921999839564
0,0991694275285906
-0,167281842402779
0,0876645318640697
0,233319754401836
-0,281056837915004
-0,220362826725637
0,0759214996248118
0,230202657603753
0,0444997230286243
-0,0566042664724422
-0,21513612909016
0,198996564419473
-0,0273712590464257
0,135822656115434
0,120740007246258
-0,0926165071747343
-0,0282765738797731
-0,149426913144731
-0,0717213205395831
-0,292816501107447
-0,0192922927994711
0,0727278162598274
-0,218954424336066
-0,0934243237103449
0,172964612661379
-0,0275505306327485
0,198772326716582
0,229857987179355
0,139030698099654
-0,149075245647261
0,181541321743997
-0,245219443992348
-0,194321925050729
0,253644938372842
-0,185904495038979
-0,0328454520706299
0,134392673258853
0,156148885868559
0,191604906270096
0,133700365635427
-0,0979806365901514
-0,234467882772194
0,281609296976407
-0,0369367411532145
0,0331259106905786
-0,122492103568507
0,0131890699328804
-0,0622217443595742
0,267104915188209
-0,198811818751885
-0,299917405005506
-0,0182477887804842
0,105825014182285
0,147862595481734
-0,195331935302975
0,24323179872857
0,28092668679586
-0,0982789349734219
-0,191419376196069
0,290287713329442
-0,247717017702627
-0,0798116910642999
0,146187752367085
0,169046337515603
-0,0506194560092964
0,0357068547213948
-0,207051001864975
0,0738915106625722
0,213422583515487
0,176244526811058
-0,262498642952414
0,0814638174052647
0,0713584094174944
-0,276167581312436
0,298277994570452
0,00198565763513821
0,110543092624537
0,286583647777598
0,200675030891167
0,0580970043587019
0,276268785668662
-0,0353116703384145
-0,191339362548357
0,126116875617819
-0,00137481931661014
-0,0364483659325393
-0,0869053761879473
-0,121462043664168
-0,195385368259337
0,09995587747542
-0,0995836026498971
-0,039557749144527
0,260758194402213
0,28023100769158
0,212816052377604
0,216818883743518
0,272086121687706
-0,160025388123479
0,215693944467089
-0,214740330872471
-0,263207350467894
0,236547920637088
0,0759024289790087
-0,217049636001256
-0,293389088471136
-0,127682851081566
0,0469776244121499
0,230490227570054
0,0704691026222283
-0,27182988886341
0,172226690720872
-0,168710934263054
-0,0639661365952185
-0,189150128461956
-0,293968151413821
0,0810174584300338
-0,058991666771002
-0,0936561758134776
0,294575676924817
0,16236623211874
0,114702206530935
-0,0988107812585359
-0,223140440240102
-0,0195114572157671
0,215680469021052
0,0820026885634301
0,177045845276232
-0,0466740202841694
-0,0259296604087249
0,253526837636496
-0,25159927902352
0,262581401673416
0,208854786450441
-0,167951366476692
0,207577302263853
0,0505695111819401
-0,234676777121926
0,04488531348523
-0,235106224629612
0,0274110877548396
-0,250447827088855
-0,0250542105757884
-0,186987563915079
0,169463788843464
-0,134381146186209
0,179013347569394
0,0685379372763158
0,168409507893217
0,0611000529309269
0,0140890210466874
-0,121924484019133
-0,0632753413465225
0,0643106888347821
0,183974158104497
-0,0102674973710754
0,294184119950134
-0,258585304887307
0,155495317585531
0,251260745828627
-0,137411272077547
-0,211709428118407
0,0315413117555628
0,146533872022542
-0,2798663904331
-0,283411594053456
-0,0874451831856022
-0,231678105719238
0,252165802080261
0,155022143505058
-0,114777262562316
0,0783923650991136
-0,293571358543621
0,170181711283597
-0,0499939793953644
0,200927769858822
-0,187126504297893
0,237000673188363
-0,230257795159825
0,122047687518433
0,0435993774065745
0,0537319704209138
0,0418131492761025
0,110683600982038
0,148484427923562
0,227270749456841
0,178279650666881
-0,268716187714001
0,168095898147717
0,170541152018374
0,173029759746524
0,291996247503905
0,277325919818751
0,0193715590608174
-0,22369360617534
-0,255186069316783
0,274811140296427
0,0913215837400973
0,0996572326401515
-0,102425896237803
0,12556876103653
-0,250366386003032
0,261830636282373
0,256828063054396
-0,00889041494060793
-0,19950485965214
0,0872708214387627
-0,147034110569877
-0,0303242144316082
-0,0283945486081739
0,0843978749515479
-0,209796234411093
-0,117955371093915
0,0838253494742445
-0,025018200941858
0,18436483637633
-0,265044486366699
0,269720188700464
0,0973166720929168
0,128934368411514
-0,191475817277783
-0,100948165590385
0,264572488267241
-0,207083007184362
0,287924162618781
0,0621325861951954
-0,0442773480640153
0,105404049579708
-0,126895636286072
0,15889716789075
-0,0584659306139061
0,0457685186740796
0,0686137677955505
0,197742926188625
0,0570385490809747
0,198599647217709
-0,134032597315513
0,00203345166613974
-0,19989685486066
0,01983459173694
0,025833913649355
-0,0553972148594434
0,114126800892002
0,0511466534115126
0,175335177907411
0,00944225276328728
0,156246540628488
-0,0765687091166939
-0,2028163207708
-0,202101234207908
0,194655730572834
-0,191013853434014
0,196805617211762
-0,00265766959761161
-0,20688317562774
-0,224826885724825
0,24612471426191
-0,00307980179930097
0,158109470716729
0,0185042269614079
0,0529342047650992
-0,231196416044234
0,00125396875722984
0,158933965283881
0,11679119976088
-0,232996714735868
-0,0369799981997255
-0,130900983759622
0,244759093525242
0,0328073193006252
-0,0450168998655942
-0,14924468344508
0,220169562390153
0,185232651832156
-0,0969408511635572
0,119859660984883
-0,249812910775567
0,10755742532553
-0,169354997188484
0,275973972341034
-0,188018114998945
-0,0341262394255615
-0,0365942993371721
0,150834405678713
0,0024394697986727
0,277933890129409
-0,0833482628610675
-0,275922298466751
0,292370383670726
-0,291872538575843
0,182009629291487
-0,237071093189097
0,204204658979645
-0,281766806348118
0,0517855363207802
-0,0559275032281538
-0,102195301420146
0,179156605610231
-0,16610297479951
-0,169149864497199
0,270793443206136
0,0204666172715214
0,175941835332635
-0,00331247574804
-0,205239737408813
0,0606702797863028
0,287099213892175
0,247553706796632
0,0315746320558594
-0,278614196683566
-0,0114803622530216
-0,0349962162948196
0,0218697981545095
-0,277744895535402
-0,0721729007420004
0,286602015740518
0,156302387712664
0,208832676666245
-0,115561260942165
-0,0869736389662016
-0,14302350037872
0,250578224915349
-0,0171900405162899
0,278688127165049
0,255690276415874
0,0447965425647779
-0,287811631098302
-0,215442031535991
0,0634546829217368
-0,297273751626384
0,0621745684939318
0,226310503681335
0,268250419044984
-0,287600357265957
-0,187515175802407
0,236428975843093
0,284237126160523
0,0472348228316916
-0,0444382184392019
0,20738910897979
-0,0334584219071355
-0,224414003232687
-0,154754581281335
-0,038132924790556
-0,149508113250839
0,0201040471531935
-0,220653791781819
0,102110626456379
-0,0569728982434482
-0,128682682490294
0,224424400983576
0,118332273149086
-0,19073739298188
-0,110655083512261
-0,231656718455095
0,231338781412383
-0,188498358795651
0,130336864353314
-0,198794192866792
0,150934032281364
0,296592799106889
-0,0726409558545058
-0,143890929568508
0,192993296865836
0,0122183752768759
0,27122406208479
-0,109380432269247
-0,185420638921401
0,153565173434822
-0,0542691389351474
-0,0810547225554728
-0,245754127970782
-0,00171689540227731
0,131175434371073
0,0928414883524373
0,121021111412449
0,093955579071285
0,285871517511956
-0,283898102205199
-0,247804370125665
0,0381561570512858
-0,161264254088171
0,216021009122963
-0,0160111358929477
-0,00200807280000675
0,236711948475201
-0,22703483282916
0,295485890421777
0,164435382869297
-0,25274260358547
-0,0855797483052964
0,268217285102334
-0,206398407140001
0,00559302801526758
0,239053274848989
-0,293021261642231
0,184914333412849
0,185448970312927
0,0033860413373383
-0,0462420329201231
-0,178701343098051
-0,031217007260405
0,0751215560711555
-0,148634093649981
-0,0566561790912674
-0,249799507274199
-0,211130170575869
-0,188402462000215
-0,0813790249551549
0,297838792762644
-0,126197146310563
-0,0245202915857175
-0,160396238863653
0,181161155915429
-0,0418799346042238
0,128556462344041
0,0641358808912969
-0,0704771074794592
0,12855120954502
-0,225263314659364
0,046921041955669
0,000582183664935726
0,121386241503705
-0,0785622286976139
0,191884466629422
0,250079387542829
0,0436781353054932
-0,0437295747658841
0,143081576350649
0,0790277489829006
0,173784466168743
0,12474673954991
0,0253725514865353
0,109384307502482
-0,228148812068696
0,0498367307008415
0,235616068698287
-0,273544831561644
-0,258190589471809
0,109436082518397
-0,168457320504103
0,254863437570102
-0,0139480903809648
0,0792403194956669
-0,0390863077431388
0,0748963040182815
0,249765548272881
0,277668318887087
-0,0142196143112237
-0,0597517095318771
-0,0101167657459698
-0,258139601795999
-0,257224299366225
-0,2068905892814
0,0522313278411661
-0,261737980489497
0,290958600719906
-0,259644686365335
0,0470227518803546
0,0786806107865091
0,047640732977372
0,0892279803237077
0,195528277613003
0,102820179426493
-0,168717688819728
0,273011178138205
0,179644321035428
-0,0307783998692308
0,0367331402547346
0,0775946051709329
-0,0791592150829542
-0,286128393647321
-0,188810557028656
-0,0371979255868112
0,137516621424591
-0,298012100624858
0,129272871710953
-0,246864456053294
-0,16101996030706
-0,0259316073851341
0,0946734804169617
0,028574438778951
-0,0834876041782497
-0,0240412247479154
0,00735418349846927
0,142178583863274
-0,0123332298418196
-0,260163532039227
0,0848961923666746
0,188789717521886
-0,284482278807313
0,000938139483769489
0,230497878431574
-0,220964235263394
0,168066437434436
-0,0571894195662762
0,00747194518683103
0,0217809501205482
-0,153373753118037
-0,199099921248434
-0,147169533487023
0,204278781406711
-0,256578010905803
-0,211958549456652
0,0602654303704693
0,1541959873653
0,291749609723571
-0,251061816164787
-0,0674976888892696
0,19322347035316
-0,290536638251756
-0,00796126979773923
-0,284245886925722
-0,00614725412155839
-0,240445230128451
-0,0123187879623467
-0,20754053364859
0,177147985891042
-0,286908433114602
-0,113383083144847
0,136760849383083
0,0989499282552628
0,237490232771956
0,164444203285707
0,190988694034046
-0,243225697820646
-0,269183574509427
-0,28677304526175
-0,153208948556897
-0,11183542800687
0,27824564719491
0,226601461333503
-0,0688531270105639
0,146838971761446
0,124466102116027
-0,216577832781048
-0,145230261583454
-0,198007355955433
-0,0658759378669206
-0,278177730589256
0,121540567568289
0,279294025608941
0,00621444750866594
0,253305572994661
-0,22470698874663
-0,270103111895781
0,0930213965443063
0,267859329920197
-0,127316082467938
0,0180413954509615
0,155970942394794
0,181391755063735
0,201716851443852
0,0495301468062821
0,266324359954486
-0,216467729497919
0,0104330874562418
-0,149052672483517
0,0623818042047237
-0,104610837532492
0,27840126686655
-0,155562586968561
-0,157646643816329
0,0696194677937867
0,279259163317857
0,109303011982377
-0,203025351885252
0,125465030374688
-0,118897641878062
-0,2204336944597
-0,0680282327663285
-0,0768844577841854
0,278336589028284
-0,287864527612861
-0,293737170609523
0,0327032153646942
0,183513805681613
0,0273821260441943
-0,228612040601956
-0,205592294505607
0,0109653656887661
-0,0428059179535163
0,240850938829058
0,0291168493354306
0,00493442486270071
0,159058608375051
-0,184017220970251
0,183266514671625
-0,0267456962385893
0,25132519456154
0,230415690099083
-0,00870324788089061
0,0702191210213206
0,194237488971202
0,245012211634317
-0,108753899395817
-0,0104627927813971
0,214664248337347
-0,188434573769772
0,233702099106136
-0,0088440613396671
-0,257687516444217
-0,130844471292032
0,138847946067736
-0,183480133341383
-0,0255950921334303
0,000404776912371058
-0,0530209436328248
0,0383864804349777
-0,0931829025471503
-0,244478945873901
-0,0930265381434125
-0,0029328330899276
-0,135863924136322
-0,264316975169031
0,158726201373491
0,047307449927231
-0,110841671801564
0,149310010042652
-0,158511612358741
-0,247589898876655
-0,252798570530861
-0,0475291498692376
-0,16676289349178
0,183976117094968
0,282552024015483
0,120299531668564
0,19514120830928
0,156799239691719
0,179117605033851
-0,0505125743106532
0,0402156070062032
-0,121495149527441
-0,200295041641358
0,275064889562812
-0,0546578291592457
-0,194938221944002
0,206823195008013
0,240039574932325
0,184281032990795
-0,125128044479121
-0,0630440431474913
0,179775986205682
-0,292963730354311
-0,216563832069078
0,123790672572232
0,247535204723261
0,133330048263692
-0,149489299789765
0,143295711205944
-0,26085636618587
0,249491341854209
0,256038579976204
-0,240046517523027
0,172465810213455
0,175966340944155
0,141596300593389
0,0138254888420112
0,128783742677785
0,141376136914536
-0,219368099756245
-0,272135904464934
-0,248640358796641
-0,264198465954605
-0,0760102317091125
0,205284739288168
0,284939966204083
0,180925059076829
-0,261816350865092
0,297581986057377
0,0836949443834345
0,0955526344923082
0,118869414980928
-0,281836375865078
-0,00573259019559836
0,226978370373593
0,090270310496106
0,215829220002438
-0,00592725249283353
0,162904726929453
0,106619887383012
0,134949019986647
-0,235082429943179
0,0436235960776096
-0,156411120694322
-0,17738853072626
0,0890130549152442
0,0140587432375451
-0,136723962443287
-0,161359718656801
0,249388776835701
0,169647552710794
0,224082711583042
-0,218122817025577
-0,133254493229675
-0,141137635028519
-0,0885942304919447
0,00233774548505328
0,247055458671905
-0,141114232894552
-0,0516035142129304
0,0537879042577874
0,11673663594608
0,273881203901899
0,0314832803474196
0,191855806806989
0,10790248955968
0,0754246504397246
0,195018821905841
0,0973220166737782
0,249450396396895
0,259258094131601
-0,0256229662921387
0,0886905547644433
-0,0300807585614178
0,190308162425788
-0,0548250087326509
0,101809734293171
0,00021153674470798
-0,265148429090692
-0,168509276569127
0,207914662271698
0,260489483019565
0,184651653088933
-0,197343908342227
-0,124009747860958
0,27682588956171
-0,00184580516156079
0,2300656943722
-0,113349022582802
-0,261003030352762
