0,0917690234220443
0,162481786712297
-0,0536881199356579
-0,22599652736727
-0,0804944637140699
-0,00401061410271126
0,144673688404576
-0,0308054249411474
0,159360566716343
-0,0479955564010868
-0,0283020533287442
-0,0756923772281466
0,0708079044571183
0,245116479715852
-0,103116246547138
-0,0817633287896231
0,213795012009235
-0,105876678417379
-0,140587367834797
-0,122013958320959
0,223284656053076
0,215808118421495
0,287950507778651
-0,291289089243528
-0,0229407613272503
0,165487448482536
0,160351375565096
0,243164970513044
-0,239488440071926
-0,257534740612625
-0,00361368041653823
-0,187810983363451
0,130725745824504
0,298589525324567
0,0330358914253469
-0,0883112648447562
-0,299498848244314
-0,274782079679324
0,068610552357794
-0,257795621761026
-0,124843462242206
-0,298526025562792
0,0305407603413522
0,110550801879983
-0,173797581332641
-0,0329438472320064
-0,0107285382276068
0,149058186099426
0,259980302657923
-0,209812804176385
-0,139561071265284
-0,251696341881387
-0,133361965014302
-0,020102129373747
0,0951217684872084
-0,0387398002849612
0,258940035411594
0,112712106207717
0,206003714914435
0,15392549454883
-0,222557634777649
0,153913555226248
-0,0254292904052088
0,180368749648504
-0,0462655037856966
0,220530464649447
0,125341023050873
-0,0930962366019824
0,0086879045277312
0,0480810516737779
0,0420602217978147
0,0487693953554935
0,259786525489663
-0,264911675250582
0,0717462836633186
-0,112751200661413
0,177416368982483
-0,0322844363433702
-0,10966439745839
-0,239138333284826
-0,0940214109579201
0,218762181894277
0,142123738556227
-0,0789935897937946
-0,231781196143376
-0,0345415294796887
0,258286915001593
0,0265031728551272
0,105928966126372
-0,0747230401610597
-0,199547878931997
-0,04329417470996
-0,143275963442063
-0,159852319843998
0,270669114296636
0,0516011120991786
0,0948200685879309
0,262129188777008
-0,226760934305732
-0,269019639570741
0,0496156445935441
0,0540699093388719
-0,0712872226123173
0,295325420980959
-0,114746236668316
0,178933743657048
0,142463736069605
-0,0693545318997253
-0,161767496290508
-0,295818640941669
0,141618791614482
0,285317370474952
-0,19984548455097
-0,0772252444537474
-0,135645706036894
-0,150273584271909
0,0737505375285403
-0,147204411424326
-0,140447734827384
-0,169149529081373
0,271592707685937
0,169345376859114
-0,229299783161515
0,249037392227462
0,00982410894232993
-0,275231054506838
0,213856150030091
-0,116696622416701
-0,0236078200040422
0,220454202462199
0,163480643165987
-0,243995768131686
-0,104976333493821
0,293143682830568
-0,19511386584263
-0,0590560319642797
0,109175901119213
0,203612902203395
-0,22555659940725
-0,194247886163298
0,29400300895516
0,169284165217208
-0,214273567550943
-0,282398025124519
-0,299711003713175
-0,167014868448961
0,00254028523459113
-0,039089432656341
-0,136215077543731
1,14497226538472
1,0638519195123
1,51280305390015
1,35898451844287
1,49467473140773
1,54561625589981
6,15765570766782
6,16477299259866
6,26274245122243
5,88156565714368
6,1175305916883
6,12878018212581
2,51086431963168
2,49623618840289
2,25749688955129
1,18326321744633
0,903911216587996
1,06964877407637
1,35267946888473
0,167335527654428
-0,0694508940304867
-0,0625784771808323
-0,0897353803691153
0,163333674177217
-0,173651140962565
-0,206658895177142
-0,208442579260302
0,233135715188987
-0,24633867128116
-0,196636176061181
-0,119375290497847
0,100225322553993
0,0664484524477499
0,130095808082305
0,294254335153035
0,0817402257499007
-0,271421662378787
0,101524590049649
0,140559776146226
0,223471794614322
-0,139289448568267
-0,275479396188389
-0,161614298290393
-0,139794762078577
0,0483171219696836
-0,00128900022305967
0,174385550606244
-0,218816609223753
-0,0775901990838303
-0,0953419877660191
0,114326519153233
0,11905088723593
0,215484449833391
-0,228910580244339
0,163715003413947
0,166744833563801
0,0548842393117418
-0,0154753541645945
-0,178959456681721
-0,209372111228002
-0,002169024060559
-0,299387109791575
0,0873576821234811
-0,188836535200866
-0,28992447265886
0,0555623263379383
-0,04314911539813
0,267596259837782
-0,0793608653728668
0,0235235979424434
0,224916309595535
-0,09623827151779
-0,185405867633133
0,190335110663592
-0,297095370756972
-0,0360525844786561
-0,0822199564344343
-0,24560257016942
-0,116242332624384
0,297646776492543
-0,254600274169166
-0,00977702471882898
0,0444208634292804
0,0646984527188812
-0,147117137232384
-0,141602672516183
-0,137693676835715
-0,287705253012341
0,0739042616327779
-0,0566977663229675
0,246185765110974
-0,261755566700248
0,150459964410616
-0,0667477520493547
0,0300976302149229
-0,207417673527923
-0,192828161079822
-0,0635772147511957
0,130316239982059
-0,203913068773184
0,128742979387167
0,212555016303693
0,15625039881852
-0,0786792474699576
0,195015172145802
0,170279724369887
0,120249486956862
0,132777808947851
0,00830407608687136
-0,126742490114059
-0,251029373030658
0,0490864087124758
-0,0843976744843636
-0,0956563580295333
0,127617407556445
-0,0317595193776114
-0,147140108815925
0,0651732706302652
-0,216609365361095
0,135821002505636
-0,0605101545623085
-0,265413518094185
0,15313254946523
0,0821641251361762
-0,111782214935768
0,246552590721544
-0,292293326879057
-0,216599369522463
0,062064663023718
-0,220882348260322
-0,251911707339767
-0,0634079265703484
-0,0517672914321382
-0,218049046219349
-0,0385572558448451
0,208826527143282
0,181884620889036
0,144721306834706
0,23885624438471
-0,270572313932037
0,157024935286969
-0,0813514380163287
-0,0862959954823814
0,262575117760606
0,272469654247383
0,0729700303510623
-0,0355931956952406
-0,150980191701548
0,112314491352213
-0,194803527973035
-0,224179472273299
0,0505403787598668
-0,0293147951035364
-0,23072599569835
0,153960300541464
-0,285616972523563
-0,118277838974389
-0,0600364031084051
-0,104194156501533
0,0758705904594951
0,252836161969619
-0,258710808939631
0,224773085222008
-0,0162353364360683
-0,172870399371195
0,262992463755883
0,207712061334267
0,0179896837184158
-0,256018344664955
-0,16016129020609
-0,288422907091874
0,294498200898291
0,155083081198429
0,00948137348027964
-0,158723261001857
-0,0707704035429146
0,0273763416928129
-0,284885107765386
-0,19227285300953
-0,189266014140689
-0,178488722154167
-0,0955723364351188
-0,178299950658483
0,0518370123821483
0,260723508550191
0,289334639249991
-0,0137705510546316
-0,144195481550039
0,0750923438813036
0,0427741209244235
-0,0715859412083337
-0,104401695776918
0,198986343247344
0,108232970539589
-0,0479659364316454
0,113768420328278
-0,0780463245129428
0,0130832147379793
0,198560045519173
0,252877289174533
-0,0615839442524984
0,0961564948764427
-0,216292568536612
0,224612099036859
0,217989657781082
0,0794965836124013
0,10990905571259
-0,176661539206589
0,163199343142658
-0,285217210503862
-0,0417746897515723
0,037460858345712
-0,240226709442319
0,0588354933349581
0,17121543882937
-0,0601437344961538
0,174656279932082
0,0497681843348631
-0,163198838132992
-0,0509506230479808
-0,0999977146275331
0,227537264222064
0,0839041726123095
0,29342611231535
0,0352522705845778
0,15762252502964
0,125077436643223
-0,263300731155696
-0,18659372035721
0,164501421788941
0,175053092360056
0,271862249296094
0,266037593253906
0,190083003970833
0,0281457012184643
-0,0559345510117405
0,0773785218025458
0,0536924223665578
0,278772826156939
-0,0134185797131707
0,1925733589067
0,0666044706788866
-0,265751088348101
0,139720260090996
-0,0743979688614597
-0,260937642148201
0,135172142756717
-0,0900446651922747
0,293293033118031
-0,0557470154276802
-0,15894613245453
0,271986737741151
-0,0380152745815065
0,292852378866101
-0,0454947298138844
-0,176501027716557
-0,285415162837792
0,137719738407861
-0,0561508870945083
-0,128864956055239
0,274978626787187
0,297812386833975
-0,0681925345529767
0,0283536358402826
0,230074787759257
0,0833263742194168
0,259929234236446
-0,0322514405624249
0,0867163166341913
-0,0392503386546161
0,297060454961406
-0,0299743979377553
0,0179933027448101
-0,178949932744238
-0,182937787325558
0,22109146975963
0,00405626376348374
0,29422665894694
0,22340336978594
0,237929559330423
-0,265743110592357
-0,174883195932434
0,103354949598832
-0,210988236456638
-0,241052408209561
-0,0296337213505217
-0,155346297405356
-0,279064304464992
0,0846394782814381
-0,115658068012287
-0,0126195226854736
-0,173783208743568
-0,15535859575279
-0,141795342574732
-0,0499866350321037
-0,0479542325008447
-0,122552817465064
0,00591123132310399
0,15987908046687
-0,0843616954443798
-0,179031934998479
0,220815885775171
-0,24406090585704
0,243350099652703
0,100557951536289
0,259692777953899
-0,0226772989717672
0,133826296466322
-0,0623481740534064
0,113686068548675
0,188854078803609
-0,191215233826644
0,118407903620232
-0,173115692833958
-0,151299382816674
0,0803372699210128
0,0257340463463841
0,099140428099381
-0,24566945608038
0,879840826514186
1,31413525091315
1,27566610172293
1,32718872204861
1,12971147774343
1,2964369053853
4,70081365565354
5,88125497366028
6,22698844131075
6,08196580868905
5,93033089116365
6,07619137212124
5,83295237194086
5,85482560010985
2,39694563175634
1,28972085311651
0,975515772326902
0,922920304297245
1,05165899005451
0,878171853460729
-0,224906817509284
0,155549121022014
-0,203563554866036
0,219554334189535
0,0764660795575316
-0,0298243840829583
-0,0283386287411389
0,259039809954837
0,177628369665532
-0,299403426143994
0,0223032878350016
0,147073022856877
0,00217885309931769
0,0530651499298705
0,0351922644000464
-0,188191628078088
-0,197418445254405
0,0427758443834148
0,00725901313464111
0,0772447668841317
0,262868385046194
0,15951695375122
-0,164538728242991
-0,0306162089251989
0,246100806559483
0,00612206259096137
0,194500959708589
0,172935619518596
0,0366882762576864
-0,00814121850214024
0,191580770300506
0,103768960434836
0,17190569526139
-0,0533713060679712
-0,235210949804266
0,142252107403358
-0,283226788874356
-0,234457922416952
0,232726419313218
0,16680181010943
-0,269407176444962
-0,147339475037222
-0,0573711702401615
0,0100844570016882
-0,278358303186651
-0,277718172212
-0,033845976523052
0,159319576276149
0,0309428533683265
0,155570563047924
-0,156455710742835
0,240390568664479
-0,214420552744726
-0,0337467502959756
-0,119148001642501
-0,199937025131628
-0,257406772560164
0,234132993050913
0,278774577555607
0,255601676486247
-0,115154510370993
0,198686402849241
-0,26691518927315
0,101795198117287
0,0891835032911894
0,156648620663513
0,264026201499638
0,235896125545677
0,237073062796645
-0,064099051507236
0,137471338611781
-0,0246645195524509
0,0101753748069403
0,225643657904884
0,239571604337344
-0,157979754897756
-0,190942430538564
-0,224145250499316
-0,254885100040066
-0,0345522558011824
-0,0686856898333345
0,15681437685006
0,128695524823244
0,253065310210486
0,279893256667952
0,077044076042736
0,0611503046756379
0,163216267741852
-0,184894265320568
-0,0149231750587575
-0,0335580190334274
-0,169950587148755
-0,239723835065832
0,195239881749842
-0,203356798739804
0,16095057351559
0,111319774161707
-0,118204592456205
0,207272200010378
-0,164318632876649
0,107561350291391
0,138163337641472
0,0681583613940321
0,144543192509815
-0,29166668895244
0,062002660549247
0,200368843740024
0,221660856772988
-0,0542739716611216
-0,08172057661308
0,21851483109338
-0,226547924581239
0,257346745979668
-0,02158277343101
-0,250506801740502
-0,143795733500177
0,0413536122726992
-0,0987271784798834
0,145575266166392
-0,175822704460389
0,106411930968245
0,117476555852907
0,226996539126614
-0,12141220025784
0,187219318927834
-0,158972808140783
-0,221499531260459
-0,277905830870339
0,169191010002601
0,163927538862418
-0,00349443387402894
0,171724234601354
-0,0292815834885843
0,00785924261801841
-0,0295365485500249
0,239371819859078
-0,0370106065352497
0,0713284703769388
-0,0264455095522318
0,063897517865476
0,233850831787032
-0,0650508100469833
0,090996679799164
0,260174626186571
0,140596682224701
-0,0686280744469855
-0,184748763444251
-0,211152193886764
0,201284610806631
0,000997898262458806
0,103878476006854
-0,253519498581774
-0,0938856865716566
0,257428282479489
0,215249761154526
-0,23719377533402
0,0833717627839054
-0,0790444975621274
-0,127222253488015
-0,250700521213329
-0,220153876915646
-0,241269648420284
-0,215213697876415
-0,120848905910202
-0,255921754965522
-0,244221374878763
0,195270544567737
-0,0417305513479424
-0,0850072277174365
-0,123363608738111
-0,191928562005949
0,139525619586709
0,197894118259612
-0,214934222733106
-0,083882877549102
-0,086916613945233
0,125078833627086
-0,126514159108752
0,0982762211925705
-0,288163848728018
0,0325262328761286
0,0985038274426497
-0,188178470306182
0,0776520226046685
-0,27658796015968
-0,179960479857382
0,131111330553475
0,287996176997198
-0,113558242290075
0,296554536696782
-0,0261316116089614
0,0902003538749182
-0,0702729889984582
0,125587321084732
-0,190715322732327
0,0960287409816071
-0,173509414714533
0,205095308136705
0,10724521633575
-0,120018366733574
0,0180534846699114
-0,189842291776949
0,0662240064545646
0,115698340961569
0,133076982262115
-0,0372363718399947
-0,0625163069285994
0,126688240620628
0,293144697180551
-0,287787169212376
0,160940299537471
0,175426958210499
-0,0887107944063427
-0,0920395753309315
-0,10798367206379
0,207159616801496
0,113054444646954
-0,101454705931924
-0,0645763621966245
-0,243513262199011
0,181713362402149
0,24112040304631
-0,153699565377878
0,263420077163456
0,143855515887893
0,115438813769929
-0,0936782921634979
0,0504261980999383
0,273364983579779
-0,11043254775481
-0,0293280485688374
-0,00401618136280038
0,204949709170009
-0,0521489651650884
-0,067200952194259
0,013531216705931
0,145253296590062
0,00905340454031406
0,0623342342499337
-0,231952457563929
0,19060401860187
-0,0167120581570603
-0,0639738522767899
-0,238414488750703
0,0347618409594343
-0,203974686238903
0,0806244639589565
-0,219577316529852
-0,00957128629534099
0,173656287590813
-0,178676366004477
-0,237652804394091
0,113456512528219
0,173225360956614
-0,220198195250797
-0,252264613123734
-0,172237811271212
-0,0215958920873682
0,238418708759555
0,189690463938606
-0,066729102175091
-0,242566426909792
0,0453738845630427
0,0214632215078283
0,119304487583835
0,137781545583988
0,223164673858865
-0,279209097232301
0,149533014348491
0,167539430301422
-0,0154555982982067
0,263604649605045
0,134591245434522
0,088148282090271
-0,00971745942240463
-0,288163886725979
-0,0977656228923079
0,0818268722769929
-0,0435253823844369
0,149133060522905
0,291887906795315
0,235492000465976
-0,0652918206366207
0,253379348271237
0,27333798728573
0,0926092154777652
0,155480808231738
-0,000813151616981789
0,2047414707042
0,145753848201481
-0,264996841254177
0,104222485657885
-0,0943069223288013
0,277112524526712
-0,00156961083485261
-0,160986826923204
0,273072052548207
-0,0587348171783308
0,248126000234916
-0,0663966541022047
1,28136381258424
1,20067573626661
1,17058925719597
1,22434488889136
1,19884074236316
4,89380577877354
5,11094841632117
6,22381318667749
6,38356156896633
6,08507817488068
5,92822469756989
6,21577035607241
5,87240178289137
6,27164018188813
5,74557651432156
1,36408918622261
1,08462278691457
0,885212180366651
1,09045763507162
0,872060555328921
0,0201602582913638
0,209202750124597
-0,16329007654604
0,0806714410337952
-0,0119134931880578
-0,00110725220344367
-0,0824567995418128
-0,0569308385518057
-0,212035236606391
-0,236536920786154
0,0288087478973012
0,178364960140719
0,263730669563511
-0,188166132144707
0,187297935451985
0,0598556148167027
0,13657906993133
-0,19390106452345
-0,2783994619634
0,141169059202619
0,119712470853567
0,0363392739260286
0,0435357169916554
-0,296407407753359
0,131618229919867
-0,0536546507168816
-0,275051788229054
-0,193547883393964
0,140049681458645
0,139123170468548
-0,040173264565027
-0,254584277027559
-0,200377137633216
-0,0179243307178488
-0,258434266763941
-0,208049641786166
-0,00911119720391519
0,164729488484901
0,0464781984903282
-0,0683956998718882
-0,030317159942499
0,0913865641650681
-0,0759700098894397
-0,0684224329741776
-0,227515949181987
-0,0418096181199931
0,145294706823907
-0,287584194581762
-0,0466750536331325
0,219723032703494
0,0625573698722559
-0,23371170001743
0,149393159080945
0,179254996301259
-0,107872081831038
0,190864587384679
-0,0288756333891655
0,106248348907683
0,0662800827837922
0,106318822692297
-0,189210598026035
0,0338770177838751
0,133261920853174
0,0823226524900285
-0,221195267057603
-0,280874363603478
-0,138541757100514
-0,12069159910115
0,0623084653459063
-0,280461975503928
0,292234425010269
0,0561054177843525
-0,065693691263764
-0,152252495313181
-0,198355201444754
-0,195765741120915
-0,0477316186519953
-0,196692087965408
-0,00113742300362206
0,123284770093525
-0,0437146389129174
-0,145077059532086
-0,185124102553876
0,243243134554123
0,135182602393992
-0,281844633855785
-0,144267166938757
-0,0366532913114192
-0,0978414133181057
-0,236182296851735
-0,174669017770639
-0,106152445406724
0,00691792345927932
-0,144696138494041
-0,0858009259150368
0,29416529615138
-0,0115551031248435
0,206218079573576
-0,157073046852403
0,176393380470757
0,0167815919112328
0,0542379029347738
-0,261586461524287
-0,0776787442516902
0,154182025070387
0,110769125451692
-0,295653415050196
-0,247802628226486
-0,0685949040430574
0,198270493791565
-0,153740691744602
-0,260581693593683
-0,116780333601302
-0,21988510644058
-0,250168024632227
-0,029987444789143
-0,0959661542884848
0,156455602476585
0,138664244226489
0,0161777101532452
-0,28124970816134
0,0935244156483209
-0,101311934879661
0,134819338393779
0,210187701280316
-0,04889217151743
0,252646506741944
0,21351616928052
0,145288182210777
0,270629238090771
0,0444404251149112
-0,241177489813966
-0,279644151534719
0,232811733955895
-0,0935919732291214
0,012148247525165
-0,151135177701309
-0,144945941979506
-0,202012278187094
-0,121789607182978
-0,0165525420180301
-0,0760891361516384
0,170274044233502
0,294277906042653
0,255409266546093
0,223510959755402
-0,0481136356238805
-0,298151966788877
-0,0121731342338832
-0,0965251780564548
0,0325756739511041
0,267915554190015
-0,0432573402967571
0,13862498129654
0,205251788350405
-0,119232619888723
0,00934675368915626
-0,0936620390944472
0,0153127706680972
-0,0647417650859532
-0,169566806624442
-0,171318712677489
0,255492526504906
-0,00173839470452554
-0,1575261350989
0,18821693346287
-0,0878871859460544
0,118817251743198
0,190462024831428
-0,151505096513548
-0,201602304494755
-0,140516635608169
-0,0159780845120447
-0,298181129665198
0,112301089946321
-0,174535030673507
-0,0937668412429126
0,0679004155881239
0,136772646492707
0,0756916885151023
-0,297301746484498
-0,239442269755268
0,124909168120897
0,172988632262213
0,000419060653270716
-0,29560082126204
-0,194909956490113
-0,0378145612486706
-0,0465266743891531
-0,242403184316309
0,00643923450561205
0,13287095871422
-0,0805631099643945
-0,249736830615316
-0,116421969382289
-0,171688536355127
0,269213232616528
0,17393215655998
-0,257867231433218
-0,11737399684143
-0,0896465092849203
0,228458262574141
-0,116488299433369
-0,0708481247401089
0,119293751064359
-0,0990056895646293
0,0671311010453529
-0,0321977416203347
-0,0605819739217786
-0,169590537748109
-0,125992117415179
0,00860239933645464
0,213512319891486
0,00119461691993969
0,0195757054814956
-0,0143900740027381
0,111661550873733
0,203210875672852
0,144402808902973
-0,228948714970121
0,151610727492539
0,111485122568666
-0,174279198224786
-0,113796638424414
-0,0806703787672661
0,247567397936977
-0,0207724501475564
0,114257019066371
-0,16455436161
0,113587913808221
-0,2029325642171
0,180683273719942
-0,0812530361494297
0,0960755479038113
-0,179623427884478
-0,0800378661044118
-0,265056540381655
0,0508395883957108
-0,130724636060523
-0,152854974639069
0,000876443367859555
0,00137145733524647
-0,0820977914529377
-0,135391236345932
0,187897028768387
-0,268728111949157
-0,292182811206292
-0,273503364610254
0,168794577693937
-0,239525823080691
0,167875889673771
-0,00675550117471977
-0,169453615448183
0,0988054356997858
0,164084092557469
-0,0167121145952084
-0,0484691150712171
0,000938774273236643
0,28743483130235
0,0075307702215066
-0,10745076672521
0,177080024442207
0,23018715611202
0,262628437700974
-0,0196512443104997
0,207719688307363
-0,0482977170256422
-0,0816849926401325
0,108060186686022
0,200630608480717
0,151722662221511
-0,0326537773630832
0,0390620104219122
0,19460960412147
-0,226194723055789
0,175369607552592
0,0143257906727147
-0,123986428428435
-0,171739560771612
0,251567954594068
0,0301277113287373
-0,00796659691630238
-0,130023064757708
0,128433104478024
0,0823420388541846
-0,280056689670336
-0,209968441310324
-0,279002276006621
0,166683900620175
0,0847872924454451
0,242349542790255
0,111728319996841
0,0126655419881761
-0,0945422844935871
0,097431351056989
-0,080317297382428
-0,16804839203509
0,059213931094489
0,099806798202827
0,912291292154449
1,61897931438926
1,30960138756401
1,56074492700536
1,50364221501437
5,1291931626105
5,1012488648349
5,09751345962648
6,03835371300169
5,87934456609758
5,86511523771937
6,01519688381258
6,09887865421909
6,39706325748466
6,428268731386
4,6141083136223
4,97295408372934
1,12230954719005
0,954478405284265
1,04044516785212
1,35803904245637
-0,00129707381189665
-0,109698223327146
-0,0112924698792829
0,127035082516742
-0,0779912141980562
-0,141686196924041
0,0932214333178575
0,0179162160576862
0,0379382840068723
-0,208748188199824
0,00778103024129804
-0,237161466170643
-0,224438483419101
0,138019274239437
-0,238752409228474
0,106996136208529
-0,244766883386656
0,279201830541343
0,0792380489777951
0,257902788025282
-0,227867618774934
-0,263841087168009
-0,0464758095082249
-0,0168576329559356
0,235653105394753
0,136852990247706
0,0256673248604254
-0,297333388867478
-0,0612441554485094
0,0486838108155335
-0,0974842111102697
-0,115917893879077
0,0565627415462224
0,281338073956472
-0,0604304760510244
-0,29538986468473
-0,118715694927944
0,222559478516951
-0,142553698058498
-0,195160792905447
-0,274917611840608
0,208896479014725
0,0785006612439177
-0,28907123472964
0,260935593052272
-0,0536519778676573
-0,00781387947863614
-0,235576922276792
0,129181895651474
-0,238853577402818
-0,292427542103654
0,206731755149891
-0,104607901351809
0,19332473925004
-0,155948381664207
0,0523485905268921
0,272900828008028
-0,0445996132421305
-0,0735890190925398
-0,0841369014625144
0,137876402604336
-0,174016858345837
0,149368104873862
-0,273626714234067
-0,240110132535971
0,233499345059273
-0,00289156981878521
0,258245325255322
-0,26412528788863
-0,0341467418401254
0,201630962780505
0,0103106415412904
-0,0319509514290611
-0,238275600056292
0,193785949700412
-0,171793101575129
-0,0170666229990621
-0,0816517695699128
-0,00788832321199045
0,183264917779372
0,181785682300937
-0,209870137511692
0,00115280309745707
-0,116607438408121
-0,139765618201236
-0,262501880183118
-0,243016508847017
-0,0599760767351725
0,104768409209684
-0,24417998266601
0,145937836564117
-0,286544182284989
0,105384256274153
0,0242835505978593
0,193980851161285
0,0851241070707907
0,292998538582119
-0,0413025824079768
0,229220827170285
0,025130641798084
-0,11754553123263
-0,0700373178208421
-0,046447874021925
-0,209002136117314
0,217270461151968
-0,0725800821429957
-0,28642083838881
0,174456628167283
-0,0264504249796506
-0,0733867675407728
0,286714866332111
0,103287356115546
-0,166463075888559
-0,204327024148929
-0,119746054345624
-0,0695646107520743
-0,122602771652212
-0,0976696040004816
0,293786460391146
0,184712504309003
-0,172478563977628
0,108374570779677
-0,00831675175964681
0,0471036284449993
-0,139295648941442
-0,162185930536215
0,0581528501855921
0,0342376681669791
0,137720036663916
0,0757356908525041
-0,070140514695151
0,0362719318998381
0,0133017208954793
0,0375521381094829
-0,170380178545779
-0,124175443697802
-0,093997254871762
0,0471935390248865
-0,2825878356968
-0,0505520325389467
-0,181873784904309
-0,0899685827968496
0,00915379068309152
0,215075941297727
0,188989779999941
-0,0672104071207393
0,268609724691422
-0,0607762027349212
0,131993632452559
-0,0978127986182518
-0,187417059199613
-0,15456857749008
-0,0991652346212255
0,156513813117758
-0,0582649997706828
0,0439952890593537
0,260616500983302
-0,235596675768307
0,189769321582173
-0,0367769492495698
0,18427534936195
0,17420361022195
0,202315777261889
0,0134952847443033
-0,181693847375779
-0,286455669527154
0,194360037983563
-0,0540768193798497
-0,0248096906229899
0,0972401414053701
0,262539729644796
-0,25887923308596
-0,0270911901849747
0,022001425885596
-0,13164536786808
-0,00297133801643333
-0,0256668815974458
-0,0246901117380197
0,109706628001158
-0,267453687296926
0,166585636356187
-0,233988952699112
0,229332696660111
0,251187162078539
0,0801649928931915
-0,165952555959091
-0,0426264144678723
0,231708448488129
-0,0615286721668805
-0,0722025091164757
-0,119556090943309
0,195109843367296
-0,151481541409847
-0,194477123252338
-0,116896459700957
-0,0882569186800424
0,252745430941109
0,262487233226414
0,165404188523723
-0,0438687171525642
-0,270476044980099
0,0542029195251888
0,00406140019374965
0,249500662111445
-0,271856171997197
-0,105480481779892
-0,283072369072154
-0,138051626849012
-0,234648758515086
-0,0523305789345552
-0,229374160957231
-0,0021334698433678
-0,249376210407063
-0,0168247724030282
0,245216846440554
0,219478019615392
-0,157133479256711
-0,0101765252231511
0,124924452800734
0,0076184910291892
0,0448279308363925
-0,0189392455010392
-0,0815871836531848
-0,286462443362206
-0,00158079676403701
-0,198132369247327
0,00273653380700226
0,273865745018174
-0,200838026497903
0,14463602837391
0,0165763622692676
-0,172745955489923
0,0203298839835124
0,0515709523351728
-0,276624591870524
0,16253381122953
-0,214690570446984
-0,190176172875881
0,241452499079263
0,11151014380693
0,209955300162526
-0,201413194090786
-0,20079495147839
0,00372502561832081
0,195096858122897
-0,0157465681041342
-0,256461576212413
-0,101504044468284
0,203768365831938
-0,15675867211854
-0,127981534752986
0,28931972197691
0,112495157966621
0,0284045566005653
0,218688440564409
0,0686318013205341
0,0495954482581445
-0,197688356506493
-0,145093477165836
0,272133899793091
0,0952938967362483
-0,219012907808187
-0,205720464142841
0,177089577716351
-0,13274612772872
0,249091473803432
0,268286241622775
0,241842188565918
0,0615607365786846
0,157692719277783
-0,247978335967277
0,129580425252011
-0,23146042350282
-0,214223412477515
0,00228647785367746
0,153227782413935
0,173876494436467
0,187274364562367
0,253339769622935
-0,174393300374222
0,187491637602212
0,235740233881278
-0,171914431579371
-0,107506871133813
-0,132970116489087
0,204135167134989
0,044865358967737
-0,0959686554483923
0,173721661266741
-0,0450719435443505
-0,284491538016354
-0,0124292582331362
-0,0386271308821752
-0,221565610413237
0,241667517945947
0,0842628531084689
-0,246906129199502
-0,248722098557615
0,299498430127044
0,689983560048119
1,22296854420807
1,40409428309012
1,58708810204142
1,61176005704048
5,01623757901904
5,25035234073206
4,73167914237918
5,8992099692915
6,12723907646728
5,84029224236177
6,0768745526903
6,40748468655178
6,05267575808127
6,20538655714051
4,58588544525044
4,93364031292697
1,3718495188907
0,995783660401767
0,882342933092704
1,06383907162884
-0,291536257598333
-0,138631535665426
-0,166204953364192
0,0810579702635566
0,0146238423486351
0,23302995317291
-0,114540501597589
-0,206646640974398
0,0145837989238015
0,0663778634119676
-0,0525458164292135
-0,150758265727553
-0,16666232923356
-0,16567238064747
-0,0753058669973658
0,245290179152642
0,17353723355268
-0,232496987764024
0,113400774548482
0,149602422793211
0,0743038152224868
0,0863290048140702
0,228649186821957
-0,256434261685439
-0,180154575537962
-0,276337892364868
-0,10385065074258
0,156647579631138
-0,032851013882482
-0,0477860568779456
-0,110172657906158
0,262973970623209
0,111380588361705
0,187158949667196
0,0456462880343414
-0,0670134994513418
-0,183269355717706
0,0020073729110916
0,0690630766419056
0,226514698437655
-0,223548761999024
0,00075961933506635
0,262029085802859
-0,027180397383487
0,222365420694633
0,135163792565076
-0,0167516048144324
-0,289805184206835
0,0756341101488257
0,0191467091995975
-0,212701669713809
0,218955870074665
0,185892651130395
0,0306200176620018
0,286946452309818
0,0670810995004517
-0,05695295196816
-0,0626731676807036
0,199384156055462
0,114227778378049
0,0748185076633554
-0,113162080577184
-0,203468041961765
0,233294532416991
0,27659483709214
0,238303625508353
0,0010842589666528
0,154100040138746
-0,282114352463798
-0,236507065285233
-0,000780788110932702
0,197636956021952
0,0292717121212146
0,0729801721745078
0,100707325432779
-0,274775883776497
-0,195844362255113
-0,0518317741117588
-0,107744679836437
-0,238054699049357
0,0929972227164531
-0,160855792351466
0,204406218465607
-0,0115357867495789
0,126884306886645
0,226988082903897
-0,204067188922347
-0,0791989944778378
0,104938585313474
0,220021764291461
-0,164100203134166
-0,219181537171445
0,153071449302636
0,16314657375363
-0,0480326425507817
0,194897321748965
-0,221182179274588
-0,142740107952962
0,0288739755884157
0,175249358255067
0,111007960099265
0,208882950902396
-0,153714665935242
0,0309926670188981
-0,159967932132989
0,105187543064909
-0,0496406293705295
-0,0847120726875551
-0,0915496178863335
-0,00602766992804952
-0,144943589738078
-0,209055892754838
-0,165133844346336
-0,118965098456929
0,0357503397556722
0,156214764135058
-0,158257145601444
0,269916335013656
-0,288644323725553
-0,0421774223177589
0,27225110254821
-0,201949400222837
0,138786368695454
0,262811329431278
-0,202982716775957
0,198500015166821
-0,0325101668632171
-0,176237958891428
0,206835744114051
-0,175542314991142
0,115663507588051
0,281603574790807
0,0105282702532263
-0,215981030378482
0,18721406892278
-0,20682562436295
0,222786281780706
-0,22891134635029
0,0476690541709163
0,0441240264308285
0,251724794670811
0,0133896826828782
0,190649346257862
-0,0338905816589904
