0,273342539217948
0,149353105877225
-0,226162684069091
-0,184315689087061
0,0871010725326375
0,0769742666636474
0,150790390209663
0,00748135331435192
0,206502568212572
-0,0320311736464646
-0,244510517709195
-0,101260911860159
-0,175618627609507
0,219714216897131
0,268050978504145
-0,27179724232843
-0,0549194955522751
0,145180689471392
0,0958618899788064
-0,127856102505632
0,0735748040832462
-0,273414145956474
-0,157263275541953
-0,234212569302978
-0,222140798960878
0,0783882800389027
-0,0474149900243687
-0,296264095230151
-0,209351808023337
-0,186632788827006
-0,249920432153121
0,257522273928636
0,160502542490374
-0,0135126150276105
-0,16661761513288
0,260739535028459
0,241707425025155
-0,177348279430227
0,0204626856001386
-0,0782084120801689
-0,0618612642688031
0,107209885496278
0,258248551868949
-0,223183823434256
-0,290376637638722
-0,174970786680919
-0,259084255275821
-0,283745139457167
-0,070558137432932
0,10243705157304
0,263052438089183
-0,0913500510581537
0,252102427767637
-0,20542736673049
0,00461300597740943
0,259003022061197
-0,135673006174934
-0,168227586228506
-0,0477551191336266
0,0922156887558362
0,183191629770767
0,173773019702068
0,0481879719291758
0,101701268833923
-0,11462046257901
0,145871968914695
0,0358842662237046
-0,236001136403531
0,170396499647944
-0,103106587940411
-0,219235083842294
-0,168345204167229
0,20671195974886
-0,0463074655487703
-0,0295396657798158
-0,170854680319715
0,130734216575853
0,167696192566164
0,19628989226012
-0,250794068421607
-0,215901487095236
0,134428925409181
-0,233962019967829
0,0351462240028876
-0,0515780779307606
-0,11777738179908
-0,0992066702801765
-0,116605008075295
-0,272209200715744
-0,0941906735739627
0,0324515977559851
0,0144005072370174
-0,0878837996571715
-0,266778563692597
0,159624397177074
0,0955084600464946
-0,157433776723889
0,0247443088445553
0,139705510036883
0,276580628788369
-0,0687940724514397
-0,219926963010769
-0,177793876211063
-0,0690382089321679
-0,249991951580156
-0,150288832490467
0,296256744161368
0,140891766706897
0,14708668647664
-0,257990726343352
0,19471167810015
-0,248728019254621
0,0809207738753971
0,858746671798258
1,06766575303399
1,01019185335032
1,22748991122
1,11629377208591
0,730570904180876
0,699584840704696
0,732251288292318
0,921544814074402
0,677625898355646
0,857147831311255
0,851968712291868
1,1515013727145
1,10532012088585
1,68233238643409
1,24259531671567
1,60401200456065
1,38258843751078
1,37948360678981
1,72110966053177
1,28541256742138
1,66291513650148
1,97691763864831
2,22647802545204
2,10460758347424
2,19891719541607
1,87749292894295
1,89821767083431
2,07178164293752
2,00415771867487
1,86709506224385
1,95389471720765
2,04708411419308
2,2414540503661
2,15967611722778
2,287629133114
2,14065554798756
2,36839279254503
2,17214822682331
1,46821929125763
1,58202374329218
1,25932269755053
1,27545075400786
1,52483106232738
1,34599273238875
1,41279957448062
1,48888342723929
1,51653060736238
0,892011296280867
0,69971446977097
0,74414397536152
1,03495201782202
0,869018231039612
0,976884704399537
0,943272844630157
1,15225168869583
0,816656690053219
0,746015670685307
0,646935774455485
0,724693313626166
0,719414176708948
1,74728248442196
1,34185100003497
1,61704394859389
1,28445012502845
1,61939802300422
1,63317288598924
1,5599907454316
1,26288857653205
1,70341301024384
1,32638247237172
1,68310749384984
1,53843862252502
1,67219107302738
1,58125926706332
1,81792368749325
1,57424983305854
2,12676090760616
2,209728135575
2,00357304865806
2,01917219389336
2,21717815468101
2,12219789646813
1,79811666737216
1,75653437834065
1,81465063732793
1,47791580504634
1,3030262204273
1,64546890273938
1,64404986818503
0,910485600825828
0,922840423428116
0,690908085924267
0,959632934519121
1,0318317813027
0,920847915403211
0,855873035201015
0,736053056660335
0,229970019278103
-0,0379424647604779
0,144181808849881
-0,224444674711882
-0,139799605421629
-0,010326908300783
0,118995355031917
-0,177216151858315
0,222138747350377
-0,170744075100284
-0,250608123583071
0,116467168376067
-0,131398502239677
0,216607529165506
-0,0974654884531468
0,275189542572568
0,273391191555835
-0,296661432085867
-0,109419471821477
-0,264862516925141
0,0411693297052613
0,0144938288324018
-0,28346620941696
-0,20501459432068
0,189638647851366
0,0419778626141967
0,0997479452284742
0,286223881405882
0,26841872738135
-0,025026506010921
0,216162055878044
-0,134513689919614
-0,250755121908502
0,190857990966578
-0,102299841913534
-0,100593094202035
-0,0748737416113139
-0,126398104953765
0,196037258625048
-0,0528964093666973
-0,00772066824497686
-0,238669475325695
-0,247184709295251
-0,013215684850335
-0,0352893486317663
0,030792824146707
0,201226898469602
-0,281422927315078
-0,251506877342009
0,0732322967486606
0,26368559196763
0,189730496327267
0,00938659343374269
0,270357133713717
0,210821572789374
-0,123401673195605
0,248683436610123
-0,223725878039247
0,157467076209126
0,20345232421693
-0,184147593371639
0,0621927763625014
-0,147211776183551
0,094658444400252
-0,291736164592084
0,213080678979438
-0,0192474529702437
-0,0131693273378393
-0,0348466945974374
-0,278099207383627
-0,25960153353382
-0,0253499410233227
-0,153820827069609
-0,159156189234534
-0,109690092601669
0,0875657019613151
0,26040447110329
0,201955337823348
0,0453396929639111
0,164422271337557
-0,25143407534409
0,134852688729229
0,208555646104997
-0,156691524692202
0,0350022593676123
-0,256738170355902
0,168928681718618
-0,0611949211271456
0,229336536130559
-0,271256514578711
-0,133597279122843
0,231767678368728
0,0937996248220092
-0,0717759922015369
0,0648381403483628
-0,154848505954653
-0,0626131564670304
0,249658114206818
-0,0517741427997938
0,00509737744233449
-0,29816232179206
0,118053052396538
-0,0330998920058365
-0,235550306521147
-0,29124092096055
-0,0796625786831894
-0,0933966401002354
0,183035845953522
0,297131684374591
0,23565662118404
-0,0194452176892409
0,217051818090049
-0,16868917316603
-0,167818491937508
0,052702020459204
-0,245746619042822
-0,143442375372836
-0,29419560790723
0,123550080239563
-0,268798210224508
0,173051384218527
-0,275570689921999
-0,224507633840902
-0,176796899818255
-0,0784302363537393
-0,0335704864159089
-0,0602370738332332
0,0431543994895901
0,260214412706073
0,217463240314956
0,289315561619269
-0,205342315978064
0,258687956937909
-0,0533575647759054
-0,177868733731037
-0,186280862468426
-0,164156376274375
-0,226902571146797
0,214309223887655
-0,10632441300262
-0,109747730619157
0,129032363057617
0,296922263920737
-0,173205767280052
-0,16550249791029
0,296116635620648
-0,228152024572786
0,247350009645964
0,208389339786204
0,201715607429722
-0,204691001030007
-0,0126800810977258
-0,0535463090304035
0,0546631800265346
0,278240850930214
-0,193973184094752
0,280896592550397
0,236807530949268
0,199055344052173
-0,263825906703168
0,273013970289852
-0,0192372447900647
0,230588162006153
-0,223364394914063
0,0516410402728436
-0,297324222138768
0,154932646292696
0,00594960633011051
-0,264589596011019
0,0593285399299713
0,272263882715378
0,26005810236561
0,291940015830072
-0,0554324821361492
-0,285435417706815
0,245908333056564
-0,050996612594927
0,105273925981146
0,272819912327835
-0,221137276720785
0,258689672014997
-0,00960498364158207
-0,14011661542585
-0,0486335126909583
0,000873026624728472
-0,0474562884995045
0,0331389270877181
-0,259497011480619
-0,155000509114471
1,55179761422416E-05
0,09451930564573
0,256478009911477
-0,136030560981496
-0,148490091994633
-0,222762590750476
-0,144870661173421
-0,056169647609894
-0,156178524976679
0,102354759724045
-0,187945044919823
0,0439169639460356
-0,220456364993218
0,187847836635936
-0,0827829456807966
-0,0104577017531068
-0,234631880435456
0,0207090293153697
-0,109075215602794
-0,156271742496766
-0,0602713959106577
-0,145996387510559
0,0300974850682996
0,27424629627459
-0,1655787721116
0,292779184734812
0,0586994672001803
0,103230539524569
-0,0941207214231234
0,0815786383028974
0,228489078501467
-0,0986194036894568
-0,174520231305864
0,659154832717771
0,717684149658363
0,894181365983848
0,937597781252131
0,937355419499702
0,789383020248179
1,01331509031157
1,13291233304671
0,78225902783903
0,731580450913876
1,12636040091924
1,11925395742137
1,229819038991
1,70689837699411
1,26704335657541
1,37172748421199
1,82095769490425
1,63469282007794
1,35138712620227
1,66256845190574
1,62856283994124
1,44406273249991
2,00124880013259
1,93288165489025
2,35044101863799
1,89906412654658
2,11516216200696
2,24537629280635
1,86754108803843
1,86826244663977
2,12790580712772
2,39666133418669
2,08321771647145
2,34347966895746
2,18538371461839
1,94853225648945
2,22698556491644
2,26608796018604
1,58745024929435
1,69886456140529
1,33416600838297
1,69984715375376
1,23671110473685
1,10319389649929
0,682308235524568
0,814632751008993
0,732422639538933
0,872032666427301
1,14614524382566
0,835976324900245
0,918106867941349
1,15348817056786
0,700429063897051
0,822230734594476
1,09115125257223
0,858170252228437
0,902873412149636
0,972714317671558
1,00994555685314
1,00081292851979
0,85128194608433
1,0032285633989
0,685995386116407
0,883185273215929
1,48462545954171
1,66242472769139
1,33227216304185
1,47943611487985
1,54857229233452
1,71195774976986
1,38357828509494
1,35704349248797
1,71372508369359
1,29436285485516
1,36248087666378
1,62232725718432
1,80452519990048
2,04271897352572
2,28851688883809
2,3145440346923
1,92279144776329
1,97836343871498
2,37886645581665
2,23320196666583
1,71795687726597
1,63967138827756
1,80499724512214
1,8154098145176
1,27011421115602
1,74792614603777
1,23177580518378
0,944915012571658
1,10445928727598
0,89059073244828
0,782625496101128
0,777898736940852
0,752040948278492
0,86250819348029
-0,0671764518912772
0,274903906730425
-0,0649605671246352
0,142860454201168
0,19545769123149
-0,137918092234953
-0,0485430645516808
-0,165439958435222
0,257635883222165
-0,021080341199916
0,241118277535363
-0,0325679364765845
-0,00946819028326691
-0,211902751546308
-0,169828028497206
0,129316544499861
0,273746623086625
0,0812151249410655
0,186067758028427
0,0440753150005244
-0,215348565632174
0,177981571749775
0,211140406975122
-0,148425695369218
-0,030249070529942
0,214923488728201
-0,147039084670618
-0,2619326629033
0,246023862923507
-0,112716919934711
-0,255439315668977
-0,266743980798285
0,243072600822464
-0,246877631566896
-0,180027957670404
-0,089123833081277
-0,00907920459708162
0,256004599740731
-0,222569359523509
-0,266313916661923
0,0354538784061809
-0,230647322316955
-0,29081707214509
0,228467279127085
0,0890547557217324
0,066641581974291
-0,251652660431179
0,168154253237021
-0,200758853415381
0,148157372068687
-0,182747550393803
-0,0169436326794995
0,0986260079306671
-0,12656549658932
-0,250974210468575
0,0440561610944831
-0,131135666431457
-0,145627114943055
-0,251316739037315
-0,298900058213109
-0,133944449310165
0,208500890204916
0,0861329315631338
0,241613642425096
-0,029332519056896
0,172856589906316
0,0931805915167465
-0,297095457928765
0,297987528516905
-0,183452179554595
-0,167106346724139
-0,115793602408745
0,07053344322859
0,257482508503591
-0,0173672067082334
-0,0820677652405891
-0,189364383178467
0,0147842292277069
-0,242369159237654
0,0913416254293833
-0,0800435434468293
0,220219793319804
0,0154606296752862
0,211505307821327
-0,235778453683377
-0,242520625955668
0,101213613758429
-0,0822944107848659
0,0643162162808311
0,29490491011874
-0,0430231496426385
0,12871767623756
-0,140552330222238
-0,144940534953466
-0,102801008896344
0,242214669725958
0,261831139895055
-0,189116342826335
0,0586951734305803
0,185276906464843
-0,150450374814891
0,0830002951356584
-0,285125472808781
-0,114879446343928
-0,116462203774816
-0,238321515423395
0,256600369213428
-0,0550972001417993
0,151762937405968
0,187801784783509
0,164810708009084
-0,210749419411062
-0,0188286162534862
0,236312833817821
-0,14062382911361
-0,0963343091292001
-0,122486447599943
0,173726874112024
0,139834598470402
-0,116560947483667
-0,141884083460031
-0,0779617731822477
0,0561362108011433
-0,0898818799713077
0,0302346296283578
-0,0348627956746439
0,199637702619488
0,195971492256956
0,0331826607851231
0,0374953044753034
0,247610957709891
-0,0190003821249122
-0,0634204375387265
0,112119357572924
-0,193437502390443
0,0173740513703665
-0,0019724255436903
-0,216813016411296
-0,239119557682015
0,185184516657695
0,106156496799624
0,285647154359914
-0,160805882029611
-0,0772390262583452
0,0381512175957445
-0,0659084086613303
0,0348984510334667
0,00901758098463415
-0,266315941590032
0,179625824689691
0,195489506980167
0,00122926100214443
-0,0145336416151997
-0,238189374859533
0,209766790182221
0,194249486268614
0,256495051019124
-0,282930599238226
-0,113350507995743
-0,0599876440409513
0,184205760287217
-0,284326441764984
0,190097722034016
-0,0444707308637308
-0,22215566510435
0,213178442704109
0,0880773324929538
0,115730244720229
-0,0404168094230894
-0,0941824945128441
0,217983133866444
0,0861398508242051
0,146108343892781
0,0416599797744583
0,0445432522075918
0,229535913108632
-0,0971806030707344
0,210485663968365
0,083077778845596
-0,184130776898996
-0,211022882913716
0,0463087914261542
0,103298665258707
-0,277402171109525
-0,210545308054679
-0,165548077861568
-0,116101751484024
0,289264794946306
-0,0300728657422927
-0,00697132833626649
0,277559040802326
0,229955321890281
-0,244390682198289
0,284770707499595
0,18000742843375
-0,255674497343448
0,0272878785279057
-0,294289385338449
0,0624657783016869
0,218375444374222
-0,0230267339493273
0,0980775902038801
0,237504615838409
-0,239929944109139
0,283113100930635
0,0492039246713761
-0,14117826043683
-0,0177555802360902
-0,0337354788713788
-0,0914495126770109
-0,12752746819869
-0,285994530183261
-0,288503825705733
0,174643974040935
0,160385990450338
-0,0129654122576888
-0,0442768877578326
0,166642083025836
0,237770242401292
-0,181598355565964
0,217216803001807
0,132586335685377
1,22808969869768
0,991929129275663
1,02195246230084
1,16139702329591
0,681990025790606
0,734557469066695
0,751176678088313
0,828979065609823
0,787880082563644
0,858720932230892
1,0629292302138
0,864691610106792
1,40400246968013
1,29441753867087
1,48621488212231
1,56075746172408
1,50270594776999
1,34498002246519
1,75401424357654
1,76794393134938
1,41740673897001
1,55274541309962
1,59870080672409
2,36459116164022
2,13462434369034
2,08852709780989
1,89220738958349
1,92948973909607
2,09325314129533
1,94734759126346
2,33406316009219
2,24200612679362
2,39564204405004
2,02014603232185
2,1152102206267
2,19438549459795
1,81839682790641
1,39809731509713
1,58032999493462
1,0419788092116
0,937223137141977
1,12725596592281
1,05167652492137
1,0659559136575
0,922662487777461
1,03499445246413
1,17765218279329
1,10040229736028
0,852787208908806
0,812075218611634
0,767729686140159
1,2174812626652
1,11618290437321
0,932893913488522
0,890119503947233
1,1101513354632
1,02277338883151
0,779199468335898
0,810844197828918
0,667489272667991
0,644935201642741
1,17128440359315
1,10529221403772
0,86651015173129
1,12212562217589
1,09717081608232
1,35649209960465
1,78121365698376
1,77880155493715
1,7847124787841
1,50535422390841
1,62577238367473
1,63153468953316
1,27463552926682
1,3225991951806
1,79983021485876
1,26843742870452
1,90240085225809
2,11918225464518
1,95768271704241
2,43070811973597
2,190366841831
2,27450327264965
1,97267858569314
1,69448439342637
1,57248147225582
1,55284196135248
1,74377736562101
1,3677845941147
1,82977901548596
1,5156464482171
0,934352691255877
1,00855349274864
0,79245325284772
1,14616828036895
0,947670209803667
1,17346208909335
0,861042804067711
0,167803873758672
0,217547754904976
0,159473941875377
0,0211948273802152
-0,190362886334938
0,118103839744862
-0,0374850074469508
0,291986723147326
0,240113630583563
0,126705903525793
0,0857481485632007
0,247286149462353
-0,209152416097537
0,0213242164446619
-0,114809240919915
-0,0700812152447557
-0,135401679638495
0,222284011040946
-0,273199085040576
0,265829113948079
-0,198827424598312
0,0894496636416063
0,211593473428671
0,217954321912469
-0,0718310027717757
-0,0983443871598432
0,253753317917582
0,148484347736688
0,13166441448576
-0,133020594545184
-0,00921027311552794
-0,272774628816533
-0,195223517760273
0,212784193601824
-0,237580884870878
0,169225453338225
0,103538746155584
-0,159504810189598
0,268750995243318
0,180858853077916
-0,00628139600450238
-0,29746420928159
-0,174307611898662
0,274316954740471
0,0996890661305231
0,282971882905332
0,093213954844146
-0,00598024456108932
-0,246128979253643
0,207185072920837
0,187416849372637
-0,107882330523749
0,29518004902414
0,059715313771607
-0,161960320017282
-0,14085221963043
0,244236575320473
0,228956827953903
0,25443540604526
-0,0434032753777705
0,215716612346338
0,289622527449216
0,194378542850902
0,220665126350087
-0,105535141288086
0,220715561239382
-0,237692485860406
-0,221534523750439
0,167978670526286
0,255223689533409
0,147111841545958
0,251976229414333
-0,271828576536769
0,203867081321714
-0,10163406203577
-0,292492403226203
-0,128335500987403
0,105843293995523
-0,139020200883513
-0,000102034164640137
-0,163800179615524
-0,0367027907803202
0,0609242460042817
0,0490943698441118
0,10253469767167
-0,165370601539207
-0,0671472007255755
0,14128452089675
-0,146871414755877
-0,15307151216691
-0,117254715374324
0,27131379413014
-0,220084597691933
0,268676717890742
0,0534556527405305
-0,0386184667882596
-0,102881598101408
-0,226042126317528
0,0953762318917439
-0,0571250128825777
0,247090657356703
0,266610035750368
0,107260370956389
-0,156610888269083
0,0775041895813794
-0,24169779044655
0,12991072965316
0,156803536953779
-0,0154536634755571
0,0292987214072136
0,0751632828615435
-0,0314819758438887
-0,0126996934938709
0,0485701756778034
-0,0275188431271905
0,28826135778253
-0,114448255679779
-0,251102858293384
-0,184910357177681
0,0256437978361006
0,14034658397564
0,241399585800897
0,191267528101461
0,0550856990530555
-0,124361900251527
-0,144890720464704
-0,273294188907973
-0,152825292922941
-0,0874474768934061
0,0376162082597689
0,0924704537691877
0,147255688415494
0,033944346538719
-0,152998676641378
-0,15080566022117
0,127369429509793
-0,17815482415173
-0,223620189783918
0,0887910086609381
-0,0783018510221978
0,225288473779936
0,261619863268742
0,136049416491785
0,170984315532718
0,0722576434594847
-0,210877785743623
-0,183381684116731
0,286573514475754
0,246646497932564
0,297305601880562
-0,218172857825725
-0,150167419365685
0,0863929101202604
0,0134227857521841
-0,0695380493391017
0,12810905423393
0,218738805604511
0,201597724343463
0,109009261480071
-0,260514636133106
0,226434970473142
0,13257014981125
-0,247600488573127
-0,211074086982326
-0,263681238686517
-0,0346145985809223
-0,00292642554404513
0,0233553012010433
-0,197429676725264
0,0273635933768766
0,0832609621264324
-0,0517519672176577
0,206093741164586
0,269130894946461
-0,29715987536924
-0,260708197746756
0,184320897042901
-0,167413271622459
0,0176877559710703
0,0182831373616509
0,139360862383321
-0,0593581970591835
-0,136949597828532
-0,0842890239247535
0,0727327480319574
0,147443680952975
-0,00613559154148008
0,15399963653367
-0,279956692866961
0,210509123658067
0,27036883401236
0,282237349069788
0,193194532810335
-0,0596345784420309
0,117040337304138
-0,0573428120265448
-0,277453099972314
0,246253604742816
0,0885866827278336
0,0637438492214977
0,0393733123500707
-0,0145608868517731
0,0942564758445399
0,207011721472727
0,20604536668679
0,206507504874145
-0,123055430884964
0,17652434714908
0,051788212243369
0,0224407859716754
0,124519000306967
-0,117244859373777
-0,0692243443193027
0,135819924173793
0,228646564264152
0,289903407958291
-0,168132853539722
-0,0845648399482317
0,109219565246822
0,227724606044462
0,214455564093988
0,0368360556367953
-0,230383598585792
0,981649860359768
0,936894103996143
1,23828735763241
1,05451603152647
0,743419006953879
1,15844100795727
1,04220854376659
0,952455418489357
1,02161433283428
1,03985994204054
0,723161969392373
1,42204220146301
1,32546150154022
1,42216983745241
1,63284909474595
1,6363938925425
1,53728039256435
1,7745912140516
1,41010323231844
1,42450529942764
1,56198652854547
1,24067454744427
1,54974464342717
2,16262988831184
2,18649774275236
1,88291394633522
1,92325624957977
2,2062071921161
2,42568160276338
2,17666598238972
2,39391069140147
2,39958842176138
2,24574779775406
1,60508354287165
1,36391329697781
1,2004675969495
0,646876085246592
0,973343447537989
0,697501498553872
0,717761254506277
0,710972842207834
0,698302852083341
0,835974705795948
1,10087048867871
0,984679195418541
1,02022400853348
1,21450118944838
0,643703387093795
0,76820364127431
0,8476352046477
1,19807929573605
1,18997780843285
0,767358575002194
1,18243100991699
0,805627309395029
1,10382472020865
1,08070610816737
0,813403889544233
0,746383050339677
0,9225896201213
0,672397352789916
1,20067693190794
0,76132056837145
0,831700395482655
1,1040293196712
1,1660105243644
1,07081622056349
1,31320095118084
1,48835416579342
1,43738621441791
1,75924812701761
1,53435139475392
1,80528344125067
1,75073066807185
1,75439950783741
1,23310971903559
2,00257239498463
2,37335997765719
2,10558992967415
1,95663256403978
2,07485451388078
1,94677133276587
2,18322995372412
2,37252453534661
1,33154102350184
1,76685451294608
1,74625238586502
1,26441969240283
1,32838121517945
1,50336914634482
0,658895323267826
0,962213650841568
1,08146107373009
0,715314523464883
0,828216760154186
1,11734332648096
1,21241574749111
-0,140727451509204
0,185676568600199
-0,0569160295449738
0,109065983215843
0,195378761084461
-0,142702486199654
0,00843853480575538
0,17187565787317
-0,0887295979488313
0,159671926479634
0,290683580977229
0,27626671603707
-0,15525842278975
-0,162152021966014
0,293612776600575
0,0276662613859709
0,0555848929358576
0,259296526834041
-0,291507378868529
-0,115128383000907
-0,0412167318822894
0,0885518194588608
-0,272301120717219
-0,0234123552792763
0,0892729727035728
0,108171959225168
-0,266122018716355
0,131124124411086
0,253518866586275
0,151391297928705
-0,0236314051428956
-0,119059359384263
0,290741481068889
-0,215967263242215
0,0904607328076198
-0,0523150183504052
-0,0595909077485981
0,00422162194932886
-0,00501671908656914
-0,118277572569567
-0,275613075390278
-0,169749299096758
0,224756915552894
0,113567093579828
-0,231949100611708
-0,113647313841454
0,0749492216272974
-0,14858747685728
-0,0502133504255737
-0,0122242582553179
0,253101485247305
-0,0853076531483362
-0,0164859933389751
-0,242192958920353
0,22191560264766
-0,0421421938772044
-0,276820302743847
0,0822775234851416
-0,280294412318754
-0,237692970753504
0,249446280323642
-0,0134162091712543
-0,291062163603987
0,0874398567655309
0,138865567622178
0,0711975207418192
-0,261076718457545
-0,0330881890529246
-0,201075982861722
-0,20832577157222
0,0836894357966676
-0,207532065691208
0,169995419993063
-0,219589200811269
0,274960260640346
-0,210878608148023
0,288408962398958
-0,259841466490105
-0,06463083632506
-0,293501331654145
-0,158343024066809
0,139803406614719
-0,238515732501874
0,0191411714158678
-0,132113434575551
0,136171786271116
-0,285921822900847
0,181169650555202
0,178987529212137
-0,0083276989442891
-0,23631631398402
0,0273928629827652
-0,202169993334529
-0,0905058235351489
-0,249148359265713
-0,132935193568904
0,191684472184481
0,120631010653745
0,295094712728213
-0,283720114866141
-0,114288252552174
0,077634163423271
0,275167921453327
0,170043933051659
0,166195521348247
-0,287594361131822
0,198656835266695
-0,224264164559666
0,212446972314476
0,206697007830579
0,172721584407949
-0,118682117722315
0,0517763000222744
-0,203424136295647
0,138087925379205
0,119453448252498
0,107460246937098
0,0433444870837706
-0,100058095343438
0,0523579384444086
0,0451878317376542
0,0475160252058488
-0,178911937577143
0,0954346133840431
0,123481128468868
-0,231402628184949
-0,191968056695521
0,0340464276420169
0,0330766061009265
0,0384724670268933
-0,212345863372249
0,191602100986802
-0,0258398572568967
0,165990227584723
0,0925241049344298
-0,180592669956662
0,0599196082725747
0,278096135974906
0,0579135996559232
-0,0866951982894424
0,0466457242363345
-0,114695401403445
-0,105917421870826
0,188354407990516
0,0675132592523067
-0,0514809840598521
-0,198671628906704
0,174054130294385
-0,169213696182339
-0,0780151964994218
-0,29349449146236
-0,263291775231851
-0,259387575396983
0,122897557738655
-0,282340011178674
0,250945028034479
0,0253318292672428
0,0864418595966147
-0,1171720017759
0,0229580494216448
0,0189174884552683
0,0295838891200646
-0,0882255903390355
0,0766312474741746
-0,24624288386956
0,242692091056468
0,236811867466574
0,198797089512831
0,184316480897514
0,0387201046285779
0,113738724502613
0,164684088604843
0,0835408313588895
0,26269923851951
0,132828495014845
-0,296148426782409
-0,195682504491733
-0,25272255267609
-0,268753575891607
0,195548963730945
-0,179468504329896
0,125428158662016
0,279448549346742
-0,0814376746683557
0,247383796538871
-0,180421126345369
-0,154774316332664
-0,275464850513015
-0,154282039196362
0,274497414182172
0,229862363650399
0,00782075864627061
-0,168627280634189
-0,243590541250813
-0,162332604481994
-0,0795546833330554
-0,23537188360252
0,27034916573686
0,291255206796925
-0,165924069502356
0,251793767256566
0,105106946316132
0,228895396706134
0,120944958888434
0,013346770970778
0,120246324464793
0,230756115508618
-0,136963609576674
-0,274427545431269
0,248937023127888
0,16808144104112
0,0479440676271655
-0,258578917038897
-0,0508792708399143
0,202791213618029
0,210978916199402
0,018287200768612
-0,103200381157547
-0,21903355830304
-0,208030964111924
-0,146027856946936
0,234653475012003
-0,104022401386882
0,0483068356981067
1,07577069088733
1,0979030440563
0,842657407347621
1,04462757708834
0,945318667845686
1,0769561466665
0,681822167562441
0,821089257543685
1,08034968254286
0,874585064210472
1,49446791241884
1,76811678798581
1,61229318031016
1,36537447001369
1,33303839290455
1,31272967727781
1,37877100713759
1,57977200968445
1,24491079148399
1,52284285393941
1,33298118948875
1,70478364503499
1,45481246017874
1,95264162617538
2,25365113756469
2,4246882942914
2,38111090582992
2,09489099884313
2,33108035758799
2,37463620819047
1,24482188715158
1,75139473147555
0,777940962733876
1,11532605118945
1,13095527991345
0,758379383273802
0,936735591590018
0,970126562366523
1,02740268294226
0,656548374033991
0,750345161022982
1,0865756893945
1,20460540056556
0,975649435528593
0,742240600634681
0,731796846089061
1,226783101088
1,11867857441358
1,00611182675164
0,666697692717022
0,934832308645019
0,958688141201214
1,12366051740297
1,0276739228657
1,03173306106318
1,02968436467094
1,0523095675999
1,05832090790419
0,951859031829188
1,04545354351769
1,07858034087392
1,04519639958052
0,817902628109016
1,18618124327092
0,91726233433918
0,653601435178908
1,0659504514506
1,33785311580801
1,77245916801419
1,28113987537419
1,57314293079955
1,28984318444297
1,61552110458781
1,4521413835873
1,71534535349395
1,50075443535412
1,85238431492611
2,08563335665909
2,24475361029984
1,90597453325479
2,24806321384906
2,1561168310322
2,17006714163962
1,81573513895068
1,68970770871712
1,47349261103819
1,42598436130483
1,85479573953648
1,36173678959794
0,706966769839358
0,729210707792847
0,821262344263353
1,19697187715182
0,658829665724777
0,953951239658699
0,739501346201606
0,13003977994902
-0,127004995535596
0,0037050356174377
-0,175933817204057
0,175205673591795
0,135301194728958
0,0614438950835932
0,143814998187039
-0,245973323958913
-0,264759366570394
-0,0664024156827491
0,279880462810341
0,264155097289083
0,147561564598028
0,12485387088957
0,0185269810345615
0,222403115789594
0,104560203153901
0,0548938025044714
0,12656690251388
-0,034775087439816
-0,118162510273122
0,146402431487293
-0,112811200140422
-0,164221643360435
0,239739350387705
0,064815831773363
-0,173958590847421
0,0792920843135994
-0,293432564844113
-0,290724324849772
0,151980512892818
0,0295159303254988
-0,137377952475742
0,291907724967183
-0,0631767174988877
-0,109881435665247
0,146915985246615
0,134848405576706
-0,267603523175979
-0,0166969026982304
-0,145455223762177
-0,128911658762447
-0,0339452231460927
-0,273559247038122
0,29692246271154
-0,04240405710526
-0,0706244515583964
0,105058502547936
0,134070619584094
-0,222418804058069
0,167756055001056
0,100763265835477
-0,266781296751826
0,172731764927847
-0,0421804585224858
0,045395517696345
0,157500030080555
-0,0208017263192691
0,277643005679195
-0,00259491666340964
0,240366810159929
0,0706779884503586
-0,16773264490428
-0,13278613860383
0,00430489769405913
-0,282223293316655
0,281939536697203
0,120141729628733
0,160150621719729
-0,275082951865663
-0,0300236006872838
0,185350880532223
-0,296499243935803
0,0948699396545393
-0,147716411039101
0,0339648401522845
-0,107267375014381
0,258518332782443
0,0259432037481774
0,161870003473884
-0,0286191030073069
-0,0602902929113667
-0,280774878096196
0,107134687391638
-0,182684810591249
-0,0309160036178846
0,112568729842347
0,204598986173328
0,179025505380251
-0,0247827119309375
0,0626415262756131
0,130681436849144
-0,0892757195929418
-0,0504738564838068
0,159293426973416
0,0228908278154632
-0,237439006910398
0,143920878527649
-0,148673763521329
0,0531494132024932
0,146195145624781
-0,185113100747165
-0,183075873592438
-0,233850208033738
-0,0831972310241299
-0,22435416370833
-0,0546985980377992
-0,0466283045460602
-0,063652480190458
0,129664179184318
0,13718042971435
-0,18039484335128
-0,249076866940165
-0,240894988384515
0,286134056600804
-0,182728990205903
-0,283604283949176
0,068207666263081
-0,179875126518251
-0,207237146891298
0,00195414740683238
-0,210946088475616
0,0924078968318216
-0,0259707137131927
-0,11918481649793
-0,0720372034572238
0,136746802570646
0,271664528023295
0,174786825978564
-0,226671849343307
-0,214735856472857
0,291078383285123
0,0443865888493073
0,00558522264733222
0,179259525322942
0,0837557492236401
-0,062740125536332
0,0430163752487937
-0,202045279416277
-0,0735148532192758
-0,2242759781537
0,127570792300427
0,296872099068422
-0,0758677210546414
0,244273226169997
