0,0925661044160678
0,0380808727527414
0,0295825875501999
-0,270080865207166
0,061946983338309
0,259730008691424
0,218238443284407
-0,291801911821497
-0,172170699467962
0,143900174528314
0,0401253027562636
-0,235817683085714
-0,0115827124154115
0,00144643485613467
-0,0637521646282413
0,194563549614774
-0,0120472211446833
0,0638806396461467
-0,0991521855346636
0,0640598955862503
-0,24915327832529
0,145226731824329
0,287236692750471
0,126086527680087
-0,243648358361632
0,14203622757552
0,059697552798175
0,0116218571605263
0,0781311815037072
0,29696105215557
0,0807470959521584
0,0990674049589165
-0,115672860953805
0,0837063842842851
-0,0817608877000217
-0,10275748893747
0,227938586812438
0,155160614082199
-0,210452170581767
-0,210060212253621
-0,0688925054710789
-0,18353061055929
0,139235680615173
-0,0324426848592435
0,163726377935953
-0,276092690683944
-0,215120710439571
0,292820907334248
0,11130787688834
0,214279948135037
0,282752933624551
0,245205733433927
-0,0679021531566522
-0,182641152051576
-0,2538018203591
-0,126435031428204
0,230723755495028
0,0657110489279549
-0,259371285726955
0,241439394532442
-0,135147086174761
0,179163830251975
0,261485348949901
-0,0449682264332512
0,0775112639076595
0,0184421440206664
0,291584925861836
-0,262370460882024
-0,0292740802882584
-0,125190369377467
0,201342658699184
-0,249282966344283
0,200558406207971
-0,0276444622909857
-0,163745292259262
-0,146880096312091
-0,123112262144271
0,284499835541705
-0,204032489240185
-0,0445849697778863
-0,136979064269447
-0,211854117648608
-0,163429692230853
0,180681381644998
0,0894671967669703
0,0769932019417142
-0,0807845130473303
0,13034639150386
-0,231338631236618
-0,154209043855876
-0,11674480886047
-0,13473695336596
0,202029135731062
0,0227882517607828
-0,10591345499545
0,0816636967387347
-0,132875322053617
0,120309325643028
0,131223185654368
-0,11842484945358
-0,223145001532112
0,0738158560236058
0,109560423162561
0,124548481416213
-0,0522445064281321
0,170792704807032
-0,0362292395142043
-0,106768073144726
0,0494219530603951
0,00286345258488481
0,257746265762367
-0,0343970099624232
-0,298351166210301
-0,249035671841835
0,163841678976939
-0,260846597217418
-0,0788844391139617
-0,234513964240679
0,107869317619069
0,081397215640823
-0,288560668140911
-0,0567495215017113
0,289446420031342
-0,102606557403974
-0,0949094142275441
0,267761799212434
0,0415269254434514
-0,262277622922453
0,152936987370689
-0,0853792630999252
-0,115933430574803
-0,275119578547366
-0,231583455452502
0,227838761558681
-0,252412039764417
-0,147424573007703
-0,239499263204401
0,0617598745328187
0,0149378322134436
-0,239781651897254
0,135550847619563
-0,0841976114475157
-0,145400840018597
0,14542132776483
0,271907532248603
-0,0764738241566689
-0,265627260955808
0,0211266027396203
0,208707415689112
0,28189994687303
0,147101734507411
-0,293537278284103
-0,0175908620085525
-0,170827443604743
-0,00634443224703168
0,136519815603513
-0,204806132197755
0,0358521705194619
-0,161243844293637
0,093681027178504
-0,13842312383392
-0,130136552094545
-0,1008834374607
0,0327881680488531
0,144676816530841
-0,165211855836777
-0,139013660763862
0,0763089356367983
-0,00954907550921155
-0,281235381952131
-0,279692446803531
0,00443570008707964
0,246536500820209
0,058475401326304
-0,174142026982336
-0,181875368106121
-0,0239866271261064
-0,167178844598671
0,17042592096628
0,116668715149476
0,23655820215892
-0,0310466896421493
-0,0231464955597867
-0,193009718969934
-0,0856596573189179
-0,103298001272277
-0,295057952634552
-0,101371118240697
0,21262292913749
0,222819222520487
-0,12566763815734
-0,155363038720266
-0,13676529402694
-0,173283550782727
0,0670008388659921
-0,264562453592458
0,0499767436878647
0,239496267651905
0,238651131949691
0,0604026852922527
0,151440725452938
-0,0179990106811742
-0,104981524685855
0,237356128467878
-0,099465263588105
0,0174201761453506
0,201362332422921
0,00778018436756925
0,285959339181874
0,150938476087031
-0,0659660869119531
-0,2036256098671
-0,236301342368266
0,244621641768432
-0,278130289715775
-0,23007417029239
-0,286184685950253
0,20499226758489
-0,211130489367587
-0,131415765886854
0,295441646266469
0,138712015346956
0,128845654208607
-0,284005188142883
-0,140007375059653
0,152410729719517
-0,165793453886077
-0,241320776213576
0,184223342726111
-0,0369768886533458
0,242655340881392
0,128229780042651
0,0683793720642009
-0,13765386377352
-0,155243454526758
0,0962982127425718
-0,263233633182586
-0,094907074558971
0,116120424687918
0,110548172756353
-0,23392529256359
0,00726301814767673
0,110590319619789
0,030097545278304
0,274211583181383
0,153595342838017
-0,145107919045309
-0,00683297049572364
0,238693700981649
0,000167924445200676
-0,00307004009516446
-0,134497567049459
0,135769352799174
-0,180768099697664
-0,175146889907842
0,0804878607301451
-0,26805701095986
-0,253125751415792
0,0828227171128721
-0,02587389462901
0,0914316317026651
0,0116183898465794
-0,116366155965424
0,258766612437911
-0,194617194214192
0,0603489049060032
0,134910388912498
-0,0925073984044173
0,120383053142756
0,210293371374855
0,205304337714475
0,140983831575598
0,227896121436682
-0,164468294691512
0,291238970491681
-0,122533193893048
0,276373906469147
-0,215884845524973
-0,286556825268342
-0,0536797202907874
-0,0897695857983872
-0,0697260949619702
-0,18192926541992
-0,214234640455914
0,148892051749347
-0,167391667546421
-0,171873684493766
0,0770025969375868
-0,280539310714481
0,218963350923249
0,0993046123996864
-0,0276299407834327
-0,0670179696600037
0,137498717120615
-0,187346850003743
0,249193252180327
0,0835374216006777
0,272284535585104
-0,296028161140172
-0,15000414743554
-0,190215673013691
-0,0548164171421977
-0,151666582260126
0,284652960619262
-0,240858392855552
0,201007587090604
0,0686747437662793
0,0726918333082888
-0,134269247639118
-0,218577756694787
0,129116520019768
-0,277478465427402
0,0681824217867956
0,162068153620729
0,291535237660415
0,0296492144603511
-0,129680829555579
0,121700169482129
0,000241726404168516
-0,0238923621475195
0,219169299173713
-0,176191006263807
-0,00995291350872857
0,064070214686948
-0,265605092358592
0,209135901652805
-0,236810348526021
0,13216436427653
0,0221645138329661
0,205680874737762
-0,0148594650509113
-0,0210188955632126
0,160558255464099
0,177191018721643
-0,220063708312839
0,0344697158478525
0,170274788406805
0,058937706453231
-0,220994235072748
0,227978637641286
0,270576494406246
0,167971666468294
-0,124461545992858
-0,188340856967653
0,12551810235042
-0,0774971193063525
-0,148085769521112
0,175230885937452
-0,103925688333775
-0,136581124615195
-0,0651303851814616
-0,121709835492871
0,20310337748523
-0,231586222179041
0,112959435355365
0,172036196604388
0,188906228350897
-0,146443378760686
-0,283104535324082
-0,0827993992170316
-0,187515524629278
-0,285474174788908
-0,195533080862618
-0,232416833859131
-0,153256519768972
-0,200246247789006
-0,143757960732914
0,0607306327022289
-0,298584774322149
-0,150858766842102
-0,296201981695463
-0,144824252391618
0,156633541200605
0,294450632061088
-0,0604291102199019
0,0849885620572551
-0,186130661836886
0,0465810072825202
-0,267603762758711
0,0970418113270038
-0,196216464413431
0,0550664230506245
-0,227746180364744
-0,198067467751944
0,0190892241518429
0,195980080913743
0,116197984393778
-0,236568069894131
-0,0745830785830426
-0,0347604293072412
-0,156662223374779
-0,202973189206316
0,205856047014639
-0,065933512181944
-0,247301098446968
0,0498947940999152
0,078354962951669
0,0996117833068649
0,224951491097431
-0,0697794938319267
0,137604223069551
-0,0491766885151978
-0,0846859497878169
0,0206709527041162
0,267243003131469
-0,0711399756237585
-0,195555435677783
0,195328298674584
-0,0652107335465079
-0,216258779268832
-0,154038510403614
0,247723024174442
0,0790500278021442
0,0293527980937403
-0,287359368189871
0,282546119383791
0,218169006760311
0,0222571669715723
-0,114974232676893
-0,0879045392795953
-0,0427063579869952
0,272703884575844
0,143867602871669
0,172713473659341
0,203539946118155
0,262807325396131
-0,106450646839314
-0,0826230082114334
-0,151703485265236
-0,152434260515698
0,247928002918106
0,111800142150279
0,156537277417508
0,0614862554061628
0,214923254314309
0,217091310544448
-0,094571394703617
-0,121662511686637
0,285416695468787
0,260214042784746
-0,254997697917278
-0,113789793482884
-0,245742685555361
0,245423005635581
0,0154759024807605
-0,205532228669865
0,119054640372775
0,280647243084687
-0,154973859691515
0,251680424228162
0,00875327652727872
0,226251287351479
-0,150454929541077
0,247904162410602
-0,0837481124716569
0,194066947556132
0,284881000074037
0,00197708029392039
-0,189551419620193
-0,112950306624617
0,0738433175132812
0,0819806225048288
0,232560356069617
-0,27466719228526
0,00703629018135196
0,0322906488703055
0,187824898300611
-5,72193414239303E-05
0,261926969076473
0,0693581985632694
0,292166399858969
0,22901027013036
-0,248706576390521
-0,184998189744073
-0,128952680774477
-0,149813725263725
0,10106058577125
-0,0507579622095255
-0,293276326168923
0,132887005309056
-0,194418300452837
0,111730823391923
0,163067850779308
0,124373264435853
0,143566545305572
0,0978227774136806
0,122628815482663
-0,224300315288967
-0,119717602673787
0,123443153977135
-0,162213930982265
0,134688952860743
0,232483641538994
-0,270345217301671
0,0848548008524137
0,186464423074603
-0,215455426795155
0,182238892364427
-0,0149250686703832
0,257049552051839
0,0689608014975492
0,131864330420207
0,123074719180853
0,140358030162918
0,110913393791259
0,140307801049346
0,0306584030066889
-0,241028877832475
0,149573575914639
0,0689671041299436
-0,15231592718154
0,064413436159684
-0,235771907975791
-0,225753560720828
-0,154054221442926
-0,232262356780592
-0,00481366762184243
0,270265488638666
0,167371986139273
-0,263064074405964
-0,228945773061805
-0,0416977954291263
-0,199724014568945
0,0771670090859602
-0,0250865119160556
-0,158330295168949
-0,158592420331478
0,27372950472577
0,271316516572291
0,0709444417482915
-0,0828511770269141
-0,210713250520971
-0,171308179977959
0,0265994388733988
0,123395226534174
0,027809997754083
0,0625279553991407
-0,164818274492779
0,230064279786341
0,203810715118335
0,212830356235071
-0,131426913818078
-0,0580661490364308
0,0335656578808863
-0,0236682173440551
0,155167461677998
0,0570281613883694
-0,141027726764338
0,294864494816803
-0,109976084115904
0,128451877705963
-0,29839948508814
0,259246910716988
0,226805083466137
0,298467230004476
-0,167134446495741
-0,124518885614592
-0,220246997624751
0,152417690610708
-0,136450800549449
-0,214584064956095
-0,00959246359280891
-0,259377437904187
-0,264572811389609
-0,0040604735743536
0,251873687026963
-0,273153087949917
-0,252268713690466
-0,105559364010375
-0,207750402254868
0,0161242344491762
-0,143060933120111
-0,00593231586084343
0,0145234997917542
-0,209739722921392
-0,0926834780223125
-0,0107300452937978
-0,0369902267758689
0,0343138645562873
0,251164174429683
-0,172156511001362
0,00944374641843315
0,0751176358550403
-0,215034256556553
0,0379551366613969
-0,173332963918025
-0,135965535294249
-0,212254627613469
0,0420103426286999
-0,244396148316747
-0,174244112555983
0,0228015119316063
0,127033627837446
0,0721533886492967
0,215246196610502
0,134610163529688
0,269721127054524
0,0491803156440986
0,0106176914696664
-0,221559258607011
0,0519458606149749
-0,0288491743751099
-0,288802434917913
0,115183021973438
0,269342594439789
0,201370259328452
-0,103674872593803
-0,196235185813268
-0,271462336681533
0,251716496307271
0,0120976239033498
0,257036265617719
0,216712806009088
-0,261811262071976
-0,16593365825989
-0,183904935598329
0,0913563105237467
0,240451460117684
-0,168919325977992
-0,153122639820502
-0,185542107785839
0,12221327145687
0,107517852404862
0,253813470506022
0,241035918072348
0,0503980491545042
0,112594312668123
-0,209583679404847
-0,185204771945814
-0,241703947373528
0,199339826823836
0,229682413129919
-0,258562664109544
0,230041984901783
-0,0183153935793393
0,105468684670268
-0,0143960318595152
0,188850398309925
-0,00126511920302413
0,221549172523222
-0,162031150312177
0,0576585133362834
0,139996192622928
-0,165105220985182
0,113131165603702
-0,146798303046635
-0,222680811175462
0,066542712117798
0,046854904129568
-0,114215932793084
-0,183169883202375
0,292638879778161
-0,269323620325571
0,128702987930133
-0,258316354201323
0,227202350752057
0,0782329769238052
-0,0109266637875357
0,0588300772285229
-0,238952160039429
-0,0585655046899642
0,267828861981551
-0,0174338077741833
0,18439676695708
0,219291245247839
-0,288705402514294
0,0700417359220058
-0,220331054702555
-0,258218108936315
-0,12181773293848
0,212102927878547
-0,285873203811177
0,0847816394105468
0,09090419960716
0,269238161933254
-0,0102234399925095
-0,104312758755084
-0,125281622039751
-0,205024580939219
0,0593699994773464
0,0589237040648813
0,207469110054648
-0,18531797024669
0,230905367308718
0,217871954766043
0,290264729173046
0,0167233269273878
0,00565382042231682
0,299979223078107
-0,221549764006189
0,145427308532143
0,0649930442054723
0,109573441096383
-0,153687441653426
0,212420423753755
-0,0841531264521895
0,221484706607407
0,137752017536085
0,130875755628047
0,0537898225960274
0,214945832507194
-0,166605846940822
-0,127795144835392
0,191590517336312
0,190805364069904
-0,197338233234984
-0,0647577123552364
-0,187564803654125
0,0294787375859352
0,0289460320160473
0,115514708690119
-0,128110507376543
0,237595829943938
-0,156490664536362
-0,204524420902377
-0,189344883379221
0,274931246542805
0,256636775451077
0,233313118309394
-0,27343622640401
0,188801040914283
0,282777187359881
-0,12567536515448
0,207152920219653
-0,201260817098087
0,0881524085012043
-0,118407698682699
-6,47803768817244E-05
-0,222262761100318
0,00989337559318793
-0,0757574043123785
0,157511899414245
0,215716099653261
-0,20137226525758
0,231150616067997
-0,0256916205052713
-0,132801512411237
0,216125371081813
0,0745456285190515
0,069182991222098
0,111201176378504
0,0266368890770883
-0,0998702658339731
0,0342177936966614
0,105905494562306
-0,172791278954964
-0,107610463075158
-0,101567967935264
-0,234139221922559
0,191643341068012
-0,00647734939422335
0,102546699020335
-0,153055658216148
-0,191836504401563
-0,0327380395181189
-0,0830773881092097
-0,202564499342146
-0,298239871858731
0,237055922084048
0,202912423900753
-0,010494947158962
0,152881942853742
0,21971948464388
-0,10436443584243
-0,0500526918331406
0,0897243654307557
-0,129107725587258
-0,0232688658979111
-0,0202466504276947
-0,172721483964809
0,272870362164858
0,293329796424755
-0,0159363707136066
0,0590011284030048
0,165755306308044
0,288052307669098
0,0770820737244012
0,0704676771398949
-0,0954835399498621
0,189030568855363
-0,071813073741185
0,216734347081154
-0,186476827592811
-0,0724039688577894
0,256878294403142
0,232717404436654
-0,259013273268479
-0,0781388709219819
0,181974632889952
-0,116200486531574
-0,0051248643571161
-0,103051027936419
-0,00296483365956919
-0,0174690571694956
-0,217752689783346
0,0673521536250376
0,0288562667224818
0,151879682509173
-0,150696407701213
0,243227473945929
0,198875615652127
0,170585008370962
-0,215886508634261
0,143391191420793
0,0624952370591905
0,249198287189565
-0,154209355243579
0,0838048010989115
0,119979142220681
-0,0387560645298828
0,271057200045817
0,296591442635558
-0,0680520246587936
-0,290312819783721
0,127339985141223
-0,092367784675382
0,0799501673690743
-0,0495642844818366
0,106316124697363
0,285562270127964
-0,143928709320691
0,225978380546895
-0,24289765862883
0,195627453408962
0,29998701740987
0,229861049787077
0,21285283370542
0,0563529134524767
0,148065553348542
0,262299103365419
-0,278570401379173
0,270522420932782
0,0350357000879178
0,292355731265785
-0,191026384239563
0,288595815975496
0,0297232981909641
0,0552282175306362
-0,157951970704809
0,121884689955918
-0,287253142375151
0,175234437349827
-0,0984376291271474
0,017512900949229
-0,032437459580804
0,0124023150244739
-0,110400796546787
-0,0555112111175019
-0,249084230162708
-0,0553135049321286
0,00269052372439323
0,197239213761519
-0,0683719258608166
-0,105687541191321
0,288842329563965
-0,256993293695614
-0,283917969830296
0,0457527704749968
-0,0929352993112687
0,235758929017819
-0,00131965158568679
-0,0329815226294946
-0,210934617701422
0,236878445761687
-0,249163240915706
-0,102366318787619
-0,150928732683383
-0,0703152459442221
0,00480800802111999
-0,00200031744409367
0,151269404101777
0,0470372907105076
0,277625726385799
-0,0165954950808526
-0,20680358680282
0,0828236733483261
-0,25602289338411
0,222745454508227
-0,0972269485691688
0,165715466982553
0,245703361716915
0,259015140756506
-0,202536045714531
0,0908945830496469
-0,118978087752582
-0,0717151715754136
0,198149860183778
-0,226809350693044
0,209438820280805
0,27878163777235
0,271486855983495
-0,170363354110328
0,0966455715227153
-0,0101472549187705
0,275074129353778
0,0598177226073191
-0,2328688856833
0,270152459931631
-0,150319378520511
-0,124999049364123
-0,279684416241797
0,102129375097402
0,207272859945555
-0,150784192351058
0,0504253994442641
0,136775592452276
0,262050211831019
-0,108802718812974
-0,158157246167845
0,0127275131702086
-0,280675890473964
0,111024256614514
0,12889037669119
-0,0614820609621154
0,0497506474376426
-0,0416657537881591
-0,180447378186717
0,160671202168181
-0,213641607814302
0,062902349449183
0,202648073901724
-0,123268583101811
-0,187325240758865
-0,101925946586731
0,112908023834651
-0,264591557655759
-0,224936692847375
0,00612669051910131
0,119472852498047
-0,189205110813121
-0,0269906657407948
-0,186369138577194
-0,289094568411398
-0,211333142831611
0,164688646404393
0,0162907709909094
0,225937581912585
-0,246455705560025
-0,0939320174017605
-0,207552013782576
-0,205813066570933
0,163531093701502
-0,139468989213681
-0,0468379214158458
0,285852366260184
-0,221516894372886
-0,263062755792897
0,28118217907901
-0,187658330326741
0,255219238742822
0,0567040587573797
0,0428203907063326
-0,0239293101355104
-0,235541865246157
0,0294395643423496
-0,268551798336465
0,0997001067733858
-0,293720780216959
-0,0108139811134031
0,106895863361143
0,11816305677321
0,28421878879155
0,146296077569153
0,0428266237689306
-0,0233724892713933
-0,0189900912432885
-0,211491210717471
0,104149116344819
0,111152633145057
-0,285601256175712
0,24464444138326
-0,175112543941994
-0,129635588093491
-0,106689380484954
0,169647722444333
0,017489017973416
0,0700078671658448
0,2041612057966
-0,147636002743447
-0,198798974323458
-0,215875554325001
0,197009535225578
0,0804881777057835
-0,0412711923202831
-0,224202819366103
-0,0618650087443483
-0,191237316090258
-0,164263820398722
0,131668490605274
-0,236865671880946
0,00321190324761528
-0,192921356806961
0,20066368849979
0,147020419708928
0,281066545416166
0,226322272292488
0,219637067485432
0,264891256794748
0,229446361693296
0,105885919605329
-0,227483299014849
-0,0105080007158723
0,0462995284452567
0,119582441970512
-0,282047156562119
0,218254533604837
0,0394534588509488
0,210816123155326
-0,280051429187903
0,210623169369354
-0,204503091752763
-0,233405810144453
-0,293440232888535
0,272740871819081
0,261237795446644
0,0622607981610395
-0,291958771875109
0,250058287219172
-0,0976078029710836
0,168908423636532
0,188587891212007
0,0831330771945105
-0,13597155852987
-0,095380043562213
-0,160757106617446
-0,0916202262004931
0,153202516703495
-0,173608984879036
0,258811214779881
0,256444984374775
-0,152370206849822
-0,182641019477807
-0,150193247781225
-0,0578325393879006
0,0711991008702661
0,0101519476669617
0,112893159507258
-0,183729953311258
-0,192957881369143
0,0340051687015245
0,131651462768974
0,258906979700041
0,000971938809832529
-0,21464028782893
-0,285144610370111
-0,152183663543399
0,286591155168876
-0,223182402981064
-0,120500585306669
-0,218419251692677
-0,118698421641578
0,127180578525728
0,146979558489742
0,134751619042247
-0,149838121770806
0,0584344590820533
0,106526104782953
0,287616559345097
0,041011375952983
0,188483052741961
0,235771441243482
0,195555253231691
0,247637581288646
0,0504241344753765
-0,211888156557404
-0,0808609016616181
0,246374058977875
-0,298210850217478
-0,247180613897359
-0,2571267308002
-0,279864400569286
0,10855257502224
0,240231487685922
0,150550424703653
0,0620238421773649
0,147658159606
-0,00519503290075577
0,0497883882139755
0,0191249267287203
0,113298280496755
0,00418080208086446
-0,106243800607623
0,191386596249131
0,147643845131455
0,141324862298241
0,130828400529375
-0,121407999387667
0,055712827600405
-0,290889267572616
-0,132301666416368
-0,202524993476702
0,00122891580743199
0,147402258146276
0,29408476282567
-0,298656951030091
-0,197846356079842
-0,084672837417886
-0,242186200172727
-0,0902645300562794
-0,121510516210231
0,210521914302614
-0,00573058035491527
0,0143449880249542
0,220557855731136
0,12712919592258
0,0283673114741069
-0,222345758007069
0,191379146832684
0,0702699452500185
-0,00737544587225441
0,0650699005299573
-0,0594238145087957
-0,172798920456692
-0,0583674206204561
0,299929850315642
0,2489985805233
-0,0611476245620975
0,278949907551962
0,197638111467305
0,0523697799781197
-0,118337190811679
-0,23640283953231
0,250586959696648
-0,270187431466853
0,27184344365813
0,138095594261817
-0,246399425131455
0,116006923800338
0,033045844655971
0,118579645184139
-0,246250480947201
-0,0631491320967437
-0,0615266971110956
-0,075319161394294
0,244876551090216
0,20317399879134
-0,28715925262643
0,0341543588946361
0,147708970144256
0,211783631430838
-0,2681077795886
-0,286341965238723
-0,00925169382675164
0,0907149714374519
-0,135217918285736
0,0770094896559648
-0,191270704982463
-0,196533875631417
-0,16785664831654
-0,226604976284599
-0,286060408729157
-0,215969827685491
0,238200091122743
0,0635762448252999
-0,23486460760928
-0,278701134481794
0,231576357796591
0,1079419973809
-0,27603048159556
-0,270530214007259
-0,200537943467748
0,13590299763526
0,00431432286478315
0,169148890100955
-0,268057213662219
-0,266207471800133
-0,144687164828501
-0,125358941604085
0,281551214159257
-0,220355669278817
0,13468683824627
-0,157264050448902
0,173838668444119
-0,122701764443285
0,168378005627719
-0,179934262381836
0,286090717691039
0,0587961013236996
0,163163517910598
0,186205308272599
0,208527109077446
0,1137511221756
0,0157353318835308
-0,117066538714369
0,181801353246812
-0,0671782249431956
0,284237702416367
-0,0285767757932547
-0,12592645288721
-0,218498079720185
-0,0261941121081794
0,142461243990092
0,298255352535404
0,204997320754918
0,193653485315691
-0,105877746132146
0,209617025828742
0,0230485855709056
0,195155513424033
0,137539782718541
0,298189247398725
0,00230905688475308
-0,0806262115857686
-0,279025574204989
-0,0347645864518194
-0,176943452505834
-0,205134999801002
-0,0631101024630992
-0,210275751217397
0,0584196401566358
0,182615775280919
0,0854732858415103
-0,0330229872060115
-0,270591121665477
-0,0159059337880024
0,296475794444082
0,145088100314647
-0,190869289352963
0,282729423084636
-0,0396265655474861
-0,0239186209737876
0,0465812161316076
-0,245545583705206
-0,252783134837068
0,0679413522444392
-0,171674091821385
0,0421694176002263
-0,203609797127363
-0,0581017074445736
-0,29645428508355
0,0291349932221393
0,231230264544129
-0,170688999011502
0,0354475345627626
-0,106277482167947
0,240759206023421
0,253871779494859
-0,288872515730966
0,289139519999334
0,113766733330566
0,256476955468057
-0,0852448954643891
0,0749528409330886
0,283167977530122
-0,22866271018454
0,124517411377522
-0,11652968661698
-0,269394244425648
-0,0266308578786584
0,155799692848604
-0,189894576691973
-0,106192772139885
0,158800750439428
-0,247785388886829
-0,135876130282821
-0,273328991268449
-0,129230006518415
-0,214889165812586
0,0405944310317721
0,0131848127642576
0,168438079845364
-0,144199782304559
-0,0559735722634818
0,280762092899886
0,0904961580832005
0,198123794979473
0,2031849011328
0,217786299259302
-0,251928095217761
0,0575452268857254
0,147033237175566
-0,184463324018038
0,255071786816731
-0,21050267671724
-0,253371278454257
0,157484863445854
0,245258749670004
-0,225501446484356
-0,0357208600434106
-0,131476796339954
-0,0936202194046323
0,191782857008177
-0,0807313492897578
0,0959322123303694
0,270987109872972
0,019086030646733
0,25733906033325
-0,228837135773542
-0,130644756243864
-0,222804917266036
0,290523846070526
0,132240056773759
-0,233308357807486
0,085437207895069
0,0943257605164897
0,0408354530766771
0,0663177305209999
-0,206950309223938
0,109106105430567
0,169076216625551
0,029468085583983
0,256769167611734
0,279294087914421
-0,0544075103264337
0,151092184125954
0,0441417401862059
-0,00551115079108214
0,267250381581136
0,0299339968850529
-0,111774551221996
-0,157195825808307
-0,0150770390010798
-0,0974973996158211
-0,0764821736498187
-0,105663974911749
-0,0584430119760535
-0,0253159997636992
-0,201105188765146
0,0962366478034466
-0,112821951607625
-0,131969713993356
0,272163397107349
-0,298858062643026
-0,0181008763695605
-0,132520617652927
0,254925186631701
-0,0276058637665612
0,155242927305048
0,0860228381985905
-0,0175410261459374
-0,238202785625217
-0,126980490622567
0,299509317101682
0,116012643890461
0,299798333225678
0,244377756186006
-0,286844865878506
0,0623844109766113
-0,000513233989716151
-0,229129244400714
-0,27737312711653
-0,0250474434462597
0,289052765625088
0,263658477488746
0,0551232368476331
0,103401130672265
0,299660604866064
-0,280420612907233
0,0258122517381852
-0,0368641143370718
-0,0834941655320554
0,165615875304498
-0,22195814904848
0,0225944220659297
