-0,208280497979503
0,165874725238362
0,0800920531526637
-0,10108234547129
0,234354328240433
-0,228050196602964
0,117308648311211
-0,236863489512756
-0,238593899197222
-0,0696066211301864
-0,109215772156238
0,232825011589017
-0,262693305948141
-0,289016634453561
-0,236768190207318
-0,153123035446332
0,0547627437649121
0,00869233017260783
-0,169200942138769
0,0211198051558434
0,253730785545768
0,112426048476447
0,24316539072579
0,245976464518335
0,0420323639838176
-0,0737427698791692
-0,261838166723884
-0,129953946326838
0,00879479125551637
0,0552620579280248
0,131179751889398
-0,0140716577945611
-0,28328482796591
-0,0975304807524804
-0,299209179728855
0,289700763993757
-0,209434007811097
-0,259507782365898
0,105097592531283
-0,0821577716535692
-0,0329291896582251
-0,239857593197309
-0,164472787391615
0,000549336103978258
0,0108970906170537
0,050680711097401
-0,168484824042993
0,257428409884418
0,10488819442917
-0,134540542883119
0,370010987787166
0,491107895911841
0,655496785342113
0,590458557649383
0,867228087573538
0,405322913075136
0,649375968721058
0,522724968197747
0,770316972608479
0,72264816109366
0,325868819844502
0,32542165676536
0,464274901453187
0,444619984332415
0,614552226987578
0,405614452012289
0,871441275372495
0,614202623254368
0,681041069032763
0,709020388076211
0,242641787902751
-0,142763141283189
-0,132276208760345
0,270255588074334
0,151676196861861
-0,25520360216275
0,284621293928764
-0,0123893392795647
0,00395833240074959
0,0379371007615407
0,212533559469755
-0,25726965789556
-0,254330300890994
-0,213336052658658
0,0878499767220812
0,151187687251339
0,0134806288469027
-0,0974776322941657
0,135758288128189
-0,148997497767674
0,290795796639657
0,137824404769495
-0,169765782947543
-0,00418902109572153
0,0922657354233161
-0,0594520041064601
0,0372761156117898
-0,193043475268895
-0,0624399708409048
-0,216868763331728
0,243549507923214
0,269564424860088
-0,164994143864603
-0,25988872617478
0,296943490392036
-0,106691472188892
0,26960307730809
0,112667426472841
-0,17319861346539
0,281510742000076
0,192659928320283
0,161472981079236
-0,245394868704209
-0,0668454631077337
-0,133045473570491
0,182963758093754
-0,177492693195815
-0,0262722075573505
-0,119383366740953
0,142394074491409
0,252109644306875
0,189094484778631
0,27407921323277
-0,00185523913328314
0,201907560975248
0,0584201562024747
-0,00997587433549383
-0,0427673310240578
-0,155043890492545
-0,201434455346984
-0,084236560335493
0,125486871518887
-0,184021852251152
0,032104182677392
0,0418431777236253
-0,00420240112776049
-0,10748736504814
0,0902222861024655
0,13820359270936
0,0330000780676492
0,177874131676682
0,0969980804235665
0,107438706423826
0,134295797457125
0,170802907399276
-0,11923503457533
-0,0895606253713186
-0,234447199168823
0,220169804487456
0,141258272827258
-0,117750945555862
0,227317552607189
-0,0652553062724207
0,00507116625321618
-0,0843145468199228
0,0780478377258628
0,22948505549202
-0,107390641377955
0,163985004352399
0,02364592134191
0,128124002939148
-0,185229931485481
0,0191534668296359
-0,0926429073757692
0,0283797833269368
0,226833447826483
0,294934583173569
-0,277788794915093
0,170367180169731
-0,298332459897889
0,0653340605391814
-0,218641313453504
0,0319729393962645
-0,227413177689264
-0,0497386600588163
-0,127141555178511
0,0343639356709849
0,183535409897349
-0,0605924687630462
-0,0443655927406464
0,0835737160796177
-0,018769108512797
-0,268930630883635
-0,0239164513181506
-0,128105919960936
0,116184647388842
0,0635666454506883
0,0482825649195735
-0,110507008950462
-0,199849461205234
0,219890990257212
0,200619403552552
0,271954171393045
-0,0458298000254807
-0,137805255333802
-0,171459262665109
0,289113428112638
0,147648366888821
-0,0683777971045942
0,0061081978055221
0,0764675487654598
-0,155559990534354
-0,131710724221408
-0,0947040536881909
0,279359082448929
-0,278095614201434
0,0956456908004571
-0,298060148068732
-0,154093699089295
-0,0132646488553214
0,252024302003916
-0,0703391349270656
-0,00387964728469013
-0,141392555386476
0,24477547148465
-0,272599300217162
-0,204082904990801
-0,142301917980566
0,253417006346126
-0,248773687495279
0,273858694999413
-0,287933853356137
0,211090557561764
-0,0792263373635832
-0,0823211735032132
0,156527258808039
0,220157844349815
0,0820945353629508
-0,248929652501331
-0,170520102824327
0,15524301629292
-0,297164625812864
0,16995901235843
-0,246318460975922
0,283294208014055
0,0211797128530125
0,289511009300831
0,226509187196619
0,0686896621569477
-0,0278291906359741
-0,162086281861219
0,20086415037553
0,181134348214201
0,25692667139551
0,0836360884754155
0,251692550327486
0,155699550619209
-0,120075583420729
0,106725076915103
0,125287930399779
0,0747394357224644
-0,180223094103962
0,151871934836671
-0,140582091007653
-0,179231128412872
-0,251154371095427
-0,188811051700642
-0,0283118231353871
-0,210654579433917
0,0605631272124886
0,144084427060599
-0,146278978486675
-0,14574539491243
-0,27217449502655
0,217870465720943
0,0414095223608471
-0,249804261769077
0,208082314863839
-0,0976521591644977
-0,219851888958296
0,00192410890102578
0,219111460968438
0,171303513632763
-0,147965712308868
-0,0300637593632861
-0,251685385756048
0,285673250716959
-0,265995032045057
0,00303229191481708
-0,139137833350868
-0,0564787181357288
0,2643413294872
-0,192550413726154
-0,224033198563397
0,279616037374184
-0,0797156038599627
-0,00558891305960198
0,025528703548726
-0,228864410626173
0,289532809653102
0,136437236534635
-0,201071667438872
-0,112483836250605
-0,0367800335105416
-0,251754699485262
0,0097427195449093
0,0768430887613646
0,0960024169161927
0,110373546700167
-0,25712573866226
-0,153821891431614
0,288385161007003
-0,162992216536306
0,175695361837603
-0,0723064144013014
0,29789915350168
0,0298539611649951
0,0310317494585327
-0,00837499676662264
0,00257807015561409
0,191921053357386
-0,0193066206850608
0,00579409213075139
-0,21783056856032
-0,112079575244374
0,258996004173065
0,0394770874360004
-0,214068413485805
-0,0157881356383619
-0,112170428788369
-0,284429885626039
0,0796627294177481
0,283419597234307
0,0484114271814057
0,0213511535065952
0,0841024479289085
-0,101471484406605
0,0506813734074502
-0,157597771453484
-0,008732855556874
-0,039181159874043
0,265511683312017
-0,23762947699876
-0,266952378380556
0,157179114947645
0,0365172858520026
0,177008255374156
-0,0479952806364723
-0,2924013253266
0,0148776894038905
-0,253038788332156
0,231854856587879
0,148948810924286
0,0233433716573489
0,296249009480816
0,501935072942607
0,222188135805627
0,116290947942199
-0,293677091642133
0,117499741314677
0,0363608753477972
-0,148416445380271
-0,00717970957382569
-0,244186607163486
0,176705291763276
-0,089356511360666
0,275210184964915
0,208503212690588
-0,29063449515525
0,29030634462382
-0,149740925780377
0,286674568795913
0,269563832119835
-0,244018412821003
-0,0308150143971737
0,239055186761103
0,444304516458679
0,324862214461024
0,527163614663491
0,529779307270905
0,784596711987561
0,35291095424265
0,548028112077752
0,540492101210984
0,548856962440588
0,662288216243286
0,841083406761447
0,330387803499421
0,669795457624389
0,310693761191308
0,609235935608154
0,367431669845566
0,769876085758737
0,63772488554054
0,6311142316155
0,654109766305129
0,726908410764376
0,797195978407027
0,805086817586954
0,872896650226858
0,85130912579343
0,184254612533494
0,214748708025901
0,101892522211137
0,243948015591105
-0,108737659318716
0,00171419181940807
-0,168422881918225
0,145427341920057
0,29940600623349
-0,161771995835831
0,131427792940022
0,226217207511057
0,260621754899911
-0,111457605059937
-0,270080371932164
-0,141633434519932
-0,0360357367135751
-0,133552167021461
0,275901836983814
-0,235470237692571
-0,1267197797665
0,212214613944392
0,00691769519211617
0,235206822694841
-0,235335734270204
-0,108968648085822
-0,199277132423258
-0,241030772841084
-0,115253010585556
-0,181885443712531
0,017548650045669
0,111854579118944
0,0986372211010369
-0,0288044485397658
-0,0422555878955198
-0,0715188412794465
-0,0701210678415937
-0,153102501180536
0,108958327867537
-0,0557564565240203
0,211264701937914
0,24449556355574
-0,16146997770363
0,0199621556419703
-0,00476441947033835
0,0668272789878898
-0,154501265918138
0,200187802873639
0,146342523929822
-0,0242197120674978
0,0422815994556442
-0,288150458078901
0,0951651205286221
-0,206202099335474
0,127402166150232
0,0541233428540283
-0,0963180997857443
-0,0441562956404669
0,119621154209422
-0,276829055825634
-0,0625127481122095
0,217863270136464
-0,196519773358721
0,108518030684683
0,0438477400428838
0,0268881659614333
0,0791405622750244
-0,147254107448856
-0,0929011010066146
0,00823128959547323
0,259108168007391
-0,228128903232575
0,216347153445867
-0,027509180888305
-0,235892944473723
0,242981907791915
0,0970865245894932
0,161930043325727
-0,0947158629515748
0,0754689085648716
0,0374313207983185
0,211393849463851
0,0409119169883951
-0,23275217396801
0,145095629359174
0,143595989953538
-0,000226879399375468
-0,274218785750782
-0,0451444759243841
0,155437938149757
-0,220182379717092
0,15417888325368
-0,147517531387283
-0,237956222862916
0,269383621760357
-0,103969705898301
-0,197037973067275
0,27808930542231
-0,153326716671384
-0,196052419532115
0,122182368776846
0,017055899750933
0,120094721959948
0,137657475535598
-0,116673972558544
0,0238637443743012
-0,0609274283335206
0,227291180206133
0,261951388354391
-0,18938519558375
-0,0811243725387027
0,295620812939303
-0,0415010208922909
0,25007629951
0,283219124182695
-0,14446546530559
-0,0848465140838393
-0,0194028618370196
0,229310601823642
0,260062306169449
0,0513463354908611
0,171573831407155
-0,05438214277587
-0,115608306189817
-0,233466549466116
0,181026508044929
0,0018409806777914
-0,116142185505546
-0,0668839332493413
-0,048921196790841
-0,145791335704639
-0,152558970801793
-0,019672396043163
0,0289704152517814
0,214480816113986
-0,161754217400101
0,171174515165004
-0,100561770471075
-0,0729305385951561
0,0124675994331332
-0,151451949240385
0,206002600261011
0,250214381306532
0,152077318985051
0,142029194599962
-0,0907937002791062
0,0148354687797071
0,205858560468004
-0,249619157076636
-0,0855733643684412
0,261182361310899
-0,0486734790022827
-0,025270268798466
-0,150915380171926
0,243582543099105
-0,104747460179379
-0,237738558108797
-0,00158251728936216
0,0921857255474598
-0,0352187019005505
-0,0178681257264075
0,26072685362805
-0,278819846398579
0,183359254004135
0,231876738943102
-0,0293270875836383
0,104801688159258
0,0901658830187125
0,238248525391449
-0,0709243691856621
-0,271460189796733
0,0971196574145554
-0,0369774028831056
0,0413658861729158
0,105445322350341
-0,26097228413493
-0,150922046299522
-0,166568572338004
-0,0521254043337542
0,185033156389852
0,0994725312569516
-0,232228942323583
-0,107868853261633
0,0717071925623842
-0,207407069442518
0,220620805919459
0,285439963632002
0,225836636277771
-0,191148557323566
0,0357785501683962
-0,141283886945473
-0,258701353174961
0,0864314766537545
-0,0358677440955619
0,261462329030718
-0,0864742869448263
-0,157116441082729
-0,167910064788493
-0,0557426953947836
0,196964400493058
-0,14257762699508
-0,109855446875959
-0,126368423237637
0,207814860626969
0,262439902016167
0,0817655892492112
0,240138975782385
-0,00133660873460425
0,128067351471664
-0,109747305656666
-0,182089925688733
0,148245327709357
-0,0765085390659555
0,19291968699215
0,199926041066612
-0,274153792613258
-0,0589291993803015
-0,221957399846035
0,056241290809699
-0,058519086548369
-0,228257402697698
0,254085247849154
-0,0354861471967241
0,0221920236582831
-0,226967264770981
0,0566241336784438
-0,0911935694474697
-0,236929807410077
0,083412901723484
-0,165953957273603
-0,0180164690679016
-0,183159899377804
0,162518291716705
0,0373026050800935
0,198540729702702
0,177134502761594
-0,288822345989208
-0,0435391872392684
0,20109679484791
0,0546691857998581
-0,236097782820509
-0,130168825355437
-0,284521017449219
0,199014112771961
-0,279829009659509
0,126212755789148
-0,150284899561799
0,157478851525802
0,0696219042733414
-0,26227195298405
-0,252939877404338
0,13807758183129
-0,0573997684556058
-0,0195789168679989
0,181628623316823
0,0862987894501066
0,265030928079519
-0,231980833938336
-0,0205099451451143
-0,236773733439284
-0,19254379425782
-0,0435511490532901
0,265498195432824
0,261543595074463
-0,0767731335371608
-0,159686217764246
0,0611831300245519
-0,133326179177187
-0,0182237936268671
0,607992001393806
0,646173612888052
0,147867234492613
0,548263026097912
0,471510248850803
0,141540364148813
0,342931312947968
0,496016763521366
0,451384445909124
0,144739284107806
0,230241881883816
0,116747956032282
-0,0801684508473465
-0,147935467608243
-0,29877468869033
-0,246361721514893
0,143491299982877
-0,00977612813458598
-0,250592149072602
0,251408450748496
-0,115715888056772
-0,0690830769804693
0,730904417864122
0,799874045505715
0,518692643149732
0,650338677239416
0,873007379498456
0,465827783825381
0,647455511954945
0,852886255055732
0,466710320836849
0,52350192913169
0,466746900160799
0,743254635448806
0,448904530905262
0,476068135564832
0,492991967115667
0,532599397895791
0,73870554315949
0,509707377195807
0,597758377800237
0,736685134712579
0,496048694792811
0,578312463435144
0,791425217164066
0,450407156922698
0,402414989185367
0,343910209428131
0,459219167541003
0,524270858665708
0,362245259827702
0,425227381106691
-0,180762897050363
0,285937307628774
-0,0857423463304259
-0,143462193125608
-0,243701771899919
-0,0296884969480748
0,0845675773381105
-0,122286783681385
-0,251095005707394
0,131028214064906
-0,058393387896192
-0,0123459917084994
-0,236844923038429
-0,138751849783003
-0,0255941289130571
0,07042215753832
-0,274348228180012
-0,12233485263881
-0,176496895857387
0,213623827702191
-0,175128376239505
-0,281913804952946
-0,185255256567735
0,100877776183597
0,0295760268948861
0,225062514853227
0,0463924002118373
-0,114927737980582
0,146097327976533
-0,161263387818478
0,0158876841496153
0,238573757763288
-0,192322844775544
0,00982060390981874
-0,242047646055952
0,0853041780112796
0,239282456198373
-0,248358701005745
0,207384660144981
-0,297791200316414
0,0720596499145309
-0,266284528172707
-0,28005476490597
-0,0829631857960313
0,157454093339599
0,0903928350612488
0,0532980154050971
0,0299158215662073
-0,237833376153295
-0,0334993412408509
-0,253082532087845
0,125332865223909
-0,0196060669699712
-0,136548177588986
-0,093909018157939
0,0840797718074544
-0,105099650428211
-0,140745270317767
0,181317109885308
-0,0585297272347518
0,117369725144175
0,254731652678331
0,0954037855823542
-0,283235587078722
-0,0553088867828757
-0,244152877826315
0,0530244644512536
0,0208592549529203
0,246038473279233
0,201077816961835
0,158043346161974
-0,138171490858389
0,0467906488789202
-0,268506394684551
0,160073637152125
-0,146209628296182
0,184799585577473
-0,167552620483354
0,0339603774873355
0,0483756206689289
-0,205293325290686
-0,205858805079879
0,288788606174657
0,00654905783317474
0,166462345824792
0,298477872367239
-0,116812056869647
-0,039687974862609
0,239568604035102
0,0643865764906567
0,0431917382139674
-0,0783899115763558
0,0746223345280729
-0,0792557617552838
0,145316234205531
-0,0494072422615286
-0,0741295012524954
-0,186232527245876
-0,215936688853398
-0,235724003163969
-0,0242702549436457
0,299514068802592
0,0869216035524949
-0,103131445452166
-0,0960800453536585
0,235773833159252
-0,249769063363676
0,264716195857486
-0,11969471728415
-0,0984547208056109
0,0407686627194139
0,246914561533795
0,00797040830737464
-0,284682486711388
0,0807713474523143
-0,0796375423574995
0,0944950401757355
-0,0403142178618881
-0,117745103648745
-0,182987807310646
-0,221077930052335
-0,121176398881328
0,209742984599314
0,282113770061226
0,228453687032896
-0,140264000017319
-0,166639714719094
-0,185997561684808
-0,229361037411429
0,094725578275847
-0,102715153620911
0,137024363426969
-0,0923408469149567
0,209246293971895
0,243476930001507
0,270289049190604
0,0529615869060911
-0,0435013006178203
-0,268116214716861
-0,111202543466912
-0,0844812688811129
-0,295188486946369
0,239465257543821
0,107834453791303
0,251622790401626
0,237555101857313
-0,180968346717287
0,184509540574862
0,0244356874490323
-0,180996998018118
-0,136419614142002
0,146861423387593
-0,127909325215923
0,22702570773057
0,227643471875993
-0,266861426628596
0,167365997269454
-0,235845295729044
-0,184300784526533
-0,0768855302486967
0,153465210857552
0,160525920875615
0,160244954731429
-0,263032445573729
0,226720486034975
-0,154872924394381
-0,0925797185826021
-0,125884886051475
-0,0474827099346941
-0,154663647829864
0,172624539990269
-0,195706795805929
-0,138475149887835
0,271810565642924
-0,226815946971446
-0,157287874052901
-0,0279400808401127
0,0949781090929071
0,0094391379083689
-0,270408675712724
0,0332307621525744
-0,128689202074282
0,151816025447015
0,163204602228107
0,00653619203089559
0,16088831036393
0,299787742551317
0,120066059203849
-0,190189230484045
-0,299665203597241
-0,159301920635301
-0,263484397234155
-0,144624767985486
-0,135350522787939
0,0677811144235456
0,20507707218876
-0,194126180789492
0,209971287664944
-0,223735563607763
0,0931178151132156
-0,118566178818497
-0,0420110766040213
0,115250209912309
-0,170196554516534
-0,0682403396201508
0,160334357367984
0,00905586630527669
0,137494918302398
-0,0732409662908134
-0,0811060618521208
-0,268220300212605
-0,236825659329456
0,116252013443155
0,125639747234825
-0,223712192766234
-0,177304881567743
-0,122474265202169
-0,0599079948663283
0,172474100334791
0,135331755846428
-0,114692072809996
0,136032980138451
0,215026940831461
0,0297057737269
0,020371890589768
0,0626582101744871
-0,188869904116201
-0,066684026674686
0,0303781325604665
-0,0892348478963761
0,0118821987937587
0,2705444076427
-0,116632782349658
0,271372792390814
-0,03202650716157
0,246271484878972
0,0427754804691186
0,0522353253104888
-0,122898302331054
0,0161479529999885
0,0924208966048532
0,121549043069384
0,221508672564062
-0,0313433603995216
-0,198076850035264
0,161719996184912
0,268762687998248
0,295220623163143
0,270549514736305
-0,257210668156487
-0,139857222204961
0,0701651716000238
0,14495421757221
0,00285284682309853
0,173955091682242
-0,0367365940179381
0,0946882297725828
-0,200702642975702
0,206726577787998
-0,16256478431754
0,20877773245274
0,146218139560063
-0,083676793372108
-0,046480742397942
-0,0787826167320752
0,0565768630972956
0,605771540666824
0,565164776642418
0,653282896873207
0,112467727257157
0,271176292547573
0,377671243472803
0,236463495500602
0,133050312210364
0,64150557329017
0,579689874164616
0,210605261060691
0,46612811552646
0,260807355428491
0,10870169233936
0,400934037380355
0,363915952511093
-0,28298078574379
0,261624383070331
0,219048072406579
-0,0351512334473204
0,440456532930822
0,434849656893921
0,538221989861447
0,85919908166046
0,373298297988509
0,850043868428702
0,504853178322366
0,40943813738073
0,866096167009954
0,858799645417396
0,64625781189162
0,764142032921034
0,771374826205257
0,415443762065237
0,5582824881382
0,856483944058297
0,862617436910921
0,309016224691771
0,707104096976277
0,578974087146218
0,32078731870467
0,633618948243966
0,447758285808849
0,712989396646733
0,675235952324463
0,669314312773091
0,716857240116277
0,695859178890994
0,706293213641993
0,479073789931056
0,703142700431123
0,647635209062552
0,787411314421644
0,691343042009789
0,348862864650841
-0,117395181123817
0,088388408249425
-0,0446762751064618
0,284574851759046
-0,183314233125799
0,292185319071722
0,113484914746827
0,135171427780376
-0,0219379801870966
-0,214660237037884
-0,0856128112811655
0,26191869166769
-0,0393331832901264
0,145292555189362
0,242573997025645
0,163727059105284
0,116776207190368
-0,210712101362046
0,0302631655383218
-0,275603824423442
0,138739170338371
-0,246280162663329
-0,246382330379627
0,256993299842343
0,169008888708897
0,0893106679382318
0,151931523742122
0,195007381446197
0,239368218574379
0,0769905784060203
-0,00803749245034414
-0,0915827244480991
-0,0525776659848996
0,299866688204867
-0,0938803055295163
0,116587027216604
-0,27575133544195
0,0199127603880655
0,040247361008193
0,127058110538431
0,242723344379441
-0,16944756553017
0,242664575643216
0,203483934608979
0,208626200635278
0,237677006441018
0,232560722498484
-0,243509461285318
0,289571590204524
0,143025996509486
-0,295650939315395
-0,258180319125848
0,23299191693449
-0,173254369186822
-0,0635546217502815
-0,0906202964441014
0,187889856792935
-0,202236286505235
-0,0766708319898093
0,208674413901136
-0,0332859261116413
0,101225132030074
0,0204491963239616
0,0798259567841077
0,019603822016904
-0,014886906424019
0,223289032663819
-0,0481646164544693
-0,13505161140815
-0,260003135940061
0,141466985289691
0,26975420330174
0,28922414746565
-0,12742534141402
0,228407907033529
0,115949940828583
0,186266759217841
0,276326543547365
-0,145916835146917
0,190433489619956
0,297098031871532
-0,169214418422996
0,175661978393636
0,249764156737255
-0,285010406181687
0,0797539505081968
0,238584535633486
0,196389326218697
0,296803659851106
-0,0248117141541148
-0,273846487595628
-0,216699234869657
-0,0113420467410898
0,0590394286713746
0,14111909733206
-0,149664542055533
0,0681313899662957
0,168642555116044
0,145451275746083
0,142415337423987
0,114859660302689
0,214375293680641
-0,248949948860775
0,15239938299749
-0,208780358782401
0,0322894163114435
-0,219332743351968
0,157873600329214
-0,111447992413979
-0,224920587439519
0,0862746798835111
-0,22932511858145
-0,0569903672472529
0,0499745624372617
0,174291271797517
-0,17316895619648
-0,240732478788464
-0,140965718981328
-0,266064963241138
0,0419499737871578
-0,0715036047955526
-0,209338988880319
0,286782123980477
0,271574410550098
0,270409447686006
-0,00187176559207578
-0,108570981681613
-0,0576353590272532
-0,12765600691906
0,264762630483491
0,247869425987764
0,269041660506763
0,0845373554083227
0,122036540146003
-0,0936423913546104
-0,150592811708615
-0,136364521987906
-0,18025538580504
0,222305820194215
-0,27915674190929
-0,217272386056032
0,13989203993226
-0,0811978026205663
0,154741109048361
-0,123266316216097
0,0892093551760583
-0,230183606655422
0,0656286323283001
0,246664835860331
-0,0988754303189346
-0,264858982975063
0,0398808882757467
0,201391968457676
-0,130772257983113
-0,0104009610183541
0,0609090310339392
-0,269279685881585
0,142830766198612
0,202205855446964
-0,044512987949193
0,214236216533108
-0,21516475189252
0,151798883058037
-0,286318148619644
-0,145793896795155
0,223903347656086
0,247036902535258
-0,00523586115112335
0,176570394531158
-0,220914523173549
-0,0752599182423483
-0,039675170946715
0,0968418367192344
-0,0483488495686785
0,139016055333901
0,127199853969365
-0,0391152103613667
-0,00356858186589954
0,0179785905489598
0,177602326393874
-0,0990518616973664
-0,0513545557630037
-0,263163827854751
-0,134706771529609
-0,289431925206181
0,154847748649701
0,225820645701988
-0,103245260940513
-0,0322852372342186
0,139049686882202
0,084615426689673
0,0155016451214913
0,0236498224193462
0,099562411522289
0,0577833616443832
0,266150453065592
-0,232888504086476
0,19677593060619
-0,2062381007272
-0,27303531285051
0,172758909581582
-0,246083895091938
0,179362740497739
-0,174109021282806
0,11712499019556
0,160613337559911
0,264939677792108
0,283812265509652
-0,260752912406229
0,135901462210296
0,122668997627995
-0,150144380726919
0,192551269518468
0,158826520880138
0,151909265039446
-0,0504054593157049
-0,0059302983367491
-0,271574292365263
0,104718433229587
-0,232220667149974
0,249864659388487
0,209541661203625
-0,251723948797082
-0,107641352064741
0,168674565464572
-0,138252448308399
0,044222424106776
0,0519414299409564
0,290276726470458
0,0877630632313728
0,176658308122614
0,138520749676284
0,29651956250729
0,0330826810249512
0,0616948320817644
-0,243531100146254
0,00755048096531559
0,189325487794972
0,198498458926798
-0,225370690052105
-0,274625366728113
0,204659249263191
0,165987451917486
-0,10793892681037
-0,212497829372295
0,253917593021839
0,247424249140278
0,111506685293981
0,270611647130275
-0,014338777314098
0,19405479267894
0,137924547557684
-0,204995297084095
-0,258916471646594
0,24451967787208
-0,166220330524361
0,143618566190646
-0,122470654976773
0,196115957291851
-0,246897638052189
-0,200513059832395
-0,088002589106561
-0,0857003529955169
0,121858649105699
0,43622978349972
0,442924953691161
0,275052736408567
0,328640996864364
0,521282593683006
0,301612429274997
0,274977964942799
0,172434545202383
0,440635172389743
0,59211061079619
0,387346009531685
0,652973495541594
0,549758933181762
0,442758902321923
0,380861655520677
0,3566437335483
0,63454549737952
0,239743828186646
0,886462052943985
0,564938755542131
0,539991913234465
0,687150750714544
0,554231866373442
0,503423156769331
0,357550083957988
0,476778020737709
0,575290865152398
0,750754022567538
0,503719638095692
0,84306513202671
0,830322003091489
0,73932826617853
0,6232285408799
0,609737283779771
0,642178977199567
0,412369052691211
0,667865662999042
0,665066894957946
0,688869122728764
0,492258723394719
0,605180878279934
0,690607328281674
0,759863239127733
0,872484239077075
0,81770096859008
0,708003281006245
0,703277665836054
0,813162190232621
0,484342044343985
0,502715213404024
0,865824105660003
0,353118888864469
0,626278641544997
0,385092217460437
0,669963829244124
0,546694857641101
0,699709911822791
-0,00899084131652063
0,238676608045901
-0,269316313680874
-0,119692135238877
0,11181260785638
0,206260708396444
0,163961241237801
0,108410759786335
0,251027635462129
-0,0441932039541161
-0,181319970628861
-0,115835525335667
0,0699322915961651
-0,154692860857906
0,00249747648020157
-0,273794586851166
0,279300952693122
0,293863038576144
0,0740118974233102
0,288654884225063
0,11586397910298
-0,23721501395908
-0,00388957327412887
0,273986185981886
0,176689780073562
-0,151076440956013
-0,2106091674001
0,214601085108985
0,0698054862533722
-0,273185041441203
0,116970681593274
-0,234778501575244
0,0593203061070853
0,111283485131005
0,0801665670146079
-0,2873843145498
-0,151260863082139
0,0473033606760685
-0,0279560649897699
0,185585295821347
0,056947448410535
-0,119711741627991
0,273538273700298
0,251609564736304
-0,101773347473598
0,266733514874584
0,09033775869307
-0,299632740067147
-0,102787448513688
-0,14542808958582
0,133428541074241
0,0516937874498282
-0,0302011252055881
-0,0531107094851838
0,198257033852049
-0,0158636973779014
0,163616443129078
0,181435230877919
-0,00357887190933287
-0,0136596194997707
0,0924324115237372
0,0458134611816208
-0,105138243783795
0,0971670766347866
0,227957042226548
0,0409665720262409
-0,0656590400569416
-0,291791724316679
0,271138718943642
0,254710911519225
-0,0163123047986591
0,135483524312956
0,234179578830572
-0,161193715343808
-0,16883697405869
-0,288994493656324
-0,23635750125924
0,167415185490351
-0,0805859161450462
0,299679777631387
-0,16640452899337
0,0550623428798571
-0,0298804925428147
-0,0930593165536687
-0,156173051733604
-0,122999456256162
0,295155553331205
0,273584987024583
0,242059402653044
-0,195943711975563
-0,101380440733107
0,23215168408684
-0,0657355014540886
-0,141581442971519
-0,0583225133169082
0,149962154938822
-0,0152139425814217
0,143562139078771
-0,213527836750042
-0,00104579036172749
-0,0149558417103048
-0,0861999309091828
0,082495108611181
-0,157765430332052
0,181945810737994
0,113826211455197
0,0256267846681302
0,266246528395566
0,0199703672528129
0,077791537287548
-0,0963433101756234
-0,179556231004911
0,100925004855229
0,273471209115103
-0,160130812348859
-0,210314395143797
-0,0138413879153511
-0,282167243809517
0,0685941630828167
0,239967368748024
-0,030280158030931
0,0281824315563694
0,122079898753241
0,0239414376318182
0,220837413994985
-0,0442198862061928
-0,214164948283772
0,199911515507806
-0,0437587400170782
0,11702480940941
0,0268381328446968
-0,0725337374827516
-0,133258558452715
0,0518573499526164
0,020389448302048
0,243016271918554
0,0926324967726285
-0,1115547461489
-0,154748642702936
0,0981870427719257
-0,0494897963243955
0,187234196945668
0,165174847359385
-0,0359379687979529
-0,299777370784328
-0,13430672969404
-0,197177060412791
-0,0385880266495925
0,136383155657157
-0,18149100126768
-0,0324060671182378
0,292267802167809
0,188935432158846
-0,0882954744567608
0,0476561400329956
-0,277276124748064
0,0677459466120908
0,259574078330572
0,16245962244573
0,107376229813032
-0,12778532557552
-0,126160527591668
0,253874328990408
-0,108591437017821
0,273777351143666
0,051043261378558
0,283315670016834
-0,284255520666137
0,268546156477437
0,139243676112613
0,241090949457647
-0,10697436170046
-0,172866351610453
0,134915227086709
-0,271329415762485
0,118126716193802
0,248255124570921
0,130571278804248
0,0718430116641535
0,178782026320129
-0,229859951757761
-0,228022219346847
-0,261441837093533
-0,195636398715729
0,116107700958898
0,0974780177220134
-0,20511095309868
-0,162781185080661
0,0902524865187018
-0,297380620333078
0,205439871133044
0,190399586917087
-0,012841691315566
-0,150862163748062
0,00925915958791001
0,0796432454044201
-0,175795815315002
0,196863506826043
-0,206116178960594
-0,0258504352187041
-0,0597182622457474
-0,280706137828858
0,175085834728128
-0,186917573347184
0,214837681648712
-0,0449267323803747
-0,1246402098912
-0,243140462806048
-0,0361668848601016
0,203846041208061
-0,027296672681019
-0,218656348632023
-0,0284445758575781
-0,232085965495597
0,0837892644031855
-0,0875307483074864
0,113017820060727
-0,238801405783185
0,031071460401207
0,126127663965396
-0,0720971615855103
-0,29085912163875
0,104149569386686
-0,0218851163619594
-0,0475228793674721
-0,278357592820356
0,286440587968771
0,267410842500353
0,288343370234754
-0,134797018642908
-0,0781589698876063
0,183813088938507
0,0493936032286815
0,119956936323995
-0,241460952508012
0,187010893126489
-0,100681056687925
0,230329940575329
0,299080473789517
-0,162881829805151
-0,229067575106894
0,166924731557688
0,169899114579847
0,213525269373099
-0,0352622626513533
0,0100967820315141
-0,192360973773692
0,224437786044757
0,477319108115596
0,653824624760399
0,750054276887757
0,830838334099253
0,684995569411601
0,955392231202805
0,869859222065996
0,706067636555496
-0,150792908831869
