0,0568217247523469
0,0513029061962398
0,00617018309709159
0,100805299682918
0,109438633131533
-0,089775392361812
0,242580411696145
-0,239313647215866
0,14849551229202
0,25413302679273
-0,0702221899154699
0,144730497870934
0,0865326958180092
0,293085549023508
0,0210537911025126
-0,124346579808903
-0,256098241943912
-0,163082015497183
0,000728804944422471
0,166963695812488
-0,206560579085052
-0,289245401317834
0,143551631664648
0,114031104843147
-0,281772425995102
0,173421320912159
0,284538106473413
0,193941811050261
-0,163111405383382
-0,282123757238557
-0,0472014212269343
0,0289025022782863
-0,190155255417412
-0,00903075356456952
0,246000299437903
0,229476636009978
0,22646258144009
-0,123565144615045
-0,293231537189908
-0,261490337299877
-0,271955752918476
0,139778330474989
0,134926565147436
-0,199691495997688
0,0587685532210248
0,059833670854491
-0,0442828827743804
-0,0792349074404849
-0,15953258530215
-0,0632645960260483
0,0986242010717393
-0,149276022682561
0,0429274925696326
-0,0881279408876449
0,195534352956123
-0,081113249054697
0,284770599931837
0,248227572416993
-0,139476212737838
0,266164181924502
0,00585429389302353
-0,231101494203835
-0,256534900123503
-0,0778059895047015
-0,0484617906848256
0,0222545170328834
0,128046050401426
0,180253540109961
-0,0485332042204836
0,00572216995326903
0,021628116593523
0,0414643914166206
0,00762398019788041
0,0696972677808708
-0,298552798060026
-0,0878298231343878
-0,221990472321394
0,232151547880914
-0,193059563214453
-0,00886895489360623
0,273526459128375
-0,108379617663277
-0,289900191682344
-0,143754708554481
0,122992475946896
-0,100858990103406
-0,274530669802116
-0,0587710813427209
-0,0305676177752053
-0,149639089987445
0,1053115005164
0,281129412903045
0,108429285608432
0,183086410622618
-0,0913329476450258
0,254735132285736
0,165505520564274
-0,110067657385984
0,234470469986308
0,0567136528234527
0,244278203344102
-0,218044390770627
0,128983723013189
0,20474907574465
-0,224094316747083
0,296024574104708
0,14237386250979
-0,0626072237559628
-0,127316317021528
0,190845958604871
-0,0929499554880662
-0,169953156760872
0,145697744631068
0,0995962167156843
0,0725024080241576
-0,0285337362571311
0,127773996874585
-0,224223784880817
0,118724732016551
-0,289635354555042
0,238225695741468
0,221086335564538
-0,15763677412534
0,214146389213459
-0,0751962219249439
-0,0858660696474211
-0,151343188598446
-0,23863765859913
-0,238458006614101
0,0524221765121548
0,0231318691387455
0,266917998887095
0,240613605380344
0,18079791664183
0,21614318178787
0,118032604324647
-0,000125185540004254
-0,208699724454759
0,0774877206783219
-0,111694353591508
0,130192349166699
-0,0615310021962649
0,0597226250263502
-0,137035281973442
-0,17941381730112
-0,0584423305273253
-0,0305873152476676
-0,262569330615257
0,176748004824271
0,181572000627207
-0,0653653021274904
0,108995372107716
0,0552777167201404
-0,244584744351257
-0,00108850817246759
-0,16821642642292
-0,137018909462271
-0,254452635466332
0,0064908494271761
-0,0187829970469619
-0,170610821559378
-0,144908569308421
-0,00726455608721103
0,0137195100140383
0,242575428235613
-0,0725359469524286
-0,166195550126115
-0,134169223734256
0,265462290712382
0,14391437025923
-0,139239062014613
-0,216897256074891
-0,110303211356654
-0,0329925595005008
0,250537734455679
0,163712994690851
0,123797716444264
0,279379849033141
-0,0449154332954974
0,00222477922319657
0,0278397343716769
-0,00362300151196448
-0,216817759870001
-0,0244949057346652
0,0187184269161515
-0,283211915606266
0,223811541648494
-0,0175507369998613
-0,0459148963195807
0,127320332651641
0,215028575861374
-0,144597081162313
-0,174782885645881
0,111109290742832
0,282323833965847
0,195452913267283
0,0498168876626607
-0,290323646268958
-0,1872138507139
-0,273242350608689
-0,14325696893188
-0,158981237681108
-0,0306832086903431
0,185210551268053
-0,00723146461287116
0,056638253413438
-0,0440514954477788
-0,192228005496891
0,00485284757095056
-0,0878097421898552
-0,122200128492992
-0,192991392497435
-0,118631375636268
-0,204632294878658
0,0102959701373689
0,0925601186196134
-0,281606108221042
0,296255712488785
-0,27703860773567
-0,197997095248661
-0,0783033027678278
-0,134181883900511
0,2749778205878
-0,0500389671651828
0,144429783404074
0,284936285710398
0,1664948860493
-0,0547936636278376
-0,264685940539784
0,11782206991586
-0,00463151727087401
-0,112882129900568
-0,207045761080014
0,108460866244724
0,166456385313746
0,214781281219228
0,1769456023243
0,175000603066292
-0,048899673320772
0,0121245323271139
0,139082485828121
-0,0427239693434555
-0,0428253180081143
-0,225115382031126
0,195532876902974
0,0926653022843717
0,0903215656943254
0,260887556225475
-0,175049060804327
0,075672193186205
-0,296925072556792
0,020648404546384
-0,183722476094832
0,235325550816639
-0,144937841708277
0,211275738389825
0,159754352439081
-0,00247926986891742
-0,255332829177069
-0,236644542886244
0,0399126033018868
0,198192078013994
0,042211460388364
0,00638764626643977
0,161403112468032
-0,259219876983771
0,134601245045011
-0,016320364277959
0,296879100472144
-0,0280697367284772
-0,0449634146620349
-0,116729821738196
0,124804562388363
-0,245405370530395
-0,0539560696827043
-0,124913675070234
0,218067480119908
-0,270037231952901
-0,0581219342342214
0,267341560342974
0,181839427483193
0,182801104887762
0,261304848855969
-0,219811257263558
0,0882562688031496
-0,290224911780201
0,173020180348782
-0,181793380939305
-0,0300633810600561
0,00557152214719519
0,164216187719356
-0,0665541930899742
-0,269840423748754
-0,276120170194712
-0,0321374651194259
0,124646539345685
-0,0658293882691438
-0,272758816775288
0,298110059787571
0,0137033022072647
0,118441542712246
-0,197488663810067
-0,283558632192928
0,100938963378286
0,267122016645559
0,120068488698485
-0,184700797863631
-0,209884730125724
-0,0482610949539864
-0,0803433191405345
-0,0409679178804941
-0,125442190247328
-0,295064256943327
-0,156332492295807
-0,109287481852475
-0,160891378838984
-0,209480624743495
0,185517117700315
0,123154049843156
0,204060936301975
0,184321769878418
-0,0185638308145869
-0,0461200058209337
0,221905982597687
0,0440840887576733
0,181887031664088
0,286202759708372
-0,0667485564326628
-0,262383524916313
0,239181016450366
-0,0464193022094757
0,0267336996396695
-0,250144414487362
-0,225457382539966
0,0778657822300986
-0,0380426639868145
0,0911206000908839
-0,0917223457208473
-0,215561578988825
0,175947768462797
0,261712148721196
-0,174967272707712
-0,0697582226571432
-0,277314542502777
0,131106491401375
0,114006947639402
0,193127903245915
0,0206693270339953
0,113365289062897
-0,270957257305718
-0,0642511495222576
-0,0245807061086319
-0,073519438958503
-0,211807923303828
-0,245936840887152
0,268754553920009
-0,0994731210635384
-0,138228352152849
0,00692032920518905
0,245718539667185
0,179236643984558
0,155739258628217
-0,0194873099306074
-0,0228242720117906
0,292585362863068
-0,0875036401150299
-0,233383261148531
0,241104575358846
-0,029305297848445
0,224205939948655
0,246154932140445
-0,225884597248344
0,032446430871471
-0,0482600392532814
0,265892083275082
0,295513838760328
-0,0573685288230742
0,01033217534904
-0,0793209739398775
-0,191102521257057
-0,243110584394592
-0,280362706948241
0,0783759871397055
0,124659745313534
0,292720716210418
0,263228000403954
0,104802380783857
-0,146026626902645
-0,127751347156126
-0,0442183665671471
0,142049464416713
-0,0211080813878719
0,0937743389950014
0,155105981675492
-0,276046773780159
0,247330942213224
0,07327492026299
0,160712781856168
0,0240037657432276
-0,186850877006934
-0,231304195863802
-0,266581895466234
-0,0649080283776429
-0,279554587546529
0,0327490713599832
-0,182863857961662
-0,203697542102867
-0,0411604708717952
0,203699677253002
0,0628743241368208
0,201174061745952
0,13704739815418
-0,164245493786524
0,269267967422152
0,281182391560256
0,150866405549863
0,00366151747464273
-0,0322191728894688
-0,0969397648689057
0,199541305703829
-0,0235920842381157
0,0218584915259194
0,0476255122793957
0,177691847075565
-0,299835533788351
0,117647496246569
0,00636160997970105
-0,0749923257040755
-0,0981184691647619
-0,29007015348881
-0,283702983653035
-0,234290963846394
0,284595598506087
0,185147061983658
0,195359979614317
0,0826491591905473
-0,11637206716294
-0,0516372311169455
-0,0481936909017124
0,0146058336899643
0,00414676414995769
0,0639708423353596
0,00703195715650541
-0,0521538030599029
-0,293059653413044
-0,108765127933009
0,176722280623728
0,15710040426678
0,00534166242244731
-0,155989171218122
0,173375300771266
-0,250335788144886
0,198474698606168
0,191718325713518
0,0599843305349277
0,113058322534458
-0,189744715806909
-0,178922653002163
-0,151777369087458
0,201037660800404
-0,0721946418621552
0,142585909572703
-0,025511745841015
0,160184962516737
-0,0649705319502254
-0,256199773054663
0,140473457211849
-0,232347830260334
-0,173236411518062
-0,101583835157372
-0,251057686959886
-0,132055625287842
0,0579088369188406
-0,00284449956512288
-0,137549235549545
0,25606650372784
0,212751212768606
-0,151082425495182
-0,199460374517115
0,140046914173312
0,220555290589368
0,0193201418124699
-0,157251117172302
0,261182383522942
-0,251999192196875
-0,286894372472025
-0,132648594925482
0,190761898872797
-0,161051480873046
0,266483983242178
-0,187215444253392
0,262350943061687
-0,287726854573808
0,0216536045640957
0,240246340837444
-0,0626401055430249
0,0583652681477206
-0,00573641346103345
0,248542987484738
-0,0223576460137766
-0,0459269036752763
-0,0403760659696423
0,0100752478046693
-0,238460637414111
0,123407686512641
-0,0192167137373317
0,259458984741689
0,121199310534261
-0,1294672040406
-0,128464117659472
0,15699990063766
-0,158169608636838
0,154182067398998
0,194999918618705
0,269009543288969
0,15578852508021
0,240619500372847
-0,272475554967521
0,127433638380577
-0,057925663868862
0,246629903300959
-0,00289618531376877
0,0328629219126249
-0,287834458792505
-0,271969769835458
-0,0297723358170001
0,18740053539509
-0,0222554310794247
0,0462589414540021
-0,0665449952085246
-0,107701398342709
0,268995712729635
-0,190962387850025
-0,295863727757644
0,149168900562995
0,225311947858572
0,193393566270076
0,0255306731562739
-0,131982326382763
0,167056634634294
-0,0517664701453254
0,0675097447203052
-0,00175002319819761
-0,257786292423395
0,0649732204456689
-0,23652795270855
0,275078885245639
0,177324139269685
-0,114652635815857
-0,00253304005718466
0,13029314965489
0,0875519120542109
-0,0276788793633128
0,103830191075723
-0,0246663964002702
0,0790660655959817
0,27339987478843
0,218707848721513
-0,131471378138043
0,0901353042992462
0,216243593495453
0,107257112770927
-0,201884463663159
0,112764438340796
-0,266114440777392
-0,258698916276311
0,262141140672444
-0,197732040331574
-0,170727193947289
0,288339836703772
-0,0547345766586878
0,165756034416033
-0,282361097392794
-0,0135772541694237
0,16874349628051
-0,216177402304568
-0,120875553517079
0,242589442498325
-0,00834701280498272
0,23167288980059
-0,129164573889768
0,0778475145706197
-0,290204962710945
-0,11944362005193
-0,140787764890486
-0,27869509839392
0,264637159958779
0,277663043456926
-0,239685262525308
0,105380640181424
-0,224757564731295
-0,237198724987544
0,0617044904090951
-0,100095915049359
-0,0656341561421911
-0,227815331764433
-0,00227950145596615
0,230656437077865
0,135976822504763
0,125864378747467
0,0354995719322467
-0,0957713151330926
0,0492067485345559
0,197038479194529
-0,292472376484644
0,0851665901882418
-0,194429534298568
-0,164586495731299
0,060689244820126
-0,285080013277512
0,0579986819801846
-0,199542120005722
0,0547301723876643
0,19523948542552
-0,0996578562537478
0,166442433915307
-0,165323392565047
-0,0114416997467362
0,0804340431841249
0,18900584531436
0,199984797928475
0,29953334424623
-0,0877135974297829
0,276487485168729
-0,0344092805098785
-0,296157362030892
-0,133891517451914
-0,0662678183830659
0,148858858015788
-0,131467819740748
0,123418929997561
0,290903403931718
-0,0737277521629481
-0,151835848927421
-0,173289918374871
0,172525172388426
-0,250629075407343
0,293196887659466
0,127904555074826
0,180193979842679
0,131290593757895
0,0312321032077224
-0,224659074575016
-0,286822214343968
0,214846321435108
-0,0274977286939964
-0,219532913118383
0,219627144988453
-0,0186312509321753
0,0517362179009878
0,0588202413445433
0,244257964959488
-0,105172049116889
-0,0457128263757158
0,239485805500059
0,0801571175363646
-0,247669758017952
0,110138075850037
-0,100164992269205
-0,14699686530372
-0,277630644048392
0,298469073045286
-0,260732180327518
0,0901555988426113
-0,0224067933030458
-0,0298327761841159
0,0223419320407984
0,0852538407711563
-0,133433637131673
-0,016788585631544
0,124387705756532
-0,293154893905462
-0,0232229095991808
-0,00490054730554137
-0,137439099856391
0,268422710182342
0,0808805390637743
0,145630094989031
-0,0647030176430489
-0,0854471911608461
0,196313251227286
0,16945078585737
-0,287971015082659
-0,0524387760332035
0,202139896853892
0,212293690774727
-0,152154183551741
-0,0792395142741685
0,226040255616438
0,0466869816401447
-0,21505431975939
0,165612799844524
-0,256186475025577
-0,119146611643558
-0,211303145816225
-0,00341548542651138
0,199605540558512
0,0418769732778319
-0,225513849326183
0,209071515085675
0,200278244586791
0,0299992786394429
-0,261606126307326
-0,297534298197149
-0,0688694835961189
-0,213584836206206
0,127661092080018
0,270162862292567
0,177048126830276
0,0586901452665637
-0,0609833551854749
-0,279433371396471
-0,0386040873539653
0,215506719991335
-0,16692966752077
-0,257152159538657
-0,192355027791278
0,107736915120732
0,128017144709833
0,186900849913666
-0,182609996238076
-0,105363450574392
0,0320439127423074
0,131424471331492
0,16140854128702
-0,204678652251455
0,219588128346758
0,0821095875846732
0,134730658696373
0,0568154397219491
-0,23780372964116
0,00514423074440296
-0,00581192658553455
-0,0709214469748183
-0,26969511633259
0,210279683168176
-0,13404295972271
0,225216724409357
0,0728423912883002
-0,224467235163072
0,121783656031724
-0,159174238685134
0,0928340829409818
0,028173853656358
0,121484451285323
0,266159630970172
-0,0133778330466607
-0,165072295751922
0,241928482633982
0,242527133106499
-0,269217563685597
-0,152478392772599
0,0933004622316456
-0,070527079967096
-0,176028070028884
0,249230011435798
0,149020895570992
0,186614342912386
0,117777279539861
-0,2785226654627
-0,237649000546732
-0,102582601924698
-0,203112941655849
-0,0934770210150057
0,0907418241215599
0,171982159173108
-0,0885671785979379
-0,0292475130079535
-0,240854818113546
-0,0700490598893021
0,282055039881754
-0,215082163324152
-0,136434500960835
-0,205508118404778
0,29188850805717
0,0878811984732194
-0,0554840367080104
-0,128572057992486
-0,104774816196773
-0,0890230270051505
0,0043467771747833
-0,173032184351716
-0,0962167866044756
-0,015069168393998
-0,0291028500204453
-0,203615700641468
-0,0717456487341531
-0,27117476685493
-0,0647290502976296
0,0475961029751208
0,250242550787629
0,263651600695984
0,231677047923057
0,283351652409579
0,0296741186313676
-0,10965142171348
0,0780152430189844
-0,290663507576409
0,191367660831366
-0,0570687189032644
-0,147454115584238
0,225924619997816
0,11698607635544
0,0283881252763738
-0,0181225595148851
-0,224677299766185
0,220851685861522
-0,28730724225161
0,151335370517958
0,224792775709551
-0,227042669908629
-0,26110060031577
-0,162536683288653
-0,172723766496742
0,292848873135098
0,281881494532284
0,192228377513694
0,193135542093374
-0,212524930998927
0,253153970769213
-0,0434602598862072
0,0811472927132376
-0,115163863177953
0,0515553434153811
0,145192024598453
0,0157326981498546
0,133819563981993
-0,298997508733998
-0,253632799141869
-0,157163719766384
0,264418422460751
-0,0791227828614054
-0,273441408096553
0,263249342266121
-0,155297827234165
-0,253372295179112
0,149738166457851
0,280908141555687
-0,134652023452638
-0,174097823898354
0,179653327949184
-0,0940543572856366
-0,0883740000372631
-0,172297146624093
-0,122558415598496
-0,0818763521881198
0,0867874778745638
-0,130116436504813
-0,132257213551671
-0,100909807905978
-0,290924359667545
-0,174284046457281
0,171393986219258
0,23873735714645
-0,0517921759056822
0,0970027759657254
-0,0625651090231562
0,00612407704169121
-0,295087386106647
0,125641861290504
0,0462634425360074
-0,276737345930532
-0,169921738733501
0,120596695002446
0,000141480239174087
-0,183405459943882
-0,085839576407261
-0,217438621687441
-0,268857846348015
-0,29668860551747
-0,254668613781533
0,107735884146642
0,164477966709285
0,213296889054262
0,0612524887366465
-0,259231130387276
0,0414895700949661
-0,150339831481846
-0,275522235955821
-0,0234721949433313
-0,287751830270398
0,00342016699883163
0,0999293752945631
0,281043838421369
0,0313621167239557
0,15241868330744
0,214351585607208
-0,125366823387037
0,295985398067155
-0,0293391178498692
-0,0642134080474327
-0,0211091119428673
-0,0673584946744882
0,226031021972201
0,127154718398654
-0,25187151010701
0,177188228665473
0,29227364449402
0,165315332387255
0,039294205065488
0,033949098938121
-0,106624622739211
-0,156421223541918
-0,00686543681978501
-0,195507547350371
0,191217679386594
-0,251127844048258
0,129670281070131
0,135266644524069
0,25784405616943
-0,203451161926357
0,257915840744002
-0,12685882087185
0,21723873383237
0,153342742032065
-0,0122126107626653
-0,0982195605049932
-0,12097970243589
0,175985332800069
-0,134880349847898
0,255323000697104
-0,169457658319481
0,139017864847098
0,0372630404016297
-0,273134635329775
-0,263026212790527
-0,124689277133294
0,13154462088437
0,170310489167604
-0,155663336885936
-0,247565434057063
-0,0425304415368151
-0,26059927756926
-0,0397889098803461
-0,0475636911334301
0,12915654193105
0,177238243761118
-0,18241793708057
0,0466209744320349
0,162108707643165
-0,126764758455923
-0,138412033877527
-0,0640477532819136
-0,0887627876311367
0,162798714154772
0,0656765889682232
0,182923617299145
0,254988892727992
0,287627396866506
-0,193743552497469
0,0740741298413249
0,261081143962723
-0,157975227831851
0,275958495017122
-0,0191353302072432
0,0712494917545698
0,243389342605783
0,165628666228442
-0,0569067337349554
0,104385827996016
0,189002826991027
0,0939857948543438
0,128006613966081
0,213756073039843
0,100300836656383
0,18566592665653
0,209829458179804
0,238921651308854
0,247512754773494
-0,00823574443731259
0,183057376967304
-0,177530963009936
-0,231859744494716
0,127097939945337
-0,276858258935091
0,0030974993496656
0,196638249045535
-0,272249423233908
-0,28649273653817
0,25144481842939
-0,252590449411697
-0,269098711092537
0,0725853707048043
-0,156908020310527
0,203745904426903
-0,0914587805473519
-0,168083724830339
-0,21852602861753
-0,26559165365323
0,112594710389429
-0,231571319434592
-0,0578930596624934
0,119316204646284
0,148958648344948
0,0286070341843213
0,0597934905252389
-0,107515783052666
-0,245110781418677
-0,0502645287896807
-0,131962046088633
-0,142031090167366
-0,136510157136484
0,124558576859794
-0,243224202768516
0,173634118295104
0,265359859524928
0,104031978689149
0,16773464901733
0,183314116757044
-0,0774054215650099
0,176693946019138
-0,213925851003232
0,0595489486397938
-0,190430349200233
-0,261573815746966
-0,119375058319129
-0,0574763319722732
0,287036413320823
-0,0369898543399711
0,059724902389443
-0,13113379628916
-0,244035192972065
-0,0426102786057677
-0,226854087005767
-0,0411951269680611
-0,0585360837907233
0,203403915233633
0,029513204111491
-0,270639203754551
0,0979668711302648
-0,114721017896533
-0,0283798361329268
-0,28323477780597
-0,0395780265049907
0,135340901620379
-0,0421005835952706
-0,0250903294538568
0,167093575357969
-0,0952035160712914
0,15316548769044
-0,133718627846669
0,217958821876887
-0,21813974427904
-0,0813784016209554
-0,176874356147309
0,0763670609222572
-0,10241036876217
0,299443819652984
0,130625160332129
0,242762420253252
0,223161105542984
-0,149797566491085
0,123919759888165
-0,240358967492524
0,266641099083536
-0,00758886505271721
0,0875689031498362
-0,230267234160689
-0,0661114320466814
0,278818545946301
0,199199141049385
-0,0207700622830401
-0,044361323418264
0,180526508102439
0,263796764362509
0,187063789221953
0,0451662326907582
0,173648711048834
-0,0554943145976841
0,271633712375366
0,213566793880224
-0,257100558447233
0,176655167144097
0,00868656034985863
0,0654718062213956
-0,0809521103189104
0,0682583568004232
0,162833594886043
-0,00843960629237797
-0,176105419209276
-0,195072698823676
-0,276366566855631
-0,124760465335455
-0,237544318119783
0,127508343489612
0,15393482221008
0,26119265149403
0,215742222552999
-0,158735810526989
-0,0744417022794679
0,237158559745717
-0,263879482850376
-0,239077922673467
-0,279868256524144
0,22829915686897
-0,0960693529788728
0,121386660040071
0,24746783852925
0,164848503547184
-0,0402896362544455
0,156112191991933
-0,273744970734112
0,236079860635139
-0,236606144968703
0,19771118126703
-0,248588926041773
-0,124258994788052
0,240916080046872
0,247128195570376
0,00753314341769234
0,279593995204006
0,068136994525854
-0,0296889219105658
-0,247232692757264
-0,188810170064126
0,193135567099385
-0,115430324438694
-0,0945926213146153
0,105528223144602
-0,23770222088215
0,0526588477905182
0,0340016476036988
-0,117735048438299
-0,0325346227421121
0,152642992535905
0,0554309198890957
-0,00295634893838146
-0,237598920211941
-0,244113414429181
-0,210024609421391
0,0651000647643116
-0,0431701781429211
0,211713957140089
-0,0372893211605443
0,130807984588113
-0,0102712818003592
0,164882264456191
-0,082836624785716
-0,271829841645355
0,243449320571241
0,264606581937804
0,0149905863753476
0,157752187204432
-0,145289969232534
-0,219649866651581
-0,280794736361501
-0,114141342097028
-0,161645100387579
0,00471773017417534
0,211735675489407
0,20606038621909
0,06517806954923
0,121397051783929
-0,197381753752652
0,121957538892495
-0,178450861097523
0,269111281153332
0,274332074017419
-0,0539819796821019
0,126775886969071
0,255052638638323
-0,0473603412729503
0,0352131928946884
-0,108820901954929
0,219142877878222
-0,226988356712734
-0,0329516864069513
-0,180278828311841
-0,286068569070692
0,235744784695909
-0,233489795137891
-0,0886786218679876
-0,0658610574742132
-0,223856340266697
0,0244314909095091
0,229704302050967
0,222697686461125
0,062339801929118
-0,0181640735446308
0,101421870385027
0,0236477738822101
0,00302549279435794
-0,0789044766122962
0,266474366125872
0,243406566578618
-0,0277848570736986
0,0502835569671744
0,147352613111656
0,0379745385320739
0,120635008542163
0,193447320113633
0,141687208619754
-0,16944604100168
-0,299658581754034
0,163717078074681
0,180918093575592
-0,0769336527106043
-0,0016357374850827
0,220096105765596
0,134852556714254
-0,0148943177028067
-0,0470493806279494
0,120006817169491
0,268405831543918
0,283540654128203
-0,0414326872869547
0,0580469949906911
-0,110646071289967
-0,189575845603634
-0,153361154838168
0,256436011128331
0,179337323074852
-0,194331813321603
0,0986928038758658
-0,0998566381166953
-0,111834934312773
0,298750751232147
0,0389501913632034
-0,0713155741204115
0,251344386465542
-0,239893136657725
0,218517765038888
-0,0594389152058581
0,0493395705471465
0,121005322002343
-0,0126508953108689
-0,212510271189972
-0,153330453463518
-0,00146461604231252
-0,0548497706907102
0,255385041588631
0,0213486727426521
0,218573827537975
0,185810014366084
0,00862716995581387
-0,133967245013438
0,280329902693783
0,230712371752929
0,145898181919892
-0,0830960488799475
0,171058720988714
0,297626841672522
0,232474976886285
0,0595928413139623
0,157538090486796
-0,0111807649541557
0,137655853916731
0,159983153948553
-0,157104598152034
-0,214734488685957
0,110547313611278
0,0207291214357732
0,262385673337796
-0,00809191391248811
0,0335346765506708
-0,104580188824134
-0,121418367662196
-0,0285498046449152
0,15214682619653
0,105939805044765
-0,00973673346905817
-0,189640360553581
-0,086819925339343
-0,159414367079462
0,178009805352432
-0,22087814208161
0,131294518164962
-0,0874271717329636
-0,0486073910485056
-0,0411180464276662
-0,115321203794014
0,000969026377875836
0,283891631795043
-0,0453827899160715
-0,0231860561869974
0,237972642592142
0,0741631780630738
-0,28037260695378
0,112520758953188
