0,231380879241685
0,164391519392092
-0,0546872169499692
0,223351767437231
-0,156834905108826
0,0878363256751729
-0,0468310502110194
0,126171177358446
0,128509510834007
-0,0664095587406352
-0,28303024288408
-0,16108409332162
0,262355329870412
0,113331756840149
0,203501127289376
-0,101883062395213
-0,122297860366431
-0,0564945655206659
0,186415337392322
-0,161103020078085
-0,183595700787192
-0,283437886686734
0,12306548008838
-0,230408054744083
-0,200115416757816
-0,0685004715661055
0,193118894236683
-0,201779795485446
-0,146302558177292
0,124709575448516
0,0531140547027411
0,241828380078929
-0,170029503745041
0,20978597803497
-0,173385509230842
-0,244529870126643
-0,203095315770756
-0,288746366970589
-0,268921262011361
-0,0493263731008984
-0,0921288501434628
-0,204793785374981
0,280016511157163
0,0114603275486549
0,0622506656973859
-0,0910316541283539
0,00944260494291904
0,0982935256316762
-0,0441777090282076
-0,109116825465633
0,199672840954584
0,0700465207314335
0,265018464049799
-0,0596623833103396
-0,0349623880511906
-0,0101004685322291
-0,242673293101915
-0,24002146191896
-0,213648779929452
0,128301411228395
0,17179677634118
0,0205499233308015
0,0978053109244468
0,284914725499654
-0,116708452774542
0,252846444748736
0,072820938645313
-0,253223669926274
-0,0998532061464401
-0,0289343290631354
0,0794629800037774
-0,0636267172934612
0,0673723664448468
0,251742378087594
-0,188931246096702
0,151504355553307
0,0468185530727816
0,0680115998573655
-0,127057542385095
-0,213473140780569
-0,0892284156238792
0,161408463055924
-0,251909196959766
0,191543855421033
-0,0185893946413833
0,0833611216784274
-0,218941257902859
0,251441160427146
-0,0475701553968574
-0,028540307808919
-0,0983718208495396
-0,185211361658392
-0,072088875934523
-0,0469827446374031
-0,0415063970449876
0,117463842042472
0,280042192889397
0,116644954409751
-0,171934948662266
-0,205585827029117
0,235123004640975
-0,0190401457338781
0,131718076128381
0,177360864159353
-0,126771524607563
-0,0409058128674076
-0,245593538668749
0,116532444263125
-0,100308413896853
0,0392802806288378
-0,169316426184641
-0,0916488991545741
-0,178036235448921
0,0400912533700891
-0,105783086785014
0,266518415960725
-0,257469072312801
-0,0360154462214631
-0,228245039390514
-0,0699111788393516
-0,27918345852717
0,16783672900304
-0,123841888794602
0,180125821000024
-0,297497619687346
-0,293634790551679
0,212977280101263
0,281756769438161
-0,0269381827334586
-0,0153949331563874
0,0912796559237315
-0,0186074250930023
-0,263039819273651
0,00653357073037586
0,206319243696667
0,213698191108973
0,189868029248839
-0,116181415746073
-0,0290988728073886
0,029999804184772
0,0775159410096314
0,107413574265043
0,163863165426936
0,182335314565494
-0,195710342747956
0,252846556228048
-0,276385259896696
-0,149438310716971
-0,203984807666384
-0,148908342536962
0,14692762826892
-0,1313882592746
-0,0610035328012908
0,0222877113252355
0,294039537009802
0,00908853002315784
-0,135198648569732
0,096560373109095
-0,265036095941922
-0,105410403202013
-0,0632579036351563
-0,172416083734676
-0,18390114907357
-0,132142960947074
-0,249124003271164
0,0427393857588709
-0,130792394807
-0,177647408180706
-0,170995491124222
-0,0700778300734599
0,0320749640614143
-0,153208582547125
-0,288739513367759
-0,227847938066278
0,0992744916115303
0,241697692378283
-0,0931527571720782
-0,114990766958795
-0,239583310782715
-0,276848765312158
0,0529636087608354
0,165290962841963
-0,292293190254035
-0,216445050582497
0,113172488526056
0,217900414400688
0,117448232144792
-0,176602179825586
0,00607686862632486
-0,219751686937991
0,222803666406685
-0,194758672916684
0,267749935047585
-0,0373829552612188
-0,0367603666320259
-0,0259332357095244
-0,269814894567158
0,225792986958191
0,202629385610404
0,168384576481015
-0,289164060256055
-0,172392874663879
-0,142641990791374
-0,199010513303341
0,0636290188243748
-0,281565308469145
-0,00314537203085859
-0,287548261921642
-0,133495873880338
-0,116841974536349
0,141169862328642
-0,246687148346886
-0,105110590907331
-0,0485575414954487
-0,200860820524795
-0,0927081695723851
0,143353740518612
-0,289127977978963
-0,27418472309326
0,045939607287729
0,127270127007398
-0,126932177332664
0,208439922616091
-0,244953060124513
0,17217763982349
-0,170324543384055
-0,251774698426842
-0,269016833449256
-0,29771327474048
-0,163120074087344
-0,174767714820228
-0,0656381291642963
0,0269450422036206
-0,0844912532644771
0,00942874909817648
-0,232201287910436
0,230769757475131
0,138742422935899
0,198951677092794
0,0147273348247294
0,0248489221208025
-0,08554469057617
-0,00245721917713863
-0,285685497236292
0,140548157710837
0,280689968578839
-0,0634079338346645
-0,169656963911679
-0,00524587640783092
-0,1901621126524
0,0135969886619584
-0,261829418391841
-0,0872056880440589
-0,295150263372413
-0,0636296036018196
-0,0643285287378023
-0,234498282398329
0,147991086425256
-0,155743492327511
-0,188390037086043
0,0584196155697199
-0,053032223159928
-0,0284550500234845
0,143559932123665
-0,202760331892762
-0,0650399803486839
-0,139417880838466
0,32710592607247
0,505061330777817
0,714779442917648
0,792169171743835
0,443179176012333
0,882050529801971
-0,0904608234718725
0,0251085123164153
0,0302384517762058
0,0476948839834402
-0,105915194240359
-0,29834045609382
-0,134577571197682
-0,119796745302061
0,276597070729638
0,133690996344057
0,128715400411149
-0,162672364787512
-0,281998385201208
0,0899361280677543
-0,288519008126352
0,26615742890451
0,022061733539245
-0,116781358568362
0,0325616464170449
-0,222522027055976
0,215171872039871
0,0444773307742911
0,275135786773234
-0,0879344981573217
-0,219303796449352
0,129731023884253
-0,108126184674039
0,183841286918074
-0,0446378439407041
0,0901902378956742
-0,0311254637460809
-0,0414862110472686
-0,203930020473865
0,256186707902787
-0,0631821474354631
0,204918458221908
-0,188347097713662
0,18628990067462
0,0396284266093878
0,199379056784967
-0,145296924815186
0,229985698885278
-0,122360497071576
-0,00308885746779333
0,132057075776186
-0,191611879454745
0,0403814709002066
0,212852924788768
-0,0679264506175772
0,219407890466697
-0,181034806268772
0,151102503086954
-0,0292393224915673
-0,178135887895774
-0,273767570021454
0,266726639478806
-0,251214611973248
-0,251710103988512
-0,268419689763533
0,0314631762129549
0,184036556484195
-0,286622132727235
0,291935142451867
0,105643891033551
-0,276859683020441
0,251376288128726
0,119926563380252
-0,263742064760878
-0,0245489744583838
0,025121904921309
0,0215385553992999
-0,188236692821717
-0,143699653001362
0,230753365685583
0,173804894263765
0,0483467936275279
-0,159190481276806
0,203973816337052
-0,282633156926666
0,0438216320908729
0,178061770916945
0,241553893844389
0,213162260043045
0,185376826713503
0,281671302105147
0,130925011742359
-0,262003078713083
0,282717021779491
0,205945752237898
0,109056201953933
0,0921971148774946
-0,189027205197619
-0,121176623656031
-0,289784287842821
-0,207394867626668
0,193408478234619
0,150407292251665
-0,260593064204135
0,143121386758574
0,0543562675613706
0,000931662647487438
0,113296801929035
-0,226453926845665
-0,118798388270102
0,232435291508415
-0,180906608971258
-0,0892904461777259
-0,214091727050995
0,226276583236771
0,283067529081864
-0,127967582516357
0,232451060382859
0,182259990592608
-0,22378347316933
0,232215276887741
0,256239889122657
0,264747337561449
0,104694990443389
0,197378985070334
0,293026817586751
0,0517764328754397
0,27233895858393
-0,295983094580464
-0,0369118801489993
0,104741335941824
0,279958183728139
0,100925011001958
0,197980200125827
0,158456377293196
-0,21587643484393
-0,0503725550372026
-0,03416686329719
0,148372651333163
0,298782214242398
-0,133499988556607
0,270006998847242
0,029046331825222
0,290811006022064
0,00826361803722736
-0,108798503972962
0,267810805266635
0,13842867977844
0,0965240710864421
-0,021028201152118
0,185128219185922
-0,142833299908244
0,175014344917151
-0,0966480404122956
0,289235284360701
-0,254409675837685
0,231096712188375
-0,078712324695062
0,123200081439316
-0,0920019055213788
0,0209578226418038
0,0120654679891027
-0,199716699402647
0,253920436163396
-0,0371996927713974
0,0594289656073921
0,0379251956650639
0,121053807680054
0,0699687499413121
-0,260371458558539
0,0393988932200702
-0,115330150497765
-0,175259057374326
-0,0212843519734611
-0,232858835222599
-0,015808115161866
0,0431897462546778
0,232020686255778
0,0723004364279566
-0,289147082292078
0,117375139993324
0,138948367554205
-0,0569569562827036
-0,199104502098218
0,209676045602968
0,121970536150956
0,18420092169391
-0,225479184149522
0,278084614769595
0,153528586706858
0,242211018708633
0,105942559896942
0,179350551534142
-0,269991253302429
0,113783019089039
-0,276833647711591
0,0919961348604393
-0,140375615675177
0,275714578142257
-0,134920739864428
0,272664304111462
-0,0274049063806445
-0,124518857535216
-0,0677507691400828
0,130670939633004
-0,113628839148967
-0,260517069120201
0,269307955526425
0,251904085395813
-0,214726066130552
-0,27123742297815
-0,0715099877545191
-0,052744592843924
0,25006072942636
-0,2938755341777
-0,230580298803086
-0,285267031977543
0,0552835890815051
-0,289434577799139
-0,266191441550009
0,0397265056333162
0,151104132249534
0,215711514612525
0,295406024994052
0,0795445287970568
-0,0296481625315026
-0,106527466702521
0,262792958115597
0,064481357375384
-0,150536001823161
-0,0236905214487065
-0,215063062224101
-0,0951455105073496
0,266845632608442
-0,205915600017605
0,111101078014402
0,0820466269189709
-0,209753175875988
-0,0662252979661456
0,26462417722895
0,170641417042651
-0,0558039085733722
0,214278773690704
0,150303615234002
-0,256705247497514
0,0417383162033457
0,052125963406696
0,181908779210369
-0,145989594676527
0,292911699271254
-0,0578753505171627
-0,224881345743724
-0,228738881847234
0,145429882754306
0,275687882479135
0,289109575929637
0,182445037310219
-0,0878299984558625
-0,176598423196281
0,272465229720094
-0,0064941419784418
-0,0843136160095751
-0,121349965744349
0,29711615675926
0,127217986261108
0,0641951714009955
-0,290541078704661
-0,270148259201156
0,194382437921307
-0,0252966924688298
0,157673906375502
-0,124138091143285
-0,0108391392560858
-0,259920325949751
-0,219890027595633
-0,230725750667381
-0,291894899118643
-0,0524196154216396
0,170073545477387
-0,0951062811050127
0,283289885606286
-0,270182714969936
-0,288413020637079
-0,0904875006948074
-0,152364132903686
0,0100442998623682
0,235730795439207
-0,234367815002039
-0,0428815678427376
-0,195127745575797
0,00881538880468131
0,154436573271843
-0,171703251344945
0,109970270008766
0,153290804407229
-0,0461807100783012
0,0442413806189976
0,250582845718871
-0,082720199033022
0,215684034822362
-0,17022223610907
0,0772494383981682
-0,267437741564325
-0,249231311329282
0,266502162891674
-0,147974123688403
-0,123786715336045
-0,25118777828812
0,216666708614988
0,00155562912186404
0,0772741367934617
0,123443813074121
0,125395032821873
-0,293009380853274
0,0880096526760653
0,170871028942462
0,264532525727773
0,290417992831402
0,910784433450645
0,438233083121317
0,390529533088184
0,743700224310681
0,85184973037302
0,672212548064828
0,734637033479315
0,450627370517723
0,869854867946019
-0,0463205956603962
0,15974189539428
0,222919251873586
0,200465608341836
0,165292748047641
0,227957358503694
0,0253244591994791
-0,244048059333138
0,225534153089642
0,238148566865431
-0,17917820270135
0,177647461964585
0,141753121252057
-0,082895061179481
0,0563315229752713
-0,277893274639683
-0,14267877561165
0,0252124174615426
-0,165887784942001
0,183203036702798
-0,0777626538079989
0,291375121237419
-0,126505058457379
-0,0309992659515698
-0,165727269121319
0,10926139248035
-0,0241248620320693
0,227325876116439
0,291758374260626
-0,162424751912441
0,0499663575319417
0,0224625182908319
0,140811697738623
-0,213292990910491
0,0270412847525632
-0,0596703130098387
-0,227341383335805
0,24556471316403
-0,229231146270983
-0,242476337655669
0,0380720417192541
-0,017506783277498
-0,243952714625724
-0,184472738012892
-0,230702570793546
0,129253782345566
0,123650521982298
0,299470427026726
-0,128745193746288
0,163652267802345
-0,262053686548981
0,272386274706752
-0,128877336126229
0,132018112499275
-0,280431501418553
0,196483181881012
-0,148284161625562
-0,115775902483508
-0,299724772665522
-0,168125926315843
-0,134887020445842
0,236593441495948
-0,29378212038138
-0,115808357212603
-0,189241355280039
0,199225296917942
0,00953122862127201
-0,00435275724360382
-0,111081227013413
0,0389065377129738
0,0865156663053276
0,236251059610514
0,00301490742853606
-0,226843124035207
0,213579190016528
-0,060806325199458
-0,011170553980009
-0,272258279552804
0,227109812166127
0,0489092460129919
-0,0539941560728448
0,246171724445266
0,000130088534266729
0,109043649215737
-0,191665550876253
0,155417628798363
0,115772106738655
0,135762252628693
-0,0603593702709113
-0,124528288014479
-0,0576999033138621
-0,284407100819241
-0,124227290099593
0,0387641119951215
0,16307275810422
-0,247258975891051
-0,225906170870134
-0,0201560452674311
0,10288793384232
-0,0312170968070706
-0,201635255292819
-0,0359666629861885
0,177553942416587
-0,158294442556004
-0,105612096239632
0,205083886396645
0,0203147912492579
-0,0866344054632981
0,249624720844265
0,27117059601991
0,10778440391076
-0,149880365864318
-0,294148138535278
-0,0990031849122621
-0,0738196797081361
-0,282939428315935
-0,17402915934754
0,0814679605800044
0,152209480363973
0,278715841648502
0,0668643050672786
-0,262544783513315
-0,133825614179403
-0,245923356500419
-0,107937823472516
0,202859123797556
-0,169682577471101
-0,0486819876118945
-0,0640096342023507
-0,278023937054921
-0,2368937845048
0,143375149296306
-0,203491489078613
0,147834396663976
-0,284338069560164
-0,01360853235871
-0,111186098731675
-0,00810703584370531
-0,0783419859494744
0,0189304361208018
-0,243256124548268
-0,113262054330326
-0,0804192841893152
-0,0498236193087993
-0,21937990887993
-0,0798002690448427
-0,034211088174121
0,15143653617773
0,278194133694374
0,0731503516310595
-0,0775610232155588
-0,175762071169802
-0,140729500186038
-0,201799894730467
0,248138720052381
-0,0824064998805553
-0,164280176565182
-0,0451183368196331
-0,123832510422837
-0,0419144040634457
-0,235754070307945
0,132872985877503
0,163024233171262
0,203178607441102
-0,0314037391596491
-0,00802098722570622
-0,100088173523586
0,291191695440184
-0,0631409730124944
0,0787521469773502
0,0681535401233256
-0,269644683399072
-0,138312974869419
0,104718691112808
-0,245223043460968
0,00593722989127842
0,0982966911971088
0,212493854254714
0,0607974758654821
0,00208908808514899
0,0622908207412301
0,255438562974072
0,054445879466108
-0,0906829355241186
-0,218079522958994
-0,234849767310009
-0,145141355155567
-0,165384514101494
-0,26040630981345
-0,22530561994077
0,239890973567912
-0,175621674990105
-0,172400065638311
-0,139834199491811
0,258188657303429
-0,2887881869398
-0,246059644988766
-0,0526590352657526
-0,107542754201006
-0,102467162722008
0,0983462244730192
-0,206860346815949
0,218596028545218
-0,209159276405889
0,274227783304745
0,187103720189586
0,186837856418843
-0,156228861937406
0,205333501289288
0,19740135888448
0,00444140969982436
0,0354090077036102
-0,00674448707455047
-0,229624132360157
-0,17430551279071
0,0652299989318615
-0,173492780967379
0,175648848701105
-0,17137839085021
0,259361914759205
-0,0445610792583605
-0,286248092812602
-0,256577945247562
-0,0641596402340381
0,126403449534626
0,0818648625546437
0,00244189999180003
-0,28959595597796
0,0757120184021592
-0,242945882372067
0,200629320182199
0,297026630349935
0,274491102189986
-0,211344751208715
0,15244516620992
-0,112673692224861
-0,118118704910445
0,0561644445434978
0,14395896659417
0,117819912274284
0,21969263042309
0,0361055941489086
0,0963212877029186
-0,0581211509453697
-0,241672298285026
0,0530579290599832
0,28298542317142
-0,141517292913756
-0,27147542600123
0,243976453991596
0,29260590355499
0,065520463867821
0,255933259965821
0,21194342962091
-0,245577194376652
-0,124180198472077
0,0146425770198193
-0,015051127465
-0,0105446385734457
-0,299720345344264
0,0684195183070467
-0,0138973038708313
0,27440098541528
0,29641677257438
0,0137374528747692
-0,0644639273474291
-0,172964997530433
0,110187928755855
-0,246138038414595
-0,149765300634208
-0,123224434779596
-0,226173947670578
0,0833294851627804
0,0242733245362869
-0,00956702940611496
0,287366207962561
0,190486114421154
-0,0616177576880985
0,0946927342073492
-0,124543549644083
0,106045894234463
-0,133449701328506
-0,189192675281871
0,0858055693496976
-0,029964121305367
0,242832779485189
0,0415627691156989
-0,116098803009884
0,113419661490908
-0,161605997412282
-0,0494844661324678
0,0839335186332155
-0,070887390044931
-0,0632663924075972
-0,226164878591041
0,01640985813756
-0,112617509445463
0,187812726659613
0,0774842954135892
-0,0988230203738543
-0,00848179283015513
0,112869251804831
-0,00971369552878369
-0,0385845871356244
-0,188554413192232
0,139592632902596
-0,258978983880477
-0,132691003164598
0,0345093629483643
-0,116436206324229
0,513369987155678
0,519836224241767
0,808069963373937
0,881297356429844
0,738580284181982
0,700532512542769
0,393472698550155
0,792163116796679
0,579817138732055
0,569054004059394
0,374799302430925
0,279757368136084
-0,0175830014597545
-0,16657407324136
-0,134898828172543
0,270272190249652
-0,222414144977189
0,105740494283727
-0,196718321645967
-0,218079817303494
-0,253216558440224
0,0665753921803904
0,124131009971784
0,141752538150992
0,0727980960033825
0,211748347110929
-0,0207814411356959
-0,259144120225284
0,237736419885297
-0,155205485483262
0,250705649121993
-0,239074109606014
0,141045059562216
0,152155165212301
0,1429637096091
0,155352760690894
-0,0602352070436977
-0,203688203126047
-0,112066610256241
-0,19790163249611
-0,105846193994324
0,0953894870334256
-0,0236018847784036
-0,284444130810184
-0,234802795962804
0,153251584923478
-0,0848752793785535
-0,241728324043438
-0,0255375397510536
0,236192103818148
0,212868157500805
-0,167311070378549
0,225267160136843
-0,295959131557475
-0,0558432416319117
0,116452686542856
-0,180760787185636
0,134093750842891
-0,297188999968203
-0,159096881122839
-0,0903315233952978
-0,0983088756903582
0,227392240673021
0,0157581034189826
0,217314985123144
-0,255582794852361
0,266328100937571
-0,0396915212458426
0,288988222875161
-0,129011747207964
0,218118720091003
-0,207039458587318
0,0607685109417739
-0,237295114778585
0,144046121623389
0,163449071470392
0,0247797451563085
0,259023832371004
-0,0103319908074718
-0,0647620297338637
-0,0953568608944103
0,24442314684597
-0,0224409907695097
0,0688881141920053
0,162954285490771
-0,105418132993122
-0,0557834550532435
-0,00884848782273405
0,282233006405753
0,204974001182697
0,100001743948088
0,23804921295403
0,179601060217061
-0,203410238820785
0,189522444358804
0,286873336689022
-0,0384731868926777
0,1171300595706
-0,178282851995101
-0,234338019571424
-0,0491472556018956
0,019275187151169
-0,0419038351820334
0,0849588824366028
-0,000376408081677001
-0,0413626861019818
-0,296594557071381
-0,0879685574620816
-0,275814584026027
-0,133192049727399
0,284852463744978
0,142692066097023
0,150015086657375
0,155480596448984
0,129479901087228
0,0893426725591266
0,207191845778
-0,060209615277224
-0,114253443625874
-0,0280891817659555
0,0298815749259114
-0,256726796951483
0,274733142636126
0,0908251075497014
-0,153072888335713
0,0284403390849197
0,0610542989154599
-0,187653344631034
-0,0623885382257349
0,157142611619617
-0,114014691679745
-0,248689883411252
-0,20205563525765
-0,261610279680048
-0,19519554357752
0,147574786491494
-0,146340948132026
-0,177718958481084
-0,155058112207362
0,172125314116536
0,227173360822337
-0,261669120919737
0,276153225626868
-0,0269323588474339
0,144814848175652
-0,132532601399595
0,073748903057421
0,0960910804085858
-0,176550570911053
0,296068501284378
0,156460931550926
-0,187872484460414
-0,00772704296173856
0,157511773965094
0,149018527683345
0,0823042342356892
0,000291416281969946
0,0967320059876572
-0,00854775226141687
0,0196296177430216
0,226443669491654
0,119311516089044
-0,0605148164371563
0,271174166291568
0,126995197230482
-0,28306143851162
-0,248499428270617
0,175482943875474
0,184540083950637
-0,266451028672257
-0,227978176496913
0,0314358319302256
0,0405430345984842
-0,241545296945397
0,207451808968304
-0,0511169494833411
-0,241314335838572
0,0949134448053843
0,00738722719596104
0,199510654061805
0,0123431034443635
0,01097282404591
-0,0449798966967407
0,169321180400123
-0,249715792317742
0,157062039318058
0,00806078310499935
0,18858750829873
0,0497200881362521
0,0318052401448624
0,264192776318729
0,234705324207761
0,0669373072529851
0,252799822787195
0,0558547550141135
0,093087390341371
-0,102132996358971
-0,280292852446573
0,177991513525132
-0,0717936162705504
0,145390812328733
-0,298834374546462
0,197426917821833
-0,193977976028797
0,290915308190005
0,0255849233481963
-0,0837189695722046
-0,137796193378883
-0,0806493165812685
-0,264026963694034
0,235390252822726
0,0936684614483586
0,203169998108954
0,204771105481671
-0,0467008094055116
0,15948781839548
-0,230744386851203
-0,200412011379568
0,0237896248809014
0,175079322268758
0,187044703349026
-0,0780813035918778
0,0745930090428297
-0,285296904661365
-0,0266658655957626
-0,131974219126615
0,0364445972891732
0,216962706165836
0,298353619034567
0,00802442240902429
0,139441742161029
0,167619864580976
-0,197946294489292
-0,0741048372230049
-0,253295818973936
0,265929479136099
-0,0633872616865613
-0,076912513969891
0,0222432650263623
0,0749448508838866
-0,102749260423123
0,116932858534592
-0,143989753464232
0,012803929863872
-0,262489574990463
-0,173817076801237
0,0154864812807583
0,183282717449257
0,170859284219732
0,10047434764005
0,0141333290441583
0,295129347031531
0,0246442692934742
0,176137667883252
0,0309238849817421
-0,0228229786841306
-0,0743516637358589
-0,00663149231422296
0,233446393363851
-0,170961582134926
-0,263532466331279
0,241777113425442
0,0918084207418414
-0,0416519316107277
-0,0580197866344917
-0,026051819802286
-0,294773471678967
0,100798502797633
0,261216592444673
0,0314827916824644
-0,0438252209424159
-0,0919841029178277
-0,132522788984944
0,100141446525297
0,0590670772171892
0,203219058086732
0,192168385857795
0,1347241465164
-0,139253102820019
-0,269231947310843
-0,0331838746244013
0,0371223065709333
0,293999782341532
0,208332328036582
-0,0922940877696006
-0,221879210240151
0,0800100119225727
0,234158184721208
-0,159212746405607
0,265427262319916
-0,291294922349646
0,23862161493796
-0,0370280044325758
-0,0669449111758475
0,141964091519808
0,182465941357643
0,0866605431710652
-0,0359700726047019
0,180539530087514
0,248438190505113
0,0623789490491054
0,0300998029439244
0,0783077045242804
0,279356468692122
0,188332757255217
0,203723733315116
0,231752033406753
0,241912978068885
-0,239827360790142
0,0536488180298585
0,296764770474641
0,255699334179843
-0,102446506778918
-0,0908933597108784
0,0658375623011205
-0,165331099585318
-0,0509009500736841
-0,0587181946070484
-0,189158237953278
0,27952516734578
0,333202415895938
0,904481058838731
0,754669576153201
0,488246023080156
0,464169373196358
0,394982401967236
0,372872823965872
0,692579623251222
0,573752599745603
0,348823164089696
0,385759490897497
0,645054475042258
0,223522417258249
0,0890130121675381
-0,0894166090476404
0,22476759577392
0,299764267355094
0,0399855726584725
-0,0521000258867163
0,220293774930897
-0,0255566502108968
0,125373207463591
-0,143233055082724
0,210247003524679
0,124565818125646
-0,242038214878197
0,192758863555621
-0,0765910537338774
-0,252060971573024
0,129588157417992
0,253538966948883
-0,149109130468736
-0,297276643103583
-0,201485828031546
0,181138174692699
0,274229124828348
-0,0553739633203363
0,194909140791236
-0,172248140569892
-0,276317762665599
-0,135571263840222
0,210572060295647
0,0110578616666877
-0,18260151137719
0,265694915068194
-0,0681196386777422
0,0730006020856093
-0,106355560713613
-0,003258489725766
-0,146516680320034
0,062595176167132
0,248639028029814
0,0581599190636351
-0,158116536381709
-0,164150235552411
0,117459381892094
-0,188081192033403
-0,25274875855667
0,186575324594311
-0,192207974983476
-0,26758699811417
0,23967757855527
0,283748087931307
-0,0711893250565926
-0,105458033925601
-0,079145685573642
-0,0342131849072004
0,196846236892439
0,0105967814152114
-0,298867646092022
-0,153160559690167
-0,0765546554590364
-0,232818668304392
-0,299619879154311
0,179224993977335
-0,0418339407266276
-0,0298993958299511
0,0254575474771939
0,0651969313459457
-0,0889500035852892
-0,0266589626794024
-0,175487234990805
-0,215041192860827
-0,0371179214385887
0,273300507465983
0,283706376088646
-0,0932139192210575
0,132838987341541
-0,184226281561063
-0,19804145619182
-0,0869081744863224
-0,0441752168089967
-0,22466593474367
-0,220241373926514
0,257815669597041
-0,0654998225930612
0,0489239651937615
-0,18655061125129
-0,0261690074699787
0,056466843772897
0,259670610893364
0,229553350261205
-0,128346027121109
0,117963005191629
-0,0276781459467849
0,21758795758597
0,219737447341782
-0,184723690936679
-0,19054110878638
0,272984425338444
-0,247077238209116
-0,246992305362128
0,0565521820246019
0,299777390621499
-0,0924477898014932
0,0397617481834077
0,211702698148649
-0,0272889447059897
-0,2387821170682
-0,165059603594737
-0,0500057559693259
-0,146017905672089
-0,177444040159436
-0,273080430539828
0,142512089732342
0,0279031253084089
0,205919870038479
0,118422817959647
0,147819598833015
0,000620807335069779
0,293355194289868
0,258453204975674
-0,2197650436404
0,185324691275752
-0,0747015032799456
-0,219541378281797
0,0170220006802222
0,297066675730546
-0,0174039641476255
0,000824469561141203
0,117808067667209
0,223466048819696
-0,186491627938343
-0,0994021161456602
-0,0141185820634098
-0,144276671458165
0,286381420114255
-0,238178155542434
0,210887174173671
-0,0785238341328333
-0,0831477418929095
-0,172232013927881
0,108685737619496
-0,127065402514797
0,0123277363424784
-0,0788447769260242
-0,0504603709794862
-0,219649461246864
-0,128518817819897
0,22679176476169
-0,11286385525617
0,0730774652553152
0,0483507491873348
-0,2171574612228
-0,103272919963707
-0,166849684886099
0,170179593456061
-0,00493200696303137
-0,180611859485792
0,255534936280705
-0,0686089424735908
-0,189980549733145
-0,152195426706316
0,137036905548087
-0,207952613433801
0,169502071509837
0,105942748210366
0,152314213501436
0,112806917965788
0,201533919899507
-0,207206782748553
0,0611958745686318
0,173836274013778
0,0289365777880589
-0,207609051516098
-0,0598994613904038
-0,23869759479477
-0,255481756178421
0,0930358554669823
0,29146587294129
0,195007196206137
0,281467312565757
-0,129543714890975
0,178726702965203
-0,1833321873021
-0,119116766480318
-0,0720474598333461
0,154920601218436
-0,17373744704469
0,0995963491497544
0,216223922425985
-0,166231310119029
0,237767373275835
-0,0779570483034277
-0,0989513793024008
0,00709548122579953
0,0371048413389851
0,181634439659135
-0,256178163949483
0,18373823505069
-0,215448622785252
0,131481782873851
-0,16860901032044
0,082889978253697
0,00974377957626422
-0,00419308659815839
-4,84929420279772E-05
0,186966326547305
0,277085789468645
0,167838712021633
-0,0722379934844738
-0,0167950786728389
0,19770518904445
-0,114936303866532
0,297258860756298
-0,174785302008868
0,292960364740789
0,142571478170609
-0,290741152498285
0,0516178263126024
0,231674655169097
-0,231534587839402
0,270190593260429
0,0131135829319775
0,211377344378912
-0,0868038936922345
0,0877510772495303
-0,251403238741403
-0,19639504113998
0,105103192201398
0,092922012318355
-0,0625454336230389
0,249732988211202
-0,223376890934714
-0,0908742938148204
0,0820431083357162
0,0096226496201114
0,183304426299084
0,00591374771013565
0,238757914183083
0,0928411076743347
-0,0623264445282176
-0,00422702436532221
-0,130396580523996
-0,124551878182474
0,106638761473186
-0,0583197366717829
0,236987044772593
0,255607320301052
-0,024700100871129
0,167381334615583
0,0127847755387355
-0,0268070704894173
-0,185315038396658
-0,185454727283425
-0,272086539525579
-0,283775361247256
0,269813212039793
-0,0468597448183502
-0,214485837153385
-0,255648848300636
-0,099541497835676
0,0772937624609534
0,0553431239236813
0,200942610158093
-0,0984779192593312
0,0176618887193789
0,23956562887857
0,298492458974241
0,161601611441747
-0,0945325755954406
-0,0387464838748549
-0,192484651409315
0,0844325158206897
-0,0191502945586808
0,0756287210041791
0,0983358891673088
-0,228496316135161
0,289478709078151
0,250151057983819
-0,217797909173089
0,0488788121607522
-0,0988400799216889
-0,136371162830093
-0,0585905998286747
0,0831523188311385
-0,0125351402501274
0,175352798623663
-0,260429195901579
0,0338184514706109
-0,229402715447081
0,00150884846295642
0,285187239472376
-0,194756132222133
0,126116433612125
-0,0143421916823565
0,0847305660996263
-0,113288082095463
-0,131696346044399
-0,128393799079765
-0,11623454709362
0,00157290813586344
0,0721899481360754
-0,06893542835905
-0,179461928028363
0,207776458937571
0,0526632211881984
-0,0835691237745663
0,163147046912064
0,759982813725901
0,536292900477402
0,517485108503562
0,368881166794477
0,393283731756128
0,550419522602036
0,863908630442493
0,664445106145863
0,628984791835027
0,326924578568127
0,347120891336603
0,372459364100303
0,537146052352416
-0,16358351510185
-0,159347565127233
-0,0650606484455339
0,0667296333083555
0,0746561897334904
-0,129251747359173
0,0522237264328747
-0,101507863682466
-0,136403045633995
-0,144824279493105
-0,21004528198859
-0,0732572704894735
0,117009500002959
-0,229011585390666
-0,02986807391507
0,133760806980431
0,0901387667237496
0,123647110687404
-0,0117939673884744
-0,0988447195844933
0,178746485094887
-0,271665289100104
0,29107657083826
-0,0219090846934864
0,146843001501096
0,0851335935691062
0,134995809446553
0,0626485255838598
-0,123913830948953
0,142258060650089
-0,261658203490851
-0,0985498031594557
0,212800262827799
-0,15257177960713
0,190695171659205
