-0,118805755962993
0,209374440698593
0,0671198265473916
0,0960796673298253
0,215629691311917
-0,158524281745089
0,218387604420254
-0,231764705167974
0,241810574821108
0,0439488558303327
-0,299047208390686
0,104411243044031
0,120731995962901
-0,158810379849193
0,240838849889505
-0,0294489129583579
-0,103460196686657
-0,282372452077629
0,283872014788851
-0,085060661651688
-0,219931211937187
0,18812939160882
-0,256050346491882
-0,242906237925825
0,24851097098948
-0,0136324527736904
-0,216473275663552
0,105786047692311
-0,0751880073804352
-0,279939596438752
-0,17377110122413
-0,133834079203119
-0,0422598045516106
0,0753179465771271
0,158032276880942
-0,256834854491444
0,00774432924005404
0,158878443557247
0,0922428077050684
-0,0712673549872205
0,162796544499135
-0,276876525057888
0,0057633653309957
-0,0392919208571743
0,0514214437694389
0,0780136946020712
0,0907111965076584
0,0397355974836906
-0,0806384892578416
0,0532482806841136
-0,0866730224279095
-0,292269104156768
0,086452363378579
0,187200217548385
0,047939716162132
0,0461907489440361
0,11078938423227
-0,098620499623297
-0,193815646224569
-0,190470507876235
-0,163467164367189
0,00975866918906507
-0,000549308583396165
-0,0804485853670391
0,0907065596388218
0,00393615067188449
0,255654877124193
-0,172068004529955
0,0162398946547135
-0,111099268640903
-0,247304148621533
0,148702320805147
0,0977481464844887
0,29102589133709
-0,0250231179059591
0,15542339443016
0,101425010525354
-0,189824096900329
-0,171967455778256
-0,169398659220617
0,0620240855319538
-0,295324558902217
-0,0172752570907004
0,110629972447935
0,149130564950933
0,149022207757934
0,125183178542733
-0,260451289760159
-0,0299735888047021
-0,216345234967929
0,163993687584993
-0,159077593804839
-0,254216008472357
0,298922278778126
-0,128151996819373
0,109102963753558
-0,237529898033258
-0,101266608900049
-0,257936243413918
-0,0129347789161535
-0,201098872582009
-0,220382062075838
0,0254512873131089
0,0191728635314726
-0,185041552542262
-0,178023524013359
-0,0618304877364219
0,0674390968715023
0,144021912032749
-0,284084304787258
0,246921180862431
-0,264661293693195
0,00844711633792478
-0,149357190937436
0,225913204544183
0,252270118637136
0,266613854266058
-0,0877215909714445
-0,090553896264431
-0,19078177725467
-0,140407245066207
0,22512048227951
-0,086047367698535
0,276233684213941
0,112227387312906
-0,100182730751197
-0,226317702758274
-0,204983505981501
0,233551307131327
-0,199025921476551
0,21917911452203
-0,148331992536938
0,0273476162121387
-0,225804968329987
0,092856604695719
-0,260534230927254
0,188309717079769
0,0172879034268148
0,075347455346653
0,0990123055405041
0,134724351593631
-0,133289307045419
0,216063916225016
0,193253878500896
-0,159457042142496
0,0322297796291438
-0,0525786345138115
0,266500588490861
0,0763450891600666
0,12118664575796
-0,290879172827527
0,264095097670376
-0,0896442507811097
0,29053503199971
-0,137951726996317
0,125283479609193
0,236310083296294
0,079768899911907
-0,240366862127728
-0,252730989341033
0,165198064253292
-0,137932897469929
-0,0694282304818873
-0,139838721528574
-0,131904013283506
0,24589901000536
0,294940385965137
-0,100883802352885
0,128310390900965
0,0860904720547099
0,0828903375579465
-0,273422496846608
-0,0618071764064055
-0,118921424131338
0,196519625837225
0,126384213765331
-0,103594587372427
-0,162397360691054
0,140910847131587
-0,241141146719987
0,0679266531802372
-0,296009087700401
0,236840396810714
-0,122483889443094
-0,00637914394325537
0,298463235049724
-0,186506797646408
0,171031909096535
-0,141008247640453
-0,143958772273715
-0,0863812993682834
-0,0155015654934112
0,124152613768425
0,215427291260766
-0,209019519905103
0,0149697598605276
-0,181578783123558
0,240371888335967
0,0693316898165884
-0,0398772385157073
-0,0923216147778191
-0,238936544274416
0,141263727490447
-0,21724102181254
0,296232490006943
-0,0354401807000116
0,21437037671654
-0,0979602279132047
0,0630122751756628
0,0632622856941364
-0,190834309715235
0,255873682795034
-0,208918533059265
-0,236068149160625
-0,00406055948886115
0,0305255969197143
-0,1213380236278
0,0623011114831553
0,255586489036487
0,150913323252887
0,224910168733872
0,131443496854717
0,188995193312408
0,155610865194169
0,103788716860017
0,24136422171321
-0,0227453116899102
0,0647112657151703
-0,298154538636168
-0,0637127998581681
-0,0726691323205219
0,155101580058737
-0,0320144770350375
0,15835756136028
-0,0242173089758574
0,217817130832848
-0,152918713704179
0,169779037530431
0,163364405726718
-0,192948576618428
0,0728711279448453
-0,180969136013169
-0,225291190494453
-0,0322553385664967
-0,12370193112814
0,134198539300914
-0,27915743271781
-0,0427461999667558
0,201163571654429
-0,114464968915314
0,176916613512168
0,0708430536886878
-0,149151137633785
0,212580939155342
-0,0754089947209735
-0,234149306469666
-0,264044197725153
-0,139910606406587
-0,0515140329261841
0,204285887304827
-0,248184191877108
0,202255248745091
0,131408610675209
-0,0409846098818745
-0,205100753440103
-0,233405586347638
-0,294929267929368
-0,296727744674649
0,0701647328073926
0,087941153388443
-0,0524450049048499
-0,100740996655422
-0,0306380928171045
0,134549516967754
0,0982209824948669
-0,240912966868334
0,0975805317506103
-0,260371470991695
0,227398436575848
0,00677295620868586
-0,180237569231651
-0,169797604842949
0,296736521365464
-0,193831033862117
-0,193340696996702
0,161496613017049
-0,130068135648066
-0,0145435280699951
0,181466573328463
-0,028791816871982
-0,284673899172188
0,116566142307858
-0,236439070867579
-0,0639174549206707
0,0240214427579294
0,0158190060480586
0,0360146129205891
0,123831442149278
-0,0875593754404967
-0,196823302049573
-0,0516072036473114
-0,195748294049757
-0,249588241125265
-0,153086146969854
-0,0329329078704738
-0,0132424701998208
0,282621327127619
-0,0452538223216561
0,181227672044759
0,261617886117482
-0,00873386487771471
0,255629841217599
0,180874157734622
0,27271185087632
-0,076385433774621
-0,203267836153166
0,111872123280481
0,134363169518469
-0,0561473247856588
0,144427658172523
-0,0971651567598643
0,214519924118426
0,0887762309465447
-0,0761302616801719
-0,0127596095729431
0,173423518507473
-0,24106615355288
0,249252908141004
0,199268391774627
0,0206536609775637
0,259474652195105
0,120978222052091
0,0662764232448658
-0,106830887965314
-0,286439413524437
-0,172194625610576
-0,231354047372636
0,249320060875881
-0,0318582777547921
0,00254576490379207
0,0266147625290857
-0,0592950941805239
-0,0864688190102898
-0,0377163801052218
0,121552135712259
-0,230507274405336
-0,194384662618108
0,0447779156010495
0,0455755770418679
0,288200760115031
-0,290285106836951
0,228772616353246
-0,0232948661424661
-0,0804236225227004
0,201018023537946
-0,0733707240193015
-0,101880533295628
-0,120228454386922
-0,021736349035863
-0,286571751342421
0,296743556436498
-0,0902641475620978
-0,284970881736358
-0,071804685830979
-0,212587402720278
-0,096604488741888
-0,21295189774267
-0,0934730560954069
-0,128727204645391
-0,157601075879112
0,111066543735129
0,0605160153287072
-0,255763443725073
-0,149840493290611
0,177355986869594
0,294397364507614
0,154907602423293
0,0575727379683278
-0,0740498308437177
0,112310571694891
0,135429484227407
-0,0711134325112744
-0,0104683536153605
-0,0851638361742551
-0,143422441949799
0,0732476265510766
0,0824812041514
-0,0637197132519072
0,0847808337699533
0,00154180205498906
0,0706331057337267
0,0564136192465264
-0,23878898282479
0,0354713215657842
-0,190656732530639
-0,0882509532795525
0,149703069054383
-0,0438051647244977
0,282902112362395
0,00401093973964962
-0,147227704314155
-0,114066722623104
-0,0695554578535051
0,0230120928599555
0,0496947898760879
-0,0602074239683372
0,269925568518194
0,0321881613844019
0,0902403971600534
0,029042693380752
-0,14752047846444
-0,262994330266022
-0,169676716984099
0,210019639232205
0,0635319376660194
-0,259825899200433
-0,0717739144674381
0,205351636933792
0,000248798634972795
0,000228860462190984
-0,268099098870577
0,0498426047385869
0,188277374388779
0,187334265554014
0,0225916473765819
-0,174172130168496
-0,0636416457424134
-0,22525116523041
-0,0331951002279274
-0,0497515996218434
-0,0246550169888209
-0,284038562366757
0,155018827205067
0,226491062169192
-0,154379593513151
-0,0208651643343573
0,00110025373338734
-0,0512580630142512
-0,235783836820993
0,00666026920390328
0,0286535269248549
0,00510974801383435
-0,225135055754862
0,228454848904374
0,00351899312972976
0,0412485750118497
0,0872337030187406
-0,279459309614943
0,00386225916625106
0,220793178920072
0,163494914473731
0,235592245094288
-0,00182603742081022
0,280472744433429
0,23339571484057
0,225817425933581
-0,212468809826518
-0,124914138449782
-0,290200949455705
-0,0252525481978676
0,139656080417175
0,0376364170283249
-0,216495911132775
-0,166021391500729
0,0454690571620451
0,155757397765181
-0,266389145220811
-0,216195825867446
-0,184455555530477
0,0390146984900416
-0,297780156600187
-0,153724421772046
-0,117932948245636
0,168650909778034
0,0217470566377728
0,282587451945333
0,0742024525879894
0,280510364650055
0,108542438367634
0,148351250099182
0,0548956441482974
-0,29324422180338
0,209874110533797
0,179623630866233
-0,0538650334132207
0,0201516608335784
0,204183127965863
-0,178985769571264
0,285646503784529
0,292696271088298
0,0710945349517719
-0,13269200200806
0,0958822096678811
-0,0621263834471471
-0,205983459486618
0,0739322331612614
-0,0919113366826956
-0,249322375957539
-0,196497348135569
0,0280133742969545
0,0156121680585724
0,0633078103248532
-0,0547004324173091
0,156481304744483
0,165041483177357
0,038477485132626
0,132266754672055
0,290986057739233
0,293341683779537
0,0590438435594755
-0,0273622064512978
-0,119991526203226
-0,168507233759625
-0,258027025991132
0,0717121521344931
-0,0534171623426569
-0,0717355579006186
-0,00564794414939729
0,285540737437802
-0,215916531493848
0,238611660310352
-0,0573204092948327
0,153594351817665
-0,227225775098068
-0,285948048059804
-0,178404787033053
-0,239754524985214
0,00108215189589288
-0,0226843978849633
0,210800355957262
-0,274622063280373
-0,281455772361465
0,277178691829172
-0,237057948269443
0,121443193741815
-0,0205063589478407
-0,106710726398374
0,17616948516861
-0,199941329099211
0,00819884464526495
-0,0334333559653877
0,241300974107022
-0,128834511725621
-0,0470936102546256
-0,263169760845215
0,205734212978619
0,142584056333911
0,188611057116003
-0,0275026865897247
0,198208913485617
0,128080778721758
-0,143377005049669
-0,222768920624055
0,0671593638449718
-0,0370627436493816
0,158409100565319
0,193315769216658
-0,0606079453884661
-0,287931308470634
0,0289676726930624
0,00453573963816079
-0,204845081085733
-0,156833233897031
-0,0973732151544528
-0,0071996660470961
0,290901060910384
-0,0463950074028201
-0,275287728046667
0,14982982214998
-0,205667951938542
0,112387708254339
-0,121440585433245
0,0888884139195496
0,19071035435922
-0,0612672847515285
-0,0214480692620613
0,170550552183087
0,0974292622867177
-0,154365852081387
-0,0665473672871233
0,141074300390237
-0,0367441357750185
-0,291777343485401
-0,0316854695937063
0,132144121142171
-0,131585413930745
0,247350947860326
0,285243911475522
-0,257114033753571
0,085257265337397
0,0457698810127423
0,223568211506851
0,145342038173853
-0,129872552039974
-0,108804580433669
-0,119856570716881
-0,251373005635744
0,0493126957906935
-0,266405672657492
-0,28871401296403
-0,0959682663883866
-0,203008086002901
0,0756104071045343
0,227132838930531
0,115333382280233
-0,0924121257813704
0,183974060455325
0,240518804239351
-0,158755656079741
-0,0249305980396134
0,0281134443022839
-0,178277346062603
-0,266528951873318
0,0186379299120223
-0,0892679807214383
0,0349802585481574
-0,235639711672272
0,233211231526551
-0,159212922006479
0,0243934379072829
0,189284435188996
0,130484331366832
-0,133349442730355
-0,296624435901933
-0,278860462447098
0,171308184588006
0,226237351180165
0,202788973275008
-0,0253510818003449
0,0083528102880124
-0,0327992038022723
-0,242701894949517
0,0610630725329104
0,294372415772813
0,104156637845634
-0,219640370374378
-0,212346852855918
-0,286075634176878
-0,25538342457981
0,0730331099000914
0,254362481671554
0,0491112187267799
0,0838718862197697
0,0797087333536282
-0,251565874485097
-0,116790371349449
-0,240333639057508
-0,0611057006572865
-0,155200781419501
0,251698176819691
-0,195472027498983
-0,109848498417925
-0,0508190330354585
-0,117318529038373
-0,127278309421278
-0,0547170858619348
-0,223592423472364
-0,170261007859493
0,150049939029873
0,0762814252526878
-0,00675730789394924
-0,0780533382101233
0,281586979740107
0,269735567676712
-0,169919992922768
-0,0750099865137646
0,213817919890311
-0,181212481102539
-0,294784295230538
0,0679895442761432
0,187996347615494
-0,295007458652839
-0,168393635222872
0,23899496516166
0,0295089405167424
0,140073338402469
-0,194049594641686
0,0401260935888282
-0,188951884996589
-0,198896131617434
0,291503410177074
0,125291664677342
0,197568218827978
-0,246017065200031
-0,0504558205839506
-0,233382114923271
-0,0559037733617722
-0,16775184826355
0,177079189045857
0,0126522815379558
-0,118058016578694
0,28306796396294
0,155879018342066
0,0910028100437498
-0,286023614828486
0,0984053734682525
0,269731975751804
0,13112949818891
-0,259205411076176
0,0814194503153765
0,0109383210590753
0,258209516787068
-0,199557175580206
-0,275403690419814
0,028198132677096
0,14630619075443
-0,216150300119142
0,175708034716411
0,121673660595749
-0,275446934334676
-0,278661871132749
-0,211419100226564
-0,0844983759263988
-0,0116898559088306
0,122519018697794
0,263054821064256
-0,0176462187513924
0,013693272421925
0,00286071351862546
-0,137423526839085
-0,0682988323123655
-0,289669806272569
0,0115209105478231
0,149831413454298
0,198515458264628
-0,261581062461054
-0,18823457164142
0,120067082913624
0,130133149880047
0,0621068151956922
-0,146961650833004
-0,117882059057188
0,154811040384141
0,0722399971784279
0,160571265714509
-0,0275724663527554
-0,250887435418967
0,0855668637834335
0,238479319977797
0,181107808733875
-0,0175689878955339
0,0831648221161053
0,122916062745692
0,12516311142834
-0,0938562445779593
-0,246372616592037
0,0743559576451573
0,150265860767228
0,0327196732315792
-0,0133467129959477
0,236279160360004
0,234896171900861
-0,0731238519647735
-0,220007013399157
-0,141986890436144
0,144309874830912
-0,184472988771495
-0,0145877863348405
0,210558587922975
0,120784944724657
-0,00774539625632828
-0,2083707280496
0,15282965165229
0,210854930109743
0,127953561967217
-0,0953404656124024
0,0299146338505273
-0,139700058027962
-0,281326246392599
0,248698848415492
-0,172153358846974
0,248105574095671
-0,0865942027823041
0,0528069272417607
-0,0906789662738698
-0,164016834350311
-0,225183854077563
-0,170867006606826
0,239233712777139
-0,246483538368011
0,065515244596412
0,0820615869397584
-0,19666647845724
-0,0569571691830443
0,146427538779763
-0,249412986146944
-0,147360510261432
0,190497309291036
0,0340419585509421
-0,143072985318989
0,037485623097739
-0,0549417165363867
-0,146974607159837
0,267326667098015
-0,131628399263894
-0,230730834291657
-0,0373680937277936
0,0810306434431256
0,133086375581606
0,205182822051078
-0,102543644375421
-0,241800822057669
-0,27011364208074
-0,0892998042932245
0,0601987355669023
0,220089669162449
-0,162155998480579
-0,245345678527535
-0,0194446140525139
0,284020841766158
-0,284472686557319
-0,0503491836368801
-0,213892404974388
-0,189338862099377
0,193208413241994
-0,259511058153357
0,201338605490205
-0,190785193718404
0,180825747214642
-0,238313291658793
0,0693803467645218
0,0190198534256871
0,265478761152122
0,113941264112453
0,020521868262683
-0,0783224142055597
-0,133089283403516
0,150322162569651
-0,120480160704106
-0,0321633220334367
-0,0479710164237633
-0,0577363841504494
0,118758514718506
-0,231373679745651
0,0623695065557815
-0,0620629281094591
0,235321361541432
-0,268605980634971
-0,258718726764768
