0,154450342782983
0,0545279479373842
-0,00362847922538802
0,0225925271970185
0,288981438003937
-0,262722555856557
-0,173629744059234
0,264415864722997
-0,0237439282814711
-0,0966553670338613
-0,193559112629648
0,126393231994656
0,162718262692317
0,292095622090667
0,146306164491133
-0,238022164552483
-0,194366377356633
-0,0055599559590034
-1,87627505598416E-05
-0,00853615561897687
0,160872694878314
0,222986979467323
-0,00568014895807959
0,0948376497695398
0,298887208336446
-0,0241150975339651
0,250046479771867
-0,173786022408766
0,297384918712724
-0,17822563586674
0,28639902239032
-0,212170034093861
-0,115731298325458
-0,0257500740819378
0,22368000458166
0,0893646137273706
0,287124550569395
0,1116064446101
0,258675386877114
-0,0116978142464989
-0,266882061058135
0,0116030914763003
0,0918496630582258
0,0171989690592508
0,0763441068010144
-0,229269691570322
0,121499166694237
0,283885282363689
0,198953801625852
0,190384528269239
-0,137481446628217
-0,142518473808895
0,266469841714236
0,240663718404557
0,249011043575132
-0,0141125895614329
-0,0254521704863068
0,275026707339579
0,000499135907971829
0,0811670143535207
-0,278278137966189
-0,147155508048439
0,108491562869629
-0,202519959026258
-0,142485779916162
-0,183481475284082
0,229892877130719
0,162005295353944
0,0833786698912171
0,124001867335291
-0,0695701771739731
-0,18473784559627
0,018659389959024
-0,237416607531447
-0,0916006798816848
0,14827133158607
0,268803287702055
-0,0319249039664515
-0,024182526871647
0,152634391026867
0,0975760127872117
-0,281189637575853
0,20786927021475
0,247214636182047
-0,0167335985306341
-0,277123208798991
-0,297696457709044
0,0359272255729545
-0,00726333931426673
0,172248635102179
-0,189079228178169
-0,128896483466447
0,114564645529988
0,239901797119482
-0,269569868347407
0,0713614992664016
-0,197842746552938
0,294177678457544
-0,212333913991383
-0,0771240910874326
-0,104947542075509
-0,226026674279024
-0,24626019487449
-0,0795590188724729
-0,0489598999493569
-0,238216922403414
0,0793618136455127
0,25089477782645
0,191270071589979
0,171610420929087
0,165505707620413
0,0543875298250409
0,108121181935128
0,052179251775229
-0,295235644651221
0,17242067240757
-0,0850380556588238
-0,251381842536564
-0,0337330119375759
-0,272842181368192
-0,0266669798300913
0,0960458516590511
-0,278308111232849
0,0524064074980125
-0,033133083504221
-0,158133550527568
-0,0269523582081089
0,0477461775987158
0,159071679533958
0,103996816745026
0,146070081482674
0,284154319942069
0,0747496451599289
0,0769823244665667
-0,14492316387823
-0,104083314633036
-0,0892450799649791
-0,0749762916820945
0,00616303291458778
-0,121900453661522
-0,0929485801574535
0,280535512874152
0,12839005292784
0,0817482019689624
-0,211250572284335
-0,116548339285212
-0,112781668041265
-0,0702452307894105
0,276357512584123
0,24764990561998
-0,132358794674444
0,256614576259914
-0,0522780372538967
0,0610015726932332
0,200504527893152
0,296575624587282
-0,0039176557231311
-0,00795662706157036
0,0853549096199474
0,23404624356611
-0,0477681602573805
-0,209114491478128
-0,158726419722068
-0,161709918762422
0,185049877867592
-0,228636362510098
-0,0843380734251524
-0,0664212681196729
-0,294026935377171
-0,0865962555103918
0,261172447056124
0,209052708190425
-0,252067560447411
-0,203997246829792
-0,163980347087598
0,175421647716044
-0,0995633115989917
-0,101023588749125
0,0229268522574226
-0,199131904774873
0,0219320449614581
0,186607371683515
0,214115939994397
0,0427456270636737
0,138795485831236
-0,201401634468418
-0,0586837716673891
0,0914031783544473
0,058372380192565
-0,244212418396125
-0,292171165250321
0,0533277587282135
0,238778086630059
-0,172990166150495
-0,172085115905891
-0,137980384164481
-0,0235452836023389
0,222816044242501
0,12348358073434
-0,154382329785443
-0,246719011732712
0,0687694282591201
0,273415026475403
0,0723937137389526
0,103671101854961
-0,10656132609889
0,116122179020253
0,163938459923462
-0,0903657081492085
0,147526706916991
-0,151031980687302
-0,158723835162224
-0,00906900647518644
0,139132437640397
-0,0664821101196493
-0,214193627105185
0,286233891912845
0,222542769192971
0,185375576412946
-0,0368181904483671
0,025165163364804
0,0855926913607832
-0,0949262357293285
-0,11757015894054
-0,0665481704131459
-0,0271132720294936
0,275221207726384
0,0770134329223137
0,0144644605994525
0,00786194997274408
-0,173611488832911
0,0437830471171919
-0,149152753804416
0,19607673864629
0,107327354656219
0,182411463876446
-0,139555964311378
0,0913918995258361
0,0678891424871465
0,14238168827369
0,150139137567086
-0,0616489709176351
-0,246810926146252
-0,260403257822806
0,239153571864196
0,104518408889192
0,0285348523075389
0,052422671323839
-0,0189419617964616
-0,259585981191874
0,0595930149590564
0,18634780509693
-0,272617540076663
0,107553461663217
-0,246433367368967
-0,0253480353976358
-0,289079815982412
0,155566592400692
0,182547601490537
-0,182935977532964
-0,210533602726894
-0,160801602369548
0,240437181545625
0,0254340535613867
0,169069875436402
0,0693650099771866
-0,0903991189740594
0,293806237910784
0,259109472790318
-0,238835566089878
-0,159530739467373
-0,00197525764907489
0,103957555910553
0,0648342561744313
0,175545868079898
-0,198420989466096
0,0729098101486032
0,0134557724527343
-0,156813382337249
0,0811553984327034
-0,247710312599181
-0,184658785529741
-0,219341451171479
0,174080241459459
0,26065645919212
0,0690447381553448
-0,193494374860774
0,0225378132064537
-0,245692855979173
0,174064207437478
-0,0636631355451714
0,232897635750891
-0,112002319103108
0,0391335446569759
-0,204936540641327
0,275710770523041
0,258900992506603
-0,0259562473865022
0,0220158113269209
-0,0311056595440515
-0,265958806996215
-0,113415696012515
0,255223722222831
-0,293117645985036
0,0549796153115945
-0,166232045351636
-0,0342618343114209
-0,0804570128118885
0,0662123220815381
0,124007739696655
-0,174171135935081
0,165750962247025
0,0473316690173613
0,183590218044627
-0,183313170160778
-0,281843194543311
-0,179248832109966
0,134439326093737
0,137946202344236
0,189577692835395
-0,189635343146341
-0,257902075144417
0,0156492912283397
-0,0165215967299983
0,0142584049209293
-0,0942084595534058
-0,241957459152656
0,0164817393834152
0,128395791039055
-0,105171759522134
-0,172339560870239
-0,280327222440544
-0,0277535720391914
0,0672100585732656
0,146317939249015
-0,158402211898194
0,15027967763612
-0,146953118893762
-0,203296475859031
0,0631258313838047
-0,00173971038392731
-0,0845205522070269
-0,0679085720181039
-0,237770197977205
0,266929592735567
0,241120591220036
-0,275222447689261
-0,183732979318003
0,195165929615109
0,167586202019633
-0,262041821266544
0,131825787914836
0,171205621245879
-0,131878763219285
0,147564078610187
-0,201463780133735
0,271514742016566
-0,235222704724978
0,109818136650053
0,124954011721981
-0,0487341902445695
0,0839209094568719
0,0698200393327605
-0,0105956671808826
-0,184202220190411
0,103512054264318
0,102824986168568
0,0560379679110078
0,0736207029659397
-0,282499715770827
0,16780599046862
-0,0371675559958292
0,128215289967235
-0,131790886927299
-0,0173925730015117
0,185478517639208
0,240085479682351
0,280410712761996
0,181750185080688
0,233497735035372
-0,0977946775023801
-0,289820039453832
0,21429170123967
-0,0551596166822871
-0,0310540024335748
0,193272367023524
-0,144122169653011
-0,160262827882666
0,14531086797142
-0,28842357918081
0,22330569602703
-0,180271826908119
0,266177946965293
-0,198171504772348
-0,0535702156152438
0,15431843076568
-0,147705042803523
-0,161723549832461
0,0739278988791294
0,0348341359919096
-0,0279763716868946
0,157076474911103
-0,0235675423050148
0,22442187453826
-0,279254555785681
0,234252529327875
-0,0267633395859801
-0,19280334226452
0,0539425364015356
-0,0297296670403935
0,165035290906688
0,183963598024083
0,04483565811293
-0,180910316007636
-0,00371223455467831
0,211058353032478
-0,0999609362333831
0,258707679276684
0,265388714925101
0,243794768556857
0,110546135534787
0,284053046714539
0,0422220412838375
-0,0316704446131692
-0,273587335214758
0,17964909075743
-0,0115302749497491
-0,199973203381511
0,0102934752638887
-0,0734028260099715
-0,275952842820414
0,0709374607405334
0,0843661078179097
0,246994176622012
-0,288106004795109
-0,0099407727410741
-0,0786629600351038
0,0687775556318357
0,107798967467527
-0,0123573905380244
-0,103168138211206
0,00414415695897497
-0,0470221099662697
-0,092520651031528
0,0234418815111005
-0,0187551474751696
0,288630516775246
-0,13336194531683
-0,052584348736603
-0,273779646946946
-0,160369141288274
0,212785353936621
-0,176453289425212
0,272807210252065
-0,0867328891934514
-0,128325390037301
0,0901396525512168
-0,0855608212694343
-0,242546225405553
-0,00556124509571178
0,0376809523150702
-0,0799063731822681
0,144999572050292
0,00327867684107212
-0,0870529335863203
-0,288929132692949
0,152038196312281
-0,0771031989143711
-0,0672336033392854
-0,240864882963181
0,186780972493245
-0,157717602214644
0,194257931734555
-0,0727520192846432
0,269504987806783
0,221309527764707
0,225908446556846
-0,174339485622169
-0,148415816737533
0,264833043639005
-0,18446122030004
-0,00406246246027875
-0,169530589259011
-0,0324374356923799
-0,0588272868929558
0,228700282205222
0,0127544053889599
0,0379969525793553
-0,144826082999271
0,0712647512886975
-0,0742970816205708
-0,0540921631521043
-0,28361227469687
0,250420829258124
-0,225997466978616
0,0264301315538725
-0,229478497630674
-0,274820992525118
-0,29734279252465
-0,29545157030013
0,101842079778128
0,0938727440749634
-0,2087277775671
0,0862106549955023
0,0110047692949906
-0,0129993730750863
-0,17599791962467
0,255107106899427
0,195117896141074
-0,198198812035005
-0,00157528496420723
0,063805232971816
0,184284741424157
0,1187561865052
0,171458039745436
-0,0389329048054912
0,219472643322997
-0,208877976801655
-0,0567059017981896
0,0408970962468987
-0,103753417312984
0,0920317051429449
0,206278369764927
-0,243973012801247
-0,256353587543756
-0,0424530170589932
0,0777077034477646
-0,240686532548017
-0,0191440863623955
0,174505373404597
-0,0543186571236321
-0,208171374540856
0,0991308834865367
0,0140189597914084
-0,0452350102575659
-0,277176672628697
0,0135404923993817
0,175813099637541
-0,137369256111499
0,233271174288015
0,164756336978058
-0,14494012340202
0,0579730223202952
-0,0912118640687372
0,188316401228456
0,272203675923964
-0,120796674918754
0,0562187739444053
-0,262620040430976
0,288802795200051
-0,0789195686480587
-0,230130500313887
0,263761745469534
-0,229364711478988
0,140071953712065
0,0350718624121844
0,0210520257340055
-0,235242090809737
-0,139976820647706
0,152605707595407
0,0528679414898474
0,158678584619741
-0,291555668689104
0,0790191728989683
0,0314426070225623
-0,168163829561399
-0,287068759085177
-0,0124266443366309
-0,213260175619861
-0,266757876177671
0,166662989448133
0,063515636261327
-0,00136499586578691
0,0813306760421631
0,00565657764936638
-0,278859652615553
-0,0288472676318359
-0,00933062271649513
-0,0382994423333087
0,00103857424158537
-0,0636179963423023
0,258603715458235
0,241738832994243
0,0562037729919906
-0,0707325160832761
-0,297667805570023
-0,0108938767159795
-0,136440193111282
0,0469157335566896
0,00743315611380765
0,0934632948103656
-0,0669852462909116
-0,0781169737587296
0,227069013252421
0,161741987365178
-0,229478867691699
-0,151307306229746
0,151717856736722
-0,142561826129706
-0,136674905678572
-0,172727370854806
0,266904998415571
-0,147622987184498
0,274074410821346
0,149259419529354
-0,221572465273353
-0,213899192220484
0,295504479806639
0,0897376412477985
0,00497835357905289
0,152086568275507
0,288237428287155
0,0379849130930309
0,136323633946629
0,0855519977796599
0,109140573772202
0,243589940268355
-0,189897153987501
0,0744766599845498
0,0385288270835433
0,209121131202728
0,152109726915187
-0,122365980233236
-0,0780286350650846
0,182285621754027
0,220202460661625
0,275441955344492
0,0701228460623523
-0,243113832102676
0,000207883771605736
0,154905078492549
0,00602541533579371
-0,248487649042386
0,0144446561180263
0,0485168954117768
0,247759677957631
-0,03392307410665
0,149422159767441
-0,202724899632263
0,204428090343451
-0,227711343219369
-0,250818153401286
0,206297630540234
-0,0910534692886534
0,0151008957135961
0,218998202317859
-0,0285845656546692
0,231983182827003
0,129466184801173
-0,155626115508203
-0,256999615187291
0,164376361418691
-0,18172184083691
0,0361868508328622
0,228709454940962
0,215167844675094
-0,0356828374954326
-0,214171665680675
0,190152482264746
-0,116461697787261
0,0640235713515541
-0,11357455473094
0,214394243068245
0,0323606261668543
0,286106909432498
0,187128783337366
-0,0284975482283614
-0,109541026600423
-0,0590540156974709
0,0743486381482094
0,0028437979998271
-0,23674887061899
-0,156836565005051
0,0986828946502334
0,282474152502825
0,177998013271949
-0,0128887008004304
0,203265368241475
-0,135778629889609
0,134498933299677
-0,126896642673247
0,0712449536524922
0,166399094586446
0,0304926201377495
-0,124126215383469
-0,172420685678916
0,275606298202465
0,20661320220987
-0,212237459939084
0,11967592072658
-0,0147110511617321
-0,154803103420326
0,203273650958796
0,0604858002441403
0,0338737825089478
-0,142579528709212
0,0674260437336872
0,220143719026886
0,262456652551171
0,095173923203337
0,129515413813999
0,270791108287308
-0,128087795771699
-0,103904950248033
-0,0395559130886364
-0,195775824690133
0,0681879549604784
-0,053616843863212
0,0441064914893855
0,244164139751421
-0,0813075433863828
0,0646699042360624
0,0932339783726418
-0,220801461497695
0,149277617060243
0,0678653125967203
0,0568276137378195
0,224870795302499
0,266652194208769
0,157510632210183
0,00371258463883427
-0,0427725198412186
-0,105751917281073
-0,103002185049933
0,252403899260053
-0,0598277116007301
0,145146940157352
-0,233735677988145
0,235469303669161
0,253426667048329
0,268969046542872
-0,0941897476530586
0,105078090496863
-0,226949479210633
0,155241928880681
-0,2228011459684
-0,228135893460426
-0,0550689750607447
-0,205391667366676
-0,0168465561311909
-0,198228360618571
0,0171816558191467
-0,0428512875190244
0,277779439872959
0,170897021363907
0,079102539587348
0,154715790951027
-0,0445340963753565
0,0228286878777801
0,0558522889185009
0,231852956550127
-0,132071390669826
0,107889232881316
-0,248674233420135
-0,281323388443013
0,275959559239428
0,131346078743854
0,228628889484624
-0,117137739349686
-0,194025626449858
-0,095070004786863
0,092658234244519
0,259942461019355
-0,0812482425390036
-0,186126900457836
0,241460419977764
-0,147887235902197
0,00257858606175454
0,101416751277361
-0,0106980053292112
0,242380952296025
-0,0391118617910481
0,0675600094569661
0,287113480589871
0,102024492622365
0,0522554501203147
0,211869979422479
0,237832467834387
0,0467886951969884
0,253416437633995
0,0426154355716963
0,0283590428663227
-0,0279861501548375
0,183842542946265
-0,0164165383746925
0,234064153318323
-0,26490450411332
0,271641952484679
-0,167402367185523
-0,0441623507273208
-0,117228106044805
-0,0954580187310735
-0,133420335470429
0,18762608207186
-0,0461116156755535
0,0119927359800752
0,150406319531801
-0,176372173836628
-0,0349344536824778
-0,173464301076468
0,16353021779262
-0,119304128139887
0,0749890384613485
-0,0823216743219279
-0,170187431653118
-0,157936360388033
0,276186679758218
0,186319540201835
-0,255733703335623
0,262227267381841
-0,288837415673229
0,101290379558359
-0,157854722327485
-0,162908662652089
0,0986658432049052
-0,296842054555585
-0,0177434819367451
-0,0490394824878497
-0,126223447884537
0,102084670216816
-0,111912567220588
0,135870420111283
-0,119303498100165
0,104881041033604
0,120830818880736
-0,235455526893705
0,281236991556937
-0,202259096038648
0,0384211057975987
-0,0743223119873192
0,176031805284336
0,13816611917604
-0,20921390504074
0,13783743024703
-0,291807254865676
0,270864411662735
-0,0492006639713425
0,0218393413917345
-0,041914271070582
0,219873181786329
0,0481153914928974
0,136923326150013
0,144997195361646
-0,242701116689807
0,250806742976795
0,239095514891248
-0,08895867242895
-0,218448062249668
0,112628000514874
-0,230841751038489
-0,0185743935492702
-0,1177523273126
0,108419902626621
0,134448455522977
-0,0178730510724117
0,243831255540173
0,160254266467064
0,17387721444195
0,287644203141166
0,24473751403612
-0,291297135451481
-0,172314097765979
-0,269707404621741
-0,00349404649040385
0,249299337598169
-0,22541529546744
0,0303929724406418
0,282868504981915
-0,235596753161213
0,210961626288929
0,278744479538288
0,260158038400187
-0,119462700336921
0,18584173316408
0,00621484984001836
-0,299700834788243
0,101398196677397
-0,194008110507395
-0,10944610252485
-0,242320494746007
-0,139508761483947
-0,164190254110932
-0,238800504588895
0,0467934098778262
0,0900109084742194
0,187085971649311
-0,207822963971562
-0,117276490441187
0,199648302374244
0,10905059865166
-0,0389266788675108
-0,162893749849356
-0,034793468674083
-0,194380363679668
0,140559825320057
0,256909088677219
0,282574932036258
0,162485625903348
-0,265021270869775
-0,147790438331566
0,115115722694954
-0,226068350498596
-0,208679365789834
-0,086020446282821
0,0175442906178275
0,259119750400595
0,0801884296723588
-0,144724811727519
0,102446105984247
0,248585278936003
-0,0536723315034398
-0,285126505319554
0,150612934562663
-0,0801738443226432
0,080257500745476
-0,197064339600999
-0,237932716513953
-0,292682549354007
-0,0613464370189916
0,24485463436919
0,145551438930236
0,1780279007638
-0,16498070180648
0,266169295164835
0,182585323966381
-0,210958517720438
0,0281940118540982
-0,117737673650374
-0,0750288972049155
0,0480798920374736
-0,156778214106699
-0,0783975692830969
0,134858160435622
0,0857902311653785
-0,14183967334304
0,0907475369473675
-0,0658016195827171
0,161677180445603
-0,273193317732398
-0,100929754460663
-0,174558951647281
0,297927504311282
-0,192913349016064
0,194674999730045
0,119902919847473
0,203742379138126
-0,216121031211745
-0,241063196138043
-0,257327724367998
0,273779164847815
0,147395909832509
0,0062130359961712
0,219644114989622
-0,188563397335151
0,278884638510125
-0,290701186466357
0,159228139770789
-0,193392167330436
0,207580113693876
-0,0207590748652625
-0,141575739086408
0,0226449163270392
-0,262211156246351
-0,222124151523283
-0,209680672553219
0,0606193134843462
-0,202710015188302
0,0700308837322662
-0,225908098987261
0,150221733818865
0,0541359253479801
0,1184862590481
0,0380868586888941
0,24196040301675
0,283511348061036
-0,0324637072312011
0,243596402017212
-0,28715422390362
-0,100976542663284
-0,0544206323355532
-0,150589183462127
0,267769470609617
-0,0391713223136828
-0,295829701980497
0,060622214740432
-0,298748980136006
-0,158309986655745
0,138022912404511
0,169933074559054
-0,0749647694988943
0,0475985911430784
-0,205386756130209
0,189169652289324
0,0652414388327121
-0,285045567567016
0,249960949993674
-0,226875083393825
0,269610830568527
0,0494553859575909
0,280940961735761
0,00937295998883106
0,0248457179986153
0,0176571368787704
0,0904860172376437
-0,243597414690814
0,289043501666302
0,118196638309488
0,182486529686715
0,0942785370136977
-0,168081626700275
-0,216621906783721
0,201982780733138
-0,192493724679804
-0,299409314570673
0,230948230266081
0,074895496561609
0,0215916705418339
-0,247635534288192
0,11181050078562
0,175617418659673
0,021337292353314
0,177492273402164
-0,222010805840609
0,21455005286939
-0,0376500833023573
-0,260192095190376
0,193153353358225
0,139601606288739
-0,152949273983459
0,248562948707753
-0,106769994696029
-0,112089110916522
-0,0879078448228109
0,0768522398438548
-0,149776603770338
0,202122463892271
0,198877496411501
-0,206010720369411
0,297247740485355
0,227557101392912
-0,0514522360877377
-0,200523290364315
0,123360185010061
-0,215544741142329
0,179139650137694
-0,139717262443023
0,115767134034898
-0,276220348326592
0,210114986733587
0,034334381359785
0,0746647997641306
0,279686341564956
-0,053555401998365
0,0760829744749158
-0,147582228643625
0,137385205615957
-0,247720709372182
-0,000202611833905155
0,251789353206656
-0,0366849494803161
0,264800666023419
0,22031573174536
