0,0562562251259835
-0,177876839869598
0,132487523803714
0,104030618306264
0,0560615716297466
-0,137904903450005
-0,104667325413165
-0,167239819172416
-0,216574466888129
0,274436015484126
-0,0790832357849382
-0,00942052952452587
0,0407263046320185
-0,0657901675281069
0,0948641501343176
0,0357810359614813
-0,124143350368432
-0,0424912078038283
0,19290095539433
0,0527048177796904
-0,0349145071277928
0,0664486856043565
0,196198691565636
0,275511068047728
-0,225478908804003
0,21919650347866
0,0797738670277287
0,144686107451416
-0,0282593024094865
0,233896860030432
0,0236867949942531
-0,294148902266356
0,27420989967613
-0,153224083759461
-0,113310679427027
-0,0769492246103236
-0,206505834640239
0,0751104149851531
-0,158860356248385
0,00934566208596605
0,0915603386198917
-0,0493015503740411
-0,200178714515725
0,241468822975396
-0,0529971010298455
-0,190083575197534
-0,109738983823796
-0,0725329198280968
0,293462005720223
0,145810781999403
0,181494318685259
-0,220282119894532
0,130967652299892
-0,175972942950191
0,253612038564688
0,272086827024858
-0,26298682413203
-0,273855778516203
0,0799486087541788
0,036507639119638
0,175193390471485
-0,153987015902059
-0,0588133663678604
-0,0631996392101048
-0,10568338083368
0,0980103220781359
-0,0435890658495897
0,12451358350204
0,111915248312017
-0,05597962092421
0,0773293154208592
-0,141808858253904
0,239457197505728
-0,257581645044303
0,0134329221273926
-0,125715739245394
0,0932546928493561
0,20434308764727
0,214539935213765
-0,217768600870747
-0,283058241234654
0,0958741855322729
-0,25520345757492
0,0952703887109041
-0,103375374341093
0,179574178475688
-0,0512220081180437
0,24357832588422
-0,215994328686965
0,262309457390713
-0,198799110389687
0,205784211869251
-0,043730327740186
-0,235843331430034
0,0254660963199409
0,108493452290303
0,154950982264686
0,170862592836312
0,24403707107717
-0,0445798638018686
-0,255953731926137
0,0784746516395708
0,201469314564704
-0,135038368559926
0,181324814810103
0,207696803057425
-0,0562060076073771
0,0757877864762152
0,0509715970842967
0,0404356438389214
-0,00714547131543302
0,00771154384487846
0,142328938721832
-0,15227804335406
0,0117242122123596
-0,191245062784872
-0,109623830723401
-0,0516355138046832
0,10287496158987
-0,123170573228584
0,0767115768402403
-0,037361110345163
0,093125648700225
-0,0371937757065491
0,0056049375820928
-0,0696019093830147
0,0172072428358752
0,289322923444828
-0,216692461034605
0,220281592393425
-0,266208670272589
0,198943675588325
0,177815891000356
0,250712409965094
0,158543841335244
-0,298833666415342
0,248063724510401
-0,266741935334514
0,139223353210475
0,00942727388321761
-0,048980619455213
-0,264224346477643
0,0534029100338942
0,141144199176293
-0,276518139185625
0,0577026444755973
0,222892088360569
-0,259034943840948
-0,126231768041026
0,0785892515343564
-0,097444801636713
-0,0862277857895139
-0,0703202984157578
-0,224739048827784
0,0343844162926005
-0,240145915160024
0,266494455172911
0,0663142999477285
-0,200984738022548
-0,00491708535930006
0,208201161868964
-0,113846805791299
-0,0436900364904152
-0,284905827969734
0,156157085884436
-0,155738259645057
-0,272717149775809
0,296726925483312
0,121278630439787
-0,172249948965502
-0,0937032406189028
-0,0741130628036862
-0,0321203302741611
0,160458777360832
-0,241561353877914
-0,0105177543175024
-0,274124029592669
-0,135579125786004
-0,132982024938325
-0,160522220125665
-0,176898165082977
-0,0458581272260557
0,151614636113688
0,192668909948631
-0,129382939790088
0,2374236236035
0,0841234792415628
-0,0656703609347671
0,0681018680651215
-0,154157265626899
-0,0114216565207679
-0,298626716806845
-0,0447216886769616
0,186058208665838
0,130067860442245
-0,269169763787263
-0,199489869735897
0,0147007518982053
0,193270858839746
-0,117550607313193
-0,299647674802527
-0,26739928329708
-0,26290906619416
-0,0857348605923983
-0,153545289045919
-0,187128002702784
0,0457929242615555
-0,18701820801339
0,28592426133618
-0,234423284621175
0,19390546823568
0,170779608502416
0,294992747434877
0,241482778425088
-0,0986174164799123
-0,0758013169634162
-0,0271309550512261
-0,151725776936731
0,220724321585486
-0,292915329892615
0,200145059218698
-0,199956210749203
-0,154369052012623
-0,175535516289778
0,0867918764179535
0,123228001139699
-0,160544804884375
-0,0582511851369642
-0,288831699913755
-0,282406095220896
-0,22806232773143
-0,0621884447346388
-0,0907056330194257
0,261169507522681
0,157422991449676
-0,0680502386149253
0,0971184012466662
-0,265589657083894
-0,239211199404304
0,233516833062059
0,140559666762389
0,0235215183922655
-0,13329009731919
0,112588973675197
-0,143749427117291
0,162978648190842
0,038821778930175
-0,247114254789014
0,263063902716648
-0,172855277439978
0,0196997936906758
0,0329181098998143
-0,257875953082869
0,00611872645379916
-0,286226233926707
0,221269065244714
-0,24599656516034
-0,106254216379604
-0,251899947389914
0,0637370932678399
-0,101405250468014
-4,28848900100612E-05
0,172229211717951
0,225874608254933
0,112132447311716
-0,205589218067745
-0,0343634206030347
0,294423652530845
-0,018223567175783
-0,114815271699249
0,266445462809152
-0,089088830113918
0,0699764470429981
0,0952143582027472
0,239847230371017
-0,272823646046605
0,239191926894333
0,138969577401397
-0,0317003193924671
-0,17935480479121
-0,232657005699657
-0,289165655471927
-0,284008846284826
-0,0472495812677078
-0,27385899646853
-0,158697083480049
0,174681948253271
0,151695980947323
0,0967656133681376
0,0962010321189654
-0,231624957049091
0,111169724125028
-0,0680424176007707
-0,297090252347798
-0,154172427791251
-0,0771161430874449
-0,0925826970918955
0,0421014776649426
0,0221252154196264
0,270142516479894
0,034116065052392
-0,0966801334622689
-0,211496520653133
-0,0988847345108561
0,20301785273618
-0,0370797368404827
0,0705395986188853
0,29941168078194
-0,143932047832726
0,177317752678561
0,287896633654785
0,0986821321764412
0,220321610812248
-0,187379748414913
0,0468771322382973
-0,0679891641568342
0,0757490056453967
0,056747500345459
-0,0586553448618647
0,130442322525402
0,133137800792762
0,0766317341833523
0,123498565481742
0,080943337819047
-0,184366953086279
0,167411643018672
-0,266410907156025
-0,0970929273856305
-0,0436776660586138
-0,0220878656590767
0,105481452124883
0,103336184752796
0,280866033668102
0,21005979162178
-0,0317437390478997
-0,018666182513659
0,116784489767991
0,218848510188446
-0,290968260164823
0,289782128664563
-0,22627080922307
0,106536361298774
-0,272940647077253
-0,286626046377526
0,21411854369292
0,0455874927554221
-0,146672381994628
0,269699764936091
0,043540750603909
0,124451196298213
0,181247554198488
-0,272347718650637
-0,24611376777576
-0,258113913358242
-0,29930769531024
0,275547810539393
-0,2936173106514
-0,278011564387945
0,00144505882703003
-0,0897249155630008
0,0974167369294058
-0,145209583847415
-0,164559029212482
-0,128499418184394
-0,132436770681495
-0,0974789476941707
-0,168913705911913
-0,247766710793491
0,210940572065739
0,135983414173118
0,0349768476723585
-0,15828510483647
-0,11468361910185
-0,0816385948945017
0,248148384526441
0,0237113218399283
0,224241255980097
0,242039045245405
0,176405626431296
0,109661401905893
0,063740424655257
0,0318376008569438
-0,15859428139338
0,181399057936575
0,245306889873607
-0,0112525893427676
0,185255588630799
-0,252798424965142
-0,194181886638599
-0,126828690304807
-0,161771682073256
0,242476156327164
0,169980807681559
0,052760832641628
0,00828730124434796
-0,0282499725130619
0,0226545282745056
-0,0169603795823457
0,0905140739821429
0,0994510332119889
0,11387567097036
-0,00829189145392361
-0,0362540141848167
-0,137046159169192
-0,18387749869557
-0,23459867608482
-0,204006718939173
-0,140931808734747
-0,125013216177473
0,235634758107194
0,245784889276039
0,035003662917299
0,045105992930525
0,146474600372126
-0,292063731743052
0,184550988108176
0,0877132360300577
0,0554086293351877
0,16660874540294
0,0486761529690941
0,238131040724987
0,148360283555631
0,184387471985252
0,276098443882586
0,29234811463037
0,142474258990248
0,117034780940523
-0,170353007908144
-0,00334396781555562
-0,129686426152329
0,00810759282117132
-0,223153412911647
0,0824229950469094
-0,201528121159192
0,184968472265158
0,0222310423954535
-0,198231280733939
0,145286040774214
-0,000800992129743561
0,241933269818282
0,155048982638423
-0,0596275506353134
0,142836690807173
0,0244775666503597
0,14033778521248
-0,120080083524846
0,237997311091981
-0,00729102166709072
-0,214390275075282
0,258890323042353
0,13748049416462
-0,197308954409002
0,105889549388499
-0,245375359545171
0,170747910938574
0,263913403155242
0,240037879832107
-0,0500576050253853
0,0254429432681962
0,0557298580909753
0,0686087618435774
0,0529781406060691
0,1974276738695
0,119332167841183
-0,212945121951841
0,193850926213828
-0,0348000217856839
0,168616883442093
0,166888219288964
0,0580535905706014
0,0955689882838954
0,200931373378696
0,12678083089496
0,0445997159204444
0,0935119602799006
-0,127617603553281
-0,194063876566507
0,0226923816477379
0,0298043774579672
0,0774126833665244
-0,265812612215901
-0,283853515369749
-0,168260880405205
0,274853601201835
-0,254972165103523
-0,0770221998342416
-0,00115668238194505
-0,245909658933948
-0,228917463463227
0,267493407319995
0,292993730722458
0,261149755148752
0,164607890399456
0,156943380905755
-0,127939744679229
0,0424620871164194
-0,00737451003276487
-0,0918792985341881
0,14382541395902
-0,209965098188242
-0,135572859335492
0,159436097442841
-0,286358402709644
-0,154023319740791
0,271502016890562
0,0787141938594702
-0,135541308874051
-0,0753023720231384
0,229563888967765
0,013914526586381
-0,0559627647772258
0,26146600882591
0,235329053334579
0,233281239836142
0,206158648806698
-0,0971044185557889
0,0647870638243794
0,251428353996681
0,145487807851978
-0,163206116698313
-0,184647604350302
0,145886329070612
-0,0822710322599258
0,228312194220867
0,214455115801867
0,275291455199612
0,00849442980647759
-0,157911920434754
0,293727953589395
-0,180391766494322
0,253680613848232
-0,289867280418923
-0,284658130577141
0,290265151620966
0,0389831160376701
0,115400899069105
0,271082879263481
0,24494235196381
-0,0115789261700487
-0,0117159067242015
-0,0848565025184567
0,0969440787550733
0,0657628595669581
-0,198014077263891
-0,195706801673261
0,0440718147177584
-0,265037168825528
0,0239654228668499
-0,271050171261211
-0,0615190649691592
0,297144720050108
-0,277979923960743
-0,015589692544001
-0,0384535387337457
0,135432789910321
0,266528677924782
-0,0537332517345125
0,188333203451863
-0,0456800464287773
-0,164684842557034
0,274191609525211
0,186215785092775
0,293430788998227
0,119097784822387
-0,0123030670044492
0,123995141835881
0,153769748310451
-0,250774461613397
-0,238338275876985
-0,0595783646495912
-0,0491144618248169
0,148979132039928
-0,00679207197706777
0,0263053976587511
-0,00168320727612973
0,296343432737674
-0,0507537843895861
-0,235873735945613
-0,260173822362057
-0,183521723087654
-0,0720587167293107
-0,259922872930729
-0,238871465501781
-0,224669391999333
-0,28169812321742
0,0990241381335185
-0,155120858575739
0,147975668193761
0,156874097630789
0,0588702941587522
0,00905685201709012
0,079383261259358
0,206575440059684
-0,0453865148338426
-0,165776825307764
0,278293072701568
0,0364698435815376
0,10254764128595
-0,265865264397983
0,193968728833817
0,0409632824086413
0,0508664607772913
-0,187578870722828
0,201230089460141
-0,0164532667568201
-0,134417392748602
-0,153447263666171
-0,27117059085107
-0,1780038089389
-0,0259384770532783
-0,125001863867511
0,0863058651733705
0,27157323568667
0,0892186361780477
0,187530843255823
-0,0825382077985155
-0,159406861923359
-0,286834832181611
0,0356667400503842
0,138121187425275
-0,16641410433986
-0,27288754660305
0,125065578485404
-0,17257345438589
0,108180330930362
0,213723582687659
0,190526737873688
0,0114018294082032
0,287916842004246
0,080243663201222
0,0814363168000413
-0,17314445659199
-0,104932055950599
-0,047391369681522
0,16888877631579
-0,249858775851251
-0,0961016273573514
0,00481316736192124
0,262441032036413
-0,19714957349801
-0,200429965695566
0,267589605863946
0,142524693879543
0,0498821448301348
-0,211064771474835
0,246917302835229
0,247322699170244
0,254484170281554
0,11156675839404
-0,173374505608051
-0,0241034714151656
0,0118574587683461
0,167163349533064
-0,235540822258005
-0,0179282897701153
-0,143193671732765
-0,131501735295868
-0,214145484945805
0,157870546801887
0,117680296310075
-0,144126365214645
-0,0199158913082983
-0,0894191431763671
0,203114747397189
-0,0355338196901296
-0,0287238904874417
-0,234624798006669
-0,175974923174817
-0,196614942325565
0,203345368338444
0,115354935925154
0,118737115021207
0,0380064566796676
0,175513695960638
0,109400251838099
0,18308340487214
0,195002260103357
0,086930703225979
0,221676900294459
-0,282424741742399
-0,160171388723036
0,164974928211875
-0,14238729003928
-0,245292740382856
-0,00419034543642325
-0,276348973380564
0,199290370382038
-0,238681361842286
-0,0919888498689927
0,249682191223689
0,0673296486341067
-0,263155638735348
0,0807758108157552
0,0547562155196239
0,179161801831406
-0,0371602737983504
-0,213320979202781
-0,219067169036282
0,284398468716256
0,197566300908833
0,121707024062847
-0,0629670851225811
-0,10517128119486
-0,109640649291519
0,180656845998325
-0,0213886566559731
-0,0744866196412996
0,156990356304213
-0,19982929294921
0,273293263266465
0,13867898059016
-0,286247428407076
0,218148037054645
-0,0488038466539252
-0,119374569514475
0,0103544995702591
0,0823959994513523
0,200712354667816
0,0729902317156038
-0,148842283919846
-0,210152221522365
0,234629744167733
0,0412087599938776
-0,0979595118192767
-0,122035007095912
0,0525407112913861
0,0913747776725212
-0,0058922799797227
0,0238570373150786
0,235943903930459
-0,172154732361508
-0,0371859520381251
-0,0818232353692051
-0,159318600482921
0,0592930083439187
0,251223840169247
0,0621190791773233
-0,212442197703031
-0,195376406049065
0,200384168792695
0,00594333010071112
-0,0982299998860015
-0,233770646310305
0,235946031257485
-0,0992186506740836
-0,0333681455968731
0,173119793819785
0,287662499438814
0,161009741928899
0,00516083152273709
0,236127073381155
0,194022607847127
-0,243629256982184
-0,0113180264417632
0,162529683980406
0,0963244677969834
0,220989987543314
0,295325109174161
0,0911456424236044
0,260574842086329
-0,0581218164684818
-0,17015703831341
-0,0663970277953879
-0,21764580137918
-0,125813532027329
-0,0794735446942381
-0,194102529992397
-0,186575289809413
0,201465622615752
-0,280892215380861
-0,225599367509409
0,144894433787509
-0,112687013024784
0,0306260878362814
-0,152248735470813
0,229630936789154
-0,0797094136847693
0,289019095799429
0,258426784518374
-0,255872805908263
0,0441293147132403
-0,152085214179049
-0,285935448662348
0,230491145807547
0,226666250930478
0,175200879282877
-0,13177226429422
0,219306473908623
0,00700004892749714
-0,037594514497367
-0,268981676953371
-0,0622964990615363
0,262034681701117
0,0753827365931974
0,164224160725355
-0,218932722750554
0,120087360274087
0,227866215504644
-0,105962070872058
-0,0478742086551498
-0,278283323989382
0,133212002149416
-0,035795118257308
0,216572997959598
-0,240948516196082
0,0772325417386519
0,0061465658276093
-0,275039815239161
-0,0344762928478775
-0,00882938378901658
-0,165849580925819
0,203522570293174
0,199032879154679
0,195098115967167
0,060713096363802
0,294112460545317
-0,0884731723407624
0,179339234009077
0,0245555461498702
0,179022416229836
-0,114555284480823
-0,0928990236916109
0,0251101574046119
0,151577976463166
0,0618309079491677
-0,0943502827521182
0,165200984508358
0,00560511457994818
0,0593567865245774
0,135250254410901
0,0193473445807338
-0,0304170054525216
-0,194832103836738
0,033606231181699
-0,218911013900727
0,161806220264084
-0,0582452634620691
-0,140251881741105
-0,103744582228244
0,0992133943826023
-0,165898360528936
0,0330706331567236
0,296129615556509
-0,267768696121764
0,160534704411651
0,246745533611041
-0,192763111085055
-0,0282418765724832
-0,253835629324352
0,0804474925065634
0,0632470880463939
0,102926098463557
0,179698228826606
-0,110449127718084
0,252815160692118
0,277895135841284
0,2096750559796
0,15242042073627
0,0886008236969825
0,154339002330945
0,276494164986766
0,279472042424358
0,0221919614925012
-0,113699816266866
0,232998286063316
-0,227761316824593
0,14779548144331
-0,0389324718801922
-0,0703349051393265
-0,139510418446507
0,0149689416470793
0,0425909692154224
0,119804380098267
-0,105992039808068
-0,00828321422835962
-0,204283003930134
0,0880914034732112
0,104353131309316
-0,0320991872027978
0,0707014513531241
-0,274187539133331
0,270962535809242
0,196246851606409
-0,283318331131394
-0,294138222604123
0,075751435838524
-0,171697939732903
-0,054445092824495
-0,295609132058736
-0,00140711786290962
-0,0401470846683472
0,18925841426908
-0,243085050183854
0,0732227729508759
0,214012966777204
0,122227943698982
0,169475768957974
0,234054721022982
-0,0928453384399625
0,140279684374239
-0,132313389904943
0,165554193996617
0,106404099756109
0,0709293314120403
-0,256588365210494
0,0294378547134985
-0,280307482639471
0,293412019681843
-0,0236490849515652
-0,162362056394276
0,0433581864663205
-0,277295991115876
-0,175865346135509
0,27894783442791
-0,0120420211516516
0,119840952297599
-0,102665822069471
0,074246850551221
-0,0884532056695098
-0,244438650712575
-0,21420471426761
0,180173658197827
0,284447630394459
0,108312821997475
-0,112539294414473
-0,0784123574748693
-0,0747818062430163
-0,25986523421475
-0,237387090799113
0,13432457825836
0,0769115661163402
0,129952640146926
-0,0718258882741564
-0,286487858689617
-0,0898943603457391
0,231726933797694
-0,275681134627983
0,296908091659149
-0,266382649525247
0,295805107101707
-0,178818309204103
0,253207331222113
-0,173971292923191
-0,283683463178428
0,0383184629670896
-0,188076911954245
0,0447439116168506
-0,110314083523263
-0,101275471505372
0,250520237931293
0,0465864042502765
-0,215440197715275
-0,282147647758083
0,19704441847142
0,232258786788331
-0,0193744326566227
-0,189496349398744
0,240454659350428
0,0519753745533411
0,130233421889242
0,287289122113627
0,243805322490542
0,27987110497424
-0,0998366834595039
0,164822323231409
0,0108546033086509
-0,00442962697913387
0,0962046789453387
0,0581730786516206
-0,116019791837791
-0,0500709807267743
-0,24124015683366
-0,0691153357127287
0,0136553997703155
0,184711022807616
0,157046633938815
0,0457355214961504
-0,026185922988777
-0,182383714049302
-0,264720172511749
0,133995078939011
0,234823076256934
-0,136880556092076
-0,278007598909553
-0,195328816117406
0,045125211097824
-0,215765408713261
0,0746395083491874
0,171748758233967
0,232289256263659
0,0149197848583198
-0,265804429662323
-0,230839449228178
-0,0446781846437036
-0,256144139010526
0,170245558614957
-0,0438958812243752
0,106144451585666
0,24921498743315
0,0537027474742861
0,227632087156005
-0,157881600436699
0,261890582675995
-0,153724862241058
-0,0511702405061434
0,0618487309486832
-0,281746349475228
0,238652678271128
0,0807245363391585
-0,213533254393159
0,184282541873065
0,251022148388914
-0,0175798280712123
0,299463439592842
0,0839494397789004
0,154036070990393
0,299519271449893
-0,146599331752676
-0,188744666468699
0,195915946781596
-0,0876394701132735
0,12744963761766
0,100758458814006
-0,162391123437505
0,223794650437215
-0,222817478386135
-0,183334198819163
0,255872067322895
0,155466963981961
0,279305808050235
0,114223873528756
-0,071692190352684
-0,0688987935748411
-0,129642423675229
0,0438894218503914
0,198624145564914
0,181100600017747
-0,107876753624471
-0,27193808316809
-0,231963167540712
0,038596614747586
0,129523429567704
-0,14828001523776
0,191547106202481
0,136262579744804
0,0529637085054832
0,289612985490641
-0,00292826257782442
0,117344364159435
0,264310480870451
-0,211441439814606
-0,109517705770916
0,120151493987139
0,291097840616059
-0,0503097701120701
-0,156306283202165
0,19319680654127
-0,0223062297433178
0,270883352668436
0,131792731644489
-0,0954203197245581
0,0533491226627255
0,2772582972782
0,122192757307642
0,0934528557087541
0,177901623201511
0,253502393073171
0,0650545247667723
-0,036538606200618
0,245022306239708
0,290739789740527
-0,0910229776012818
0,162048682180256
-0,170387885845447
0,112706872547375
0,0163493352086979
-0,0155841590909214
-0,0183707131624085
0,21943029836725
-0,216314347375331
-0,28881897828021
-0,293500224823831
0,0827244567604384
0,284151696965169
-0,237755318702085
0,231628955356604
0,061496083886128
-0,0963213734777278
-0,197286698360595
-0,163485774287715
0,26465156733275
0,23338062517968
0,10429473053864
0,108977033341758
0,0998014214913367
-0,146386895350361
-0,0196364375388419
0,0484493013696975
-0,111093800846065
0,0929120430224166
0,131157921501975
-0,0490478233196995
-0,103131745663999
-0,0493298901474708
0,0809279441744685
0,0258450654921332
0,220497475015231
-0,0204604734761922
-0,0116297177093242
0,125370973826093
-0,222768057427727
0,275223250396188
-0,110102140675346
0,0152961302154214
0,0460751506248839
0,179732493208597
0,084800579857454
-0,0307907573090823
0,0863417919661579
0,255560409024153
-0,0177457590204411
0,295325131246506
0,116077695421911
-0,0320578818824412
-0,239449791954574
-0,0340997291421982
0,035986299410456
-0,207535533983044
-0,120139963561734
0,0461156958463209
-0,266120637239013
0,174984556471456
-0,14781192589915
-0,256917095629925
-0,0235749112551915
-0,0670875710281951
0,279247661111526
0,297903048572085
-0,212573490297689
0,27975486236613
0,24701571657649
-0,162136026500788
0,0164921974840072
0,29994312571359
0,1256466488939
0,0491483898130936
0,0310470928116921
0,156757325845192
-0,0129327697739623
0,22444507648444
0,147752124233056
0,241695857719377
0,127932367347149
0,19703806959886
-0,0793601868578047
-0,010685809660091
0,273460403165529
-0,177042430628577
0,0856080451913215
0,0138438200642559
-0,289972514654497
-0,0616686432443879
-0,102023730288271
0,203419836239619
-0,145735684896696
-0,0219179614083459
-0,278521171528157
0,157680796579309
0,108329503521477
-0,0231228449023901
-0,10640869289935
-0,228177157569759
0,0968456476912115
-0,15966612326897
-0,25445983119051
-0,28439364213701
0,251145293633987
-0,136189540399327
0,0830739464997658
-0,286253941564939
0,196212963851268
-0,187757603771872
0,15076684139239
0,238652544020979
0,183001978454647
0,107765772476683
0,000806499319526599
0,0379564705015889
0,0212025936326024
-0,119197806212678
-0,0742949213247257
-0,19328556810193
0,243507719106743
-0,296439082965459
-0,0174032669129797
0,0191991803325709
0,0876044130826389
0,0206464335418522
0,0786922332731505
0,102195004700774
0,193322130242978
-0,10736233932309
-0,132896277370349
-0,288196926232519
0,0421234425819122
-0,177169779398092
0,20645459760281
-0,119676401428728
-0,15600710220449
0,207951106507308
0,0666623500951856
-0,102464328940243
0,0555701234636689
-0,224145277461105
-0,0763379891292835
-0,244830444336324
0,00651179245045026
0,0767269257813352
0,105693179138793
-0,0721773576793155
0,0447176096237812
-0,156317815862744
0,0821386441505228
0,176222502103179
0,00947512072020914
0,20110892038844
-0,168767225448399
-0,267081864535381
-0,237334198475505
0,124120403930601
0,0484986741321621
0,0778228818335677
-0,167836418453528
0,267855356898091
0,23947795975929
0,177464266250592
-0,210506611042892
-0,0731346959123084
-0,183893469713579
0,141554910755509
-0,148866170667515
