-0,144434027720445
0,290840104776826
0,061088747839019
-0,0203378368729436
0,0234921350718905
0,141494750204261
0,0774006151023324
0,244462789476133
0,119610229655919
-0,18116939881871
-0,0402642055602112
0,0305415835839424
0,254856503221605
0,261005560290537
-0,153876746657247
-0,117015188102152
0,281595505812017
0,175213085848472
-0,142321918039733
-0,265148612933768
-0,237039263610281
0,133766717898551
-0,0359094231091018
-0,0846853098295095
-0,00682788240109937
-0,010964951902146
-0,16112738068268
-0,143822393121115
-0,225268872559661
-0,127314797522181
-0,0631100872359751
0,0816057026300606
-0,0189384131780539
0,144893886449232
-0,180660711871768
-0,176866901422323
-0,172455849020023
0,00372607684867739
0,0306159363736473
0,285538724523754
0,0153789055605321
-0,0868261028019833
0,285464450803336
0,046959777384512
-0,217439398689866
5,58455963393042
5,84377547125595
5,88883482350535
5,8763381304863
5,72693404699155
5,82088605467359
5,75272516306238
6,94302157912542
0,81598906703017
1,16488508737784
0,685568435612901
1,21885710530772
1,18064949957595
1,07486162155538
0,893405591124428
1,12145168744006
0,836304448086015
1,57243642748043
1,4793787530813
1,4437335781311
1,27814100074557
0,291384293592833
0,380928862590429
0,574224847721626
1,21435070376612
1,2180431916745
1,09340646432437
0,965787188581407
1,40059019218258
1,15303501031069
1,38201112697957
0,685636990360476
0,836585302610884
0,890378348328079
0,542975928364506
0,525624996238874
0,491812269608132
0,713256853861118
0,220070461472529
-0,2072535167482
-0,297801668335591
-0,0888449202239723
0,186864151985787
-0,278798672593571
0,0397727241459176
0,114860212251013
-0,109853314938887
-0,122873001835715
-0,158806246872435
-0,266982877332244
-0,276985357085702
0,185265009470873
0,0490445733764416
-0,00726927174593754
-0,084143214292891
0,296632962951731
0,0982837190843577
-0,155542753290172
-0,27487964642927
-0,225744611502506
0,0242503061537865
-0,0065220356949242
0,168289149910346
-0,140829722183212
-0,113637547946366
0,166717239360659
0,133833461736251
0,0218278507803696
0,291772371899231
0,148602844657657
0,043190254477407
0,137687428545993
0,133113989901316
0,242786342204915
0,0733652971560905
-0,209240836375039
0,261244508931993
-0,182754030024053
-0,263940534258234
-0,151398727787379
0,215016968462158
-0,0679589018542128
-0,0534855497318718
0,254426927470801
0,0378373949499044
-0,00168790980320792
0,0188554412773137
-0,122404235518726
-0,210328990551796
0,114694415272537
0,111049886658345
-0,126445669180921
-0,299364248290362
0,0718368321060374
0,117495150546308
0,0633985641241998
-0,217758314738869
-0,216000492878258
-0,0292433209387787
-0,0660843853215149
0,0721728955731601
-0,0123506742587083
0,127724810330069
-0,272492519660151
-0,278984151817385
0,0186399474361166
0,122762189024483
0,184158457854836
0,281012636228005
-0,176173881337128
-0,191714789807664
-0,280539387967689
-0,0648050907835388
-0,287964289164154
-0,178726657283831
-0,197804762422016
-0,120867715320023
-0,0695164312932251
-0,0782909787158905
-0,15650001748302
-0,202876758763044
-0,0534609225827553
-0,0742189653563402
-0,231553578577728
0,269236042289639
-0,254719312840476
-0,0859754175813754
-0,277847578179952
0,164212415723229
-0,180356551464813
0,0155539433078626
0,287790701486073
0,0579011842412414
-0,256120718296673
-0,240192969627768
0,046084336771669
-0,227234056558103
-0,275239512545634
0,168520930487905
0,170759516801107
0,0158185636232694
0,196224898843199
-0,231952973609768
-0,162204274051918
-0,26728446910497
0,102085667244199
-0,000927475467756146
0,280292072510483
-0,217528771850061
0,103888019641809
0,0302894122108302
0,267855944190107
-0,0455408406190299
-0,0182751903395519
-0,212728601467204
0,281670112014595
0,196612675300153
-0,164534104505803
-0,210806679684113
0,160358891757372
0,208255981750906
0,210345672634591
0,11577470764321
-0,0988011338276794
-0,200035793008299
-0,0688665446214688
-0,0148621644428289
-0,0481055480652049
0,112059431156171
0,041560639274102
-0,234020325184809
-0,0201709998399816
0,237655276776131
-0,114306111314477
0,111613244848146
0,185038500551618
-0,100790165458242
0,0955027278026113
-0,143577764203575
0,23560095975902
0,0561895697173614
0,00561175905429374
0,222585717086953
0,030600067195762
-0,0538560431235731
0,123579136805413
0,159128582318839
-0,171585343532071
-0,00305011714950675
0,0832123040609119
-0,220859438842563
-0,139473462356009
0,294355831758285
0,106581707814048
0,0714980794449794
-0,118317362581527
0,20924827168195
-0,0207727003473661
-0,250944962935031
-0,0532464903095954
0,0260233684098457
-0,145109841155405
0,221074367743486
0,157710967938281
0,126697007392858
-0,00401817807183516
-0,163776059292153
-0,089515851619428
-0,227715020779388
-0,038978437399016
0,267716530928256
0,258113788607583
-0,0843216151391722
0,156709176561194
0,0626239213452786
0,000754296826549944
-0,181266974928447
0,0331279036277569
-0,0547254083932961
-0,234307920715915
0,194316026426068
-0,189882806125042
-0,0370190747720278
0,00129500851095422
-0,241669497192683
0,239116821270025
-0,247858293283665
0,195640507105571
0,126580454654331
-0,124652651988274
0,26237187574728
0,254769622420319
-0,14304917121448
-0,027797324037085
-0,14332178409366
-0,101628911775364
-0,215921549878978
-0,276242696296537
0,124137447552819
-0,275799715507682
0,257213060491352
-0,186273736314044
-0,065636680212634
-0,0683550931831613
0,0242147589215146
-0,00958474092631821
-0,105846543240289
-0,21290290370253
0,134418541628131
0,0846454401894684
0,18145573957891
-0,189476799866872
-0,0627894684033419
0,18479394246116
0,206445071290454
0,187865667179164
-0,156491335368013
0,00535323824982775
0,143493998117509
-0,0563068256975649
0,219449698421848
0,219706034343553
-0,243765915112461
-0,191369282310535
0,250800754246675
0,0441098252516751
-0,245773737014166
-0,293612811944267
-0,234433792733789
0,135416072763231
-0,015244862025252
0,092134136051002
-0,133259121716609
-0,0659430221495885
0,266388383724908
0,0210542938770048
0,0116324745172786
-0,129764584745171
0,137668180902334
-0,0445529260414433
-0,0505317134086656
0,133353881087785
0,273002314974089
-0,15038754043653
0,255971288520829
-0,204027490412829
-0,221148008490516
-0,227765504702816
-0,237083980644627
0,288937873481278
0,113251532108174
-0,277791544179335
-0,0906401104250178
0,0445656728206974
0,0968208475954928
-0,0621706643431311
-0,153401969118697
0,0732039710847679
-0,150846576760917
0,0341003037216609
0,0630359230390917
-0,200291154254363
0,170414130143083
0,156706451883869
-0,213869568758583
-0,215153642238655
0,078341931187707
0,0703433820374046
-0,262822470377582
0,00411055656341396
0,087101847020491
0,133085055431856
0,0433437286612316
-0,0921371338386727
-0,159367170119363
-0,0844026638122288
-0,178503111926142
-0,267306528597747
0,134815685280979
5,72687640729768
5,61138249075658
5,53066230895582
5,94715295057233
5,8097434606271
5,90240918033025
5,60912302665925
6,01420431624916
6,87042503129243
6,65888734012788
1,05253413474681
0,651625815606538
1,15469803588128
0,824891192327704
0,98156552601589
0,981907818494357
1,11561306127985
0,683954128838159
1,7231840873065
1,37000626811354
1,33761149756561
1,2779246047322
0,678831250808243
0,549655897371896
0,344554578432725
1,1386569471561
1,48577581320258
0,912126172507555
1,17976660148261
1,2573236402208
1,11932064084336
1,12096921814682
0,712818835298642
0,443361377772307
0,86333337190596
0,750686602912893
0,781338550457153
0,4232107842344
0,18547918232413
0,099530528718387
-0,019408631380372
-0,0290255315736986
0,0181391428309209
0,118866619755918
0,146517625519316
-0,257238774633612
0,0757873311991744
-0,138586728944716
-0,115693583812422
-0,160658090217345
0,22441816428882
-0,247748748933779
-0,0209944417797934
-0,0897122183766739
0,151800128329452
0,286925193428493
-0,122638782264031
-0,110125551889709
-0,221742884592033
-0,279677254464327
0,26948218777286
-0,119385834652645
-0,0470485008075128
0,0171049161428143
-0,233585782737278
-0,0955988486742596
0,169774327739037
-0,193687925997045
0,271813096977683
0,174417453247317
-0,00667224498776358
0,279688429776434
-0,0917201746682265
0,152389943856928
-0,216320046929792
-0,0158632518797476
-0,270567793711353
-0,0300180779909799
0,256036985319125
-0,195091822834263
-0,262859353266125
-0,268504054876279
0,292496010238536
0,131540116729001
-0,0340161600308568
0,200817880174526
-0,0207148974857828
0,289230840555034
0,065992920736779
0,0724365427496082
-0,00273664654359997
-0,218041618316454
-0,243851113805478
0,264666340437097
0,0700121849635673
-0,287948826089478
0,191793385097661
0,0753155201558562
0,248272727266081
0,0659267563679846
0,124384213436574
0,114067085140416
-0,0651378716179812
0,199846335593539
-0,175524164119514
-0,112743893038828
0,0111554887663366
0,163131204835666
0,0373089348139749
0,248234648838749
0,0870247188429463
0,252596334345916
0,178190914391629
0,243064291562449
-0,166186860886489
-0,104432678364419
0,29503631167814
-0,266739957205364
-0,0549545858311255
0,20249215932679
-0,275191280001398
0,129495158944975
0,20220721918261
0,177065576695402
-0,145418397032385
-0,0140127570433602
-0,139368018293459
-0,253004396545237
0,177185090201527
0,171989392057056
-0,237941283657188
-0,162878551782518
0,172879993996061
-0,200037605594861
-0,13722769498696
-0,0388830964634582
-0,098381864604718
-0,142267114642201
-0,297025634719536
0,116857828626809
-0,135531238017385
-0,166746898585347
-0,223896391654339
0,139022235311112
-0,0794030308161876
-0,295770131794629
0,295871919810712
0,124904254928652
-0,0727223759855714
0,219819518607026
-0,192837303221616
-0,250598037918377
0,242594741397814
-0,149016838729855
0,106201247082186
0,000837785052525711
0,278144208704189
0,217009818887808
-0,0209341413904606
0,0137186237674759
-0,295331404123144
-0,199345030588724
0,294405851044881
-0,173575703135494
0,0604848553242557
0,0787014150892857
0,240077303135804
-0,192478702353536
0,204640520738736
0,242114281627403
-0,00801713629999065
-0,240366702871568
-0,268038752380777
-0,28180833979594
0,232941283533788
0,0665760986351297
-0,178161519755685
0,0725221756252098
0,298972484701766
-0,160836563147994
-0,27098943096166
0,193494052716295
-0,0228791903810944
-0,0772109653228945
-0,194194684128368
0,178062204261339
-0,0360552471298982
0,00782888266622503
-0,21310295276954
0,200312405172881
-0,0971222081673901
0,0154894786493338
-0,288180775981481
0,226983971440691
-0,276482073253245
0,238241238025129
0,150667921244478
0,108341826595525
-0,291549274554266
0,254943234964713
0,201270898013036
-0,0150038492004405
0,164139325667238
-0,0584976000983723
-0,196144616974585
0,126264694810968
0,181934475191838
0,0665419852670943
-0,185096597897399
0,0632635964840947
0,268708322415458
0,252657886572489
0,0415548581357835
-0,158761735753511
-0,126045539614766
0,118738802298316
0,266579370278204
0,114653089695914
0,249373320606245
-0,154143999728441
-0,225650967762643
0,139959186520408
-0,0268463599620603
0,240459165182178
0,011908102925824
0,222334461855858
-0,125658733921898
-0,103638136109169
-0,100010493397718
0,211590329237092
0,19838470588363
-0,117728613930628
0,143495296474311
0,110870509180646
0,0302594857431294
0,0572389405487287
0,0210667275921752
-0,113079654757436
-0,201147975307493
-0,0142372693932789
-0,115209398705144
0,245697056011156
0,27806336105711
0,198521888441649
-0,0243278105390853
-0,244443334799466
0,150753962039367
0,0326496284607098
0,16548120396467
-0,170752678006307
-0,0499208493856345
-0,275495860062305
0,0444906248918225
-0,0952718196414745
0,103132957687198
-0,259015760877643
0,259682950451822
0,293261363074771
0,155195385150237
0,0176834330045075
0,203562184005772
0,029640718004499
0,077644822270444
-0,271998344581573
-0,0995796336790452
0,120017300555491
0,0676572340855642
-0,130842650183869
-0,177510529885772
-0,279825349282392
-0,207128435423192
-0,247233800146372
0,295473592633136
0,0157701503093215
-0,0524118748737554
0,269563141451014
0,126528959454284
-0,0212001035088674
-0,156849918634095
-0,21217512358547
0,127583810653344
0,193849838103098
-0,298122331033518
-0,0939433472202827
0,199984179483719
-0,167867786049781
0,113587290474021
-0,233966605986453
0,113269951200704
-0,080296539599214
-0,0660156894782631
0,222981614769894
0,0187579867051719
0,230406623394418
0,0682748783697723
-0,0718688434324548
0,0437019865697725
0,050897395168849
0,0112425785564084
0,208065847916559
0,288899406273337
-0,21994295288806
0,119403526475375
-0,258481273734235
0,0956910306102089
0,176147146837854
-0,11942918823074
-0,196689095625975
0,196896715227932
-0,0960538428258401
0,271673554634523
0,101933090203411
-0,292673757575766
0,155616288425222
0,0883048320134659
-0,287227188789857
-0,215386691137863
-0,00590266250348774
-0,232128259321734
5,42802660907149
5,631463941137
5,96323997062869
5,98620980905746
5,87928701757508
5,84136287230218
5,53057801355257
5,68456327596048
5,59921154378033
6,61230618490477
6,36073976014773
6,4413066984067
0,735981972428997
0,899500725314756
1,05301456112931
0,723533480382343
0,891619533565685
1,0236405949582
1,09571000476078
1,63962123305581
1,43270582817217
1,55771342037201
1,80202130794681
0,847345287879278
0,346502324719801
0,756165442540972
1,38833788011643
1,45143028852162
1,17762892168868
1,16745547304309
1,22155485874146
1,431974239318
1,426372003363
0,588530828787922
0,479466947054903
0,717717407548398
0,501210812702137
0,688635389910105
0,422938114078882
-0,18597928969468
-0,29261141968547
-0,250819313456686
0,267342798210374
-0,0994111716744542
0,0218675497089827
-0,113656180358332
0,284535672648128
0,046347153161814
0,0337415183120135
0,114428817208125
0,280919577684682
0,216461787846154
0,160308316750596
-0,253626532272262
-0,00263983025338493
0,165991079884577
-0,0414736254799523
0,000722617144101587
0,11915992559826
0,058486752378981
0,0447847089938748
0,206701466164878
-0,0751712248545006
-0,10859052380947
0,240893390374674
-0,00725170425477051
0,0709124041585775
-0,205182287285655
-0,0615152323439323
-0,000207933783628016
-0,184896854071364
0,270000575096347
-0,159061390189017
0,1917795914187
0,119578528879014
-0,204141057377747
0,24741106720055
-0,0870546680814841
0,121092628324913
-0,280481222728491
-0,26346654475828
-0,248690482298234
-0,191671897793036
-0,077630916693076
0,252773838607955
-0,270549142300407
-0,0597365910931195
0,19143829904098
0,0893594771574063
0,256950479073893
-0,272153312839639
-0,17944079878714
0,140662063164945
0,244284285532443
-0,267085244537837
-0,143724696870765
0,214685643145202
-0,231819184884345
0,261136816703312
-0,23127204986814
-0,187481942813602
0,173805708146564
-0,0437336362170678
0,214060402342146
-0,146655365054801
0,132200048273522
-0,143499439509352
-0,0242220996526173
0,0751664058189683
-0,117174646545749
0,0300114416191408
-0,0202484683227951
0,192180595077658
0,0093074165793636
-0,231381837852011
0,173820593289016
0,152485468635562
0,22257642253422
0,108205268908388
-0,182876975640132
-0,119394308477358
0,186163375007996
0,151422713581204
0,117565874251335
-0,279610421638754
-0,155123243646288
0,194989218839905
0,154754221418292
-0,184197410235273
0,191492641852932
-0,270840581073817
-0,152828206612183
0,0782766648001395
0,184849641185649
-0,247846434846449
-0,173250298794941
-0,139202894800903
-0,0388228784961732
0,158648801622283
0,117728363172025
-0,191917954288385
-0,0762936481629934
-0,106025405929436
0,182206392931848
0,217430594618167
-0,183510024046297
0,204274920003617
-0,189673484437947
0,00724603445606587
0,236711321648542
0,221539945863904
0,0964163509180846
-0,0771133183860748
-0,0998540514613753
-0,0342319843984358
-0,28402096456104
0,0869262682213105
0,142331853388963
-0,0818626843774052
0,0794813095496415
0,172798043569922
-0,153884028854726
-0,0730046413247495
-0,0751239239588026
0,0669870965960375
-0,162691166094826
0,0685491602255726
0,1642510621642
0,168628279896746
-0,203904902284921
-0,134909595565363
-0,0451986213425168
0,095885691789857
0,116624369293742
-0,00629531457382036
0,179375291559554
0,221175349979277
0,223620233509513
-0,192367221923716
0,250091114942958
0,100600475725066
-0,171341541209883
0,122125854772574
0,110387768135587
-0,241450571660628
0,137167670362241
0,267905083656267
-0,00860342220803882
-0,0602204141021801
0,072054086705695
-0,153075291986147
-0,284280412264299
0,198209610999659
-0,236816792114087
0,0976898525830777
-0,253299481586227
0,103106776952328
0,129700530520501
0,0725362139160448
-0,110487718978193
0,194185327549551
0,157122714518161
-0,0467098638167185
0,167530964858612
-0,0845948816671012
-0,0559004963170274
-0,156422485716838
0,254338365120039
-0,124997912358957
0,0584374708395626
0,189212030353589
-0,267926329545642
-0,0433656682927933
-0,225558015529792
-0,0194797727835736
-0,156384074527949
0,110782736125767
0,17424621809006
-0,119427923261853
0,136399698600359
-0,159724152721336
0,190755974683331
-0,292229655427965
-0,0837292217573753
0,142152880058695
0,200633358583149
0,0301140686637322
0,0806448389685921
-0,0830818576193796
0,266264496402007
-0,225152483547643
0,0525152738916293
0,13831587053757
0,16031403069399
-0,00741335121328633
-0,00462191468319945
0,151832280192446
0,23514658447129
-0,244280937101823
0,20109076448767
0,113286741130653
0,0292609584188373
0,0823387926827831
0,241554805935153
0,0215523784149216
-0,018985247201745
-0,00838575116749189
-0,122346628374582
0,112306471547255
-0,264674036979989
0,12188868407248
-0,214033856435695
0,00102877789224907
0,232471954930793
0,0804703973142758
-0,114867478662574
-0,0627115301148554
-0,0364071597980369
0,266856167962242
0,0192839377183858
0,142676815782989
-0,0326728899184023
0,13328601309717
-0,141961913621967
0,188591730542756
-0,212083813367451
-0,200262385048094
0,239274269453843
0,0900769514451162
0,012800302315876
-0,139607884473916
-0,0146953570259248
0,000230323663088644
0,0929140985444719
-0,250298637873632
0,196750858378015
-0,0698493065637766
0,0653212179268343
0,296831063505649
-0,15659560666261
0,208323780171724
0,130583979203638
-0,144170740686437
0,0178830505432016
-0,26582727342184
-0,130964724221716
-0,0258858913676282
-0,226628146658944
0,0504529193278649
0,192085225224535
0,0560821874794002
-0,214827844647145
0,174788699753018
0,0852983862558838
-0,227771512851013
0,0869517242009527
-0,182783731996447
0,123729318717369
0,0917951169851213
0,121127083674598
0,0829567610672474
-0,137456934869968
-0,0703402284860333
0,0477343864961222
0,271809859188185
-0,00628748839082545
0,129633082323537
-0,0959503043889768
0,152517627762872
0,134142139430224
0,17442139958703
0,141847286485996
0,165672647890482
-0,0446930973067382
-0,163501520111925
0,128502602609108
-0,24624798188277
0,249489440419473
-0,201220770460191
-0,216946549348974
5,81166055275758
5,75094592376278
5,54468503040567
5,95965696532351
5,65611389769148
5,50118661944897
5,89255378216246
5,88702054198314
5,90237941647147
6,78793689432922
6,43135434466941
6,87505222406006
0,918482976964004
0,651795856621989
1,10966383744392
0,666578568306126
0,708653220667844
0,720025816512342
1,22104802401696
1,73303308854549
1,40210553145196
1,42568547534152
1,29136509990911
0,76404820058835
0,30549662834441
1,3628523394575
1,1263615029338
0,930579724996935
1,12795049300819
1,14528634511212
1,03722575371987
1,39548782597117
0,925855524412604
0,598384022794572
0,420089464074703
0,701385224786962
0,767647771232327
0,436677656981208
0,702847017105793
0,182823174299124
-0,0885330638329187
-0,292572845747961
0,211824540566571
0,150212087924691
0,247693729841939
0,0881785101667878
-0,292872153172676
-0,133889211450652
0,10208440842204
-0,223760336741693
-0,157857423395783
-0,230386281074205
0,101737412298907
-0,29994076243599
0,0253587717774132
0,125797112717199
-0,0297472211205155
0,126114222605766
-0,26809432090637
-0,0898295493749108
0,134168647478413
-0,295301179818484
0,206169147000727
-0,129476587581205
0,289935484803252
-0,136437752859871
-0,0859383346447434
-0,278658785335095
0,221993631600399
-0,190331201763047
-0,121427294668475
-0,291779479054631
0,181068100026375
0,0437265347893008
0,166285529297909
-0,195119031190462
0,00881693554521396
-0,116071567412499
0,234769933593818
0,0849687450029742
0,199513547215384
0,271391779916078
0,205973824768315
0,287925964867662
-0,251052124728939
-0,0999141659121561
-0,0015745462391407
-0,0428625877214887
0,0132295337101582
-0,0125085095467551
0,263653647696438
-0,288431203639336
-0,125521246122905
0,274852310249047
0,116511391995713
-0,223692016826799
0,216466208741286
-0,283320858554598
-0,217493043289284
0,299308327445438
-0,026388245786721
-0,112109118379703
-0,0120672480259404
0,208604114180712
-0,0166078666302412
0,139618876920836
-0,0243011619543196
0,13070358211673
0,156792825859409
-0,179197248341142
-0,16727555667389
0,280652869716591
-0,0439602553583497
-0,0501931584208241
0,22367428505033
0,0277907809837678
-0,0907107001592921
0,165466690559623
0,254206226092859
-0,165886822839215
-0,0176549782593059
-0,00986001366277226
0,286191497783266
0,160882798145005
-0,265270389833148
0,119410439310321
0,107863736249443
0,171664676429548
-0,265909403360407
0,154673001754411
0,178266505607528
-0,178147506889956
0,14299696215568
0,0540402058297955
0,0276471180970069
0,178991976649962
-0,227550886211708
-0,262059754068991
0,251598070911876
-0,139050252241572
0,0538474076678266
0,240330184456115
-0,247248883241438
0,21830481287013
0,10190360001377
-0,0511819712590342
0,235124944772164
0,0187950764870248
0,294883011418806
-0,102726686700586
0,024900905007916
-0,295705281987649
0,271130679161814
0,196504448026654
-0,0575338410481503
-0,113332090300197
-0,147817116113294
-0,0434896345452823
0,0626733554353348
-0,00269966083704478
-0,195145514931132
-0,248829285497232
-0,0624302362382553
-0,13186993456067
-0,263340589759564
-0,299362026946322
-0,23220253415974
-0,240118239512722
0,0311354763485191
-0,102420950076739
0,00723099871875299
-0,0135832639940005
0,287204439047354
0,119521741624699
-0,0250601460808237
-0,251978082932522
-0,0572118087472449
0,277595655050872
0,161320627136771
0,089227946097603
0,220545625416816
0,16238748024329
-0,178057611118098
-0,298777648340341
0,249535617721051
-0,120290270922841
0,00217492757466385
0,23203051669152
0,269339836793644
-0,239906149702103
0,0921313772872702
0,133940959504778
0,295430232768613
0,134474792580341
-0,288713427208696
-0,0823768678970527
0,299444056022653
-0,274287697847135
-0,230189262623987
0,0464263508312527
-0,121424140418612
-0,0959354698173401
-0,0470790582928243
-0,188112206192739
-0,231434654598792
0,0726379674266269
0,12868854353609
0,267346182962575
0,203562382936274
0,114695292578403
-0,0871706963922692
0,19279460664503
-0,0174152716144059
-0,274557297292425
-0,133578639725958
0,172379509439869
-0,277918972716629
-0,120804307060691
-0,290463377204939
0,0488922022510749
-0,220962686986179
0,137302708270635
-0,125502467865824
-0,133852239574237
0,0755972068643184
-0,0661652733414272
-0,0887624460685823
-0,278388253682474
0,0452191011259421
-0,207852734954959
-0,00341943232501831
-0,115766831448193
0,00264737354714767
-0,15905633087226
0,02619519155761
-0,143683401189597
0,0175240174483154
-0,148020030952999
0,0927375772002794
0,225892714562776
0,0238972482382773
-0,183634330883452
0,196137587072392
0,277119652078077
-0,195958945944886
-0,108898568390356
-0,000820217980453846
-0,0140340708261514
-0,0693624899579969
0,111039170674532
-0,0863452334359033
-0,126249365846743
0,296457518263002
-0,146249025476281
0,129423601939075
-0,0986462777474179
0,118647572825964
-0,165432322242033
0,0452463375615172
-0,0729942071125816
-0,0296362172018905
0,0583823979638435
-0,00432994505592154
-0,294069212020407
-0,0832077186010814
-0,132678885028082
0,268068891748818
0,285668473870339
-0,29586337404133
0,296980202010358
-0,162357441038991
0,171051737885481
0,130774174365576
-0,127275516990235
0,294130309528732
-0,246835680979693
0,0951767069730799
-0,0891103813839659
0,121128497701664
0,25803874836212
-0,0772066313201592
-0,208312938040268
-0,243667993668312
0,298042146953774
0,150170553778378
0,185443318395616
-0,125348909164476
0,131683465992884
-0,287529253162224
-0,266000565079041
0,070484794383163
-0,163831076148819
-0,209102331432096
-0,129389956141538
0,0180357345929536
-0,0232578548711063
-0,263226889103291
-0,0476551124116662
-0,0772860573964594
-0,175944073580179
0,14474538273399
-0,0148106365533595
0,247284059993589
0,121684469618688
0,285314797649772
-0,240234989225974
0,0634740613230849
-0,0282124125064408
-0,124456563649912
0,0643832580951896
0,0446896584912621
0,293465722256091
-0,297788114798157
-0,160753810992815
-0,20047735096909
0,266751164368704
0,0628262571351725
-0,0167970326341675
-0,11427738513531
0,00319628021828657
5,65697036712377
5,55517557329361
5,83860064600617
5,51801671743388
5,89100198636431
5,77054464134035
5,85411429401301
5,50892650250849
5,5986230658649
6,93123150149881
6,39383410654673
6,90250216906074
0,856681877437401
1,05453578253864
1,01470317304729
0,801162648191321
0,680367555077395
1,22906532348466
1,21621956107872
1,25138897016306
1,50984616576283
1,58298138163253
1,7339864773654
0,334201962974602
0,688283281620378
1,07911106755016
0,996062952678995
1,08736728324929
1,24729228383301
1,01687288418298
1,23288124194069
1,29854471965657
1,47720874219103
0,455714144433445
0,744391421751031
0,637089461886561
0,86847852060846
0,608441681594523
0,137623224145557
-0,119700705734874
-0,193491669880921
0,256866951872067
-0,241099281907593
-0,0182593161325247
0,153989726888942
0,0265651260160679
0,125862567557889
-0,135520648879707
-0,206991999133952
0,135245569904915
0,282480562842675
-0,121044535618762
0,00246499325263546
0,243785836661135
-0,262877186184226
-0,0317192569057081
-0,0183539918243671
0,0739056879533016
0,191879678467233
0,155469622442252
-0,0976440940972623
-0,00105725582738279
-0,123095829283398
-0,275942623045269
0,282887149268243
-0,0610859158733328
0,0103804745294063
0,248543727606788
0,0535827032539913
-0,0582111383593693
-0,298322316956856
-0,0167923404447699
0,0929997128401882
-0,124806999007616
-0,233294034252546
-0,275513575633761
0,104956804637311
0,294452922835226
0,100675975997316
0,124544319521889
0,0546545827084475
0,114155563811844
-0,0949823497771203
-0,179772300962253
-0,0150725616678002
-0,0931578359069106
-0,26814398577816
-0,0252648077091504
0,168355274884196
-0,20614145277354
0,0485901856555558
-0,00745347775865974
-0,169182775062128
-0,0722399924286827
-0,0331507659671599
-0,291082462058907
-0,184682483544891
-0,15584749344543
-0,107061039240594
-0,202939111461369
0,256640049562156
-0,147173716615501
0,195622273811895
-0,212492889218262
0,0863936375297576
0,228977672629514
0,215761917231494
-0,0804776229339082
0,295584846891269
-0,248998060426208
-0,0822824674110312
-0,257599537054822
-0,291064787838173
0,297970391855561
0,0891200528429449
-0,0693664518042311
-0,100196683127525
-0,0300434291968324
0,266522628146467
0,0984847657375432
-0,267956151658649
-0,112328391760741
-0,222233107463565
0,0159174160174641
-0,148665706835997
-0,299699145415658
-0,249613444530225
-0,156194785589443
-0,176457158930813
0,260081996517294
-0,0948903083777476
0,0708692055059919
-0,0486589799861698
-0,297343498280897
-0,107817411566068
-0,274435609800013
-0,0215637585248629
-0,246577157241561
0,168721879911014
0,241628674111156
-0,145561086640489
-0,190334949172258
0,0302816699865654
0,0201303253975372
0,111469414183623
-0,038076330739109
0,096224696885899
0,281431766451072
0,141381528573754
-0,166466354190589
0,196198782369587
-0,239004231215922
0,240453645698937
0,265448756453324
-0,0418286453195981
0,106867897979388
-0,0416832609296233
0,188582684513453
-0,283157284037749
-0,026131152140969
-0,239103577304214
0,136628303274805
-0,127867802524878
-0,143053456602177
-0,191244219146317
0,0286502047575313
-0,176007848687474
0,201323724818101
-0,0121445178576487
-0,233777151645057
-0,116905180372719
0,0699622352467674
-0,247585753327043
-0,241527432176064
0,175758310070149
-0,111306634410893
-0,0297844174922371
0,0238956274575999
-0,231191395284231
-0,154853771047133
0,217367535325404
-0,185693239786519
-0,257512847500626
0,257975107365276
0,261235764511505
0,131597041446528
0,26286125651694
-0,149399862787407
0,115590382467765
-0,105778006932595
-0,0496974845182605
0,0814644538711125
0,0408066043820263
-0,0830218927855705
-0,254733841891742
0,146549992797221
-0,0527596045531144
0,05249314273358
-0,0574996266781816
-0,167793514424839
-0,246118267321083
0,272429443044788
0,00609316570036726
-0,281881863894817
0,0507614482430562
-0,19505578218729
-0,0798624640236899
0,199531244486352
0,226761538640951
-0,148908802144653
-0,21103969491601
0,108319949688539
0,264291303634779
-0,0227843038843872
0,00377733134840491
-0,238411084161331
-0,143528426924501
-0,277656160517436
0,236958806001096
0,0474608462990545
0,102025220450957
-0,225085089413954
-0,295621777975756
0,0466415828776739
0,0850171781540928
-0,181917649219706
-0,0313380265754359
-0,0424844707094526
-0,0701536909072444
0,100625710003369
0,0129784220890042
0,269736612061847
-0,0895738324567554
-0,076341027010391
0,253423182691179
-0,0710204802784233
0,0846783814880431
0,0715805427038951
-0,0570434802943112
0,0749364263727034
-0,25845141166749
-0,193295655722402
0,158803025707045
0,20400552717224
0,10976937059768
0,101070153015233
0,215921730229595
0,292065456319631
-0,139771337313471
0,1371750928169
0,150339511851938
0,168257078653321
-0,273493376175637
-0,140682017403041
-0,222607208566092
-0,206946217318506
0,126934812323626
0,0425487594877131
0,110273374295921
0,15123774760926
-0,0557067012673741
-0,117839252118878
0,227237247548642
0,294292368178392
-0,151799467416387
0,26176040822722
0,0443959315979834
0,187271252920512
0,032846963886566
-0,285770098718708
0,172368667867206
-0,226733467088422
-0,106720245586112
-0,208152754981142
-0,00391191565613817
0,288182816136714
0,0638065684883886
-0,280202848268767
-0,0011937080422387
-0,129472530041576
0,277411182633327
-0,0356736354230315
0,279192316941541
0,144186734894378
-0,175743692310408
