0,136015606408946
-0,200437714485655
0,284728635514494
-0,25590831891443
0,213399042661022
-0,0734832925598525
0,160898147784592
-0,168028804225861
0,197834661089738
0,204700813304959
-0,278568459431906
0,0534803726493755
0,166630335788536
0,230325717213715
0,208367771892048
0,114216420480151
0,176199663233105
-0,220672313133568
0,244742787929598
-0,13467727770781
0,0569978395742354
0,0182529915674836
0,249294607550509
-0,220815442512192
0,22711645342741
-0,263897330995601
0,20242612180413
-0,165266289592379
-0,0293864082681883
-0,000109994178689082
0,13116063402554
-0,0790140832676618
-0,0200700747408299
0,0974245063948559
-0,227561414580588
-0,0423627424251115
-0,294208403441221
-0,0212981097499365
0,209730917173312
0,0747717673772814
0,0916834581604616
-0,216689064128645
-0,0949437988898455
0,182646934866275
0,23485496395028
0,171246548821799
-0,0179836743129341
-0,127121253929623
-0,0297200474095158
-0,0143468749310574
-0,281228310838914
-0,248065424500064
0,00333938920094603
-0,231362575260625
-0,0371832330884334
0,298300780494837
-0,101599572180584
0,18054627668138
-0,19541373722973
0,0596141138857296
-0,105763301023172
-0,125921930291654
-0,0961492983140746
0,161757318285181
0,119297671420173
0,140114281345212
0,00471654804643083
-0,106749207715853
-0,106633453633
0,159326251065045
-0,257282866517679
-0,0805350873063016
-0,0143398349705803
0,266771876191148
0,281901266184589
0,0494813009861304
-0,104080964906179
0,15512107063789
0,0341166179786048
0,163571307977462
0,222399020112305
-0,136709525034162
-0,155317679492439
-0,00560643724426927
-0,10538326790807
-0,269828302259477
0,0570221919366262
-0,174141766444846
-0,199171098693819
-0,20058096414459
0,00721941786223064
0,149859594390662
0,0269217705479459
0,241954873475225
0,25876632507833
0,197528291911598
0,0933971498596469
-0,0883884403800538
0,0899302133777785
0,0841053236201896
-0,155317126286829
0,000467930780941588
0,0808311957776692
0,0563494124712187
-0,00878047552368626
0,102351026144973
-0,132563661240304
-0,0221286772853363
0,249742120294712
0,233858391006411
-0,0103100686382084
0,0289458513860339
-0,0513730748795779
-0,145048129532974
0,260438213013317
0,0891933492334529
0,102393603558835
0,0799086084961466
0,0554381888152278
-0,287806977605357
-0,270393264466148
-0,113013830554212
0,00287605673208649
-0,240925167007803
-0,107849478632142
0,207939031537594
-0,185896534745533
-0,0517648242189385
0,250113848340751
-0,281626824513835
0,265987892060535
-0,0948160984994919
0,186804158793205
-0,0452240872407444
-0,148436964698339
0,111054711700908
0,0802643740457782
0,158181738088923
0,0707983006121583
0,297280128298923
-0,255414307003568
0,119194557387007
0,108521583074947
0,193519638196342
0,0867412470685044
0,0780458697946956
0,135232870483414
0,249897856893902
0,0918844634629248
-0,0959646582584664
-0,0046865138712742
0,0166146119668216
0,11084082816301
-0,241594487680865
-0,0973485829761944
-0,2007066945083
-0,00303161745100823
-0,22907741476273
0,0101108190650636
0,183798277836199
-0,129415215006757
0,207316342884356
0,215923089355195
-0,297649554814049
0,068074785158073
-0,0317250432128669
0,250212376075896
0,296775959896285
0,263381940900992
0,227701844986389
0,125739999825945
-0,0495146995175233
-0,207696918867387
-0,0520948256142879
-0,174237841076328
0,130977068949014
-0,236895691806868
0,150525988522231
-0,0395512341705855
0,197957430127057
-0,0774070514260824
0,0998491075354857
-0,19643027433028
-0,253724437930493
-0,283388390849991
0,02260939829173
-0,128571580363704
0,29372967146045
0,148846105229504
0,132336432455264
0,0038334430213242
0,102711277130391
-0,186116781125831
-0,0132086391622241
-0,166812936247705
-0,268995495778041
-0,107356607777698
-0,256057925408733
-0,225746637967297
-0,262155655195078
0,220384617857814
-0,171680128887147
0,24129711940945
0,207039457749128
0,28276531551162
-0,257479603894744
-0,144244828188906
-0,0510791165060732
-0,161934092343754
-0,194137951775518
-0,237393724376985
0,118879756433368
0,251535189036063
-0,19744017338261
0,194275375592651
-0,178072831536677
-0,086574758163921
-0,121429415709073
0,270900906189764
0,162871148047443
-0,089074547350907
0,290952073592205
-0,232970646877294
-0,142555852067916
0,121710168952919
-0,299160538008046
0,075122014840656
-0,0197008309511937
0,247522376499848
-0,00217196722616067
-0,228740114406096
-0,192287015212833
0,168633687481579
-0,204246062647666
0,0347139808510961
0,263925110159407
0,13280969203115
0,111241721879338
-0,289054975234463
-0,15996749320066
-0,193252865966993
-0,134072125951793
-0,133474503100605
0,104464123772673
-0,155541046175892
-0,289908933588261
-0,146832153642006
0,131196378931029
0,0343592331439067
-0,251472729747869
-0,073928612318788
0,216499230366433
-0,0573067989001548
-0,0972561058575549
0,250597664085495
-0,251322593796683
0,218774495608534
-0,0122355354075486
0,117185036892623
-0,0166557713023647
-0,273429341508741
-0,113461904885928
0,123738872829703
-0,166097817833581
-0,00300507950736446
0,276388242876338
0,0473006094560496
0,199431901750822
0,0297277317986487
0,115736667632934
-0,150750927790418
0,0741377081135929
0,229729252881244
0,273384421772037
0,245147211265353
0,0206323476138675
0,12416602788687
-0,181647840087138
0,0600909961201674
-0,184323489705251
-0,120132748698878
-0,237915476894898
0,0325651120546111
-0,201448427839879
-0,12937955140573
-0,252785420442366
-0,203506881046811
0,0698757260431888
-0,105372982334985
0,223932881291924
0,0983817710067992
-0,230279734092895
-0,252791989758979
0,024067148158358
0,123242471517642
-0,25960896884073
0,241686273711587
-0,027111187869269
0,225628090475513
0,114022579190332
0,139711468452453
-0,288641149079726
0,195897806247649
-0,111608803417351
0,260970349871074
0,0890449395352252
0,138904214901339
0,18715883511452
0,291549426406412
0,0243813369536685
-0,0790222695930965
0,0906417124861114
-0,0329266016059213
0,049488999764197
0,142300646864949
0,184257683662818
0,152851634450653
0,242867508084917
-0,0594359682684
-0,258424046569701
0,149663754994824
0,0554841836707127
-0,215969040345386
0,127986420704046
-0,243037226397096
0,237372340884699
0,0725830444472763
-0,0476175655366935
-0,268858525282172
-0,219685039212781
0,279968074373886
0,112453546287703
0,18750438228599
0,240365148028529
0,158877005082964
0,0126196630823518
0,125169577507847
0,221628798647611
0,12950971062738
-0,208396531179732
-0,157908364132935
-0,130273593138099
0,203581617867379
0,235825556486764
-0,0496754806254411
-0,0700230079563442
0,0579830540614124
0,24336684124701
-0,256859408718003
0,163976023282845
0,226027038333019
0,281064755460743
-0,242435893436165
-0,0168648888901178
0,121101226900286
-0,125207863526981
0,255879046374876
0,0520946572777325
-0,208024390744057
0,216434773251617
0,144810782114421
-0,291935688113764
0,0782542939196594
0,255898279070807
0,157679580085762
-0,052849905869388
0,175185283634432
0,240507376911355
0,228482483759747
-0,244809196910266
-0,0253583283747352
0,289020382002471
0,162942070403575
0,239281344338917
-0,296326367881301
0,203341380368611
0,0190330193000999
0,29052191962978
0,0944395638510769
0,0165056306014329
-0,267592728681673
0,113857043028743
-0,285058345079915
-0,0545119347304627
-0,112643247057052
-0,141938351393649
-0,280399259031005
-0,119922836646402
-0,141223157123301
-0,00778500074883224
-0,178177928029642
-0,0804221844675123
0,206921647166331
-0,175008898775563
0,0825419098057514
0,277093548317018
0,0190080380155742
0,012497881433227
-0,150431890343517
-0,0267088845962234
0,0858138548609865
0,192189183035954
0,0310076546999661
0,0512516937457266
0,198772021615306
0,254560342083946
0,102552683559504
0,246798693037964
0,159694152073792
-0,103916552199012
-0,0561570466757552
-0,100273307133593
0,00346799679262005
-0,153502684111475
0,22384628170349
-0,0300899583986448
0,253459573841402
0,152114649467224
0,0588766659418478
-0,253725919292181
0,26994725934693
-0,257718403757419
-0,190163535620162
-0,0155921158919074
-0,173033882804696
0,225547839759638
0,174265630438116
-0,175619078276502
-0,256192820265979
0,0122968259790432
-0,177327974130087
-0,158842574459893
0,079910112488973
0,160811531572049
0,226462476805999
0,257650213762024
-0,175397549744415
-0,293912132640328
0,240303105600319
0,0777558337327819
-0,00820143605033003
-0,287532800383648
0,109133005053333
-0,288775344048056
-0,200389797520074
0,165518980364091
-0,0523605357168059
0,298763014794683
0,233477468152287
0,192631726429161
-0,00201091133151711
0,0139684349363523
0,0383207879673321
-0,145910871562506
-0,0689373599686368
0,247489239902929
-0,146513979950228
-0,299012666707399
-0,203152210173734
0,0549581717490024
-0,102744023549717
-0,126154010242854
0,259567912043802
-0,0426762546611374
-0,22906254847956
0,0303595359112879
-0,235099741786299
0,138634642557537
-0,199103337432772
-0,189554492006802
0,162870665529217
-0,1216727212638
0,0168330640610461
-0,28809287230861
0,247499149827053
0,176110038615814
0,0386690552060814
0,295900144472672
0,162894297886125
-0,0883790783530004
-0,0878347947205579
-0,0173775186843134
0,181422538301639
-0,19336161026422
-0,033016629532453
-0,0651528643281911
0,0414128024789564
0,208257909868033
0,148528729075812
-0,245307108780978
-0,134950489194575
-0,281386583382909
0,0385398452349658
0,108006823439154
0,283211521237721
0,156258830035226
-0,151206731633845
-0,190787160951079
-0,0249577581998695
-0,107185185005509
0,143696018049352
-0,147692634094363
-0,269353948705529
-0,261097371187572
-0,213245241163878
0,183280731916093
-0,10652115331335
-0,0803269372695717
0,235638554969634
-0,115747630882891
0,292806537818539
-0,184190793002113
-0,123600708750822
0,112359668553043
-0,185549055126286
-0,0354509884656644
0,0303611019301978
0,0788142656808786
0,0142743569399576
0,225201786740311
0,0667519910571873
0,20035134959051
0,223544449649539
-0,0407539220250928
-0,193950128273084
-0,0102069722070391
-0,151637614263053
0,223213164984814
-0,236499765066663
0,144038902290184
-0,100183969875883
-0,0767837840024306
0,200040409341473
0,29498690902022
0,0870545289418914
-0,211593446746279
-0,197619996498162
0,0868211849996919
0,179413669919322
-0,00264699831728218
0,177123866964655
-0,173185608663217
0,25220541048432
0,0295058696668157
0,106074240992812
0,0777601660591365
-0,16970807005172
-0,0258122369301562
-0,0688902003080073
-0,14767971408911
-0,135923910064587
0,198283408069184
0,0533259105185633
-0,00451597846323437
0,166790823948938
0,184517328620198
-0,21885418781026
-0,174352292751126
-0,0207760255880542
0,298627447988199
-0,272631378319408
0,271159506342914
0,288306840084636
0,0521835125760099
-0,263939187146695
-0,078242353200094
0,288790955482419
-0,156765979601427
0,228738323472784
-0,16730378734288
-0,128799035041034
0,20995826903263
-0,130365938521161
0,173918983002156
0,299373334273404
-0,152014331217862
0,250891043129792
-0,248775823343906
0,292360668346454
-0,139576282044675
-0,036131877003299
-0,197947003039507
-0,297838258276618
0,111238140012714
-0,294583033022742
-0,0444239148611314
0,288850298798108
0,237926360796171
-0,00827954700602197
0,241805323279372
0,244901292931708
-0,0245210352002275
-0,0620164969759139
-0,279004135671539
-0,132463973310061
0,221243023928834
-0,20572620448923
0,127758143901712
-0,269672676441107
-0,0321553712394812
0,166492930551289
0,0237760244048089
-0,00822608373510935
0,223885815368912
0,143027957455734
0,209406547019913
0,184306822989279
0,289604341652991
-0,256100573789375
0,190743498779248
-0,275618014147327
0,00515041784623192
-0,039505576547005
0,0697473345649183
0,00697928318147514
0,135339022397687
0,209010505587333
-0,144082838969344
-0,0100484307436498
-0,203063104815345
-0,241620423664162
-0,0648086797747801
-0,0296733385555788
0,218319354214854
0,243193811105189
-0,192076852262056
-0,06645477449822
-0,200125774554967
-0,0311541739996309
0,29911915725056
-0,106793457598795
0,109174332865129
-0,0084251021074248
0,142184285932306
0,284917673554699
-0,292258991111191
0,0835947096737077
0,190711595579382
0,13859282300742
-0,0258298088916716
-0,0234783834421441
-0,112858334934739
-0,197672082482684
0,284626499230334
-0,165935760022111
0,177442527086214
0,286777144152102
0,0786822472134057
0,0536761867598054
-0,280274746697524
0,0278639464768879
-0,091808018410489
-0,133191730935681
0,199420152278347
0,00911175641655538
0,124498604761669
0,242443068065887
0,0429499626359669
-0,054975334394246
-0,155606940228309
0,173698774061025
0,25230952839009
-0,203565113480932
-0,283427128234611
0,226585546753642
0,0590913077625871
-0,0361758223437592
-0,141593397660923
-0,201213624189242
-0,0483368301989216
-0,252904008167285
7,53971748405123E-05
-0,0564928064385861
-0,0993324857202044
-0,0936847961012669
0,0188114199409315
0,155922716835478
-0,297649291203194
-0,147764537412564
-0,258621057057111
-0,238445451640731
-0,13460143377753
-0,0282669722699872
0,278527782614589
0,288068415451827
0,212558190809823
-0,179308941531605
-0,203196933494507
-0,13292173516607
0,0474334559158578
0,151150951604895
-0,153275154835207
-0,0981134213032729
-0,271140449108156
-0,156832452424258
-0,0756397802269271
-0,292051107339585
0,0373540509666102
0,0888380849216311
0,0503105077195496
0,184211139513278
-0,169046915587525
-0,0523522414045186
-0,246721473497675
0,220976871541225
-0,0619450789699075
-0,240448300140187
0,0315573420056875
-0,0991850465066661
0,0940734938690781
0,0262949897098797
0,231128872014177
-0,043905864769549
0,112252062657965
-0,142453386654357
0,161421170440233
-0,123421540681003
0,156615051839787
-0,257264881607734
-0,209322873134782
-0,286339419235633
0,291025145766803
0,184781504555038
0,272883567993009
-0,134071194582652
-0,201258760318746
-0,0138149881334114
0,032762377910671
0,0802422892675932
0,230233286335242
-0,102256187285416
0,133661892560153
0,185968865401097
-0,150610948331007
-0,061179813864259
-0,154868772837738
-0,263603446103448
0,108866660301046
0,0755006195397585
-0,156560327371843
0,0263427546836169
-0,179609210360613
-0,00149436635034828
-0,0112182650301691
0,255613710384636
0,0595375010555319
-0,248902717395175
0,0813489840744757
-0,161363277333492
0,223473551181831
0,250996342883909
-0,0130764277712798
-0,0703516236834003
0,252308319579953
0,146237767881825
-0,0421847546669583
-0,271144756288801
0,0267831640442755
-0,0534318581937961
-0,0167293785217821
-0,025693560776158
0,296458501460244
0,13224005062703
0,271146325381075
0,129119338434711
0,169906542482742
0,198212904249417
0,291302230670723
-0,0249193932511468
0,146881366449819
-0,293201085176878
-0,0220793446163085
0,296744922966112
-0,158415041658289
0,129413790362614
-0,299866492487428
-0,25607202237289
-0,122176117972553
-0,0243528546878849
0,110053592273059
0,0100633921614212
0,274227327189514
-0,131586015611694
-0,0603429295869278
0,296632482109886
0,0393409730118425
-0,0695475359771156
0,247258375467387
0,260214491216566
0,0255052132650768
0,166893933232359
0,277992701333944
-0,0557018171323937
-0,146627196272196
0,18651453065058
0,281178543847603
0,127261975187465
0,0102212566464307
-0,23364427221643
0,122535136678505
-0,0406387376322591
0,26433552250468
-0,277747644799644
-0,175386838929442
0,0357557150701786
-0,00848801583446935
0,265321078275014
-0,178148715560394
-0,166909126549451
-0,034967641129609
0,0928583397496763
-0,0759395770150887
0,0400732216611846
-0,288854315545808
0,286223473067499
0,184177689153784
-0,219802212491539
-0,290619645775584
-0,04584279826183
-0,13428307582358
-0,0495853286467424
-0,179443098641673
-0,0141117077852188
0,0687720234360416
0,223690002096673
0,281390130744032
-0,196442245224697
-0,264401047194563
-0,120021356977532
-0,068088803192642
-0,194895886208348
-0,273403819591461
-0,120176467448555
-0,0622132930263007
-0,0881755630896313
-0,254042273133081
-0,0279135307427093
-0,157028519388767
-0,265701017233404
0,259921050704979
-0,236475847864745
-0,0440188162233768
0,117568987429873
0,132362359637563
0,00384477912627383
0,150911642262205
-0,101741873287476
0,27705572916989
-0,213596084021775
0,0619839065996855
0,236949745303462
0,260291203232618
-0,0562939121184377
0,043534134907431
0,0588927692542285
-0,229793604523779
0,030381713309503
-0,0360239256341122
-0,163659204386016
0,119227609466402
0,147321051334646
-0,293230472827903
-0,0563040740584508
-0,195336576781858
0,185960296581481
0,292262352114666
-0,131795296367163
-0,10396043802796
0,280096345990941
0,219593375697543
0,0691958885962124
-0,244988154594315
-0,165331419494623
0,0251583209378451
0,125759376690611
-0,278248103651334
0,123418892278997
-0,187107245478363
-0,0784662986539613
-0,260170211717566
-0,08897510389284
0,147465922891845
-0,0662802589434573
0,0944468576435218
-0,223218181833261
0,274411990993848
-0,0779231560779377
0,238250555348699
0,113344214583442
0,127719119576606
0,173343917947888
-0,0403708517273752
0,0368731077000839
0,199635623209009
-0,0383855084136061
0,0863127777289193
0,0673743187297947
-0,0442822028623345
-0,251470217272393
-0,179021909124694
-0,130222630607999
-0,151345071592995
0,0481354011912529
0,138156396168357
0,116286907306075
0,0652731615422634
0,139521544584782
-0,284447755284816
-0,13703305476207
-0,00689845020272697
0,00710346582676445
-0,0665034510039275
-0,0849320715223123
0,0687403552088609
0,241688099848893
-0,096914693898016
-0,168906395635058
-0,00141195519893056
0,269428251762608
-0,115277503205127
0,238026403700014
-0,260970926406314
0,160069900359991
-0,173334137244771
0,0773539471800225
-0,054758927344698
-0,194318146488777
0,251488864632085
-0,153765910516384
0,169582455917067
0,0733930745038172
0,195760489718877
-0,0418076404099388
-0,161631598259151
0,127123670711705
0,298773528774629
0,168775515290338
-0,0520710553750727
-0,056218097524819
0,137805219571015
0,0882221719195238
-0,238767506433077
0,291699645897234
-0,0178094714031599
-0,217637924485671
0,0993086459111928
0,216273868370929
0,121346603483589
-0,166426543922362
0,157855533695712
-0,194143185575559
0,111715022107454
0,0773068935504681
0,0986416834865891
0,136853394674535
-0,0568155091520471
0,0156647320909727
-0,298356920107434
0,183267436122181
-0,0781286881669092
-0,135336072247166
-0,0527568309813537
-0,232064552946046
0,134902862103145
-0,290812168731732
-0,0784898882631631
0,00898474320256372
-0,135014102112043
-0,0181866402822484
-0,0883007839733273
-0,0308558116344995
-0,143128550910916
0,131562839370017
0,100293568009647
-0,030341491070735
0,232724025022576
-0,113013904175262
0,171588284462499
-0,150182550796393
-0,113916195376737
-0,168679334767479
-0,091347205541724
-0,228082544183397
-0,277940890415544
0,00541106611742222
-0,225304771831867
0,241852028221754
-0,181454333654351
0,0385211017627833
0,107182482819624
0,0825216606643617
0,109735613041434
-0,00335556920774075
0,0520616010073859
0,259292578398852
0,0351002393453849
-0,0788705627335564
0,11943811425913
-0,14430289158798
-0,282982947855714
-0,134442121877541
-0,0704376340240415
-0,252550419537607
0,194421703505526
-0,0640910547525115
0,273972431139076
-0,0657872170981891
0,111970004212097
-0,148828966332986
